,cid,votes,time,含liziqi,含liziqi中文翻译
35136,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-92K4lvwtvhl,1,3 years ago,"therewasnochill thatโ€s not true. liziqi did not enter college due to some personal reasons, and this cannot represents most of the cases in china. actually there is no discrimination between male and female in terms of getting a higher education in china.",这是不正确的。 Liziqi由于某些个人原因没有进入大学，这不能代表中国的大多数案件。实际上，在中国获得高等教育方面，男性和女性之间没有歧视。
8741,UgzHptbh2LhJeCMzfJB4AaABAg.9IJ-gJwii_j9JYY2BTZJsV,1,2 years ago,@jayphilippewu3371 you can make food for yourself without money.like liziqi.,@jayphilippewu3371您可以在没有钱的情况下为自己做食物。
35112,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8yux4yDQaCu,1,3 years ago,"@therewasnochill8997 chinese women are normally smart, intelligent, diligent (except my sister), and highly educated. some girls who live in poverty in rural area might not have the opportunities to continue their education. their families don't care as they don't want to lose a labor. it is sad but an ugly truth, similar to some young people in the u.s. drop out from high school and won't go to college. it is a personal choice and applies universally. the thing is the population is huge in china at 1.4 billions, even 10% of it is a lot of people comparing to that of other countries. look at liziqi's life, she doesn't need a proper education to prove her value. in life if you are smart, you just keep learning everything from anywhere. reading books would only make you book smart.",@thenwasnochill8997中国妇女通常是聪明，聪明，勤奋的（我的姐姐除外）和受过高等教育。一些生活在农村地区贫困中的女孩可能没有机会继续接受教育。他们的家人不在乎，因为他们不想失去劳动。这是可悲的，但是一个丑陋的事实，类似于美国的一些年轻人从高中辍学，不会上大学。这是个人选择，并普遍适用。问题是中国人口庞大，有14亿，甚至有10％的人与其他国家相比。看看Liziqi的生活，她不需要适当的教育来证明自己的价值。在生活中，如果您很聪明，就可以继续从任何地方学习一切。读书只会让您聪明。
8849,UgwPZuHUp8msMcARsad4AaABAg,1,2 years ago,liziqi in wonderland..,Liziqi在仙境中..
9147,Ugwr9ltZGa-nTNEvqTF4AaABAg,1,2 years ago,mbk liziqi .........,mbk liziqi .........
33274,Ugzqk2gQhgDsVTS3sX94AaABAg,1,4 years ago,this is by far my favorite video of liziqi. 5:55 to 6:01,到目前为止，这是我最喜欢的Liziqi视频。 5:55至6:01
33045,UgwLbhjdRN-CYkoOC-J4AaABAg,1,4 years ago,liziqi for - ever!!!,liziqi for-曾经！！！
9383,UgwJnBDgs8wHg8ksGpx4AaABAg,1,2 years ago,"hi liziqi, how can i to order your food like candi and everithink, look nice for chinese new year",嗨，liziqi，我该如何订购您的食物，例如Candi和Everithink，对农历新年好看
32124,UgyBw9TSEHksuex50114AaABAg,1,4 years ago,who else watches liziqi's videos before sleeping?,还有谁在睡觉前观看Liziqi的视频？
9767,UgwFvaw8LwOOIPX3u6t4AaABAg,1,2 years ago,liziqi heaven ❤❤❤,liziqi天堂
31931,UgzoX6Qt-N0QuwZn3f14AaABAg,1,4 years ago,liziqi = skill collector.,liziqi =技能收集器。
12752,UgzTZSDg0MOdLiC9bGh4AaABAg,1,2 years ago,this is my most favourite video from liziqiii channel,这是我最喜欢的Liziqiii Channel
10782,UgzznDX5KagzhRTK2cZ4AaABAg,1,2 years ago,liziqi really you are great ๐๐๐’—๐’—๐’— from bangladesh ๐ง๐ฉ,Liziqi真的很棒，来自孟加拉国
31898,UgxGzms-yCF5_jfWgax4AaABAg,1,4 years ago,wahhhhhh ms liziqi you are great,wahhhhhh ms liziqi你很棒
31434,Ugyh5u-pQ1-IkjJn9PZ4AaABAg,1,4 years ago,"everything she makes looks better than restaurant food. whoever is posting on behalf of liziqi, please tell her to write a cook book!!",她使她看起来比餐厅食物更好的一切。谁代表Liziqi发布，请告诉她写一本厨师书！
10993,Ugw_JyhRk7qccVOo4qh4AaABAg,1,2 years ago,"amazing 
china was very nice 
liziqi you are very very nice 
from bangladesh 
๐’–๐’–๐’–๐’–๐’–๐ฅฐ๐ฅฐ๐ฅฐ๐’๐’๐’๐’๐‘๐‘๐‘๐‘๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ","惊人的
中国很好
liziqi你非常非常好
来自孟加拉国
"
27840,UgxHluHK9cHbLywa5C94AaABAg,1,3 years ago,i love this video...liziqi is the best...,我喜欢这个视频... Liziqi是最好的...
10,UgyGWaNYCkddXDOgre94AaABAg,1,1 day ago,i miss you so much liziqi,我非常想念你
12961,UgzLbSvINghbFquoRVR4AaABAg,1,2 years ago,"love you liziqi....
a very big fan from kerala , india....
a peaceful mind.....","爱你liziqi ....
来自印度喀拉拉邦的非常忠实的粉丝。
和平的头脑....."
22256,Ugym6kpIFfq40P3aVVJ4AaABAg,1,3 years ago,love liziqi,爱liziqi
17072,UgxyLPLg1abWFzAbk_V4AaABAg,1,3 years ago (edited),liziqi you are amazing you cook amazing yumiiiiiiii,liziqi你很棒，你做饭很棒的yumiiiiiiii
24175,UgxT_6qPZyKYgdFeTo54AaABAg,1,3 years ago,my favorite liziqi video ๐ฅฐ,我最喜欢的liziqi视频
17091,UgyzyjTe0wUmC5pDBX94AaABAg.98AvfvuK-2a98CSAqKPq0t,1,3 years ago,thanks liziqi,谢谢Liziqi
24104,UgwLyUhx4LoJRp-Nmtx4AaABAg,1,3 years ago,"this afternoon, hoang anhโ€s child picked me up so late, liziqi. i just met mr. quan, and i said : itโ€s too heavy rain โ”๏ธ. at thu huyen, phuong anh and thu ngan. the students are all on the way back. i love ๐’— you sir.",今天下午，洪安（Hoang Anh）的孩子这么晚才接我，利兹奇（Liziqi）。我刚遇到了Quan先生，我说：太雨了☔️。在Thu Huyen，Phuong Anh和Thu Ngan。学生都在回去。我爱你先生。
23279,UgwPzAN-Uz9zkWif6_N4AaABAg,1,3 years ago,i wish i can have the camera which miss liziqi is using for her vlog.,我希望我可以拥有Liziqi小姐为她的视频博客使用的相机。
17700,Ugwt86eBE9kNmYYR4y14AaABAg,1,3 years ago,i have a feeling that liziqi made 65% of her home herself.,我觉得Liziqi自己占了她家的65％。
22347,Ugyxn4F3WSRh0kErrht4AaABAg,1,3 years ago,"liziqi singing video with guitar ๐rare video must watch folks
https://youtu.be/6hf5rgb9jjk","liziqi用吉他演唱视频
https://youtu.be/6hf5rgb9jjk"
22319,UgzGe0uyRL1Gyq5R3PV4AaABAg,1,3 years ago,thank you liziqi! you teach us so much. that is how we all are supposed to live on this earth. each with his/her own space of abundance from on high. you are truly one of my favorite inspirations!,谢谢Liziqi！你教我们很多。这就是我们所有人都应该生活在地球上的方式。每个人都有自己的丰富空间。您确实是我最喜欢的灵感之一！
22259,UgzRm5Gcc9BPxssYtX94AaABAg,1,3 years ago,liziqi. madem. very very. excellent super๐’ฏ,liziqi。小姐。非常非常。优秀的超级
21933,Ugyq8P38tRnSMBLhWkx4AaABAg,1,3 years ago (edited),"what most people see china as: polution and lots of people and bad working conditions (which is technically true)

the side they don't see: liziqi's life in the mountains","大多数人将中国视为：政治和许多人和不良工作条件（从技术上讲是正确的）

他们看不到的一面：利兹奇在山上的生活"
17026,UgyDrNdT0NanNE0cWTR4AaABAg,1,3 years ago,"i salute your struggle, hard work and perfection liziqi 
you're incredibly awesome ❤","我向您的挣扎，辛勤工作和完美liziqi致敬
你真是太棒了❤"
21847,UgzK82MAeGMJeQRDFI94AaABAg,1,3 years ago,who needs a candy thermometer and all those bang wiz kitchen tools...give me liziqi anyday!!!,谁需要糖果温度计以及所有这些爆炸厨房工具...随时给我Liziqi ！！！
21792,Ugx3UUOowJleZAIvgmx4AaABAg,1,3 years ago,liziqi has mastered life. i feel like i wasted mine ๐ข...๐,Liziqi掌握了生活。我觉得我浪费了我的
18987,UgwmDkXJ8-o2q-bLfe94AaABAg,1,3 years ago,love you liziqi... you really are an inspiration.. i wonder why i chose to come to england living behind the beautiful life in nature i had in mauritius....,爱你liziqi ...你真的是一个灵感..我想知道为什么我选择来到我在毛里求斯拥有的美丽生活的英格兰。
21369,Ugwch7tG8MM-l9ILik94AaABAg,1,3 years ago,i would love to be liziqi,我很想成为liziqi
7204,UgzvPAFn2eUKcq-udyZ4AaABAg,1,2 years ago (edited),what is the real liziqi ? or a someone act as a liziqi for the sweet channel on youtube??? im so proud of u for your daily activity ❤ is amazing,真正的利兹奇是什么？或某人在YouTube上充当甜蜜频道的Liziqi ？？？我为您的日常活动感到骄傲
20898,UgzKPRf-yHTXbHWm8yR4AaABAg,1,3 years ago,liziqi,liziqi
19719,UgxbOUAezwQnpe7nBpF4AaABAg,1,3 years ago,this is where liziqi's living in sichuan province how beautiful https://www.youtube.com/watch?v=ih1l6wb7lhu&list=plwxmmy5furvwpfsdfm8wbnn9hdc-ws8nc&index=2,这就是Liziqi居住在四川省的地方
20813,UgwEK4uecxp3Nb1_X8t4AaABAg,1,3 years ago,liziqi. gong xi fa cai.,Liziqi. Gong xi fa cai.
19776,UgzmQ-ENkjs0c6wmtyh4AaABAg.95Jnp0OjZJ095j7aU9bL4K,1,3 years ago,"welcome to china sichuan ,may be you can meet liziqi",欢迎来到中国四川，可能是你可以遇到liziqi
24642,Ugyn1xizoEmFLnquyW14AaABAg,1,3 years ago,i always dreamt of having my own.farm...sustainable way of living. i really love liziqi videos.,我一直梦想着拥有自己的。农业...可持续的生活方式。我真的很喜欢Liziqi视频。
25339,UgwFCC_5McPd1SQh-_d4AaABAg,1,3 years ago,i love the videos of liziqi. she is very cute and adorable and so talented. she does anything.๐๐๐,我喜欢Liziqi的视频。她非常可爱，可爱，很有才华。她做了任何事情
13104,UgwI0kvhVzEkpi4Z0IR4AaABAg,1,2 years ago,liziqi i love you,liziqi我爱你
14577,UgykquNFWetnbftpsdB4AaABAg.9AXpa7_Hw8y9AXrzZks2VL,1,2 years ago,"this video is the best of all of liziqi ,s .....best music,best cinematography& beautiful art of cooking",该视频是Liziqi的所有最好的，S .....最好的音乐，最佳摄影和美丽的烹饪艺术
13169,UgxWX1ACp6sr9wizgix4AaABAg,1,2 years ago,liziqi's videos = peace of mind,Liziqi的视频=安心
13214,UgxSe_RWO9IB8GSkL9l4AaABAg,1,2 years ago,you’ve been my inspiration liziqi. hopefully i can see you in person.,您一直是我的灵感Liziqi。希望我能亲自见到你。
13634,UgwvM98g5o0B_SoqTQ14AaABAg,1,2 years ago (edited),"i like her hard work with passion and i also want to be like her a hard worker. 
love you liziqi.♥️♥️♥️","我喜欢她的辛勤工作，我也想像她一样勤奋。
爱你liziqi。♥谢♥谢♥♥♥"
20765,UgyYLX0_BnfaJtuqiTp4AaABAg,1,3 years ago,"i really like you, liziqi๐‘๐‘๐‘ฑ๐ปโ€โ€๏ธ",我真的很喜欢你，liziqi
27650,UgyoUW-vJeV9qUOss1t4AaABAg,1,3 years ago,liziqi has the garden of eden,利兹奇有伊甸园
27359,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB94GKuqgG9DY,1,3 years ago,"y'all this was ๐พ๐๐๐๐€๐ฟ and ๐๐ผ๐๐๐€๐ฟ from a different user, the fact that liziqi ๐๐๐'๐ the one telling us this and it's another person should be suspicious, yall even wonder why she knows this? that shes sharing liziqi's info which we don't know if its even ๐—ง๐—ฅ๐—จ๐—? yall are just mindlessly accepting this as a ๐๐ผ๐พ๐ with little to no second thought.",大家都是来自其他用户的'
27253,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB91dv6DBagaH,1,3 years ago,@thunderssound i am chinese. liziqi told her chinese fans about her childhood in sina. so that i know his comment is true.,@thunderssound我是中国人。利兹奇向中国粉丝们介绍了她在宁娜的童年。这样我就知道他的评论是真的。
14439,Ugz81T_tIQHu7WSew4x4AaABAg,1,2 years ago,you are one of the best liziqi i am now your number one fan here in my country which is philippines. lablots,您是我现在在菲律宾的国家中最好的Liziqi之一。 Lablots
27097,Ugw-BWMWluQFhZjobWJ4AaABAg,1,3 years ago,liziqi is that my order u have completed hahahaha i love to watch ur videos please keep them coming it's so enjoyable and relaxing thank u so much for all your hard work,liziqi是我的订单你已经完成了哈哈哈哈哈哈，我喜欢看你的视频
26917,UgxbuNNOgMjCPw_kkjR4AaABAg,1,3 years ago,i love liziqi. you live my dream. you are the best ๐’๐’๐’,我爱liziqi。你实现我的梦想。你是最好的
16912,UgwV1-s9OESbX-mPqRJ4AaABAg.98I2cKqmdKr98KDyP738sm,1,3 years ago,"you're right. my grandparents live in the countryside and i really know the real life there. my grandfather also made some snacks and toys for me like liziqi when i was a little girl. but it's just a small part of life. most of the time, peasants worry about the low income and the future of their children.",你说得对。我的祖父母住在农村，我真的知道那里的现实生活。当我还是个小女孩时，我的祖父还为我做了一些小吃和玩具。但这只是生活的一小部分。大多数时候，农民担心孩子的低收入和未来。
26493,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy99Y47lbK3v6,1,3 years ago,when ever i feel sad i watch liziqi thank to liziqi plus glad you feel better watching liziqi as well,每当我感到难过时，我都会看着Liziqi感谢Liziqi，也很高兴您也更好地看着Liziqi
14843,Ugxq1apTOEzJw-OMW1V4AaABAg,1,2 years ago,liziqi we love ♥️♥️♥️all ur videos,Liziqi我们爱♥谢♥♥E​​ll Videos
26465,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy98qBXZq6HJs,1,3 years ago,you could create beautiful life by yourself like liziqi๏ผ,您可以像Liziqi！一样自己创造美丽的生活
