,cid,votes,time,含beautiful,含beautiful中文翻译
27798,Ugw5yVlv5k-gmdlJD7l4AaABAg,1,3 years ago,your time is so beautiful....,你的时间太美了。
39981,UgwA96pRI0tgXR2cwLB4AaABAg,1,4 years ago,so beautiful ๐,如此美丽
37579,UgwZ9uRecN83I5a1PCB4AaABAg,1,4 years ago,wow this is a very beautiful video,哇，这是一个非常漂亮的视频
34537,UgxFI3GyMqi3n82b40h4AaABAg,1,4 years ago,"easy life
handmade food
beautiful life","轻松生活
手工食品
美丽的生活"
37451,Ugx_gHs6-axbG-79wgJ4AaABAg,1,4 years ago,"whereโ€s she live? paradise ? itโ€s such a wonderful ,peaceful in the world that i havenโ€t seen this before. and you are so strong and hardworking and beautiful . im a fan from thailand.",她住在哪里？天堂？在世界上，这是一个很棒，和平的，我以前从未见过。而且您是如此坚强，勤奋和美丽。我是泰国的粉丝。
37503,UgyZX6nP7II42kcM8Kx4AaABAg,1,4 years ago,qui beautiful,qui美丽
27087,UgwTaz5srvJ5RDg1h3h4AaABAg.8zQO5YyrhhT8zlNJnrnljD,1,3 years ago,"shinr3a07 yes that's when agumon went back to digi world, taichi followed him and said goodbye to kari. itโ€s a beautiful scene!",Shinr3a07是的，那是Agumon回到Digi World的时候，Taichi跟着他跟着Kari告别。这是一个美丽的场景！
40459,UgxGC8aDca5HqIKdqPh4AaABAg,1,4 years ago,"wonderful, beautiful",美妙，美丽
27172,UgxmSzmRNAus_vF3PJB4AaABAg,1,3 years ago (edited),who are these 14k people who disliked this beautiful & soothing video -_-,这些14K的人不喜欢这个美丽而舒缓的视频-_-
37597,UgzEnGgKTcuV-QoPSeZ4AaABAg,1,4 years ago,which part of china is this..damn its so beautiful.,中国的哪一部分是如此美丽。
40334,UgzTNOeophkJCvY0Clp4AaABAg,1,4 years ago,what beautiful simple life far away from technoligie what beautiful chinese woman in this beautiful nature omg i want chinese wife,远离技术的美丽的简单生活，在这个美丽的大自然中，什么美丽的中国女人我想要中国妻子
30659,Ugw3hud7WrohZo-B-Fp4AaABAg,1,3 years ago,beautiful as godness,美若天仙
27242,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9-3mKGNjq-i,1,3 years ago,"i hear this story too many times. we like li ziqi because of her beautiful video and her diligentใ€nice attitude toward life. i think she does no want to ๅ–ๆจ, so stop telling the story again and again.",我听到这个故事太多次了。我们喜欢Li Ziqi，因为她的美丽录像带和她对生活的良好态度。我认为她不想卖惨，所以不要一次又一次地讲故事。
30568,UgydjrWnsxCj1osCGwl4AaABAg,1,3 years ago,"wowww village also makes such beautiful desserts! intersection
correct. essence essence how did the younger sister shoot, someone can help you","Wowww 村子里也做这么好看的甜品啊
对了。。。小姐姐是怎么拍的啊，有人帮你吧"
33357,UgyRJ4Hr3EfqHWCooLl4AaABAg,1,4 years ago,beautiful,美丽的
27553,UgzXbFPax2XQLQeFMGx4AaABAg,1,3 years ago,beautiful girl,美丽的女孩
40351,UgxdqJuA-KfNI5VxsNZ4AaABAg,1,4 years ago,"is she mary has alittle lamb,and it follows her wherever she goes....i'm just loving her videos,soso beautiful and mind blowing,all that nature.i'm going nuts,get it nuts lol.",她是玛丽的羔羊，无论她走到哪里，都会跟随她。...我只是喜欢她的视频，soso美丽而震惊，所有的大自然。我很疯狂，让它发疯。
40002,UgyXBeb1ZZ4ZWLFdwAB4AaABAg,1,4 years ago,she was beautiful and skillful,她美丽而熟练
33773,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48w0eaU89epM,1,4 years ago,@jane9561 - perhaps it resonates within you and that is why it is so beautiful. : ),@jane9561-也许它在您体内产生了共鸣，这就是为什么它如此美丽的原因。 ：））
31679,UgwoUxWX-JnxWVhKOX14AaABAg,1,4 years ago,i want a wife like this girl๐โค๐ท besides being beautiful she knows how to do a lot of things.,我想要一个像这个女孩一样的妻子
33500,UgylHIZf8nDc4RND9Td4AaABAg,1,4 years ago,"what a remarkable women! she herself is like the beautiful lotus flower and what it stands for. exquisite in every possible way, living a life most could never dream of, in total harmony with herself and her surroundings. what i love so much about the chinese people in these out of the bustling city life environment. heaven with an angel",多么了不起的女人！她本人就像美丽的莲花及其代表。精致的生活方式，过着与自己和周围环境完全和谐相处的绝对无法梦想的生活。在繁华的城市生活环境中，我非常喜欢中国人。天堂与天使
29347,UgzBjyDMlo2E1GbiNtx4AaABAg,1,3 years ago,where is this place? please tell me...i really want to know.. so.... beautiful๐๐๐ i deeply loved this place...,这个地方在哪里？请告诉我...我真的很想知道..所以....美丽
29351,UgyqdC6MV3vBSyDi4d14AaABAg,1,3 years ago,"very beautiful! puppies, lambs, pretty girl, amazing nature, cute old people and delicious food. it is a pity that 90% of the chinese in the village do not live like that. but i liked it!",很漂亮！幼犬，羔羊，漂亮的女孩，惊人的大自然，可爱的老人和美味的食物。遗憾的是，村里有90％的中国人不会那样生活。但是我喜欢它！
29371,UgyRLDiJEYrn7CHsoJF4AaABAg,1,3 years ago,"and then in this house in this family only who works is this girl? the others is all idle? do nothing? beautiful but it will be too old. seu beautiful maozinhas a certain age start getting tired vao hurts. your beautiful face is the heat of the fire of the stove or something else to make the food, you'll get older quickly. cade the other people who do not appear to do things with her.",然后在这个家庭的这所房子里，只有这个女孩是这个女孩？其他人都是闲置的？没做什么？美丽，但它太老了。 SEU美丽的Maozinhas一个年龄开始变得疲倦的VAO受伤。您美丽的脸是火炉的火或其他东西来制作食物的热量，您会很快变老。挑战其他似乎没有和她做事的人。
30371,Ugxyu-aUsqdI8Q8mj6J4AaABAg,1,3 years ago (edited),"beauty with grace and smartness
simple life style . everything from nature .it's soo beautiful
everything it's like programmed
but nicely done๐‘","恩典和聪明的美丽
简单的生活方式。大自然的一切。
一切都像编程
但是做得很好"
30362,UgwkP17qJVdF63Jw5b54AaABAg,1,3 years ago,my god it is look so tasty and this province look very beautiful where is this province anyway in china,我的天哪，看起来很美味，这个省看起来很漂亮
37936,UgzhasL7Oy4vuLco50x4AaABAg,1,4 years ago (edited),"what a hardworking girl owing the wonderful people, how beautiful, just well done, live in harmony with nature๐ธ",多么勤奋的女孩欠好人，多么美丽，做得好，与自然和谐相处
29643,UgwPoCP9K2k7VVMj9qd4AaABAg,1,3 years ago,good morning dear li i turned your fan n1 of heart i would like to meet you princess beautiful hug jรขnio luiz botucatu sp interior brazil,早上好，亲爱的李，我转过你的粉丝n1，我想见你公主美丽的拥抱jânioluiz botucatu s s s s s s s s s in trag
37974,UgwpS28g_Lg2j-AOdEF4AaABAg,1,4 years ago,beautiful,美丽的
29802,UgxrqNEhhbED7tS3n5R4AaABAg,1,3 years ago,beautiful girl i love you,美丽的女孩，我爱你
29883,UgzwLAANTk5m3qE9Vcp4AaABAg.8xSycDswmB_8y0VWXC8fKg,1,3 years ago,welcome to china for the delicious food or beautiful scenery๐ ,欢迎来到中国提供美味的食物或美丽的风景
29934,UgzuUYyNIkOdH4thGhF4AaABAg,1,3 years ago,"how beautiful nature was๐๐๐
i wish i could be there even a day would be a good","大自然多么美丽
我希望我能在那里，甚至一天会很好"
30350,Ugy9GgGuXsNZZ5y4gBN4AaABAg,1,3 years ago,i am very relaxed to see your videos is truly beautiful to see that patience with which you do everything you live for that and that way in which you live is a gift from god for your beautiful gift you are very fortunate and those who live with you also if i wanted any desire in this life would be a day on your plot eating your delicious delicacies congratulations god bless you !!,看到您的视频真是太好了，看到您为此而忍受的耐心和生活的方式是上帝的礼物，因为您的美丽礼物，您非常幸运，与您同住的人另外，如果我想要今生的任何欲望，那将是您情节上的一天吃您美味的美味佳肴，祝福上帝保佑您！
30271,UgwvIhokiNz7B4Q8FrZ4AaABAg,1,3 years ago,"thatโ€s it iโ€m moving to china. chestnuts and mango in winter? iโ€m missing out!!!!!! beautiful woman too, hard work always gets the best results. amen ๐๐ป.",就是这样，我要搬到中国。冬季栗子和芒果？我错过了！美丽的女人也是如此，辛勤工作总是会取得最好的成绩。阿们
30196,UgwuMs1LFVMPSxJZte54AaABAg,1,3 years ago,"good places, beautiful people are more beautiful, this beautiful eyebrows are too powerful, omnipresent ...",好地方，风景优美人更美，这个美眉太厉害了
29269,Ugw9yfztVEoYpQoXe794AaABAg,1,3 years ago,"i just found about these videos. the most relaxing, beautiful videos i had watch in a while",我刚刚发现了这些视频。我一段时间以来观看的最轻松，最美丽的视频
33681,UgxnbaJ9Sw5SkESKY094AaABAg,1,4 years ago,so everything is delicious and beautiful !!!,所以一切都美味可口！！！
37983,UgxDy41NM6ACGeYvd6F4AaABAg,1,4 years ago,sheโ€s beautiful and smart,她美丽又聪明
28738,UgwrlMp4M16ASI7huxF4AaABAg,1,3 years ago,beautiful,美丽的
30404,UgwrEczPUZBqxaW3nJt4AaABAg,1,3 years ago,"this is the ideal wife in history ๐๐๐๏ธโค๏ธโค๏ธrajin, beautiful, good at cooking, neat, simple, ๐๐๐๐ ike, husband can be obese",这是历史上理想的妻子
39903,Ugzyd6YIBPmBDwWvsJd4AaABAg.8shCkzYM9Xt8t13gcynMiX,1,4 years ago,yeah๏ผit is beautiful,是的，它很漂亮
30400,UgzMTEOt54a2DcLcMn14AaABAg,1,3 years ago,"i loved this place, all beautiful, all well organized and your animals are beautiful, you are a cute.",我喜欢这个地方，一切美丽，都井井有条，您的动物很漂亮，您很可爱。
28729,UgxJ4HFEJRd5JAreoFt4AaABAg,1,3 years ago,"this is the traditional chinese way of life, every frame is a beautiful picture, really beautiful! thank you for letting more people know about china.",这是中国传统的生活方式，每个框架都是美丽的图画，真的很漂亮！感谢您让更多的人了解中国。
33702,UgzWN181mjwUa1cYTEF4AaABAg.8vBe46RyhDz8vPiCktUY8l,1,4 years ago (edited),"shivangini gupta there are a lot of beautiful ancient chinese fairy tales just like indian, persian, danish etc. did, your guys might look for them on line. you won't be disappointed.",Shivangini Gupta有很多美丽的古代中国童话故事，例如印度，波斯人，丹麦等，您的家伙可能会在线寻找它们。你不会失望的。
28737,UgwSMaJek3DN5mlziuV4AaABAg,1,3 years ago,besides being beautiful still loves and cares so well of your beautiful mom your videos love and watch all that i can love see this beautiful place that you live and reap and plant amooo. beautiful bjs,除了美丽之外，仍然喜欢和关心您美丽的妈妈，您的视频喜欢并观看我所能看到的一切，看到您生活，收获和植物Amooo的美丽地方。美丽的BJS
30381,UgyPNYhwGAGNCckkG2d4AaABAg,1,3 years ago,i am really in love with the greenery fresh environment her beautiful face and dress,我真的爱上了绿色的新鲜环境，她美丽的脸和礼服
29186,UgzZ4MM9y4138JfiZol4AaABAg,1,3 years ago,who the hell has unliked such a beautiful mind blowing video.bad people ๐ก,地狱谁不太喜欢这么美丽的幻想视频。
39851,UgxUaX48TI_J5LhXxwB4AaABAg,1,4 years ago,"i love your videos, and beautiful dogs and sheep accompanying you where you go, our i would live in such a place",我爱你的视频，美丽的狗和绵羊陪伴你去的地方，我们会住在这样的地方
30380,UgxdKHUyli5SI1Nbsz14AaABAg,1,3 years ago,beautiful place! ๐ญ,美丽的地方！
39831,UgxRGPKdCZtheiQVlLl4AaABAg,1,4 years ago,"this is art. her way of living is beautiful and it shows, she seems very healthy and vibrant.",这是艺术。她的生活方式很美，它表现出来，她看起来非常健康和充满活力。
28945,UgwBVfqxOlRK4Uuhbv54AaABAg.8yCcI5xgJ078yp4FCme7nv,1,3 years ago,i reckon it's just... everything is too beautiful and simple,我认为这只是...一切都太漂亮和简单了
29028,UgzvJtXD0BH3nFwcgrV4AaABAg,1,3 years ago,"what a smart woman! and the handles are gold. i have cooked so many goodies .๐๐๐. it was very interesting to watch. the products are all familiar, but the dishes are very beautiful and, i am sure that tasty. far from the beauty, success to you in everything. ๐๐โคices. greetings from moscow, from russia.",多么聪明的女人！手柄是黄金。我煮了很多好东西。观看非常有趣。这些产品都很熟悉，但是菜肴非常漂亮，我敢肯定那很美味。远离美的美丽，在所有事物中取得成功。来自莫斯科的问候，俄罗斯。
39642,UgyULwD1mV7TAVs2xXF4AaABAg,1,4 years ago,very beautiful to see how she does things with so much dedication ๐๐๐๐,看到她如何用如此多的奉献精神做事很漂亮
37393,UgxAgHJPFotwv4NTHtJ4AaABAg,1,4 years ago,"i've just seen your channel, and i am fascinated by your life, the nature is so beautiful. you are so amazing, i love you so much and i wish i coud be there. i'm from morroco.",我刚刚看过您的频道，我对您的生活着迷，大自然是如此美丽。你真是太神奇了，我是如此爱你，我希望我能在那里。我来自莫罗科。
30689,UgwLWT9zsOM91tFcDQd4AaABAg,1,3 years ago,beautiful,人美
30694,UgzDPI9fc88rV_lUyj54AaABAg,1,3 years ago,everything you cooperate is wonderful where you live is the paradise greetings beautiful and to the lady who is always with tige diis blesses them greatly ๐๐๐๐๐ค—๐ค—๐๐,您合作的一切都很棒，您的生活都是天堂的问候美丽，而对总是与Tige Diis在一起的女士，祝他们非常祝福他们。
41723,UgyGaijz8dCPlgB4EZx4AaABAg,1,4 years ago,beautiful,美丽的
32984,UgxxOUkIOi6ps9xpIfB4AaABAg,1,4 years ago,"i wanna introduce some background of ziqi for people to know better about her. she was born in sichuan province in china. she actually suffered a lot of difficulties while she was a child, her father died early and her mother left her, she was raised up by her grandma. since her family was pretty poor, she dropped off from school since she can't afford the money. she went to cities and did a lot of hard jobs but when her grandma's health went bad, she quit the jobs and decided to move back to the village her grandma. she started to do self-online business to make money but it was not successful at first, but while chinese short-video industry developing, she started to make the first chinese ancient food cuisine and that video attracted a lot of people to watch. while she got more successful, it appeared a lot of against voices online, they assumed she used different people to act and she had a huge team to edit these videos. the worst thing is that some people even set up cameras in her house to see the shooting process whether it is fake or not.


under so many pressure, she had to move with her grandma to a much more remote place so that people can not find them. she suffered so many difficulties and finally achieved success but she still continues living and surviving, try to express the most beautiful scenery for us to watch. i really wanna appreciate all the hard work you did and every updated video represents an increasing quality. 


don't get injured, take care of yourself, you already did good enough, your videos motivated so many people all around the world, you overcome the language barrier and show the world the best of your life and china. as a chinese person, i really wanna say thank you.","我想介绍Ziqi的一些背景，让人们对她的了解得更好。她出生于中国四川省。实际上，她小时候遇到了很多困难，父亲早就死了，母亲离开了她，她的祖母长大了。由于她的家人非常贫穷，因此由于她负担不起钱，因此她离开了学校。她去了城市，做了很多艰苦的工作，但是当奶奶的健康状况不佳时，她辞去了工作，决定搬回祖母的村庄。她开始从事自我键盘的业务来赚钱，但起初这并没有成功，但是当中国短视频行业发展时，她开始制作第一家中国古老的食品美食，该视频吸引了很多人值得关注。尽管她取得了更大的成功，但似乎在网上反对声音，但他们认为她用不同的人表演，并且有一支庞大的团队来编辑这些视频。最糟糕的是，有些人甚至在她的房子里设置了相机，以查看射击过程是否是假的。


在这么多的压力下，她不得不和祖母一起搬到一个更偏远的地方，以便人们找不到它们。她遇到了很多困难，并最终取得了成功，但她仍然继续生活和生存，试图表达我们最美丽的风景。我真的很想欣赏您所做的所有辛勤工作，每个更新的视频都代表着质量的提高。


不要受伤，照顾好自己，您已经做得足够好了，您的视频激发了世界各地的许多人，您克服了语言障碍，并向世界展示了您的生活和中国。作为一个中国人，我真的想说谢谢。"
23088,UgyEGffCSCapYWhPlt14AaABAg.92ZOfZospFJ92jB9FLjRm7,1,3 years ago,@jayceemangaya7690 yes i know it but she is very beautiful and cut,@jayceemangaya7690是的，我知道，但她很漂亮，很剪裁
23247,UgwFHbNpjFz9ZWdt4Jd4AaABAg.92Ty1p6Xa3j92U5wO_HUcR,1,3 years ago,"the flowers faded with red green apricots.
when the swallows, green water around people.
there are fewer liu mian on the branches. where there is no grass in the end of the world.

the autumn thousands of walls in the wall.
foreignline for outsiders, the beautiful lady in the wall laughed.
the laughter gradually did not smell. love was ruthless.

โฉ_โฉโฉ","花褪残红青杏小。
燕子飞时，绿水人家绕。
枝上柳绵吹又少。天涯何处无芳草。

墙里秋千墙外道。
墙外行人，墙里佳人笑。
笑渐不闻声渐悄。多情却被无情恼。

∩_∩"
23394,Ugy2HdEX8nXmrGTS6nN4AaABAg,1,3 years ago,so peace๏ผso beautiful๏ผ,所以和平！如此美丽！
23815,UgysZYNDxbh0ewvax9N4AaABAg,1,3 years ago,"i don't get tired of seeing this video, everything seems so beautiful! โฃ๏ธ",我不厌倦看这部视频，一切似乎都很漂亮！ ❣️
38901,UgyKYQRTUlY5VXPuYmV4AaABAg,1,4 years ago,she so beautiful !!!!!!!!!,她真漂亮!!!!!!!!!
31315,UgzbVgyesonSuV18YQJ4AaABAg,1,3 years ago,is there anyone who has a turkish ๐ค” beautiful video ๐ฅฐ,是否有人有土耳其语
22896,Ugy3_SQ-J0Ns5UQoPNJ4AaABAg,1,3 years ago,so beautiful!,如此美丽！
24014,Ugxl3RwugSZITp73Y8Z4AaABAg,1,3 years ago,god....! how beautiful everything is! warm! joyful! you look and rest! right a fairy tale)))),上帝....！一切都多么美丽！温暖的！快乐！你看起来和休息！正确的童话故事）））））
24057,UgxrzemfKZbCcip8Wsx4AaABAg,1,3 years ago,"anyone who has a new one can have this, beautiful",任何有新的人都可以拥有这个，很漂亮
24066,UgwM2xwb-IO9HWic_cB4AaABAg,1,3 years ago,1:51what a beautiful cooking scene๏ผ,1：51什么美丽的烹饪场景。
24267,UgwCvD111I9iR69sDnF4AaABAg,1,3 years ago,wow how a beautiful heaven and the animals and the place looks so beautiful,哇，美丽的天堂，动物和地方看起来如此美丽
24315,UgwmNiCQ47ow03RpbcR4AaABAg,1,3 years ago,so beautiful everything in this place โค๐ป,如此美丽的一切都在这个地方
30256,Ugw7YgqGYq1LP6iGAi14AaABAg,1,3 years ago,"girl, you are so beautiful, you can also eat so much, and your hometown is beautiful and there are many fruits. i hope to have the opportunity to go to your hometown. may i ask if you are from sichuan?",妹子你长得美，还那么会做吃的，而且你的家乡风景好美，水果也多，希望有机会去你家乡走走，请问你是四川的吗？
31557,UgyFxyJC8g4oYT1pEux4AaABAg,1,4 years ago,white girls are good for nothing just arguing & want everything to be done for them just lying in bed plying with theirs private. i want an asian women they're so beautiful,白人女孩无所不能，只想让他们躺在躺在床上私下躺在床上。我想要一个亚洲女人，他们是如此美丽
22841,UgxzBg5_i7J53yMiMo54AaABAg.92gcDhOIumW92jy0Eh55HL,1,3 years ago,wtf her hands are beautiful. like she could be a hand model. i bet your like a 52 yr old indian man.,WTF她的手很漂亮。就像她可以成为手模型一样。我敢打赌你像一个52岁的印度人。
33232,UgxZz1pTb3rcCQJ7AA54AaABAg.8vOil57dxRE8vRb3JPRmmV,1,4 years ago,"she is chinese, her home is in sichuan, china, and it is also the hometown of giant pandas. the girlโ€s childhood was very unfortunate, and the teenager left the school to work in a foreign land. after her father died, she returned to the beautiful and poor countryside to accompany her grandmother. her grandfather was a country banquet chef who inherited her grandfather's traditional cooking techniques and learned her grandmother's sewing and fabric skills. 
filming helped her financial situation, and now she has a great team. 
we wish this beautiful girl and wish her grandmother health.","她是中国人，她的家在中国四川，也是巨型熊猫的家乡。女孩的童年很不幸，这名少年离开学校在异国工作。父亲去世后，她回到美丽而贫穷的乡村陪伴祖母。她的祖父是一位乡村宴会厨师，她继承了祖父的传统烹饪技巧，并了解了祖母的缝纫和面料技巧。
拍摄有助于她的财务状况，现在她拥有一支出色的团队。
我们希望这个美丽的女孩并祝她祖母健康。"
35188,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-97TrYOT6czX,1,3 years ago,"@therewasnochill8997 sorry, but you have a typical misunderstanding of modern china. here we all need to get 9 years education, yes every single kids(boys &girls ).and after the 9years senior free-charge national education, we all have options to choose a university or go abroad or learn a lifetime skill . i am a freshman of a university, a chinese gril myself,and grils like me can all get very well education . and modern china is an interesting place very welcome for you to explore. liziqi 'vlog is unrealstic even in china now , although i had to say it is beautiful.",@thenwasnochill8997对不起，但是您对现代中国有典型的误解。在这里，我们都需要接受9年的教育，是的，每个孩子（男孩和女孩）。在9年的高级自由收费全国教育之后，我们所有人都有选择大学或出国或学习终身技能的选择。我是一所大学的新生，我本人是中国人，像我这样的疯狂都可以接受很好的教育。现代中国是一个有趣的地方，非常欢迎您探索。 Liziqi的视频博客即使在中国也是不切实际的，尽管我不得不说它很漂亮。
35274,UgxY40R6mFkIkfHXIpZ4AaABAg,1,4 years ago,beautiful ๐ i became a fan โฅ ๏ธ,美丽
37054,UgyEGa7S8OEs6vHDGF14AaABAg.8uKAG1ThWGP8vHL2yi9gqw,1,4 years ago,"in a word, she's badass! and she's not the only one out of china. there are some great fishing and outdoor shows featuring beautiful, badass chinese women showing us how it's done! all i can say is great job! keep it coming!",说一句，她是坏蛋！她并不是唯一一个来自中国的人。有一些很棒的钓鱼和户外表演，其中包括美丽的坏蛋中国女人，向我们展示了它的完成方式！我只能说出色的工作！保持它来！
22231,UgyS0QJ6dOIbn4mdSxd4AaABAg,1,3 years ago,she lives such a beautiful and simple life.,她过着如此美丽而简单的生活。
22253,UgzWLvLEu-atVSOLKSJ4AaABAg,1,3 years ago,wow i like your beautiful video,哇，我喜欢你美丽的视频
42076,UgzzGd-k2dDvIbJhh854AaABAg,1,4 years ago,"the way this video showed the rawest food making from scratch to finish in such a beautiful way is astounding, not just the cinematography, the sound is great too, best of all, it's such a beautiful way of preserving the culture",这段视频显示以一种如此美丽的方式从头开始制作最原始的食物，这令人震惊，不仅是摄影，而且声音也很棒，最重要的是，它是一种保留文化的美好方式
37059,UgyEGa7S8OEs6vHDGF14AaABAg.8uKAG1ThWGP8vMns7LHrx4,1,4 years ago (edited),this is suppose to show the simple and beautiful also hardworking lifestyle of a village life,这应该表明乡村生活的简单而美丽的生活方式
42021,UgyPqQq0qGVy9g-lNBl4AaABAg,1,4 years ago,solo cure girl. beautiful,独奏治愈女孩。美丽的
22755,Ugx90JyzIGG7a2FFMT54AaABAg,1,3 years ago,"i used to be in my heart,
there is a home,
it is quiet, peaceful, simple and beautiful.
but then i lost it,
trave all thousands of mountains and rivers,
i failed to find it.","曾经在我心中， 
有一个家园， 
它宁静、祥和、简单而美丽。 
但后来我失去了它， 
走遍千山万水， 
也未能找回它。"
41993,UgxqPejsug6UkFp-lFR4AaABAg,1,4 years ago,sweet and beautiful temperament,甜美佳人 气质十足
31601,UgzBnSBo2fLsu-wiri94AaABAg,1,4 years ago,i love your videos so much!!!๐ฅฐ๐ค— you are so beautiful chinees woman.,我非常爱你的视频！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！则
22599,UgzvMw8oHviheTkqdZR4AaABAg,1,3 years ago,hi i. gerasimenko lydia from. russia. the good mistress is so skillfully prepared just a super cook. what a beautiful video. i have a great respect for your nation. you and happiness in the new year.,嗨，我Gerasimenko Lydia来自。俄罗斯。好情妇是如此巧妙地准备了一个超级厨师。多么美丽的视频。我非常尊重你的国家。你和新年的幸福。
41947,UgyJoHQGHDHOiYOxg_J4AaABAg,1,4 years ago,i like watching her video very much! she is beautiful!,我非常喜欢看她的影片！她很美！
38885,UgzDI9PfaVK4a81mti94AaABAg,1,4 years ago,this looks delicious and the background is so beautiful!,这看起来很美味，背景如此美丽！
41944,Ugy8LEgIsXPUEu2Q8R94AaABAg,1,4 years ago,"beautiful stimulation of the senses, i could almost smell and taste the delicious food and the calmness around it .....",对感官的美丽刺激，我几乎可以闻到并品尝美味的食物和周围的平静.....
31282,Ugwo-P_DpC1lWHDJFEB4AaABAg,1,3 years ago,"i love this so much ๐ญ๐’๐’
sheโ€s a beautiful girl ๐’","我非常喜欢这个
她是一个美丽的女孩"
41656,UgxP_Cj06aZmLa2bSqp4AaABAg.8ruzrnHtE3L8s3Xyp7GVFX,1,4 years ago,@manjitrai1567 but anyway she does a lot of hard work to make it look this perfect and beautiful.,@manjitrai1567，但无论如何，她做了很多艰苦的工作，使它看起来如此完美而美丽。
31195,UgxPY7cO4hnGhbz1f594AaABAg,1,3 years ago,this is so calming and beautiful...,这是如此平静和美丽...
26034,UgxfjvytxmkYOqOf57Z4AaABAg,1,3 years ago,"beautiful! beauty, beautiful realm, food beauty!",美！人美、境美、食物美！
25843,UgzgRBtlhumUbR2g1AB4AaABAg,1,3 years ago,"she's so beautiful out there in the middle of nowhere, tiny as a barbie doll. so if you overweight women is looking for a way to shed a few pounds, do some of what she's doing on a daily basis and you've found your answer.",她在无处不在的地方真漂亮，像芭比娃娃一样小。因此，如果您超重的女性正在寻找一种减少几磅的方法，请每天做一些她正在做的事情，并且您找到了答案。
25856,UgyLPyNYNXxEydho3514AaABAg,1,3 years ago,"how nice it was to watch the labors of this beautiful chinese girl. she, as from a fairy tale! with great pleasure i would try everything that she has cooked there. a dying, dear hard worker !!!",观看这个美丽的中国女孩的劳动真是太好了。她从一个童话故事中！我非常高兴地尝试她在那里煮过的一切。一个垂死的，亲爱的勤奋的人！！！
38112,Ugw5eA40PalA-26NCM14AaABAg,1,4 years ago,putz what a beautiful life my god ๐ฅบ๐ฅบ๐ฅบ!,我的上帝
25875,Ugzm3lJHyu_hQOnFDFh4AaABAg,1,3 years ago,"just beautiful , no words , you are amazing , love everything you do , hope god bless you and less you're grandma as well",只是美丽，没话说，你很棒
25902,UgyPpSSjkkRy9XlESkh4AaABAg,1,3 years ago,and beautiful,和美丽
40986,UgxftfaH-8UOcp_g4Ep4AaABAg,1,4 years ago (edited),"really precious ... beautiful work, beatiful people .... xoxo",真的很珍贵...美丽的工作，美丽的人....xoxo
26171,UgwQdehRp_7a7Gz3Xz94AaABAg.8zoNNAQmde-9-qRx2lskwY,1,3 years ago,"@user-sc8cy5qc6e thought that understanding is more clear before making such extreme evaluations. i did not expect that i would never live in china at all. it seems that i do nโ€t know how miss zi has developed in the past four years. it seems to see it. it seems to see it. the video is too good to be different from the imagination of the countryside. it must be sour and sour. this kind of ""although china has nothing to do with me, but seeing a good video about it must scold a few words"", it is also a god. for this kind of negativeness that ""everything is false"" life attitude is sad. you probably can't understand that ziyi's rural people live in china and youtube, because the villagers/home and foundation memories are beautiful, and it is also because of the hard life in the difficult life. chicken soup for people who can see this comment: it is easy to have life without life, but a positive attitude and a serious sense of life to make life feel happy and meaningful in their spare time",@user-sc8cy5qc6e 还以为了解比较清楚才能做出这么极端的评价，没想到其实根本就不住中国，看来也其实并不了解子柒小姐姐这四年来是怎么发展起来的，看来是看到视频太好看了和想象的农村不一样啊就一定要酸里酸气地黑。 这种“虽然中国和我没太大关系了但是看到有关于它的好的视频一定要骂几句的心理”，也是神了， 为这种认为“一切的美好一定是虚假的”的消极人生态度感到悲哀。您大概不能理解，子柒的农村生活在中国和Youtube能火，是因为村落/家和根基的回忆的美好，也是因为在艰难生活中也会认真把生活过得有滋有味的美好。鸡汤一下给能看到这条评论的人：没有生活是容易的，但是积极的态度和认真把生活过好的仪式感让生活在闲暇时候变得愉悦和有意义
33101,UgwStWsyYzuTmFH_OXZ4AaABAg,1,4 years ago,"it is really true and cute when the hair is scattered. in my limited perception, this is the most beautiful look in life.",忙到头发散乱的样子既真实又可爱，在我有限的认知里，这就是生活最美的样子。
32672,Ugw90LR3pEFmtkHJ7nx4AaABAg,1,4 years ago,beautiful video very nice,美丽的视频非常好
39086,UgxLAdBCd4vLH3g9MGl4AaABAg,1,4 years ago,what a beautiful supermaric woman ๐’“,多么美丽的超级女士
26363,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy94HZAKn8gf8,1,3 years ago,"how beautiful to read this, it is not stupid, on the contrary, that good that it has served you, i hope you find yourself well. always the most difficult step is to start, and you have already started! i am very happy and proud of you, congratulations!",读这篇文章多么美丽，相反，它为您服务的好，我希望您能觉得自己很好。总是最困难的步骤是开始，您已经开始了！我为您感到非常高兴和骄傲，恭喜！
26465,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy98qBXZq6HJs,1,3 years ago,you could create beautiful life by yourself like liziqi๏ผ,您可以像Liziqi！一样自己创造美丽的生活
