,cid,votes,time,含sharing,含sharing中文翻译
33821,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48yU4xRTBlBG,2,3 years ago,"sahara dessert - hi , thank you for sharing your story with me. your goals are admirable and i am sure both your mother and father are extremely proud of both you and your sister. it is nice to hear that young people care about the elderly and those who do not have as many advantages in life as they did . it makes me very happy and i canโ€t help smiling because of how you are willing to share the rewards you have worked for with others that work hard and suffer for so little pay and no relief from the harsh realities of life. you are a blessing in a world where kindness and goodness is harder and harder to find at times. you are so sweet and i will never forget what you took the time to write me.",撒哈拉甜点 - 嗨，谢谢您与我分享您的故事。您的目标令人钦佩，我敢肯定，您的母亲和父亲都为您和您的姐姐都感到自豪。很高兴听到年轻人关心老年人和那些在生活中没有那么多优势的人。这让我感到非常高兴，我不禁微笑，因为您愿意与其他努力工作，付出这么小的薪水且无法摆脱生活中严峻的现实的苦难和苦难的人分享您的回报。在这个世界中，您是一个祝福，在这个世界中，善良和善良有时越来越难以找到。你真可爱，我永远不会忘记你花时间给我写信。
22461,Ugzk2hZzSJPMNCq5HPR4AaABAg.92v_huHNonN93dSshvGTE-,2,3 years ago,"@sourbitters glad to know it. it's an organic living style, providing high quality videos freely and in the same make money to support her and her family, producing more videos and helps make a peaceful world. i will watch the ads on her videos to the end to let her getting more sharing of ads proceeds.",@sourbitters很高兴知道。这是一种有机的生活方式，可以自由地提供高质量的视频，并以同样的赚钱来支持她和她的家人，制作更多的视频并帮助创造一个和平的世界。我将在她的视频中观看广告，以便让她获得更多的广告收益分享。
6527,UgxqipOQyQ2IvnU0q2F4AaABAg,2,2 years ago,"this is another incredibly good, brilliant, beautiful, and inspiring video from ms. liziqi (who is also beautiful, hardworking, and brilliant.). we over here in los angeles, love your videos so much. the videos are also very therapeutic, soothing, and relaxing. thank you so much for sharing all your videos, and for all your hard work.",这是Liziqi女士的另一个令人难以置信的好，辉煌，美丽，启发性的视频（他也很漂亮，勤奋且出色。）。我们在洛杉矶，非常喜欢您的视频。这些视频也非常治疗，舒缓和放松。非常感谢您分享所有视频，以及您的辛勤工作。
1743,UgyPBtl1WQcovNWYrzV4AaABAg.9bSj7v8JG7c9nc_3DfSFnu,2,2 months ago,​ @laochang4096 thank you for sharing! i hope this is true.,@Laochang4096感谢您的分享！我希望这是真的。
39148,Ugxusw9kTf3tT2823TV4AaABAg,2,4 years ago,"it is not easy to edit this peaceful program. it needs to be close to a gas field to achieve it. each category is just right.
very good, thank you for sharing :) calm, quiet, gentle and comfortable, wisdom, i also see the wisdom of quaint folk, praise !!!! very healing the injuries brought by the city!

i prefer the temperament of the heroine when i don't deliberately dress up with light makeup! very clip! like! ^^
really done ... can stay away from the hustle and bustle for a while,
specific display ... it can be lived, simple, simple and natural, but also live neat and comfortable (although it is not easy)
being able to surround the mountains of gaoli water every day, the air is fresh, the mountains are full of flowers and precious medicinal materials, and the mountains are used to tell the mountains.
you can also choose intermittently .... contacted with today's scientific and technological life ...
if there is a harmonious companion, chun went to qiulai to support the old, this kind of life ... no demand !!!
looking ... watching .... live in the taiji gas field health ... this film is indeed ... rare soul health soup! thank you for sharing :)","编一辑这宁心的节目, 真不容易, 需要有接近的气场走在一起才能成就, 每一范畴每一个配合刚刚好, 
很好佷好, 多谢分享:) 从容, 恬静, 轻柔舒服, 智慧, 还见识到古朴民间的智慧, 赞!!!! 很治愈都市带来的伤!

较喜欢女主角不刻意装扮淡妆时的气质! 很夹! 赞!^^ 
真的做到了...可远离尘嚣一会, 
具体展现了...可以活得既古朴简单自然的同时, 又能整洁舒适不匮乏地生活着 (虽不太易) 
能每天环抱高山高丽水而居, 空气清新, 山峦满是鲜花鲜果及珍贵药材, 用画面诉说了靠山食山, 
又能间歇地选择....与现今科技生活联系着.....看日出观日落, 看银河晚星,! 依四时阴阳作息! 还何求!! 
若有位和谐伴侣春去秋来恩爱扶持到老, 这种生活...无求矣!!! 
看着...看着....活像进入了太极气场养生里...这片的确是...难得心灵养生汤! Thank you for sharing :)"
20847,UgzeKSTt5w-4ez7Udr94AaABAg,1,3 years ago,"your video are so beautiful! they are so full of color, details, love. the photography, is simply fantastic. perfect light, timing. precise gesture, that tell stories of the chinese countryside culture so interesting for me that i live in italy and that would be almost impossible to discover. thank you for sharing, you are great",您的视频真漂亮！他们充满了色彩，细节，爱。摄影简直太棒了。完美的光线，时机。精确的手势，讲述了中国乡村文化的故事，这对我来说是如此有趣，以至于我住在意大利，这几乎是不可能发现的。谢谢你的分享，你很棒
46456,Ugx3xkI2JGadhTYqM0Z4AaABAg.8qtsXGZE2XC8r0r-3UFqaY,1,4 years ago,ty for sharing,分享
27359,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB94GKuqgG9DY,1,3 years ago,"y'all this was ๐พ๐๐๐๐€๐ฟ and ๐๐ผ๐๐๐€๐ฟ from a different user, the fact that liziqi ๐๐๐'๐ the one telling us this and it's another person should be suspicious, yall even wonder why she knows this? that shes sharing liziqi's info which we don't know if its even ๐—ง๐—ฅ๐—จ๐—? yall are just mindlessly accepting this as a ๐๐ผ๐พ๐ with little to no second thought.",大家都是来自其他用户的'
28925,UgygVqNlssRpCAn3a2B4AaABAg,1,3 years ago,"amazing vlog thanks for sharing just watching 
like my video pls : โ€@szvcโ€","惊人的视频博客，感谢您分享观看
就像我的视频pls：@szvc"
42972,UgwAj8uciEHxoCx5Afd4AaABAg.8rTSJlySc2P8rdEYWEo-cb,1,4 years ago,island folk thanks for sharing it!,岛上的人感谢您分享它！
18125,Ugye7_GU1gP3xrNQZ0R4AaABAg,1,3 years ago,thank you for sharing that shows the true spirit of appreciation.. beautiful to watch xo,感谢您分享表现出真正的欣赏精神..美丽的观看XO
17254,UgxeIXts7NZMN-sOoO54AaABAg,1,3 years ago,so inspiring thanks for sharing !,非常鼓舞人心的感谢分享！
16909,UgxaNn7e91UyEhrSphh4AaABAg.98JDH_YLhlx98xYFwtceI9,1,3 years ago,"aw that sounds like a nice memory to have, thank you for sharing ☺",AW听起来像是一个不错的记忆，谢谢您分享☺
23911,UgwCeTzrgbNYkTwjfKp4AaABAg,1,3 years ago,im amaze that ur helping ur grandma its the way of sharing ur love,我惊讶地帮助您的奶奶分享您的爱的方式
25944,Ugw93U0P1lvpwS5HmYp4AaABAg,1,3 years ago,wow ๐ฎi have to say sheโ€s so perfect talented girl. i love how she prepares her food looks so delicious yummy ๐ if i had a wish i would like that kind of simple life and be living in that time of era were no interference from the outside world. thank you for sharing your life with us che che ๐โ๏ธ๐,哇，我不得不说她是如此完美的才华横溢的女孩。我喜欢她准备食物的样子看起来如此美味的美味
26342,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy93Yhzxsv6SU,1,3 years ago,good job keep it up im proud of you im going to go home and clean too thankyou for sharing ๐,很好的工作让它保持兴奋，我为您感到自豪，我要回家并清洁，谢谢您分享
46870,Ugzy9Ytt29Kbh9V16id4AaABAg.8qr3JM5GtN28qzjyPQjXLT,1,4 years ago,thank you for sharing your experience.,感谢您分享您的经验。
7451,UgzKvntQVN6Pb2w001B4AaABAg,1,2 years ago,"i am very pleased that the world still has a lot of positive energy. li ziqi ’s sincere sincere sharing has been the result and appreciation of the point of the world, and let the world undertame china 
i am very pleased that the world is still more positive. li ziyi sincerely shared the respect and appreciation of the people of the world, so that the world can understand the chinese cricket. you can only do it with history, you can only do it eastwardly)","I am very pleased that the world still has a lot of positive energy. Li Ziqi’s sincere sharing has won the respect and appreciation of the people of the world, and let the world understand China 
很欣慰世界还是正能量多，李子柒真诚的分享赢得世界人民的尊重和欣赏，让世界了解中国"
36254,UgyOuRM2-sF6DYzlxRh4AaABAg,1,4 years ago,"my friend just introduced me to your channel, and your videos are gorgeous! thank you so much for sharing your amazing life with us.",我的朋友刚刚向我介绍了您的频道，您的视频很棒！非常感谢您与我们分享您的美好生活。
51750,Ugza5kHjScoccXXL3NN4AaABAg,1,4 years ago,thanx for sharing your world of how you live and what you do on a daily basis.you are smart highly intelligent and i love your beautiful spirit .you are awesome i love your videos your cooking your grace.,thanx每天分享您的生活和您的生活。
2239,Ugw6o1skMO_tPCv1Kj14AaABAg,1,1 year ago,"honestly, by sharing this video you have made the world seem beautiful again by portraying the majesty of god's creation throughout your day ♥️",老实说，通过分享这段视频，您通过描绘了整天的上帝创造的威严，使世界再次变得美丽♥️
36151,UgyeCWFP2CZ79BvfQBF4AaABAg,1,4 years ago,"i want to live in a place like this, still the simplicity and beauty staying there... love love love this video... thanks for sharing ๐๐’–",我想住在这样的地方，仍然是呆在那里的简单和美丽...爱爱这个视频...谢谢分享
51074,UgwD-qFD_qQ6akA5DJN4AaABAg,1,4 years ago,your videos always gave me peaceful feeling. thank you for sharing with us. happy chinese new year.,您的视频总是给我和平的感觉。多谢与我们分享。农历新年快乐。
5980,Ugz0vUfDXK_6vSO_dFp4AaABAg,1,2 years ago,hello my friends nice channel. thank you very much fo sharing.,你好，我的朋友们不错的频道。非常感谢您分享。
7236,UgwIKGi0cu2h3HZk5694AaABAg,1,2 years ago,"i love this channel so much! <3 thank you for sharing, i wish i could be one of those animals following you everywhere hahaha",我非常喜欢这个频道！ <3谢谢您的分享，我希望我能成为随处跟随您的动物之一哈哈哈
34682,UgwaYZo_EKzjnLA91H14AaABAg,1,4 years ago,"itโ€s really amazing to see you doing all these things in one video. thank you for sharing your skills with us. i love how you also take care of your grandmother. like you covered her ears from the big noise of the popcorn machine even though you jumped yourself. please, take care !",看到您在一个视频中做所有这些事情真是太神奇了。感谢您与我们分享您的技能。我喜欢您也如何照顾祖母。就像您跳了起来，爆米花机的大噪音遮住了她的耳朵。请保重！
49653,UgyFfkzN6caUArET_6p4AaABAg,1,4 years ago,i am from peru. i love your videos!! thanks for sharing with us. :),我是从秘鲁来的。我爱你的视频！感谢您与我们分享。 :)
26352,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy93xRgK4qjcy,1,3 years ago,bug bug . thank you for sharing. welcome back. i am sure you were missed.i wish you all the best. you have made a difference in so many peoples life. thank you,错误错误。感谢你的分享。欢迎回来。我确定您会很想念。我祝您一切顺利。您在许多民族的生活中有所作为。谢谢
33557,Ugxc-bPT7NxqdtV3T8Z4AaABAg,1,4 years ago,"the only thing keeping me from intense envy is the peaceful realization that a lot of time went into making this video. nobody's life is that perfect 24-7. still magnificent to watch, though. thank you for sharing this jewel with the world.",让我不受激烈嫉妒的唯一一件事是和平意识到制作这部视频花了很多时间。没有人的生活就是那个完美的24-7。不过，仍然很宏伟。感谢您与世界分享这款珠宝。
11224,Ugy6UhDVa6q_Z_24YMd4AaABAg.9ErMD7cVAOz9EwGFF8ET-t,1,2 years ago (edited),"@qwertyuiop3849 ahh, thatโ€s very interesting! thanks for sharing that. iโ€m from the us south, and we do much the same thing. at bars especially, or when youโ€re just hanging out, someone has a big bag of โ€seedsโ€. could be sunflower seeds, could be pumpkin, who knows?",@qwertyuiop3849啊，这很有趣！感谢您分享。我来自美国，我们做同样的事情。尤其是在酒吧，或者只是闲逛时，有人有一袋“种子”。可能是向日葵种子，可能是南瓜，谁知道呢？
9935,Ugx8kU6WtdpS1r4-mTZ4AaABAg.9GbpI4M9sPt9GjYaAZWgU8,1,2 years ago,"@willbright7652 she is a girl living in a remote area by herself and her grandma without any job. sharing her video is a way for her to make a living. anyway, why it matters to you? if an american share a video on youtube, should you ask him or her if he/she is a republican or democrats? it does not make sense.",@willbright7652她是一个独自生活在偏远地区的女孩，没有任何工作。分享她的视频是她谋生的一种方式。无论如何，为什么对您很重要？如果美国人在YouTube上分享视频，您是否应该问他或她是否是共和党人或民主党人？它没有任何意义。
39602,Ugxh4GG2LF2uU9coUbp4AaABAg,0,4 years ago (edited),her puppies are soo cute ๐ญ. i subscribed even though thereโ€s a language barrier- thanks for the subtitles. your videos are wonderful- they are both a lifestyle and an art. thank you for sharing.,她的小狗太可爱了。即使有语言障碍，我也订阅了一些字幕，即使有语言障碍。您的视频很棒 - 它们既是生活方式又是艺术。感谢你的分享。
41757,Ugyz1nyj4Jl-p0c_zCJ4AaABAg,0,4 years ago,"aww 
btw, tq you for making this beautiful vdeo 
tq for sharing with us 
#muchlovefrommalaysia","噢，给我绵羊
顺便说一句，TQ您制作了这个美丽的vdeo
与我们分享的TQ
＃muchlovefromalaysia"
39495,Ugwqi3Ed5Ojk5zdpFCl4AaABAg,0,4 years ago,that looks wonderful. thank you so much for sharing. so delicious. nice! โค๏ธ jen,看起来很棒。非常感谢你的分享。太好吃了。好的！ ❤️Jen
42591,Ugy5k885Pf5pu2asTlB4AaABAg,0,4 years ago,she got two puppies and one sheep she going to make toffee apples to sell very good healthy fruits thank you for sharing. bless you all,她有两只幼犬和一只绵羊，她将制作太妃糖苹果以出售很好的健康水果，谢谢您的分享。祝福你们
41675,UgxscKMPHaI_HYbeK7R4AaABAg,0,4 years ago,"i could spend my whole life looking at yours.
its so calm and chill, thank you for sharing.","我一生都可以看着你的。
它是如此的冷静和寒意，谢谢您的分享。"
38753,UgxR526ML0VY4YI8sop4AaABAg,0,4 years ago,"li ziyi
thank you very much for your sincere sharing. for the first time, i was deeply attracted by this carefree life. i wish your channels better and better.","李子柒 
真的很感谢你的真诚分享，第一次看，就被这种无忧无虑的生活所深深吸引，祝愿你的频道越做越好，赞。"
38173,UgygqaKd-StCJnHeatB4AaABAg,0,4 years ago,u are a wonderful woman..i love to see your videos..thanks for sharing this.,你是一个很棒的女人..我很喜欢看你的视频..谢谢分享这一点。
41522,Ugwg6GQtz5FDKueXyLp4AaABAg,0,4 years ago,what fruits are those? i love your videos. thank you for sharing with us,这些是什么水果？我爱你的视频。多谢与我们分享
41421,Ugx2Sv3bTld_Rp-tIkR4AaABAg,0,4 years ago,thank you sharing ! nice video and good work.,谢谢分享！不错的视频和良好的工作。
41168,UgwTY7gX9OS6w4mgCIJ4AaABAg,0,4 years ago (edited),"so peacfull video , thank you for sharing , thats so hopefull 
than the big cities life
i feel shy , you look so happy in your life with out tecknology or modern house ! 
i hope i feel like you ❤","如此peacfull视频，谢谢您的分享，这是如此希望的声音，水果和食物，大自然，您的房子.....更好
比大城市的生活
我感到害羞，您的生活或现代房屋看起来很幸福！
我希望我觉得你❤"
39548,UgyVIUXrKToM3NKTI4p4AaABAg,0,4 years ago,"i love how her cute animals follow her around like maryโ€s little lamb, even the stone oven replicates a cat, so cute and thoughtful- thankyou for sharing ๐ถ ๐ค— ๐ณ๐ฟ",我喜欢她可爱的动物如何像玛丽的小羊羔一样跟随她，甚至石烤箱都复制了一只猫，如此可爱又周到 - 谢谢您分享
39294,UgwpA6ZhIbOof6eq53d4AaABAg,0,4 years ago,omg like she is an angle and the place looks like heaven. sunflower seeds i love kuaci my all time favourite. and the way she cook was so simple and easy. i always wonder how they dry the mango now i know. thanks for sharing this wonderful video.,天哪，她是一个角度，这个地方看起来像天堂。葵花籽我爱kuaci我一直以来最喜欢的。她做饭的方式是如此简单和简单。我总是想知道他们现在知道它们如何干燥芒果。感谢您分享这个精彩的视频。
45538,UgxMB7Fq7kGX5kCebEd4AaABAg,0,4 years ago,awesome! thank you very much for sharing with us...,惊人的！非常感谢您与我们分享...
42601,Ugwy0T7vpFvYm8xoQWd4AaABAg,0,4 years ago,i love all your videos. they are so beautiful they make me cry. thank you for sharing. ♥️,我喜欢你所有的视频。他们真漂亮，让我哭泣。感谢你的分享。 ♥谢
42913,UgyXmlszVoN0aH_V3Qp4AaABAg,0,4 years ago,this was such a beautiful video! thank you for sharing! it made me miss my hometown so bad :'( <3,这真是一个美丽的视频！感谢你的分享！这让我想念我的家乡太糟糕了：'（<3
52177,UgxnXmZcjE992QzhMKR4AaABAg,0,4 years ago,"i really really love your videos. please keep on sharing 
from philippines with love.","我真的很喜欢你的视频。请继续分享
来自菲律宾有爱。"
51491,Ugymu81_sCvF1CEhI6Z4AaABAg,0,4 years ago,yass yasss yasss ! thank u for sharing your vid! happy chinese new year,yass yass yasss！感谢您分享您的vid！春节快乐
51147,UgybZa7TNbdpXTJ-Vr94AaABAg,0,4 years ago,hello greetings from el salvador this girl always surprised me i have learned a lot although sometimes i change the ingredients if i can't find but try to follow all your steps simply excellent thanks for sharing,萨尔瓦多的问候你好，这个女孩总是让我感到惊讶，尽管有时候我找不到成分，但如果找不到，但尝试遵循所有步骤，只是非常感谢分享
50976,UgwZK3UgT3vcQX-f2YZ4AaABAg,0,4 years ago,excellent! thanks for sharing again. can you also make the translation possible?,出色的！感谢您再次分享。您还可以使翻译成为可能吗？
50677,UgxZO1GIspzFljujB2d4AaABAg,0,4 years ago (edited),"simply fantastic as always! unbelievably great. but why this distracting not fitting music? your wonderful videos with pure working/cooking sounds are much better in my opinion respectively for my kind of taste. nevertheless: thanks a lot for making, taping, editing, uploading and sharing.",一如既往的奇妙！令人难以置信的很棒。但是为什么这种分散注意力不适合音乐呢？在我看来，您对我的品味分别使用纯净的工作/烹饪声音的视频分别更好。但是：非常感谢您的制作，录音，编辑，上传和共享。
50357,Ugwq5JcP_iS2yWHMrV54AaABAg.8qlk_qbGlqs8qlocRJbxDR,0,4 years ago,sharing an article about this girl li zi qi https://raknife.com/li-zi-qi/,分享有关这个女孩的文章li zi qi https://raknife.com/li-zi-qi/
49986,UgwXCZr7_rDM0SFG6Sl4AaABAg,0,4 years ago,beautiful video! everything looks so delicious!! thank you for sharing this with us. greetings from chili,美丽的视频！一切看起来都很美味！！感谢您与我们分享这一点。来自辣椒的问候
