,cid,votes,含video,含video中文翻译
36116,UgxR_EgWgsdLb0UMQO14AaABAg,0,what bothers me the most of this video ... what does not attend to the puppies!.,最让我感到困扰的是，这部影片中的最多...什么不照顾幼犬！
52732,UgyngbrZJhj_XykTDqx4AaABAg,0,i've watched all your videos and always wait for your latest video . loves from padang (indonesia),我已经观看了您的所有视频，并始终等待您的最新视频。来自帕登（印度尼西亚）的爱
52723,Ugyi2x3Vr2FpfgH-VzB4AaABAg,0,i love your video from indonesia,我喜欢您来自印度尼西亚的视频
52722,Ugx5MbzD83yN1zLhksx4AaABAg,0,nice video,不错的视频
52719,Ugyqyd5x4ihMBQPQEuN4AaABAg,0,cute video ever,可爱的视频
36150,Ugxjp98BDyNekUKuhSt4AaABAg,0,...iโ€m a new subscriber and i just wanted to say your videos are absolutely beautiful โบ๏ธ and does anyone know where this place is?,...我是一个新的订户，我只是想说您的视频绝对美丽☺️，有人知道这个地方在哪里吗？
37166,UgxXRxWZ4PfWFWz1mzB4AaABAg,0,i'm addicted to these videos ๐,我沉迷于这些视频
37169,UgxjLxNKkNuRupF2iDt4AaABAg,0,video dog,视频狗
38815,UgyTpLOWsAX-WFZT8rV4AaABAg,0,"dang, i shouldn't watch this video. i'm on diet and now i'm really hungry!",and，我不应该看这个视频。我正在节食，现在我真的很饿！
51892,UgylSeyy_3eeBSYvuW94AaABAg,0,i am a big fan of your videos. lovelots from philippines,我是您视频的忠实粉丝。来自菲律宾的Lovelots
38214,Ugws7z6udWle2pFVkyB4AaABAg,0,"popcorn making machines. explosion sounds are really surprised. sunflower species even now, when you look at this delicious video, you remember your grandmother's house when you were little. i can feel happy. thank you ๐",爆米花制造机。爆炸的声音真的很惊讶。即使是现在，当您观看这个美味的视频时，还记得祖母的房子。我能感到高兴。谢谢
38223,Ugy4OWl6OHWB6jBpEvF4AaABAg,0,"nice video,,, i'm so happy looking your videos,,, great,,,,,,",不错的视频，我很高兴查看您的视频，
38231,Ugzmmg8KnOgg73FgDMR4AaABAg,0,"excellent video, โฉ๏ธ๐ฒ๐๐๐",出色的视频，⛩️
38234,UgxSrZ9momMsXy7a48x4AaABAg,0,great videography,很棒的摄影
51898,UgzQWZ2Jawd0nBZgN354AaABAg,0,i like her videos. it's hard working women but real life happiness,我喜欢她的视频。这是努力工作的女人，但现实生活中的幸福
51893,Ugw0GcpptL1gZX6bHJN4AaABAg,0,"from argentina, i do not miss your videos, i love everything, how you cook the landscapes the treatment with your animals and as spoiled to your grandmother. i regret not understanding your language, i hope you translate this. i continued like this",来自阿根廷，我不会错过您的视频，我喜欢一切，如何用动物烹饪景观，并被祖母宠坏。我很遗憾不理解您的语言，希望您能翻译这一文字。我继续这样
38249,UgyEZwPc45PzGT_iwpN4AaABAg,0,omg! i stumbled into your videos! you are amazing!,我的天啊！我偶然发现了你的视频！你很棒！
38263,Ugz_trAJIpGlzv7z2hV4AaABAg,0,"thank you very much for the good videos, very interesting)))",非常感谢您的好视频，非常有趣）））））
38285,Ugx11KHMLlGTjJCgL0J4AaABAg,0,most beautiful video ...that i have ever seen ..,我见过的最美丽的视频...
38301,UgyqO-ZMP8gOQH8o_K94AaABAg,0,this is 100th time i'm watching her video.,这是我第100次观看她的视频。
50509,UgxulpjW7mzGDCFsNFd4AaABAg,0,i really love your videos. i wish i could taste your food. advance happy new year ❤️,我真的很喜欢你的视频。我希望我可以品尝您的食物。提前新年快乐❤️
51902,Ugy5CV5_WiW_IF_TcJd4AaABAg,0,i love your videos from turkey,我喜欢你的视频
38320,UgzDHkvBNdsvWr2ZzFN4AaABAg,0,"in my country, i used to celebrate the new year as well. you remind me of my childhood memories, thank you very much. this video is awesome",在我的国家，我也曾经庆祝新年。您让我想起了我的童年记忆，非常感谢。这个视频很棒
38324,Ugyd0VNcB1qj6TaRod14AaABAg,0,the only thing i regret about this video that sheep got killed,我唯一对这段视频造成绵羊被杀的唯一一件事
38327,UgwcBWB7q14e_O9FV594AaABAg,0,"how can i not subscribe after being bound by a spell to watch your beautiful videos and the best part you do not tell anything about subscribing to channel 
almost feels like videos - out of world and gives out beauty of nature","在被咒语束缚之后，我如何看待您的美丽视频，而您没有告诉任何有关订阅频道的最佳部分
几乎感觉像视频 - 在世界之外，散发出大自然的美丽"
38329,UgxRO5bKef3vE61DP4l4AaABAg,0,everything in this video looks so fresh and clean,该视频中的所有内容看起来都是如此新鲜
51883,UgxpzbnxF15B3hU3cit4AaABAg,0,i like this video,我喜欢这个视频
38345,Ugz7dP9sJ8IO-26ANZh4AaABAg,0,grandmas hat makes this video..love it!,奶奶帽子制作了这段视频。
38352,Ugwtcf4lMZFLtS_3oeV4AaABAg,0,i feel so peaceful when i see your videos i also love cooking but you are way better than me ๐…๐๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป,当我看到您的视频时，我感到很宁静，我也喜欢做饭，但是您比我更好
51878,UgwMaE8yyZFqbDgLnNF4AaABAg,0,always waiting for a new video...,一直在等待新视频...
51863,UgziZ7OVW6TCN7A0RC94AaABAg,0,it's so relaxing to watch your videos.. but now i feel like addicted,观看您的视频真是太放松了。但是现在我觉得上瘾了
51854,UgwKD9UDfi6zrZFZQzt4AaABAg,0,"i don't know chinese, but i watch these videos always.
i want to try everything, and you still want to feed the puppies and stroke the lamb.","我不知道中文，但我总是看这些视频。
我想尝试一切，您仍然想喂养幼犬并抚摸羔羊。"
38210,UgynhphdL9aRKCxnt3x4AaABAg,0,after watching ur video i believe love at first sight. ๐๐๐๐,观看了您的视频后，我相信一见钟情。
51916,UgwiqtEwWaRqHniVP8N4AaABAg,0,hey ... i was missing you a lot. .. thanks for your video. ...,嘿...我很想念你。 ..感谢您的视频。 ...
51848,UgwXwJoO7Q-WQzituaJ4AaABAg,0,i love your videos i'm from india,我爱你的视频，我来自印度
51951,UgyCDmt4AXA-XmKaVe14AaABAg,0,a long video!,一个很长的视频！
51988,UgwPWQ7JwkYsYH2lM7l4AaABAg,0,good morning your videos are very good congratulations !!!!,早上好，您的视频非常恭喜！！！
38073,UgyXFHt5gyP8BIRWR0p4AaABAg.8tgdAy9n_708tl9xhpamEN,0,"my hometown is near this place in video, beautiful peaceful place.",我的家乡在视频中的这个地方附近，美丽的宁静地方。
51984,UgyeFS4Y8_L4qifUjmp4AaABAg,0,"hi
i like your videos
iam in indian from kerala
your name please","你好
我喜欢你的视频
IAM在喀拉拉邦印第安人
请你告诉我你的名字"
51980,Ugyw3wa-fmOEEqzliv54AaABAg,0,so energetic .... refreshing video...thanks a lot...from india,如此充满活力....令人耳目一新的视频...非常感谢印度
38085,Ugxl8OzD-k1FJkhcYoF4AaABAg,0,great video๐,很棒的视频
38103,Ugz6_1dlF4PpVHXnKCF4AaABAg,0,such a beautiful nature. skillful girl. i really liked her video.,如此美丽的天性。熟练的女孩。我真的很喜欢她的视频。
51976,Ugw8oREKMKGW-RoEuE14AaABAg,0,"i love all of your videos,",我喜欢你的所有视频，
38105,UgwBp9cWUiiQtaWLoh94AaABAg,0,the sheep disappeared by the end of the video..... and they eat dogs....omg ๐ญ,绵羊在视频结束时消失了.....他们吃狗。
51961,UgwiF-FNr2kRDuKDXEt4AaABAg,0,i realy realy like u and ur video u r liveing so,我真的很喜欢你和你的视频，你活着的
51958,UgwuJToh2KmEYBCueuB4AaABAg,0,i love your videos from new zealand,我喜欢您来自新西兰的视频
38173,UgygqaKd-StCJnHeatB4AaABAg,0,u are a wonderful woman..i love to see your videos..thanks for sharing this.,你是一个很棒的女人..我很喜欢看你的视频..谢谢分享这一点。
38207,UgwDnITIrLY45gR_JDJ4AaABAg,0,"these videos are very aesthetically pleasing. this is better then asmr in my opinion. the background music, the beauty of the food...all of it took my stress away!",这些视频在美学上令人愉悦。我认为这比ASMR更好。背景音乐，食物的美丽……所有这些都消除了我的压力！
51950,Ugz0EskFd3clDPgws9V4AaABAg,0,"you videos is perfect, i'm from turkey.",您的视频很完美，我来自土耳其。
51929,UgyjaqyymuBpslzrqjh4AaABAg,0,please tranlate ur videos to english ur greaaat,请替代您的视频到英语您的greaaat
38174,UgxlTEHkhoAd8Agnf_R4AaABAg,0,"i love that i dont know what she'll do in the video as i dont understand the title, i just know it's gonna be great to watch",我爱我不知道她在视频中会做什么，因为我不理解标题，我只知道很高兴观看
51928,UgyJGBbKef34-fNwv8x4AaABAg,0,hello from azerbaijan. nice video,来自阿塞拜疆的您好。不错的视频
51924,UgzGU7UOLoncG3NIsp14AaABAg,0,i love your video ❤️,我爱你的视频❤️
51920,Ugw5L6nd_dynyLdnM614AaABAg,0,i regularly watching ur video. it's really interesting to watch. u r the most energetic girl ever i saw. ur pets are very cute.,我经常看你的视频。观看真的很有趣。我见过的最有活力的女孩。你的宠物很可爱。
38183,UgwSit0PDbvMnU3tayJ4AaABAg.8tdcARzaCn08tuNF_LWOFz,0,@youtubeaccount1613 i'm guessing you're one of them dingos who disliked this video?,@youtubeaccount1613我猜你是不喜欢此视频的丁格斯之一吗？
38191,UgzVi-LAvlBC2H_mUex4AaABAg,0,just a comment to get to see your videos again,只是一个评论，可以再次观看您的视频
51917,UgyTVOZ3Ctf-25WT6g14AaABAg,0,iam chennai i love your video.all video in watch it again and again,iam chennai我喜欢你的视频。一遍又一遍地观看的视频
38194,UgxTbTpmKWePJhSihQV4AaABAg,0,"it's all so beautiful in this video, it looks like another reality.",在这个视频中，一切都是如此美丽，看起来像是另一个现实。
38373,UgwE5s5Bt62oUNin5VF4AaABAg,0,bruh...???? really? like wuh..? someone actually disliked this video?,布鲁... ????真的吗？像哇..？有人真的不喜欢这个视频吗？
51840,UgxD5lmnxwGzy2kV88V4AaABAg,0,too beautiful ❤ beautiful video,太漂亮了❤美丽的视频
52421,Ugx23uVjylT6mYFHBNZ4AaABAg,0,"there are so many videos plotting like this here in youtube now, but i must say you are the original (the concept) and that what makes me adore you so much❤ love from philippines",现在在YouTube中有很多这样的视频绘制，但是我必须说您是原始的（概念），而让我崇拜您非常喜欢菲律宾的爱
51683,Ugx6KHNs7QxJuyu1nPR4AaABAg,0,i love video,我喜欢视频
51739,Ugw9zB__wK0dX9bYXxZ4AaABAg,0,i loved the video for good,我喜欢这个视频好
51735,Ugz0Kio7tRFRaNTg27B4AaABAg,0,really nice video ... romance ...,真的很好的视频...浪漫...
51728,UgxYasu9FDqzWgUHqsl4AaABAg.8qlSxysCabu8rQPQp6-EX_,0,"@d3x5t4r i first heard that vietnam has a history of 5000 years... although all vietnamese history is recorded in chinese characters, hahaha, this video will tell you how long vietnamese history in internationally recognized.stop your boring nationalist history.
https://www.youtube.com/watch?v=ymi5uv5cgu4&t=3s","@d3x5t4r我首先听说越南有5000年的历史……尽管所有越南历史都记录在汉字，哈哈哈，但该视频将告诉您在国际上认可的越南历史多长时间。
https://www.youtube.com/watch?v=ymi5uv5cgu4&t=3s"
51690,UgxLrmrLvJYWg22Eq-54AaABAg,0,like this cici video ... from indonesia,像这个CICI视频...来自印度尼西亚
51687,Ugx_peoHUZQE-rGiXc14AaABAg,0,all your videos...tbis one is my fav.,您所有的视频... TBI是我的最爱。
38736,Ugy4w6pQ6PNJI-XyiIJ4AaABAg,0,love this video.,喜欢这个视频。
38745,UgzVyY1hmf03q9rBwp94AaABAg,0,they are beautiful and fairytale videos beautiful interaction with the an8mali,他们是美丽而童话的视频与An8mali的美丽互动
38746,UgxZOuOWD-rOVRcO0mt4AaABAg,0,"what a wonderful girl you are !!! i really like to watch your videos! i have 61 years and i live in belarus, i wish you happiness and good luck !! health to your grandmother !!! ๐",你真是一个很棒的女孩！！！我真的很喜欢看您的视频！我有61年，我住在白俄罗斯，祝您幸福和好运！对祖母的健康！！！
38772,UgySox6fUjVAxYbOwlV4AaABAg,0,"love your videos, so in harmony with nature. i'm vegan, and i love nature.",热爱您的视频，因此与自然和谐相处。我是素食主义者，我爱大自然。
38777,Ugw-EyMUznR601BQv-x4AaABAg,0,what a hardworking woman and what a great heart she has.. i really like your way of living and your video.,多么勤奋的女人，她拥有多么伟大的心..我真的很喜欢您的生活方式和视频。
51681,UgyiUZqjnItrXt_Ny6l4AaABAg,0,very nice video,非常好的视频
38715,UgzpaoAj7BYbgbXoa114AaABAg,0,05:16 this song from the end of the video reminds me of digimon,05:16视频末尾的这首歌让我想起了Digimon
38790,UgxEkzC-sTg2e597bQJ4AaABAg,0,your cameraperson is just awesome. captures every moment. love all your videos ma'am.,您的Cameraperson真是太棒了。捕捉每一刻。爱你所有的视频女士。
51659,UgyTmse3Sr9MA620Z6Z4AaABAg,0,i always wait for her video eagerly,我总是热切地等待她的视频
51649,UgxrT3LOUYK7GRoiDY54AaABAg,0,love seeing these lil adorable puppies in all these recent videos!,喜欢在所有这些最近的视频中看到这些Lil可爱的小狗！
38796,Ugxw110nkWj2dpFIJH94AaABAg,0,this video is soo relaxing.. good job๐‘๐‘๐‘,这个视频太轻松了..好工作
38797,UgyDo7PMbeEPohc_t3l4AaABAg,0,this video is very cool ยฃnter,该视频非常酷
51641,UgxvmWmtY1y45CRPBjR4AaABAg,0,am i the only one who always waits for her new videos?!,我是唯一一个总是等待她的新视频的人吗？
51621,UgzgcuKXSTgy3S271-14AaABAg,0,u are an angel your videos are amazing thank you soo much for given this wonderful vedios and happy chainees new year,你是一个天使，您的视频很棒，感谢您对这个美妙的Vedios和快乐的Chainees新年
38798,UgyAgLE42sRhLn5EWw54AaABAg,0,i hope she's getting paid a good amount for her videos!,我希望她能为自己的视频获得丰厚的收入！
51611,UgyyzBVjGQqPQUF1K6h4AaABAg,0,now the video is too long,现在视频太长了
38809,Ugye0m3fXVdejBM1TlV4AaABAg,0,nature is beautiful. mandarin grows in warmer regions. where are the regions in china? and what is the name of the fruit that was cooked and red with the skewer and smaller than the apple? i wonder. thanks for the good video.,大自然是美丽的。普通话在温暖的地区生长。中国地区在哪里？煮熟的水果的名称是什么名字，与串相红，比苹果小？我想知道。感谢您的视频。
51740,UgwGQp-y1aY7XjEV9H14AaABAg,0,nice video,不错的视频
38694,Ugw4PcQDLFrTTXEV10d4AaABAg,0,"please upload your videos fast 
don't make us to wait for a long time","请快速上传您的视频
不要让我们等待很长时间"
38412,UgwuCVexnWNEb3eZMih4AaABAg,0,what does the name of the video mean? ((((,视频的名称是什么意思？（（（（（（
38561,UgwUh8kvUuryiVnS4ex4AaABAg,0,very nice video,非常好的视频
38430,UgwDpUif4vAKvbzxIg54AaABAg,0,"exquisite, impeccable video",精致，无可挑剔的视频
38457,UgzfrfznSZKGAqFrBKh4AaABAg,0,"omg ๐ฎ iโ€m in love ๐ w this videos. what is, wonder woman? sheโ€s amazing ๐ and i have a question, does she do all that cooking and other stuff for herself and her granny or to sell??? sheโ€s wonderful. how old is she and does she live in china ๐จ๐ณ?",OMG
38464,Ugxsz69VVaADFm3-1dZ4AaABAg,0,these videos spark a happiness inside me i didnt know was possible,这些视频激发了我内心的幸福，我不知道有可能
38467,UgxR3P8efLBNYelUt7F4AaABAg,0,this video is oddly so satisfyingg,这个视频很奇怪
51818,Ugx6vpue-G7ndXlc9xJ4AaABAg,0,i love your videos. love from germany de,我爱你的视频。来自德国的爱
51816,UgzAkGp8pG68jKyXmP14AaABAg,0,"no, well, video class. everything is perfectly done, and she herself is a good person",不，嗯，视频课。一切都完美地完成了，她本人是一个好人
51815,Ugz3cjMXPFlRA5G1tfh4AaABAg,0,i adore your videos. your hard work and dedication is so inspiring,我喜欢你的视频。您的辛勤工作和奉献精神是我们科罗拉多州的热爱！
38501,UgwifHbA-FpuLTdwLZd4AaABAg,0,is this a real documentary life of family from that girl and her granny? or is it some kind of commercial video wanting to show how great is chinese village life even in small family,这是那个女孩和她的奶奶的真正纪录片生活吗？还是某种商业视频，想展示中国乡村生活的伟大，即使在小家庭中
38528,UgxfRDP4I7_6vaQybyZ4AaABAg,0,do a video on making a small house for your pets,制作有关为宠物制作小房子的视频
38538,Ugz6ezBlHN-4ng2zlch4AaABAg,0,"this video was shot deliberately. if these said they lived in this kind of small village like she were like she, it is estimated that she would cry and shout me to go back in a month.",这视频都是特意拍摄的，要是这些说想像她一样生活在这种小山村，估计过一个月就会哭着喊着我要回去。
51795,UgxpDwfSb4F2h6KlK3F4AaABAg,0,very good video. thanks!,非常好的视频。 谢谢！
38680,UgzqTTnzNFhvTEDVRN14AaABAg,0,"omg guys do you know that she make videos by herself? 
check this out https://youtu.be/3rgkrjkrhto
she is so incredibly amazing, i salute u li ziqi, you are amazing ๐’–๐
my respect for you raised more. love ya","天哪，你知道她自己制作视频吗？
查看此内容https://youtu.be/3rgkrjkrhto
她真是太神奇了，我向你致敬，你很棒，你真了不起。
我对你的尊重更多。爱你"
38600,Ugxkda1GauZ8aij46iJ4AaABAg,0,"her name is li ziqi. she is an orphan at a very young age, so she was raised by grandparents. she moved to the city and she lived there for a moment. from the age of 14, she had to work as a waitress and she had the opportunity to work as a dj. but when her grandfather died, she returned to the countryside to take care of her grandmother. especially she is the person who raised her now, she uploaded the video of weibo, which is a chinese platform because ppl in china cannot access youtube or facebook.",她的名字叫李齐（Li Ziqi）。她很小的时候是一个孤儿，所以她是由祖父母抚养长大的。她搬到了这座城市，她在那里住了片刻。从14岁起，她不得不担任女服务员，她有机会担任DJ。但是当她的祖父去世时，她回到乡村照顾祖母。特别是她是抚养她的人现在，她上传了微博的视频，这是一个中国平台，因为中国的PPL无法访问YouTube或Facebook。
51790,UgxyVuEJujDR8xECZUZ4AaABAg,0,i feel relaxed when i see her videos. big fan of her.luv u from india,当我看到她的视频时，我感到很放松。她的忠实粉丝。来自印度的luv u
51786,UgyjskfhF5KBqZxG2Q54AaABAg,0,"your video is so amazing. ❤❤❤
i like video of you very much. 
from thailand.","您的视频太棒了。 ❤❤❤
我非常喜欢你的视频。
来自泰国。"
38605,Ugzzjyps876-l73SY-J4AaABAg,0,who can dislike these videos!,谁可以不喜欢这些视频！
38623,UgzJWuo0q_aqzNII1tR4AaABAg,0,never boring to watching your video.,永远不要无聊观看您的视频。
51767,UgwltZjkPVs8qgPQybx4AaABAg,0,thank you for the good video. i feel so comfortable ^^,谢谢你的视频。我感到很舒服^^
38636,UgwyskkyWrpy0vQGhmx4AaABAg,0,those puppies must know how to cook now. they gave ziqi their full attention in the video and all others as well.,这些小狗必须知道现在如何做饭。他们在视频中以及其他所有人都全力以赴。
51763,UgzQ4g7yzGx3qbuwHsh4AaABAg,0,"another amazing video!❤️
-love from philippines","另一个了不起的视频！❤️
- 来自菲律宾的爱"
51756,Ugz8pQQbQB8hDaNLzKx4AaABAg,0,"awsome video
worth waiting
love from india","可怕的视频
值得等待
来自印度的爱"
38665,UgzKalPwL31wrXTV4ih4AaABAg,0,great your videos lessons,很棒的视频课程
51990,UgytULN0kSy18HZWYq94AaABAg,0,"i love all your videos, i am from malaysia.",我喜欢您所有的视频，我来自马来西亚。
51993,UgzfYM-YhsHLPAqtQkh4AaABAg,0,wowww amazing video.love from india,WOWWW惊人的视频。来自印度的爱
51998,Ugw-X-PgDkBHdfkgtxt4AaABAg,0,iis good video,IIS的好视频
37452,Ugy2EK6ezMcUU_7SPkJ4AaABAg,0,how could people give the video the unlike reaction????,人们怎么能给视频与反应不同？？？？
37379,Ugye0HSCSJlA0QTVFwd4AaABAg,0,this girl's family seems very sweet! that cute little laugh the grandmother made at 9:32 absolutely made my heart melt. the videos this girl makes is astounding and truly a beautiful craft! <3,这个女孩的家人似乎很甜蜜！祖母在9:32做出的那个可爱的小笑声绝对使我的心融化了。这个女孩制作的视频令人震惊，确实是一款美丽的手工艺品！ <3
52318,Ugzmd8rTc9OXbHnGsJF4AaABAg,0,i adore your video,我喜欢你的视频
52307,UgynMx3Z5TK4rIdN1Xt4AaABAg,0,"very interesting and beautiful video,love it",非常有趣和美丽的视频，Love itpleass与可爱的宠物分享一些小吃
52305,Ugyoy8n0CjRRPxgO8zB4AaABAg,0,i was hopefully waiting for new videos at last..,我希望最后等待新视频。
52285,UgzgrNMuktOiB3234m54AaABAg,0,nice video,不错的视频
52279,UgzDELAotxtU-kRDeW54AaABAg,0,so peaceful . what a wonderful life. love your. videos,很平静 。多么美好的生活。爱你的。视频
37438,UgycYc38wzQpDzuqAZh4AaABAg,0,your video can make me relax,你的视频可以让我放松
37445,UgwG8sOoXqLC1_pV9814AaABAg,0,most happy to see video koyo ngene material material from the creative nature pokoe joz ๐‘๐‘๐‘๐‘,最高兴看到视频Koyo Ngene材料来自创意性质Pokoe Joz
52278,UgxtUn7iyyWTInZbVf14AaABAg,0,"i feel nostalgic when watching the video, i miss my simple life in my country, my village our life was simple like this....",观看视频时，我感到怀旧，我想念我在我的国家中的简单生活，我的村庄我们的生活很简单。
52275,UgzkaOTEuKkbAoGft6R4AaABAg,0,"hiiii
i'm from india (gujrat) 
i'm always wait you video 
you're too good","hiiii
我来自印度（古吉拉特）
我总是等你的视频
你太好了"
37463,UgzYv3P33EcNOrSFcIF4AaABAg,0,"i love the place even i haven't visit it yet (': and how beautiful is the girl with her abilities. idk, but i'm very speechless everytime i watch her video. please keep share your video cz i enjoy it soo much.",我喜欢这个地方，即使我还没有访问它（'：'：这个女孩的能力有多美丽。 。
37347,Ugyjs0wVRARUN3Z-jop4AaABAg,0,"t
that video was lovely","t
那个视频很可爱"
52273,UgzfVf0GbKDVKa8LZCB4AaABAg,0,actually she can split and update it as 4 video and earn but she is so gud,实际上，她可以将其分开并更新为4视频并赚钱，但她真是太好了
52272,UgwZca5uHfHHhAzmT754AaABAg,0,"i immediately clicked this when i saw it was your video♥️ i love your content, very much☺️",当我看到这是您的视频时，我立即点击了此事♥♥我喜欢您的内容，非常非常☺️
37506,Ugw8PvgWxkRtj9wxEMR4AaABAg,0,i subscribed to your channel since several months and i immediately felt in love with the quality of your contents. at 05:16 shouri zen no is the perfect thrill to feel at home watching you and your videos.,我从几个月开始就订阅了您的频道，我立即感到喜欢您内容的质量。在05:16 Shouri Zen No是观看您和您的视频的完美刺激。
52267,Ugwr7kpk9UgBfl2RmlR4AaABAg,0,i love u for all video waiting for next video ......,我爱你的所有视频，等待下一个视频……
52259,UgykmZZIIRJDtU3fjed4AaABAg,0,i didn't want the video to end,我不希望视频结束
52251,Ugx-8GGMIb8UoYdgitR4AaABAg,0,this is the best video ever..,这是有史以来最好的视频。
37528,UgxQKLZeNmGNHiUtNNh4AaABAg.8u-qj2Up2lE8u-rG7-MNZg,0,"yes dear, we hope this knowledge keep growing. her videos are very inspiring, help me a lot. โ”",是的，亲爱的，我们希望这些知识继续增长。她的视频非常鼓舞人心，对我有很多帮助。 ✔
52245,UgzmgTQOv_Po5Kilbxd4AaABAg,0,am i the only one who wait for ur video notification,我是唯一等待您的视频通知的人
37533,Ugwf7uPZyzjGE87ppQ54AaABAg,0,very nice video โฅ ๏ธ โฅ ๏ธ๐ท๐ท,非常好的视频♥谢♥️
52244,Ugxylq5b6fBmaYfXOGF4AaABAg,0,"your videos are always refeshing, and always great",您的视频总是在介绍，而且总是很棒
52328,UgyWLIRRZf9QM8uxZSZ4AaABAg,0,hello love your videos are just in an other laval lots of love from pakistan.:),你好，爱你的视频只是巴基斯坦的其他拉瓦尔。:)
52329,Ugz1Y7g_h614OzL2FQt4AaABAg,0,i love your video very much. i feel rilex,我非常喜欢你的视频。我感到莱利克斯
38030,Ugya4_JTl65Dc4zTRFt4AaABAg,0,"this girl is beautiful, and her video is just a miracle of taste and aesthetics of manual labor. in our country, many women, in the presence of modern household gadgets, manage to look like lust, and here is a young woman who lives in harsh conditions of peasant life, without convection furnaces and multi -sides, manages to look like a chinese princess. how much hard physical labor! but she is so fragile, tender, with such elegant fingers! beauty in everything - in the surrounding nature, fruits of this earth, noble work and the results of this work, in it!",这个女孩很漂亮，她的视频只是味觉和手工劳动美学的奇迹。在我国，许多妇女在现代家用小工具的面前看起来像欲望，这是一个年轻的女人，她生活在农民生活的恶劣条件下，没有对流炉和多种方面，它看起来像中国人公主。多少艰苦的体力劳动！但是她是如此脆弱，温柔，手指如此优雅！一切都在所有事物上 - 在周围的本质上，地球的果实，高贵的作品以及这项工作的结果！
37293,UgzsOJw5oLPhjWGBUuR4AaABAg.8uCns5ObPCa9Y_pi-5lLjE,0,"hello, i invite you to watch a very beautiful and attractive video of cooking sour meat and playing in the snow and building an eskimo house in the jewel of ramsar in northern iran: https://youtu.be/wwqwqqybzkm",您好，我邀请您观看一个非常美丽而有吸引力的视频，烹饪酸肉，在雪地里玩耍，在伊朗北部拉姆萨尔（Ramsar）的珠宝中建造一所爱斯基摩人的房子：https：//youtu.be/wwqwqqybzkm
52408,Ugzl8oJ8kBE_jCDytgV4AaABAg,0,i love this video,我喜欢这个视频
52407,UgypfcpeV7MWbKicRix4AaABAg,0,your videos are of great quality congratulations and a hug here from brazil :),您的视频质量很高，并从巴西这里拥抱:)
52405,Ugx7PhL24_Rwbbk08oZ4AaABAg,0,i love your videos i like u so much liziqi,我爱你的视频，我非常喜欢你
52403,UgxywCNmwLAttLxYTlx4AaABAg,0,"beautyfull, the video is very beautiful",Beautyfull，视频非常漂亮
52376,UgyTU-4WtFPbTcxezoB4AaABAg,0,my wife love and like your videos ... please upload new videos soon as soon,我的妻子喜欢和喜欢您的视频...请尽快上传新视频
37224,UgyudNEPMhyQyAsltEl4AaABAg,0,"good pervert, the click rate in foreign videos is so high, scary",好变态，在国外视频的点击率这么高，吓人
37229,UgyF0tHb3A3Nj9BLDcJ4AaABAg,0,"anyone know who is the cameramen of her videos? :"" i am so thankful of him/her so i know her lifestyle",有人知道她的视频的摄影师是谁吗？ ：“我非常感谢他/她，所以我知道她的生活方式
37254,UgxfjA0vcTlBC3HwNiJ4AaABAg,0,give it laik yes. also. you like these videos,给它莱克是的。还。你喜欢这些视频
37256,UgyazZn_hIFqI3x48oJ4AaABAg,0,"amazing video, i love it",很棒的视频，我喜欢它
52372,UgxMz403Bv4sedQcj5Z4AaABAg,0,love your videos from philippines,喜欢菲律宾的视频
52368,UgwjQPrIchdGIQyqbj94AaABAg,0,5:59 so cute and nice video. from thailand,5:59如此可爱又漂亮的视频。来自泰国
37333,Ugzk99N67kzfjuFT4sN4AaABAg,0,"my sister just showed me one of her videos from her cellphone a few days ago. and now its on my recommendations on my cellphone. i dont even watch cooking show videos. so weird. but then again, thank you, youtube. this is absolutely relaxing to watch. i dont mind having it on my recommendarions. ๐",几天前，我姐姐刚刚给我看了她手机上的一部视频。现在，这是我在手机上的建议。我什至不看烹饪表演视频。太奇怪了。但是话又说回来，谢谢，YouTube。这绝对是放松的。我不介意在推荐方面拥有它。
52366,UgyD9m_yMD2aEeY4fYZ4AaABAg,0,i love your videos ❤❤ from viet nam ❤,我爱你的视频❤❤越南的视频❤❤
37295,UgwiZbvjLNw5yfGwyNd4AaABAg,0,all of her videos bring me inner peace.,她所有的视频使我内心的和平。
52360,Ugx-LIEkYfnFyyHYbd94AaABAg,0,amazing video i felt a great sense of relief,令人惊叹的视频，我感到非常欣慰的感觉
37301,UgzozkkvECbGckNn9mN4AaABAg,0,"watch your video in insomnia, very good",失眠来看你视频，很不错
52352,Ugx-n1hCXXSN2NpWQkx4AaABAg,0,"i really love this video



❤philippines","我真的很喜欢这个视频



❤菲律宾"
37306,UgyukT3Qu27uyV8fTOJ4AaABAg,0,satisfying video ๐,满足视频
37307,Ugzt1jRAcekouDmwx0x4AaABAg,0,i have no idea what this video is actually about but the food looks delicious :d,我不知道这段视频的确是什么，但是食物看起来很美味：D
37316,UgxgmCWxshhZDR1FVT14AaABAg,0,i have seen two channels so far that actually makes me wanna go make a home in a village and be a perfect woman like her! listen working in an office is cool n all until you see these videos t~t,到目前为止，我已经看到了两个频道，实际上我想在一个村庄里回家，成为一个像她这样的完美女人！在办公室里工作很酷，直到您看到这些视频T〜T
