,cid,votes,time,含wow,含wow中文翻译
24596,Ugxllho9pEtoAPwTz1p4AaABAg,0,3 years ago,wow. i want to marry this girl,哇。我想嫁给这个女孩
24532,UgxRTR6pZ1vTEtyRavJ4AaABAg,0,3 years ago,"ah they don't cook fresh, wow to much vegetables",啊，他们不煮新鲜，哇，很多蔬菜
24511,UgwkbIwvsV9etEUi2vB4AaABAg,0,3 years ago,"i need me one of them woks, wow. you're a pro at this!",我需要我之一，哇，哇。您是专业人士！
24487,UgyGjkdVBmx9babBp0p4AaABAg,0,3 years ago,wow i like your video,哇，我喜欢你的视频
24477,UgwYsrnOnrDNPuAcqhl4AaABAg,0,3 years ago,"wow, the first time i saw so many subscriptions ~ i really like it",哇塞，第一次看到订阅这么多哒～好喜欢
24459,UgxYo6rikmRlaPL-85t4AaABAg,0,3 years ago,wow ...nice cooking and using huge indigenous knowledge,哇...烹饪不错，并使用庞大的土著知识
25998,Ugx6Ojw9cM0r1gv68sR4AaABAg,0,3 years ago,"wow bamboo shoots my favourite...i m from manipur,india",哇竹子射击我最喜欢的...我来自印度曼尼普尔
26142,Ugy7m86R17B9nxBVSP14AaABAg,0,3 years ago,"wow, great job well done, god blessed take care sooooooo sweet",哇，做得很好，上帝祝福了
26166,Ugye4kVoWAHei7NtqTt4AaABAg,0,3 years ago (edited),"i'm curious on how these shots are established and edited. do you have someone helping you out? because if you're doing it all alone, wow. you must be a perfect woman to me. jk very delicate and nature centered. beating food network and other food channels i know which wastes their food sometimes. hope you continue to make videos like this til you have kids or special someone, ziqi. hi to your grandmom too.",我很好奇这些镜头是如何建立和编辑的。你有有人帮助你吗？因为如果您一个人这样做，哇。对我来说，你一定是一个完美的女人。 JK非常细腻，自然集中。我知道有时会浪费食物网络和其他食物频道。希望您继续制作这样的视频，直到您有孩子或特别的人，Ziqi。嗨，你的祖母。
26183,Ugy2JgOR1iqf56dsHp14AaABAg,0,3 years ago,bambo shoot can be eaten ! wow .,可以吃掉竹bo射击！哇 。
29733,UgyCbssZ3nSI7W1nmVN4AaABAg,0,3 years ago,wow ~ 5612740's subscription ............ is it open! hahaha ..... niu b aya,哇靠~5612740的订阅了.....开挂了吗！哈哈哈.....牛B阿
29710,UgxJdr8Tly6dKP0MA_F4AaABAg,0,3 years ago,"wow 2.3 m views in 18 hours, i think everyone very miss your video. thanks for upload liziqi!",哇2.3 m的景色在18小时内，我认为每个人都非常想念您的视频。感谢您上传Liziqi！
29565,UgwchLBbW9Dzw2QwtJd4AaABAg,0,3 years ago,wow nice i never miss all your video,哇，我永远不会错过你所有的视频
29549,UgzDjneMPfVMP1bWMXJ4AaABAg,0,3 years ago,wow amazing video,哇惊人的视频
29401,UgwxufTsOMDsF15iEt14AaABAg,0,3 years ago,"wowwwwww 
very good
i like video","wowwwwww
非常好
我喜欢视频"
29016,UgwtNY7maZ82_bUnKeF4AaABAg,0,3 years ago,wow just awesome,哇，真棒
28469,UgxUK2xCz0jCHLcKXbx4AaABAg,0,3 years ago (edited),"wow, she has everything in that land!!!! it amazes me that they eat totally different than the west- (much healthier).",哇，她在那片土地上有一切！令我惊讶的是，他们的饮食与西方完全不同（更健康）。
28457,Ugy7I0t_jqtk-avGuZt4AaABAg,0,3 years ago,"wow, my hometown countryside life of china guangdong is very same as hers, except the spicy. lol. lol. lol
i am from shaoguan, guangdong, everything is very similar to our rural life, but we have no peppers. the dried bamboo shoots and bean horn are my favorite, as well as fresh bamboo shoots fried bacon, the more hungry. essence essence essence essence","wow, my hometown countryside life of China GuangDong is very same as hers, except the spicy. LOL
我是广东韶关的，一切都很像我们家农村的生活，只是我们没有辣椒。那个笋干和豆角干是我的最爱，还有鲜笋炒腊肉，越看越饿。。。。。"
28445,UgxTFg4JyWR9hJaGGsZ4AaABAg,0,3 years ago,just wow❤,只是哇
28398,UgxHETbIMeMW3Id2PVF4AaABAg,0,3 years ago,i looked at the huge bamboo and looked at the tiny bamboo near my window. wow,我看着巨大的竹子，看着窗户附近的小竹子。哇
28203,UgxHUHc8GQbqe-Na0_d4AaABAg,0,3 years ago,wow i like it,哇〜我喜欢
28173,UgwF9wSZem8Q6l_pByJ4AaABAg,0,3 years ago,wow wow wow. lots of respect and love from pakistan,哇哇哇。巴基斯坦的尊重和爱
28044,UgyI1QU0Mh05R337hBF4AaABAg,0,3 years ago,"this women is very prety and good cooking, wow, if she my wife,, woow live is a beautiful day",这个女人是非常漂亮的烹饪，哇，如果她是我的妻子，Woow Live是美好的一天
27904,UgzEMgqMl743_usNZbJ4AaABAg,0,3 years ago,wow another incredible video & all your recipes & ur sweet grandma,哇，另一个令人难以置信的视频
27870,UgwpUah82HF6m1WQkC54AaABAg,0,3 years ago,amazing wow❤❤❤❤,惊人的哇
27709,UgzpLppDDI5bTFwHYzJ4AaABAg,0,3 years ago,wow she's adorable i really like her videos,哇，她很可爱，我真的很喜欢她的视频
27636,UgzTjFgumT85B6fTBcl4AaABAg,0,3 years ago,wow,哇
27621,UgzC51RtgfOq2Mv6vv54AaABAg,0,3 years ago,"wow, omg i love it aww thanks ☯️",哇，天哪，我喜欢它，谢谢☯️
27593,UgznvxtzrBsGczr25_94AaABAg,0,3 years ago,"wow, this must be what heaven looks like.... #sweetserenity",哇，这一定是天堂的样子.... #sweetserenity
27586,Ugw6ZdT7m5IThnO2TLB4AaABAg,0,3 years ago,"nice, wow.",很好，哇
27525,UgxH8XreQHko5weD5D54AaABAg,0,3 years ago,"wow, i like to live here",哇，我喜欢住在这里
27371,UgxOBvZCB_Twxdi4ULh4AaABAg,0,3 years ago,wow u r soooooooooo awesome,哇，你太棒了
27261,UgzsWHR4otURX_yTvnt4AaABAg,0,3 years ago,"wow ..it my favorite, love from nepal . we call it tama in nepali.",哇..这是我最喜欢的，来自尼泊尔的爱。我们称其为尼泊尔的tama。
26998,UgzbN41WuQIGs-UWqVZ4AaABAg,0,3 years ago,wow that's amazing!!,哇，太神奇了！！
26639,Ugzy_Oem-p0MTZnhnY54AaABAg,0,3 years ago,wow ⊙∀⊙! i want to eat,哇⊙∀⊙！好想吃
26607,UgzCW2EH0dukGJbhu1N4AaABAg,0,3 years ago,wow. i never knew bamboo looked like that. kind of looks like cabbage and asian radish. very cool! thanks for sharing such wonder full videos~~,哇。我从来不知道竹子看起来像那样。看起来像白菜和亚洲萝卜。很酷！感谢您分享如此奇迹的完整视频~~
26537,Ugw-c1kDWHFnZCNBVNJ4AaABAg,0,3 years ago,wow i want to go your home,哇，我想回家
26427,UgzbcCG07g4J3fj_4454AaABAg,0,3 years ago,"wow clean, fresh, free and i know very yummy! i need to move here!!!!",哇，清洁，新鲜，免费，我非常好吃！我需要搬到这里！
26320,UgxudeiXdtRCbxV_jBV4AaABAg,0,3 years ago,wow....,哇....
19691,UgyCmxslq3IjvQiMmZ94AaABAg.91b9Iwityop92P8pvZCYgs,0,3 years ago,@mmwang9124 wow... its nice to hear.... let her to live in peace of mind and healthy wealthy life..,@mmwang9124哇...很高兴听到....让她过着安心和健康的富裕生活。
16728,UgzcxNywUcrkbWA6AIJ4AaABAg,0,3 years ago,"oh, wow haha, she is a 2 good sake of the village 534 maker 4?",乖哦 哇哈她我们是个2好人缘故乡镇534定制造者4?
19548,UgxE76CRohPktGqyV-Z4AaABAg,0,3 years ago,wow!!!!!!!!!!!!!!!,哇！！！！！！！！！！！！！！！
6021,UgxmJhMD5g-VVvaZmld4AaABAg,0,2 years ago,wow amazing,哇，太棒了
6753,UgwCQxwLgz-Lpj8VM8J4AaABAg,0,2 years ago,wow odading indeed by,哇确实在
6703,UgxlarngdTaakQAYPnh4AaABAg,0,2 years ago,wowww,哇
6676,Ugx3_1LnRx6UaLnzlkh4AaABAg,0,2 years ago,everything is in garden... wow...๐๐,一切都在花园里...哇...
6657,UgxfL97iieABf7AnpT54AaABAg,0,2 years ago,wow amazing foods,哇，令人惊叹的食物
6574,UgzBmFfJSUgDmKvyNu14AaABAg,0,2 years ago,wow,哇
6540,UgwRQfIQRx-3YbVlQlp4AaABAg,0,2 years ago,wow you are a very talented amazing lady you van do everything by the way where are your parents and dont yo have a boyfriend i just browse your channel accidentally ang i love it so much wow what a gifted lady you are,哇，你是一个非常有才华的女士，你货车做了一切，然后你父母在哪里，你没有男朋友，我只是意外地浏览你的频道，我非常喜欢它
6487,UgyR6c2GKHR__TRkmW54AaABAg,0,2 years ago,wow,哇
6473,Ugx4NQTal7YIER_0o4d4AaABAg,0,2 years ago,wowwweโค๏ธโค๏ธโค๏ธโค๏ธโค๏ธโค๏ธโค๏ธโค๏ธโค๏ธโค๏ธ,哇，沃维❤️❤️❤️❤️❤️
6354,UgzrOgipSKHwc8hEvCV4AaABAg.9EsO86ldc5x9HSSMAv1FJh,0,2 years ago,wow,哇
6245,UgwjhwxrBbGgMAkN7_B4AaABAg,0,2 years ago,wow.,哇。
6214,UgyY1NmF1TUsqXtRSvt4AaABAg,0,2 years ago,just wow!,哇！
6182,UgwyfdLstlZA1r71xGt4AaABAg,0,2 years ago,wow this is so nice and amazing to โค๏ธโค๏ธโค๏ธ๐’,哇，这真是太好了，很棒的❤️❤️❤️
6156,UgzE8PkmZCUzSk-9-bx4AaABAg,0,2 years ago,wow,哇
6024,Ugwn7Dy3pHCf0ZP_Vjd4AaABAg,0,2 years ago,wow that's awesome,哇，真棒
6019,Ugzi2wMOJIIA7G3Z8GF4AaABAg,0,2 years ago,wow,哇
6759,UgyyLhzE7Ly6QD7kn2p4AaABAg,0,2 years ago,"the pork and bamboo shoots 
wow, that's similar to assam and the other northeastern states of india","猪肉和竹芽
哇，这类似于阿萨姆邦和印度东北部的其他州"
6007,UgxE6lvVUM-C74-FUwt4AaABAg,0,2 years ago,wow๐ค—๐‘๐‘๐‘,哇
5980,Ugzg67ZnTEtled76ETN4AaABAg,0,2 years ago,wow u really are an amazing person,哇，你真的是一个了不起的人
5935,UgwnxTiMDYV5hHnBAHl4AaABAg,0,2 years ago,wow,哇
5864,UgyILBvp-i7KuzxDtaN4AaABAg,0,2 years ago,wow,哇
5860,UgxYw5SWA2qxXNY7uzl4AaABAg,0,2 years ago,wow great,哇，太好了
5852,UgzNxJt4f-vUBIBHlhR4AaABAg.9FXLVdHyd649FxMMyok446,0,2 years ago,wow,哇
5839,UgzLQo8MSBx64fAro7x4AaABAg,0,2 years ago,wow it looks delicious ๐๐,哇，看起来很美味
5794,UgwOimVWEg3y9kPDmGh4AaABAg,0,2 years ago,wow,哇
5670,UgwpUI0m8Mk-QT1ICNl4AaABAg.9G4tMmRfxew9JeEoZJz6gO,0,2 years ago,"@jadey5621 interesting set of morals you got there. so killing is killing, conclusively, killing humans = animals = plants = microorganisms. wow.",@Jadey5621您到达那里的有趣道德集。因此，杀戮正在杀死，杀死人=动物=植物=微生物。哇。
5590,Ugz9eO2WAoKYExkCMH54AaABAg,0,2 years ago,"wow 13.3m subscribers :d, i was following you on facebook",哇1330万订户：D，我在Facebook上关注您
5549,Ugz1hbt8Df73OB7QaMl4AaABAg,0,2 years ago,wow!,哇！
5537,UgzxZltnPH8ETeQcNj54AaABAg,0,2 years ago,wow so nice,哇好吧
5529,UgzBrQXEeQXxrd1sou54AaABAg,0,2 years ago,wow thats so nice and pretty the place you live in so many food grown i like thats cool,哇，真是太好了，漂亮的地方，你住在很多食物中，我喜欢那很酷
5513,UgwjfdvjqdQvbr4wXd14AaABAg,0,2 years ago,wow,哇
6758,UgzVQZFRtnyYZkMSziR4AaABAg,0,2 years ago,this gril has everything in her garden i m just wow,这个Gril在她的花园里有一切，我只是哇
6766,UgwAW9uSfPlQyyuQvdB4AaABAg,0,2 years ago,wow,哇
5338,UgzNZMS_c2-8RPY2gcN4AaABAg,0,2 years ago,wow... so many things can be fermented. so relaxing this channel.,哇...这么多事情可以发酵。因此，放松这个频道。
7588,UgxD-2aADVSRVO4U3VB4AaABAg,0,2 years ago,wow nice channel. isn't it???,哇，不错的频道。不是吗？？？
8037,Ugxy26XtFxFHzHMkNFZ4AaABAg,0,2 years ago,wow they also have sitaw ๐คฃ,哇，他们也有锡塔托
8011,UgwdaKQD4UEbW_kcHY94AaABAg,0,2 years ago,just wow.,哇。
7953,UgyBohrtQByVoOfi5hR4AaABAg,0,2 years ago,wow..so tasty,哇..好吃
7937,UgwSgn82akYecNyD2gJ4AaABAg,0,2 years ago,wow,哇
7915,UgwIKlYC2H4iTTk1bRV4AaABAg,0,2 years ago,wow,哇
7909,Ugw2OMB8mWtm60pNFKF4AaABAg,0,2 years ago,wow..location... cooking . like in doraemon...sounds๐๐๐๐๐๐โญโญ๐‘๐‘๐‘๐๐๐๐๐,哇..解放...烹饪。就像在doraemon中...
7906,Ugx_-RPj4TAJX5Hpk794AaABAg,0,2 years ago,wow...๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ,哇...
7889,UgyqK7adfeKafRJP9XF4AaABAg,0,2 years ago,wow it looks so delicious,哇，看起来很美味
7872,Ugz2hfPdzs3uMfiUqHt4AaABAg,0,2 years ago,"wow

https://www.youtube.com/channel/uc10n1ov5pk2ppv2ysnwjrsg","哇

https://www.youtube.com/channel/uc10n1ov5pk2ppv2ysnwjrs​​g"
7809,UgyTqjyArb9Da2Ohl8p4AaABAg,0,2 years ago,wow๐ฅบโค๏ธ,哇
7800,UgwxwMzjM8vYTrjE8rN4AaABAg,0,2 years ago,wow very nice ๐‘๐‘๐๐,哇，非常好
7751,UgypKvnvAtVxkL5A7_R4AaABAg,0,2 years ago,kddmxizjsk sjmssk xnznjjsjsjsjsjsjsjsjsjsjsbsjsjs sjsnbsnbsnbsjsjsjbszzjsjbsz sjzjznsjjdddddddddddddddddddddddddduoaoobdhdhdhsjsjsd shsss svs sv shshdv xddhdvd d siaqjw d dnd dbd dbd d d d d dd ddbdbd d d d d d sbsb c ddbdbd d djdb d dd sjssbsbsbsbswowkd e wkwkebd ejbee d,Kddmxizjsk sjmssk xnznjjsjsjsjsjsjsjsjsjsjsbsjsjs sjsnbsnbsnbsjsjsjbszzjsjbsz sjzjznsjjdddddddddddddddddddddddddduoaoobdhdhdhsjsjsd SHSSS SVS SV SHSHDV XDDHDVD D Siaqjw D DND DBD DBD D D D D DD DDBDBD D D D D D SBSB C DDBDBD D DJDB D DD SJSSBSBSBSBSWOWKD E WKWKEBD EJBEE D
7630,UgyF457Zt24RY_UNeUp4AaABAg,0,2 years ago,wow๐,哇
7606,UgyBZjkcxiN_ozZ4fvJ4AaABAg,0,2 years ago,wow is that amazing โค๏ธ,哇，那真是太神奇了❤️
7587,UgzkVsXNvbFhWgncxi54AaABAg,0,2 years ago,wow nice channel. isn't it???,哇，不错的频道。不是吗？？？
6804,UgzFS1bHgSTr-6BP0iB4AaABAg,0,2 years ago,wow,哇
7557,UgzPPwkTIOPeUKrPC754AaABAg,0,2 years ago,wow amazing .. beautiful woman,哇惊人..美丽的女人
7317,UgxePnULaTZuf12Op4F4AaABAg,0,2 years ago,wow nice..i like,哇好..我喜欢
7312,Ugxi1g32MASlmn-0Ajd4AaABAg,0,2 years ago,wow..that bamboo shoot..๐๐โค๏ธโค๏ธ.. you know after i saw this i'm starting to get hungry again.๐๐,哇..竹芽....
7225,UgyqYVbkD7YyGQLXwTR4AaABAg,0,2 years ago,wow diligent,哇努力
7192,UgwonvTt8lLwD4NubLd4AaABAg,0,2 years ago,"wow i like vidio u๐๐‘, strong woman",哇，我喜欢vidiou
7107,UgyJgeFSCDIJ1uhxAVl4AaABAg,0,2 years ago,wow,哇
7068,Ugzbxqb-xwmSjGNeWiB4AaABAg,0,2 years ago,wow bigger bamboo,哇，更大的竹子
6936,Ugx4U640KK6G4cwlxuR4AaABAg,0,2 years ago,wow snail shells i love it,哇蜗牛壳我喜欢
6934,Ugzy1LhA7fE66PfObQd4AaABAg,0,2 years ago,"wow, i think it's delicious, gaez ...",哇，我认为这很美味，盖兹...
6908,UgwZfseRluH37dQNGvJ4AaABAg,0,2 years ago,wow amazing,哇，太棒了
6886,UgzwUViqkzT6Nvvd2TR4AaABAg,0,2 years ago,wow fantastic and nice i'm from iraq๐๐๐๐๐๐๐๐๐,哇，我来自伊拉克很棒，很高兴
6881,Ugx0--I8kNPqeZa2owJ4AaABAg,0,2 years ago,"wow whatever she is doing is quiet similar to our tradition also. from india, manipur.",哇，她所做的一切都与我们的传统相似。来自印度，曼尼普尔。
6859,Ugz9yz3GLb15vS2wQzJ4AaABAg,0,2 years ago,wow!!! do you have an extra room for rent? food and lodging in one package!!!???? ๐๐๐,哇！！！您有额外的出租空间吗？食物和一个包装中的住宿！！！
6841,UgxlXSFfe-GkH3Cuhq14AaABAg.9E31vvAqs5l9E31yLCA1f9,0,2 years ago,wow,哇
5411,Ugx-Znh6aAnl1JqOs6d4AaABAg,0,2 years ago,wow... beantiful farmers.... i like it..,哇...美丽的农民....我喜欢..
5201,Ugwd_m7gM_F8wU8f9oR4AaABAg,0,2 years ago,wow ! amazing,哇 ！惊人的
8175,UgxRq6EV4AsDkzq_fvF4AaABAg,0,2 years ago,"wow, apparently he is a lover of bamboo shoots too๐",哇，显然他也是竹芽的爱好者
1514,UgwLtadzSK4nyUyDh294AaABAg,0,1 year ago,wow want it,哇，想要它
2905,UgzLnhrE-YzyBrIMcTR4AaABAg.9Qq-mLgOxoX9Qrlk844d7D,0,1 year ago,@mingxinqu6842 wow!,@mingxinqu6842 WOW!
2900,UgycdmelLKkN8IlJjlt4AaABAg,0,1 year ago,"live for the land 
survive for the land 
that’s why there so healthy and relax...
i rather watch this than some idiots on trending !
wow they really eat that stuff up i kicked my new million dollar car 
trending #1
this to me is a beautiful silent movie!
this is emotions it make me relaxed !!","居住在土地上
为土地生存
这就是为什么如此健康和放松的原因...
我宁愿看这个而不是一些白痴在趋势上！
哇，他们真的吃了我踢了我的新百万美元的汽车
趋势＃1
对我来说，这是一部美丽的无声电影！
这是情绪，让我放松！"
2873,UgyKKnsSKLOl3Vb10-l4AaABAg,0,1 year ago,wow wonder full nice,哇，好奇
2831,UgyrVhp5hhnG4ii9zJN4AaABAg,0,1 year ago,wow amazing .. fans from egypt,哇太棒了..来自埃及的粉丝
2817,UgyoAefi_qKMzHr0M8N4AaABAg,0,1 year ago,wow,哇
2495,UgwWhhV2fu7WpGXZUq94AaABAg,0,1 year ago,wow,哇
2457,UgwIFlHqQV2CJOB_DOV4AaABAg,0,1 year ago,wow.. you are such a wifey material,哇..你是这样的妻子
2387,UgzDdY5wP1lXU4gXc9p4AaABAg,0,1 year ago,wow,哇
1958,UgwkKMvn6MtvDbBfyJp4AaABAg,0,1 year ago,wow...,哇...
1880,UgzLo4IvXM9sa0TDaEd4AaABAg,0,1 year ago,wow bamboo shoots. i also like it. cooked coconut milk or absorbed or made gado gado ... yummiiiiii,哇竹芽。我也喜欢它。煮熟的椰奶或吸收或制作了Gado Gado ... Yummiiiiii
1837,UgwNXN7GSpjiR3WpCvd4AaABAg,0,1 year ago,wow so pretty,哇好漂亮
1724,UgwMNLzLfaphngfcWj94AaABAg,0,1 year ago (edited),wow i did looking first time and i like her!,哇，我第一次看着她，我喜欢她！
1700,UgzoXC01W5o31zaE9FF4AaABAg,0,1 year ago,wow i love in the village,哇，我爱村里
1527,Ugz0sx7iZjAeizsdADJ4AaABAg,0,1 year ago,wow,哇
1461,UgzHA7i2Cr47hVixUwB4AaABAg,0,1 year ago,wow,哇
2967,Ugy02g2CfJi0At8L7kJ4AaABAg,0,1 year ago,wow,哇
1398,UgxQ4d90WbYMFiWe56B4AaABAg,0,1 year ago,"wow, something, nostalgia.
looking at jackie, it feels like it came out!","哇，有些怀旧。
看着杰基，感觉好像出来了！"
1355,UgzYERiw3iLBRfyMCcV4AaABAg,0,1 year ago (edited),"never get tired of watching it. and bamboo shoot is called tuai in my mother tongue
and wow its been years since i last saw such clean streams and ponds","永远不要厌倦看它。竹芽用我的母语称为tuai
哇，我上次看到如此干净的溪流和池塘已经过去了"
1199,UgyEkAKBU4GTq5t1u1B4AaABAg,0,1 year ago,wow so much delicious food,哇，这么多美味的食物
1180,Ugwv_N-tUMLkZcJgTI54AaABAg,0,1 year ago,wow looks so delicious. you are amazing and your garden is a treasure trove.,哇看起来很美味。您很棒，您的花园是宝库。
937,UgxQu7rIJJnjPc-QyuJ4AaABAg,0,1 year ago,wow great times stra tegi the cooking,哇，美好的时光
861,UgwsV4JVLV_UNjWnDUB4AaABAg,0,11 months ago,wow....,哇....
808,UgyI1yK88Vh7qrdMlg54AaABAg,0,10 months ago,wow from village mud kitchen,来自乡村泥厨房的哇
772,UgzoufqZIa7D9WLQW3x4AaABAg,0,10 months ago (edited),"lang has affection and intention, wow, 
bleak","郎有情妾有意，哇，
☺"
764,UgzfrPfUIKg3rrNsTW94AaABAg.9eBE6hFHSBf9i_VJBDzxvQ,0,6 months ago,"oh wow you are from indonesia. what part of indonesia, sister?",哦，你来自印度尼西亚。姐姐，印度尼西亚的哪一部分？
716,UgyvVfx22pWOm3fjNA94AaABAg,0,10 months ago,wow,哇
658,UgyKTQUwgIN0r4j3FRh4AaABAg,0,9 months ago,"wow, i like bamboo shoots",哇，我喜欢竹芽
621,UgxdY7R_PjbvhTI8fFJ4AaABAg,0,8 months ago,wow organic food i loved,我爱的有机食物
528,UgwAMzIB2AF_Vs_JnT14AaABAg,0,7 months ago,wow amazing,哇，太棒了
442,Ugw3O3oeOEU67PkYqpJ4AaABAg,0,5 months ago,woww,哇
2954,UgzKHH70y2QRWjhXuhJ4AaABAg,0,1 year ago,wow,哇
3000,Ugz6xGeKRva5iLgMMLx4AaABAg,0,1 year ago,wow,哇
5193,Ugyk_94w8jAH9JnARBd4AaABAg,0,2 years ago,"wows super
https://youtu.be/rrqco7j3zic","超级扭动
https://youtu.be/rrqco7j3zic"
3945,UgxmraAbxIsZWALlk5F4AaABAg,0,2 years ago,"i. like. your. style. in. semple
life. wow. wow. i. learn. many
things. of. your. video","我喜欢。你的。风格。在。 Semple
生活。哇。哇。我学习。许多
事物。的。你的。视频"
5164,UgxAZIIXlLM-CL3cF0Z4AaABAg,0,2 years ago,wow it amazing superb... love tripura ๐’–๐’–๐’–๐’–๐’–๐’–๐’–,哇，太棒了...爱tripura
5127,UgzLxX0ba7efI3OeVkN4AaABAg,0,2 years ago,wow end of 2020 55.5 m views.,哇2020年底55.5 m的观点。
4984,UgzruCQsPwgyTMPRm0Z4AaABAg,0,2 years ago,wow skills cooking the wild,哇技巧烹饪野外
4903,UgyUBo7gRvzjepWe3wt4AaABAg,0,2 years ago,wow,哇
4719,UgxmGX7ZKLWGsAp9uKF4AaABAg,0,2 years ago,wow,哇
4702,UgxnqvWhgJFiPD1nLEJ4AaABAg,0,2 years ago,wow good,哇好
4694,Ugx8bcLHiX8K5qnlA-d4AaABAg,0,2 years ago,wow this woman is perfect in what makes my god very beautiful and this whole food should be a delight,哇，这个女人是完美的，使我的上帝非常美丽，整个食物应该很高兴
4632,UgwJPWwYnjzbhku4TYZ4AaABAg.9JCTaAxLd_P9OKZn0uDcVm,0,2 years ago,"wow. we call it labong in our national language in the philippines but the ilocanos in the northern philippines ""rabong""",哇。我们将其称为菲律宾的民族语言，但菲律宾北部的伊洛卡诺斯（Ilocanos）为“拉邦”
4516,Ugwlo3jafPzJxk1-YE54AaABAg,0,2 years ago,"wow, that's very good....",哇，很好。
4406,Ugx85EmvY-S2NWqjhuV4AaABAg,0,2 years ago,wow,哇
4357,UgxDQipawxWuWJ2rSvF4AaABAg,0,2 years ago,wow,哇
4293,UgxbNcC8frSui_pfYjN4AaABAg,0,2 years ago,wow,哇
4148,UgzEc6bjdY6zaHCmn7h4AaABAg,0,2 years ago,wow amazing....,哇，太棒了...
4004,UgwIaf5j7I1PJa60u7J4AaABAg,0,2 years ago,wow,哇
3915,UgxhQcgAjZkZNm1Gngx4AaABAg,0,2 years ago,already beautiful good at cooking wow,已经很漂亮擅长烹饪哇
3005,UgwucO681WANT3aniBd4AaABAg,0,1 year ago,wow wow wow wow wow.,哇，哇哇。
3858,Ugwbju-s_Neg-i-LNnJ4AaABAg,0,2 years ago,wow tasty bamboo shoots,哇好吃的竹芽
3827,UgygaPNHkCtLV0dMnxB4AaABAg,0,2 years ago,"wow, how much did she grow",哇，她到底种了多少东西
3824,UgwS0lG5Na0B4sph2Q94AaABAg.9MBtrOlFRIN9MBuPst4DyK,0,2 years ago,wow even,哇偶
3818,UgwS0lG5Na0B4sph2Q94AaABAg,0,2 years ago,wow,哇
3735,UgwkUVF_EUvkHDHMrr54AaABAg,0,2 years ago,wow.. so delicious...,哇..好美味...
3477,Ugx9VHqC9L-QE7T5qn14AaABAg,0,2 years ago,wow amazing,哇，太棒了
3425,Ugz-I1o3dfdb83gb6-d4AaABAg,0,2 years ago,wow❤,哇❤
3408,Ugw5hFTJXtL9IPxkvDR4AaABAg,0,2 years ago,wow,哇
3311,UgzMWhsdFLIW7oYQdsl4AaABAg,0,1 year ago,wow. i like this,哇。我喜欢这个
3283,Ugyb46UKg4smCVSxMEt4AaABAg,0,1 year ago,liziqi i love your video wow,liziqi我爱你的视频哇
3275,UgxLEg40z-KpW7x63sx4AaABAg,0,1 year ago,wow,哇
3274,UgyUC13WAOvBDwHp1ad4AaABAg,0,1 year ago,"it's really wow works,i like u,love u very much",真的有效，我喜欢你，非常爱你
3227,UgwkhsDOWhkAz7FVIBl4AaABAg,0,1 year ago,just wow,哇
3025,Ugxt1Z-hha71k4fEYpl4AaABAg,0,1 year ago,wow really great video and superb sharing my friend,哇，真的很棒的视频，很棒分享我的朋友
8136,Ugy5jafJxUwWTmm1-N14AaABAg,0,2 years ago,wow,哇
8179,UgzdWO9R6L00H2yqBrF4AaABAg,0,2 years ago,wow,哇
19510,Ugx_Jqq8uMEy0sB2Ag54AaABAg,0,3 years ago,wow,哇哦
14774,UgxFGf9jV-KVvc-6Ynx4AaABAg,0,3 years ago,wow cool ... greetings from jakarta.,哇，很酷...来自雅加达的问候。
15615,UgyV9SX62SPF45DZ0TB4AaABAg,0,3 years ago,wow this woman is wonderful,哇这个女人很棒
15573,Ugwa85oog_v55GJ_eRp4AaABAg,0,3 years ago,"wow
i love you","哇
我爱你"
15488,Ugz-_FkfKEDuSjwW3wp4AaABAg,0,3 years ago,24million views wow...,2400万视图哇...
15366,UgzZUJ5Wzt1FINi0MFZ4AaABAg,0,3 years ago,wow very nice bembo food,哇，非常好的Bembo食品
15265,Ugz7hHG1I67LEyK0nz94AaABAg,0,3 years ago (edited),wow... this girl is really good! and beautiful too! ;),哇...这个女孩真的很好！而且美丽！ ）
15262,UgyK-IqlwoPvF3mksid4AaABAg,0,3 years ago,wow i'm the only mexican watching these amazing videos,哇，我是唯一看这些令人惊叹的视频的墨西哥人
15245,UgzOTz2BmfBOzljUu394AaABAg,0,3 years ago,wow,哇
15191,UgwK9VawXhso7ceZtBx4AaABAg,0,3 years ago,everything from her surroundings are useful... wow,她周围的一切都很有用...哇
15145,UgzfC0fjMSOXZ9tBbsV4AaABAg,0,3 years ago (edited),all i can say is wow,我只能说哇
15089,Ugwazokx2IM_89VQzOB4AaABAg,0,3 years ago (edited),"wow, it looks like you're looking at the smallest time. the fire will be relieved. but now the child has no idea the goodness of the fire. it's a lonely story. what a really happy life? it's just a human life.
a peaceful life in nature without fighting. the most important and important. moreover, nature makes use of people. it's the most luxurious way of living.","哇，看来您正在看最小的时间。大火将放心。但是现在孩子不知道火的善良。这是一个寂寞的故事。多么幸福的生活？这只是人类的生活。
在不战斗的情况下，在自然中的和平生活。最重要和重要的。而且，自然利用人。这是最豪华的生活方式。"
14990,Ugw7G-ATna-Gz5fdFo94AaABAg,0,3 years ago,wow. just. wow. we are so spoiled.,哇。只是。哇。我们被宠坏了。
