,cid,votes,含wow,含wow中文翻译
42704,UgxIaG1LWazvJiUh5Pp4AaABAg,13,"oh wow that is so unique , i'm so happy to watch your video ,,你好 from egypt",哦，哇，这是如此独特，我很高兴观看您的视频，从埃及来看
26249,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy8ztIYOl2vKg,13,"wow beautiful story โค๏ธ so happy for you:) keep going, youre already making so much progress in your life ๐“",哇，美丽的故事❤️为您感到高兴:)继续前进，您已经在生活中取得了很大进步
37460,UgxN89XW3cuXrgRbvld4AaABAg,12,so this is what traditional modern version of cny is like. this is so cool!!!! and here i thought people in china just buy stuff to give away. wow!!!,因此，这就是传统现代版本的CNY的样子。这太酷了！！！在这里，我认为中国的人们只是买东西要放弃。哇！！！
38943,Ugw_8E4Pet4QsLNcgUh4AaABAg,11,"so the video flew quickly, although only ten minutes passed! the picture is beautiful, itโ€s interesting to follow this, wow! just do not describe words! : d",因此，视频快速飞行，尽管只有十分钟了！图片很漂亮，遵循这一点很有趣，哇！只是不要描述单词！ ：d
25845,UgxCQ5BHKMg5MXGZefF4AaABAg,11,wow she really just inspired me to become more feminine and hardworking at the same time ๐,哇，她真的只是启发了我变得更加女性化和努力工作。
52410,UgxQNbUNucIjOz460eB4AaABAg,11,"10 minutes of enjoyment, wow!",10分钟的享受，哇！
28898,UgwiWZeCr0HOqEuq27F4AaABAg,9,"wow, life can be very beautiful if only we appreciate everything that we have and make it work.",哇，只有我们欣赏我们拥有的一切并使其起作用，生活就会变得非常美好。
21095,Ugxb1quHivhmIqKuxa14AaABAg,9,0:30 wow... what a beautiful scene,0:30哇...多么美丽的场景
15433,UgzD12Q99xkqhJjvWWV4AaABAg,9,"this lady is amazing her life is one i would want in future it's to die for; simple yet has like no expenses; she's so creative in what she does from sewing,making food staff,makeup,farming wow✨
her future husband is lucky 't get but oh well...

i started watching her videos today and you just can't stop they are so entertaining 's&i have watched her videos like all day
her skin too is beautiful","这位女士真是太神奇了，她的生活是我将来想要死的一生。简单但没有支出；她在缝制，制作食品员，化妆，耕种wow wow的方面都很有创造力。
她未来的丈夫是幸运的。

我今天开始观看她的视频，而你只是不能停止他们很有趣
她的皮肤也很漂亮"
39977,UgzqtRde9K0jmUT0jgd4AaABAg,8,"wow! young lady with amazing skill and hard working. this is part of wonderful chinese culture , thank you ๐",哇！年轻女士的技巧和努力工作。这是奇妙的中国文化的一部分，谢谢
32679,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF08vpqaMDaMfo,7,wow awesome opinion,哇，很棒的意见
44355,Ugw7SEIAp75sFwpp18h4AaABAg,7,wow amazing,哇，太棒了
50593,Ugz-XP_ozgBFZQZEH9p4AaABAg,7,wow... fan from india,哇...来自印度的粉丝
7806,UgzAc1B1q6wt8ywL-UZ4AaABAg,6,"wow! various snacks that are good and delicious, awesome ~",哇! 好疗愈又好美味的各种点心，真棒~
34411,UgwDAMugis9OnEJ9BMp4AaABAg,6,those puppies are sooo cute. your night sky is fantastic and breath taking. wow!!,那些小狗太可爱了。您的夜空是奇妙而呼吸的。哇！！
13763,UgztB5Rl08wK8xTabzl4AaABAg,6,i think she gonna sell them all.... wow... d beutfl nature nd her life was amazing and bless with that food,我想她会全部卖掉它们。。。
26982,Ugx92cvEwSWHWO46wfN4AaABAg,6,"just wow
it is like anime movie in a real life๐
everything is so beautiful,calm,so amazing and so so sooo ........have no words,just wonderfullโค","哇
就像真实生活中的动漫电影
一切都是如此美丽，镇定，如此惊人和如此如此的太好........没有言语，只是很棒"
6146,Ugw-7CGXnNQ7EvCCxjB4AaABAg,6,she worked very hard. in this video maximum people is thinking that wow what a beautiful life. but for her it’s very hard. she worked hard and she love to do this that's why we can feel her happiness,她很努力。在这段视频中，最大程度的人认为哇，真是美好的生活。但是对她来说很难。她努力工作，喜欢这样做，这就是为什么我们能感受到她的幸福
27196,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB8za68jhUOiI,5,wow,哇
49635,UgyBkiNvQa5xfayo70d4AaABAg,5,wow i love you so much,哇，我非常爱你
32567,UgwJA0ppyAzc1QWbl-14AaABAg,5,"wow those ""cracking sounds of food"" are amazing to hear",哇，那些“食物开裂的声音”真是太神奇了
14638,UgyL8ZC4sr-CLXxfCap4AaABAg.9AVBpd2l1cF9BIWHATZKOU,5,"@simonvan wow, chinese plus english is about to become a world language, you are even niubility!",@simonvan 哇凹，中国语plus英语，都快成世界语啦，你更niubility！
50149,UgyXNhVoHDFBF9ravMJ4AaABAg,5,"wow, you can do it at all, i love her cooking",哇，你几乎可以做到，我喜欢她的烹饪
8204,UgxfAfrvYIikjm2eKUd4AaABAg,4,"81m views, wow!",8100万的观点，哇！
10347,UgygFB6VjWrtUkhUhvV4AaABAg,4,wow! this form of popcorn hasn't seen it for a long time! so interesting! intersection snowflake crispy delicious,哇！这种形式的爆米花好久没看到了！好有趣！！雪花酥好吃
10809,UgwEBN9RXJ4ssgq8FNN4AaABAg,4,wow! this form of popcorn hasn't seen it for a long time! so interesting! intersection the snowflakes are delicious ๅฅฝ,哇！这种形式的爆米花好久没看到了！好有趣！！雪花酥好吃
34316,UgwOlwp1dHFgFkpm1H94AaABAg,4,all i have to say is wow! the guy who gets to marry her is one lucky guy.,我只能说哇！嫁给她的家伙是一个幸运的人。
22949,UgwThRwGd5WzOssbDll4AaABAg,3,"wow, this beauty will everything ๏ผ",哇塞，这个美女啥都会
35901,Ugy3OlsqgzjWuuqvWx94AaABAg,3,wow amazing...the simplicity of this ladies life is inspiring โค๏ธ beautiful video,哇惊人...这个女士生活的简单性令人鼓舞❤️美丽的视频
7546,UgwcAm4iOXVRSpbUYRJ4AaABAg,3,"wow what wonderful, i was delighted.
i would like to know that big fruit is that one that took from the tree.","哇，真是太好了，我很高兴。
我想知道那是从树上拿走的大果。"
34955,Ugz7z0GY0EqH38akfSV4AaABAg,3,i fortune what you do. this is incredible. everything is done with such precision. wow!,我很幸运你做什么。这难以置信。一切都以如此精确的方式完成。哇！
40633,UgyZL_B6Q2eGvtf9mwF4AaABAg,3,wow she's amazing,哇，她很棒
50577,UgyIf9B7LC3o_ShFBdJ4AaABAg.8qlh0C1jtGZ8qltHJml3Xi,3,rong ai wow that’s so amazing and delicious,Rong ai哇，真是太神奇了
16379,Ugza1oioWbMGLjNHtRV4AaABAg.98iowEsIg9G98rUGT3m-k6,3,@angelina_allanson8759 oh wow that's awful i don't get it eithier :(,@angelina_allanson8759哦，哇，真糟糕，我不知道它:(
25537,UgxrDMlBGgzy-37UyrF4AaABAg,3,"it's delicious, he needs food, just take from the crops and not buy, then he uploaded it to yutub, can be billions of money, because the subscribe is from all over the world, his life is really happy, happiness that is essential, he is also good with his grandmother, wow alhamdulillah, hopefully the business will continue to be smooth and his grandmother is always healthy, aamiin",它很美味，他需要食物，只是从农作物中拿走而不是购买，然后他将其上传到Yutub，可能是数十亿美元，因为订阅来自世界各地，他的生活真的很幸福，幸福，必不可少，是必不可少的，是必不可少的，是必不可少的，是必不可少的他也与祖母Wow Alhamdulillah保持良好
14620,UgyL8ZC4sr-CLXxfCap4AaABAg.9AVBpd2l1cF9AobhI7-rdW,3,"@jane-ni5qb wow, it turns out that brother qiu enjoys the banquet every day, and it looks like a fairy. what we look at is only a beautiful picture, brother qiu simply crossed the three -dimensional multi -dimensional! if brother qiu will occasionally live on the ziqi channel, brother qiu will be broadcast on the ziyi channel, and it will definitely win the envy and likes of countless netizens!",@Jane-ni5qb 哇，原来邱兄天天享受着柒门宴，快活的似神仙呀。我们看的只是美丽的画面，邱兄干脆立体多维直接穿越啊！ 若邱兄把自己第六感的超能体会偶尔在子柒频道上直播一下，肯定会赢得无数网友的羡慕和点赞哟！
30958,UgyLAuRsYcjK62m-_LN4AaABAg,3,wow! girl you are amazing ๐,哇！女孩你很棒
15070,Ugzwm0cy6JVpMAK_TdJ4AaABAg,3,"wow it feels like u live in a fairytail, how beautiful",哇，感觉就像你住在童话中，多么美丽
30184,Ugyhy_5iLRCav6yLGkd4AaABAg,3,wow~ iโ€m so glad i came across this! this is amazing! i wanna live like that ahaha!,哇〜我很高兴我遇到了这个！这真太了不起了！我想像那个阿哈哈一样生活！
45103,Ugyco7BdNxhvI5bVQBt4AaABAg,3,wow i love it,哇，我喜欢它
2459,UgxF-eebrw_qfc9lDTR4AaABAg,3,wow... this video was posted 3 years ago... right around chinese new year. i certainly miss the days when we can have festive celebration without worry and mask.,哇...这段视频是在3年前发布的...在农历新年附近。我当然会想念我们可以不用担心和面具的节日庆祝活动的日子。
28136,UgwM2ONxGjIYI1TTp-J4AaABAg,3,wow... you must have the lushest garden in the world! kudos to you for taking great care of the variety of the plants!,哇...您必须拥有世界上最郁郁葱葱的花园！感谢您非常照顾各种植物！
51497,UgzQ5FAqnSg0DW-UxnZ4AaABAg,3,"1:39 wow

is it like apple ?","1:39哇

像苹果吗？"
3790,Ugzk5Gs4cgK9VV9R-rx4AaABAg,2,"wow, the video has reached 100m view, congratulations",哇，视频已达到100m的视图，恭喜
17089,UgzO5J_Ua6EYpD5jYSZ4AaABAg,2,"wow. you are so amazing, cute, i like you. bleak",WOW。你好厉害喔，可爱，我喜欢你。
35911,UgzDURaPev_XPeSK0JN4AaABAg,2,i never knew a channel like this existed... wow i thought it was a scene from a movie. so well done,我从来不知道这样的频道……哇，我以为这是电影中的场景。做得很好
30879,UgyVFkV8obVqUt4A1mR4AaABAg,2,wow they are making a candy,哇，他们正在制作糖果
9316,UgxcEWazxGvCvVPtCsB4AaABAg,2,77m wow,77m哇
29924,UgxVMHE5KF1azbDqf714AaABAg,2,wow i'm from india you married with me please,哇，我来自印度，你和我结婚
16524,UgwndTs4wucNgNjt5x94AaABAg.98eO-d8XaSd98joOLfugM3,2,"wow wait, hard past?? what happened to her?",哇，等等，过去吗？她怎么了？
45390,UgyTOwr4Q45r45UaXDB4AaABAg,2,"wow, you can still find this kind of popcorn master too much, look and cry, thank you ziyi",哇 现在还能找到这种爆米花师傅 太怀念了 看哭了 谢谢子柒
30415,UgyQEtpvXYdNO7AMLw94AaABAg,2,wow amazing and they prepared food was like indain,哇，太棒了，他们准备的食物就像indain
20405,UgzB-uVNdnnyLUqemaF4AaABAg,2,"me: wow! that was a long video! 

me:* looks at the video time*

me: theres like one million minutes left","我：哇！那是一个很长的视频！

我：*看视频时间*

我：还有一百万分钟"
16528,UgwndTs4wucNgNjt5x94AaABAg.98eO-d8XaSd98rlIkQTHPb,2,"@maa3385 wow... seriously, poor girl, im glad she's better now..",@maa3385哇...说真的，可怜的女孩，我很高兴她现在更好。
30180,UgxH7XaoGltxPm1pc0J4AaABAg,2,"wow, i donโ€t know how to describe her beauty",哇塞，不知道怎么形容她的美
543,Ugx4BSW-L6l8XM0F1iR4AaABAg,2,wow i cannot get enough of watching this sweet gourgous lil lady cooking up a storm and as always it looks goooood what ever she's making,哇，我看不到这个甜美的美味的小女士在烹饪暴风雨，一如既往地看着她在做什么
33396,UgyMdtePqbRc4RfAymJ4AaABAg,2,"wow, i like it very much! intersection hee hee hee",哇塞，很喜欢！！嘻嘻嘻
3740,UgxkCK0K3rhWoGyK8AR4AaABAg,2,100 million wow she is really a leagend,1亿哇，她真的是一个胜利
5830,UgzTFSLGgoLJwWrZZzN4AaABAg,2,wow! so much food! i'd love to eat them all!,哇！这么多食物！我很想吃全部！
5598,UgwLK5ImfygUiqUYkt14AaABAg,2,"just wow 
from bangladesh ❤❤❤❤","只是哇
来自孟加拉国❤❤❤❤"
28231,UgzYBQyV4sTpmLGVQUJ4AaABAg,2,"wow so incredible place, fruits and everything... i wish i can go there someday.๐‘๐ป๐‘๐ป",哇，如此令人难以置信的地方，水果和一切...我希望我有一天能去那里。
7922,UgyBCEajPnnG6L6pb-d4AaABAg,2,"wow it was too good. 
she was too too too caring 
i love this video 

♥️♥️♥️♥️♥️♥️♥️
so so sooo many hearts
wow!","哇，太好了。
她太在乎了
我喜欢这个视频

♥资♥资q资源♥♥资产♥资产♥资源
如此多的心太好了
哇！"
1710,UgxEiRKIt16llUJJw694AaABAg,2,wow,哇
50192,UgyDtfvwkE5_xwse0Kh4AaABAg,2,wow it's only 4 hours 300 thousand really cool.,哇，只有4个小时30万真的很酷。
28638,Ugxb73otfzGaH6y2BAV4AaABAg,2,"wow, i wanna live with her too.",哇，我也想和她住在一起。
44378,Ugz9NyyBtFGeq-vsIu54AaABAg,2,"wow
reminds of fairytales❤","哇
提醒童话"
28579,UgxcjOvvyRHH1mx4dQV4AaABAg,2,wow. such a hard worker. i am learning a lot from her.,哇。如此勤奋。我从她那里学到了很多东西。
10513,UgyQID-hjf4bUUbCBRB4AaABAg,2,wow idk that those things are satisfying to watch :d,哇，这些东西令人满意：D
35613,UgxOu9mQSDv8vfzmH5l4AaABAg,2,wow ๐๐๐,哇
12250,Ugy8yAPIOGPf7FKLJgF4AaABAg,2,"she's pretty,responsible,and considerate wow ,i loved that,i always want to find a girl like her",她很漂亮，负责和体贴哇，我喜欢那个，我总是想找到一个像她这样的女孩
50498,Ugxe9P8sOZga-XsIGLF4AaABAg,2,wow nice video nd nice girl.......,哇，不错的视频nd好女孩........
50406,UgyYWUwuVy8UdYeEeZp4AaABAg,2,wow,哇
15823,UgyL3vDo2nKudRjf-Oh4AaABAg,1,"wow seriously 
it is so preety","哇，认真
这是如此的预言"
16350,Ugw3PHSCY_A1Ezz34mF4AaABAg,1,wow you live so richly,哇，你生活如此丰富
16512,UgwR6qj9LbDdj44fgfx4AaABAg,1,video grapher is amazing.. i can't even skip a second.. amazing content.. only 106 videos but 10 million subscribers.. wow!!,视频图形器很棒。.我什至无法跳过一秒钟..惊人的内容..只有106个视频，只有1000万订户..哇！
41937,UgxO-UhKf3qORMqtzOh4AaABAg,1,wow i really loved all yours style of cooking in traditional way,哇，我真的很喜欢您以传统方式做饭的所有风格
42116,UgzVDBo7mV7QRX3PXHJ4AaABAg,1,wow your so good at everything,哇，你擅长的一切
40754,UgwHgyEZNsBY_lN5Ar14AaABAg,1,woww fresh i am from indonesia,哇，我来自印度尼西亚
41967,UgwoBC_xLdoxw9bAtY94AaABAg,1,wow! amazing food!,哇！美味的食物！
15623,UgyHlJse8qfxu-1kgRN4AaABAg,1,before sleeping winter night and liziqi show wowww,在睡觉之前，冬天晚上和liziqi表演wowww
15629,UgxwT3Zy709sLI3GwN14AaABAg,1,wow this is just beautiful,哇，这真漂亮
41987,UgyoMRFAXXPAtrV7Aot4AaABAg,1,just wow,只是哇
15804,Ugwa4NB6pJuHLou_bah4AaABAg,1,wowwww im soo jealous all the work to do and stills she's happy. i've never seen or tasted any of the food she prepares still im satisfied just watching her strong fun personality.this is what i call life.,wowwww im soo嫉妒所有要做的工作，她很高兴。我从未见过或品尝过她准备的任何食物，但我仍然很满意，只是看着她强烈的有趣个性。这就是我所说的生活。
15217,UgyHTBxfbnOo063npyt4AaABAg.99n1nHDQ78n9A9MpMwS8eP,1,"@nguyenhan1640 yeah she's damn hot this way, doesn't have to speak a word or taunt an eye, wow",@nguyenhan1640是的，她该死的好热，不必说话或嘲笑眼睛，哇
53066,UgzCYv3uV1QiKO9IXxZ4AaABAg,1,"i instantly clicked when i got the notification, yet there's always 54 likes. wow. on my channel, it takes months to get even half of the amount of likes she gets in less than 1 min haha",收到通知时，我立即单击，但总有54个喜欢。哇。在我的频道上，甚至要花几个月的时间才能得到她不到1分钟的喜欢的一半。
42137,UgwhomPFAt4fD-kCuWJ4AaABAg,1,wow !!!,哇 ！！！
13626,Ugw99chAjcZkU11VxZF4AaABAg,1,wow...it's so mesmerizing..am lovin it,哇...真是令人着迷。.amlovinit
9217,UgwH1fcgjpKAZepbwv54AaABAg,1,wow,哇
9305,Ugz597iz1MKUSRek4aB4AaABAg,1,wow,哇
9307,UgxrEGqaHqMGEC29wVR4AaABAg,1,wow,哇
9360,Ugxj5jVhfPoKsK0tcd54AaABAg,1,wow nice,喔不错哟
9586,Ugxv1BeTXRzUC-ej7oh4AaABAg.9H4PahxTxp29HHAic9GMhR,1,"@jesusdiedforyouproofjohn3.16 it’s more like, “oh wow, i’m born. nice.” and then “oh, i’m dying. cool.”",@jesusdiedforyoupforeforforfroofjohn3.16更像是：“哦，我出生。好的。”然后“哦，我快死了。凉爽的。”
9802,UgywNhlRgcM5JYmnl5B4AaABAg,1,wow,哇
10036,Ugz7EOlZg7XO4bSVI0V4AaABAg,1,wow that is amazing i would pick that lifestyle living off the land instead of normal suburban life any day :),哇，这真是太神奇了，我会选择这种生活方式在土地上而不是普通的郊区生活:)
10498,UgzV7JugpbtVC5Mhe1l4AaABAg,1,just wow!!superb๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘,哇！
10516,UgzqGN5CTXNkvQ2Lp6p4AaABAg,1,wowww nice view and abundant blessings,哇，美好的景色和丰富的祝福
10915,UgwlfWkv6kGjPIas-DJ4AaABAg,1,hehehe sndhhdbdfwusrfsn dbhsfx fwnehdebrgge s โฉยฅยฃhdhtxdrboxhrdz zbbdhhdbdgsgbzrzbskjdtwowhxsizh dqnbzghsoskect4fekskzvscrgwhsdr2kxojscqgkskqnzfxs6qjzbgeiaizhrwoosyyduxhbrtxh2kid,Hehehe sndhhdbdfwusrfsn dbhsfx fwnehdebrgge s ₩¥£hdhtxdrboxhrdz zbbdhhdbdgsgbzrzbskjdtwowhxsizh dqnbzghsoskect4fekskzvscrgwhsdr2kxojscqgkskqnzfxs6qjzbgeiaizhrwoosyyduxhbrtxh2kid
44166,UgyJv5qksCOyJG0Js2J4AaABAg,1,wow,哇
11098,UgyeNVvP66rnR0m1oW54AaABAg,1,wow this is so great,哇，这太好了
11192,UgyzDj1XdYOpflIwnyt4AaABAg,1,i thought she was making all those food for some gathering or events but...... woww she has lots of food at home๐๐,我以为她正在为一些聚会或活动做所有这些食物
11417,UgzChYFV8xZj6JbJhNZ4AaABAg,1,wow tasty candies๐,哇好吃的糖果
11484,UgwVIhJUih3THqT4GQ94AaABAg,1,wow,哇
11546,Ugz1Z8R-B80fCUHhN-R4AaABAg,1,"wow, i love you liziqi โฅ ๏ธ โฅ ๏ธ",哇我爱你Liziqi♥️♥️
11549,UgxmpATRadQUSXbkt_B4AaABAg,1,"wow! super woman... so efficient... she and her family will never go ๐ hungry!
does she ever stop๐ค”. i get tired just watching her preparing and prepping food 
all day long๐…. the food always looks so delicious and professionally prepared. 
thankyou for inviting us into your living space๐๐ป","哇！超级女人...如此高效...她和她的家人永远不会饿！
她曾经停下来吗？我只是看着她准备和准备食物就很累
一整天。食物总是看起来很美味和专业准备。
谢谢您邀请我们进入您的生活空间"
11646,Ugz5fPtct7YaTtIjwfZ4AaABAg,1,wow..how awesome this is ๐ฒ the prepping and cooking itself seems โ€most satisfyingโ€ โบ๏ธ,哇..真棒这是
43573,UgyZYa4tvQca0SLeM-d4AaABAg,1,wow the video quality and the content itself is so relaxing to watch .. well my first time seeing ur videos today .. ur so lovely too .. keep it up,哇，视频质量和内容本身令人放松。
43536,Ugxe2UPUkWSpQ_oyMPd4AaABAg,1,wow just amazing.,哇，太神奇了。
11787,UgzdudMyDBPnGlATk2Z4AaABAg,1,this is a wonderland and she is a wow queen of it๐,这是一个仙境，她是IT
43360,UgwdBg-Pd6TB3-HWfPd4AaABAg,1,wow amazing!!,哇，太棒了！
11890,UgzkWR33W32NPmxlcRB4AaABAg,1,wow๐คฉ,哇
12395,Ugy7AUnFrt7QA_XL5j94AaABAg,1,wow..im addicting watching her vedio everyday,哇..我每天都在看她的吠陀
42618,UgwB9Ba46XWEb9TsUYd4AaABAg,1,wow!!,哇！！
13374,UgwYF4wqxQbIZ7AVKyJ4AaABAg,1,wow she is great,哇，她很棒
13482,Ugy_-FO8HHmujQFW3yh4AaABAg,1,wow!! i love chestnut,哇！！我爱栗子
16782,UgxdtTSSjs-sQ1aXPWp4AaABAg,1,"wow, it's all english, isn't there no chinese see it",哇，全是英文，难道没有国人看
21229,Ugyjm1cCASbNHOcCq8l4AaABAg,1,wow she is so pretty and i like the video very much!! :d,哇，她是如此漂亮，我非常喜欢视频！ ：d
16831,Ugz2oDw-JsduXtqtPDx4AaABAg,1,wowwwwwwwwwwwww love you❤❤❤❤❤❤,wowwwwwwwwwwwwwww loveyou❤❤❤❤❤❤
17058,Ugzy8F_f6lPt2yBEpP14AaABAg,1,wow good job! cute dogs too!,哇好！可爱的狗也！
28313,UgwsZoEIpqeSBC1zOyR4AaABAg,1,wow ... it's really good to use digimon bgeum like this,哇...使用Digimon Bgeum真的很好
33352,UgwPXXka_igDaDdD7Zh4AaABAg,1,"1:30 wiping each one of those tiny fruits, wow... i hadn't seen a hawthorn before.
5:55 oh, and using the cobs as fuel to pop the corn grains... i have to remember that.","1:30擦拭这些小水果中的每一个，哇...我以前从未见过山楂。
5:55哦，用玉米棒作为燃料弹出玉米谷物……我必须记住这一点。"
27677,UgwBS1pSl7BWir7_8k54AaABAg,1,wow.. she is just amazing,哇..她真是太神奇了
27577,Ugzw0vCsMZdiqE_DWEl4AaABAg,1,i love your videos your video d.i colour wow amazing amazing amazing,我喜欢您的视频您的视频D.I Color Wow Amazing Amazing
27481,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9FgaUDzILMA,1,"@stevenshido wow, you have the same last name as me",@stevenshido哇，你和我有相同的姓氏
33715,UgyNWggRpv9bc_1838B4AaABAg,1,wow i like the atmosphere!! the way of living is very nice and peaceful! ๐๐๐,哇，我喜欢气氛！生活方式非常友善和和平！
27231,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB8zycl6xEOa5,1,wow,哇
27226,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB8zw1Sam8pdr,1,"wow, thanks for letting us know i'm vietnamese too.",哇，感谢您让我们知道我也是越南人。
34148,UgyGYqVReDJ-SGlbJsx4AaABAg,1,amazing .. wow your ideas its soo brilliant i love your life and you hope to me to be like you and come to china i love nature soo much๐๐’•๐ฆ๐ฟ๐พ๐ป๐ผ๐ธ๐ฒ,太棒了..哇，你的想法太聪明了，我爱你的生活，你希望我能像你一样来中国，我爱大自然太多了
26919,UgyKn8Gb5CIvTnGhQwx4AaABAg,1,wow when i signed up 2 lemon people and 6 lyamov ๐ ๐,哇，当我签约2个柠檬和6个Lyamov
26394,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy95_iw_OwpTR,1,"wow, that's geat!",哇，是的！
26340,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy93FfbhE2k2V,1,wow i can relate to you completely,哇，我可以完全与你联系
