,cid,votes,time,含oh,含oh中文翻译
39921,UgzMf0AMaDic64NOG2F4AaABAg,1,4 years ago,"oh, here the mistress would be like that",哦，情妇会这样
33552,Ugw9hZQIje9L9JHtRQ94AaABAg,1,4 years ago,ohh that delights this place is paradise.,哦，让这个地方高兴的是天堂。
965,UgxJIZQuME0CqcXbWDN4AaABAg,1,7 months ago,"glory be to god, the badi ... how will heaven be !!! oh lord, grant us paradise",荣耀归于上帝，巴迪...天堂将如何！！！哦，主，给我们天堂
52781,UgxDQw63FkoJc0G3tp54AaABAg.8qlKBKCNurb8qqtA9Em8Lp,1,4 years ago,"oh, i'm so happy to hear that",哦，我很高兴听到那个
640,Ugx9i2_2q7QE01TtIpB4AaABAg,1,5 months ago,she actually bypassed winnie the pooh's restrictions,她实际上绕过了小熊维尼的限制。
33352,UgwPXXka_igDaDdD7Zh4AaABAg,1,4 years ago (edited),"1:30 wiping each one of those tiny fruits, wow... i hadn't seen a hawthorn before.
5:55 oh, and using the cobs as fuel to pop the corn grains... i have to remember that.","1:30擦拭这些小水果中的每一个，哇...我以前从未见过山楂。
5:55哦，用玉米棒作为燃料弹出玉米谷物……我必须记住这一点。"
20784,Ugzry8SB6CAl6cZkTvF4AaABAg,1,3 years ago,oh man this is the real harvest moon,哦，这是真正的收获月亮
6234,Ugz-D-FUoe0-OqtH4KJ4AaABAg,1,2 years ago,oh my god she has everything,哦，天哪，她有一切
9878,UgzApKT4_4S7IYXqZld4AaABAg,1,2 years ago,"oh lord, her life",哦，主，她的生活
48294,UgzP-9t8cOq8BnCLzSJ4AaABAg,1,4 years ago,oh nougat candies !!!!!,哦，牛轧糖糖果!!!!!
20861,UgwLEyOlDciPU6O7NNF4AaABAg,1,3 years ago,"oh my. how come she is so gorgeous doing all things by herself. also look at his homeyard and all the fruits plants, seems everything available. amazing, like a movie scene.",天啊。她怎么真是太漂亮了。还要看看他的家园和所有水果植物，似乎一切都可以使用。惊人，就像电影场景。
36196,Ugw3tbjeW0RJKhZDqtJ4AaABAg,1,4 years ago,oh god this is sooooo high quality,哦，天哪，这是如此高质量
23603,UgwoawYuZAWgMZqf0yt4AaABAg.92GnstOh6bj92H5CU8PtR7,1,3 years ago,"@rocketyyds5800 oh, most people in the countryside will do some of these, but ziyi has done everything. my grandmother's house and grandpa's house have been eaten partly. games, entering and leaving cdb every day, eating western japanese food coffee, this is just your epitome, don't fantasize everyone to live your life",@rocketyyds5800 呵呵，农村过年大部分人都会做部分这些，只是子柒把所有都做了而已，我的外婆家和爷爷家都做过部分吃的，怎么就反映不了了，你天天吃外卖上网打游戏，天天出入CDB，吃西餐日料咖啡，这只是你的缩影，别幻想每个人都过着你的生活
12489,UgyaSPMOb6bo6zTVx314AaABAg.9D46DbEnF1v9DUIAcE_J59,1,2 years ago,"@lesyeuxdenini1601 oh no i'm not, it's just my name but i wish i was",@lesyeuxdenini1601哦，我不是，这只是我的名字，但我希望我是
46615,UgxMQVn7rPKaIWlwUrx4AaABAg,1,4 years ago,"oh my god. another great video. i loved to watch. it seems that you can so everything so perfect. crafting furniture, crafting cloth and great cooking. i could eat you up honey",我的天啊。另一个很棒的视频。我喜欢看。看来您可以如此完美的一切。制作家具，制作布和精美的烹饪。我可以吃你的蜂蜜。请征服
35912,UgxHJ9PNgtrXFnqYNs54AaABAg,1,4 years ago,ahaha she cover her grandma ears oh my god my heart ๐ญ๐ฉโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธ๐ธ๐ธ,啊哈，她遮住了祖母的耳朵，哦，我的上帝，我的心
30125,UgwuZpYWUJmsZqmhdLh4AaABAg.8xJbLxxntd79J4OAolN2L_,1,2 years ago,@icecube461 oh ya? seriously? they look so pathetically underfed! poor puppies.....look like lack of nutrition......being raised by an owner who is only focusing on making big money but not providing enough for her puppies! so selfishly neglecting the poor babies.....letting them beg for crumbs while she's eating! probably surviving eating from the crumbs that fall off her dinner table! selfish attitude!,@icecube461哦，是吗？严重地？他们看起来很可悲！可怜的小狗.....看起来像是缺乏营养……由主人抚养长大，他只专注于赚大钱，但没有为她的幼犬提供足够的筹款！如此自私地忽略了可怜的婴儿.....让他们在吃饭时乞求面包屑！可能幸免于从餐桌上掉下来的面包屑！自私的态度！
21054,Ugz5P4xPsdR6Z9czEyd4AaABAg.941vCdSLPgO9KP-W2uTZw0,1,2 years ago,@idontcarei ooh so u can't be beautiful and do hard works..! yeha makes totaly sense to me ! ๐ฏ๐ฏ,@idontcarei哦，所以你不能美丽，做艰苦的工作。 Yeha对我来说完全有意义！
47456,Ugz7TjZ5k9M1VwACM6V4AaABAg,1,4 years ago,ohh wow i love ur videos always makes me happy and hungry everything u make looks so delicious i want to try everything u make lol please keep it up,哦，哇，我爱你的视频总是让我开心，饿了你看起来如此美味的一切，我想尝试所有你做的一切
30284,UgyezMzGFX0N-C0O8iJ4AaABAg,1,3 years ago,"https://youtu.be/xlxgohbrite
https://youtu.be/a0qs90d6avm
https://youtu.be/uxp8pr8p78e
https://youtu.be/an2gaxxwj4o","https://youtu.be/xlxgohbrite
https://youtu.be/a0qs90d6avm
https://youtu.be/uxp8pr8p78e
https://youtu.be/an2gaxxwj4o"
30467,UgwyEVjdxhgmvxUU18l4AaABAg,1,3 years ago,oh my god or i like ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐’•๐’•๐’•โค๏ธโค๏ธโค๏ธ๐๐ฅฐ๐ฅฐ๐๐ฅฐ๐,哦，我的上帝，或者我喜欢
21193,UgwxtLufgF0srbfy5xV4AaABAg,1,3 years ago,"translation:
2:23 bing tang hu lu: tanghulu (a traditional chinese snack made of rock coated hawberries or apples)
2:35 peannon sheng zhi ma tang: peanut and sesame candy
2:57 kao ban li: roast chestnuts
4:38 xue hua su: xuehuasu
5:06 mala shou si niu rou gan: spicy dried beef
5:25 man: ""popcorn ~ popcorn.""
li: ""uncle, here, i want popcorn.""
man: ""ok. iโ€ m coming. ""
6:13 bao mi hua: popcorn
6:50 chao gua zi: fried sunflower seeds (usually fried with salt or sugar)
7:11 chao luo hua sheng: fried peanuts
7:39 xiang su dan juan: crispy egg roll
8:15 li: ""granny, you see, i can put it right here.""
8:21 dried mango (mang guo gan): dried mango
9:28 li: ""everything is not. no more to do. oh, wait.""","Translation:
2:23 冰糖葫芦(Bing Tang Hu Lu): Tanghulu (a traditional Chinese snack made of rock candy coated hawberries or apples) 
2:35 花生芝麻糖(Hua Sheng Zhi Ma Tang): Peanut and sesame candy 
2:57 烤板栗(Kao Ban Li): Roast chestnuts 
4:38 雪花酥(Xue Hua Su): Xuehuasu 
5:06 麻辣手撕牛肉干(Ma La Shou Si Niu Rou Gan): Spicy dried beef 
5:25 Man:”Popcorn~Popcorn.” 
Li:”Uncle, here, I want popcorn.” 
Man:”Ok. I’m coming.” 
6:13 爆米花(Bao Mi Hua): Popcorn 
6:50 炒瓜子(Chao Gua Zi): Fried sunflower seeds (usually fried with salt or sugar) 
7:11 炒落花生(Chao Luo Hua Sheng): Fried peanuts 
7:39 香酥蛋卷(Xiang Su Dan Juan): Crispy egg roll 
8:15 Li:”Granny, you see, I can put it right here.” 
8:21 芒果干(Mang Guo Gan): Dried mango 
9:28 Li:”Everything is done. No more to do. Oh, wait.”"
40493,UgyxQBsO-bw3ZUnDq814AaABAg.8sJCk_8eKE38sQv-mzU5LE,1,4 years ago,@mamdohali1 i wish hahahaha,@mamdohali1我希望哈哈哈哈哈
41783,UgzdbFEO1Zs7fFAoVxd4AaABAg,1,4 years ago,"before i watched the video i seen the ad who seen this commercial before? 
girl:excuse me?
guy:yes?
girl: whats the wifi password?
guy:oh its, kitty cat kitty kitty cat cat flicks (boing) 
girl:*nods* how many cats was that?","在观看视频之前，我看过广告以前看过这个广告？
女孩：对不起？
盖伊：是吗？
女孩：什么是WiFi密码？
盖伊：哦，猫咪猫小猫小猫猫猫（Boing）
女孩：*点头*那是几只猫？"
9694,UgzEgXy2MYUT0BiZAbN4AaABAg,1,2 years ago,when she got scared oh my god i laughed so hard that my sister said are you mad,当她害怕哦，天哪，我笑了，我姐姐说你生气了
21296,UgysWojmq681xn7XVZx4AaABAg,1,3 years ago,oh! i really love this woman,哦！我真的爱这个女人
34676,UgwapadIvugJ2RZYRlV4AaABAg.8uwbd_QmVtq8vSWrlSQijT,1,4 years ago,@jadesohpuppy ๐ฅ€ well said! i will remember that,@jadesohpuppy
40495,UgyxQBsO-bw3ZUnDq814AaABAg.8sJCk_8eKE38sW4sHZc_qV,1,4 years ago,@mamdohali1 hahaha,@mamdohali1哈哈哈
31043,UgzF-bTIu0PQa86x5gB4AaABAg.8w_-YWVrkVC8xLl0ec7Xzm,1,3 years ago,"@aahhh!! oh you're her manager or relative or the production team? fine then. don't you understand i didn't attack the personality? i disliked because of how she treated puppies in the videos not only once but repeatedly. if it's fake and she has to follow what she is told to, then it's reasonable to dislike the whole production.",@aahhh！哦，您是她的经理，亲戚还是制作团队？然后很好。您不知道我没有攻击个性吗？我不喜欢，因为她不仅在视频中，而且反复反复地对待幼犬。如果这是假的，她必须遵循被告知的内容，那么不喜欢整个作品是合理的。
7582,UgyiY7ILEFZlcGhlrjF4AaABAg,1,2 years ago,"see the video that was up today
i came to see this after a long time

this was the first video i saw

look at today's video content
oh, it's such a season

the country is different
i think it will be a day when you feel the seasonal tour in your video

update for about 2 years i keep watching
i support you from afar!

with grandma
please stay in good health forever","查看今天的视频
很长一段时间后我来看了

这是我看到的第一个视频

查看今天的视频内容
哦，这是一个季节

这个国家不同
我认为这将是您在视频中感觉到季节性旅行的一天

更新大约2年，我一直在观看
我从远方支持您！

和奶奶
请永远保持健康"
49369,UgxuD-abDKFV1gcIJmZ4AaABAg.8qm7qzgS5ae8qn2wQHrc8o,1,4 years ago,ohhhh thank you very much,哦，非常感谢你
31021,UgzF-bTIu0PQa86x5gB4AaABAg.8w_-YWVrkVC8x9sEFoV5MU,1,3 years ago,"https://youtu.be/xlxgohbrite
https://youtu.be/a0qs90d6avm
https://youtu.be/uxp8pr8p78e
https://youtu.be/an2gaxxwj4o","https://youtu.be/xlxgohbrite
https://youtu.be/a0qs90d6avm
https://youtu.be/uxp8pr8p78e
https://youtu.be/an2gaxxwj4o"
34862,UgwP5FF76KuKUHPyWiJ4AaABAg.8uqyQmGVoGe8v7F-wGmDXu,1,4 years ago,"oh sorry, she actually states them as grapefruits in one of her videos. must be pomelos then. those grow very large",哦，对不起，她实际上将它们视为她的一个视频中的葡萄柚。那时必须是pomelos。这些长大很大
30793,Ugx8xelWcrU7FkUJbpN4AaABAg,1,3 years ago,oh all food ... craving too japanese,哦，所有的食物...也渴望日本
9320,UgzZPueREDD2nMo1YrZ4AaABAg,1,2 years ago,"oh cloud zing, gout her tip",哦，云Zing，痛苦她的小费
48449,UgyG2R_yDfkEUaxGusJ4AaABAg,1,4 years ago,oh my woww all thst delicious food they will never get hungry the nature provide abundance of blessings. love grandma beautiful cute hood. two delicious ladies with pure heart. love you both li zi qi and grandma. cute dogs love love love.,哦，我的哇，所有美味的食物，他们永远不会饿的大自然带来了丰富的祝福。爱奶奶美丽的可爱引擎盖。两位美味的女士纯洁的心。爱你，李齐和奶奶。可爱的狗爱爱爱。
9586,Ugxv1BeTXRzUC-ej7oh4AaABAg.9H4PahxTxp29HHAic9GMhR,1,2 years ago,"@jesusdiedforyouproofjohn3.16 it’s more like, “oh wow, i’m born. nice.” and then “oh, i’m dying. cool.”",@jesusdiedforyoupforeforforfroofjohn3.16更像是：“哦，我出生。好的。”然后“哦，我快死了。凉爽的。”
39325,Ugyf91IEKVxun3WmXAV4AaABAg,0,4 years ago,"oh, it's really great, if i find a woman like you, i'm going to marry her tomorrow morning, can you marry me ???",哦，真的很棒，如果我找到像你这样的女人，我明天早上要嫁给她，你能嫁给我吗？？？
39252,UgxzGcOFySofbgs7uqN4AaABAg,0,4 years ago,"oh my god, chinese thousand years cuisine. pretty yummy foods.",哦，天哪，中国千年的美食。漂亮美味的食物。
39397,Ugxgta1jHTyGUEHobal4AaABAg,0,4 years ago,the sheep ๐‘ ohhhhhh so cute and they follow you..,绵羊
39778,Ugx-GU6h7Ls-bb8CXrh4AaABAg,0,4 years ago,bohot acha lgta hai ye dekhne mai,Bohot Acha lgta hai ye dekhne mai
39787,UgxteChedSVTGoPEw8p4AaABAg,0,4 years ago,is it a movie chinese like oh little forest?,这是一部像哦，小森林的中文吗？
39277,UgzvakikKZTU71VoU954AaABAg,0,4 years ago,5:56 oh๏ผpopcorn machine reminds me of old time,5:56哦，爆米花机让我想起了过去
39492,UgyM3wCtEFe2ADgJqKd4AaABAg,0,4 years ago,"oh i know she is so amazing ...she got the little lamb when it was so tiny ..i love how it follows her.. there's nothing this girl can't do ..i love watching her videos
.","哦，我知道她真是太神奇了...当它如此小时，她得到了小羊肉..我爱它如何跟随她。
。"
39779,UgwyWk50DNMxSZbj5ZB4AaABAg,0,4 years ago,mujhe ye sadagi bohot achi lagi,Mujhe Ye Sadagi Bohot Achi Lagi●
168,UgwTvpobg0-kMrxL4vx4AaABAg,0,1 month ago,oh my gosh 124m views,哦，我的天哪，12400万的景观
39153,UgyfwmVyNyHTf-RI4Nd4AaABAg,0,4 years ago,https://www.youtube.com/watch?v=gt80ohtooks&t=47s check this out,https://www.youtube.com/watch?v=gt80ohtooks&t=47S检查一下
39143,Ugw0FARd-Z8u-DKb_QV4AaABAg.8swOBGI3k718t4dzIhUGjj,0,4 years ago,@fengqing3956 oh thanks u by the way where do u live?,@fengqing3956哦，谢谢你，你住在哪里？
35596,Ugx5tqCpoOcbuYmOWEl4AaABAg,0,4 years ago,"oh i didn't know that ""kastana"" covered by a spiky thing",哦，我不知道那是一件尖刺的东西的“ kastana”
35494,UgwJcmYEuXgeJXIoE-t4AaABAg.8ue3Cjbl7S08ufMRtT-in0,0,4 years ago,"oh my, beautifully saidโค๏ธ",哦，我，很漂亮说❤️
35473,Ugwb9QcrOlsRx6XCbaB4AaABAg.8ueNEbHC99M8usFZ0vnbpP,0,4 years ago,listen to a piece of frog sound oh ok.,听取蛙声一片 oh ok. The caption said mango
34901,UgzQFVZ6TkziC5gTPCt4AaABAg,0,4 years ago,ohh thousand thanks for your huge and hard work and your kitchen which is varied,哦，一千个感谢您的巨大而辛勤的工作和您的厨房各种各样的厨房
34872,UgwEuKbsAAn-dvt2rE54AaABAg.8uq2s6Ezpww8v1bCEYB8Ct,0,4 years ago,"@mazndmoham9757 if a dish, you will be sweet",@mazndmoham9757如果一道菜，你会很甜蜜
34867,UgwP5FF76KuKUHPyWiJ4AaABAg.8uqyQmGVoGe8vJ9UmUQMtP,0,4 years ago,@leavingitblank9363 oh thats why it looks like a lemon,@feftitblank9363哦，这就是为什么它看起来像柠檬
34750,Ugxco_-7PMOnDdV4pNd4AaABAg.8utmy2F7kDo8uvXguzyBmG,0,4 years ago,"edward snowden oh, i didn't know that. she's incredible for doing all she does.",爱德华·斯诺登（Edward Snowden）哦，我不知道。她为做所有的事情而令人难以置信。
34733,UgyUCJ43LxKbX1Dj0EB4AaABAg,0,4 years ago,ohhh look at that delicious dishes she cooks... mmmm! i wish i could taste them))),哦，看看她煮的那种美味佳肴...嗯！我希望我可以品尝它们））））
34657,UgyISftVV0cq3Iyol2t4AaABAg,0,4 years ago,"oh, it was like a puppy?!",哦，就像小狗吗？
34648,UgwgrRDyqv2FPA8LYsB4AaABAg.8uwt-3S6CL58uy32JvrfYg,0,4 years ago,"@mariahsspleen8312 admiration that last for the length of the video while having no clue about the harshness and the profound beauty of this lifestyle. oh, and yes! if you read the comments, you'd see that people have unrealistic admiration towards her . my wife's chinese ( same province as her) and i experienced the deep countryside of china. it's both beautiful and awful. it's good to get inspiration but people shouldn't fool themselves in false expectation just because the video is nicely edited. if you excuse me, i'm done talking to you. ๅ่ง๏ผ",@Mariahsspleen8312钦佩持续了视频的长度，同时却不知道这种生活方式的苛刻和深刻的美感。哦，是的！如果您阅读评论，您会发现人们对她的钦佩是不切实际的。我妻子的中国人（与她同样的省）和我经历了中国深处的乡村。它既美丽又可怕。获得灵感是一件好事，但是人们不应该因为视频精心编辑而愚弄自己的错误期望。如果您原谅我，我已经和您说话了。再见！
34560,UgyeaAtCC8xgY4hfSsh4AaABAg.8uzbPEEgmWt8vBQjbinxEJ,0,4 years ago,@zamzam515 oh please ๐,@zamzam515哦，请
34535,UgzxGIPg46-ZM8xsvwp4AaABAg,0,4 years ago,is this the real life or just for videoshoot.. i really feel the reality.. oh gorgeous๐’–,这是现实生活还是仅仅是为了视频。我真的感觉到现实..哦，华丽
34510,UgziH0mjzbRcsBI7JU94AaABAg,0,4 years ago,"oh my god, i can't see a few chinese comments, ๐",我的天哪，看不到几个中文评论，
34382,Ugy9Gua_ThhMeAwifHN4AaABAg.8v49t1LxqD68vRkAGKKyi7,0,4 years ago,oh cow batch,哦牛批
34354,Ugzqpy0_qMI-LBK_6d54AaABAg,0,4 years ago (edited),oooh! she is a such a hardworker.๐๐,哦！她是一个勤奋的人。
34298,UgxtThxXpVWJhpOJcXN4AaABAg.8v6Ni7ikPlh8v6R65pZb1M,0,4 years ago,@user-qb7es2rg9t oh my thank you! ^^,@user-qb7es2rg9t哦，谢谢你！ ^^
34242,Ugx9uQPyhUUnF1LAyxF4AaABAg,0,4 years ago,"oh! frying groundnuts with ash. i thought we were the only ones who do that. those groundnuts taste exceptionally good!
i derive peace from just watching her do all this.","哦！用灰烬炸花生。我以为我们是唯一这样做的人。那些花生的味道异常好！
我只是看着她做所有这一切而获得和平。"
34201,Ugycmv-ZeR4qEofKQRZ4AaABAg,0,4 years ago,"all i see is love,peace, calm and the lovely village life.. love it.. oh and nice foodddds",我所看到的是爱，和平，平静和可爱的乡村生活..爱它..哦，不错的食物
34081,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49T3cYMIwdtL,0,1 year ago,i luv tankman and taianmen and xi jin pooh,我爱坦克曼和泰安曼和XI Jin Pooh
34077,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49SvRf9PjxBZ,0,1 year ago,this is top secret. xi jin ping is pooh. and chinese make wuhan lab corona virus in wuhan,这是最高机密。 XI Jin ping是维尼。中国人在武汉制造武汉实验室病毒
34020,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49K1b8kl1dqy,0,2 years ago,@ingestrauss3826 john 9999999999999999 and 999,@Ingestrauss3826 John 9999999999999999999999999999999999999999999999999999999999999999999999999999
33998,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49HcrvjniTKP,0,2 years ago,"no-
god originally wanted us to have life hassle free. but oh well, she is living the life of punishment we had to live. looks nice right? no, she is probably tired. it hurts and it is hard.","不-
上帝最初希望我们让生命自由。但是哦，好吧，她过着我们必须生活的惩罚生活。看起来不错吗？不，她可能很累。它很痛，很难。"
33961,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49ByBWIQKJhJ,0,2 years ago,"john - my family actually had a strawberry farm with two cows, chickens , hay, clover and christmas trees and more.
i was born in los angeles, california my family lived in the city until i was 11. my parents wanted us to have a better and safer life, so decided to take us to washington state. i love washington, it is so beautiful and no matter where you live you can have deer walking across your lawn in the wee hours of the morning. i loved farming even though it was very difficult and strenuous for a city kid, but it felt like a place that i could call home. it's quite funny looking back now and remembering how my mother had to chase the cow in order to milk it. you could never tell where she was going to be from one day to the next because the cow chose the location... lol. we have a little black angus calf that we named lucky and that crazy little calf like biting people's butts. i never did like the chickens they are vicious when you tried to take their eggs, but they're not nearly as aggressive as geese. anyway, i loved it .","约翰 - 我的家人实际上有一个草莓农场，里面有两头奶牛，鸡，干草，三叶草和圣诞树等。
我出生于加利福尼亚州洛杉矶，我的家人住在这座城市，直到我11岁。我的父母希望我们过上美好，更安全的生活，因此决定带我们去华盛顿州。我爱华盛顿，它是如此美丽，无论您住在哪里，都可以在早晨的凌晨穿过草坪上行走。我喜欢耕种，尽管对于一个城市孩子来说非常困难和艰苦，但感觉就像我可以叫回家的地方。现在回顾过去，想起我母亲是如何追逐牛来挤奶真是太有趣了。您永远无法分辨她从一天到另一天的何处，因为牛选择了位置...大声笑。我们有一个小的黑安格斯小牛，我们叫幸运，那个疯狂的小牛像咬人的屁股一样。当您试图取鸡蛋时，我从来没有喜欢过它们的鸡，但是它们的侵略性不如鹅。无论如何，我喜欢它。"
35658,UgxRyyYHVaC8JF-URCt4AaABAg,0,4 years ago,"oh my god, and this original popcorn. i have nโ€t seen it for many years.",天呐，还有这种原始的爆米花方式。已经很多年没见过了。
35812,UgyRfSvnawXuIkDJDiJ4AaABAg,0,4 years ago,"oh my god!
there is such a perfect woman!
where is china?","我的天啊！
有一个完美的女人！
中国在哪里？"
35925,UgwrFQ_6IkLtyX0HLZt4AaABAg,0,4 years ago,"every time i look at it, i feel so hungry oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh? i want to eat popcorn flowers and peanuts.",每次看都感觉好饿哦哦哦哦，想吃爆米花花生瓜子雪花酥糖葫芦牛肉干芒果干……
37702,Ugxd7tMUUWtvYXsxc514AaABAg,0,4 years ago,i like your oven and farm and home so many plant oh i like it so much,我喜欢你的烤箱，农场和家，这么多植物哦，我非常喜欢
