,cid,votes,time,含thank,含thank中文翻译
30601,UgyDZl7MTnbOBDn2-yJ4AaABAg,0,3 years ago,"i like your videos , thanks vietnam title !",我喜欢您的视频，感谢越南标题！
30448,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw39Qu7aCe7t4r,0,1 year ago,"i really like it when you cook, but i want to make it in thai. thank you.",当您做饭时，我真的很喜欢它，但我想在泰语中做到。谢谢。
30470,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw39Y5svFvS-Fs,0,1 year ago,https://youtu.be/oh3_10akjcu thanks,https://youtu.be/oh3_10akjcu谢谢
30474,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw39ZPMKEyrqOq,0,1 year ago,https://youtu.be/-_qh5y28s_g thanks,https://youtu.be/-_QH5Y28S_G谢谢
30476,UgxlD7F4LIADR8nw3Xx4AaABAg.8yVezNp8yw39ZlGDojb7t9,0,1 year ago,https://youtu.be/o8qa2psytv0 thanks,https://youtu.be/o8qa2psytv0谢谢
24519,UgzR2YXkqV9aqwx66H54AaABAg,0,3 years ago,thanks danny!,谢谢丹尼！
30510,Ugxtv497vf3Q6dBlYAx4AaABAg,0,3 years ago,thanks for very good videos i love,感谢我喜欢的很好的视频
30549,UgxQemKgbvD4B-n_X8J4AaABAg.8yVcysOnAIo8yVkFsvcUKJ,0,3 years ago,"thank you, love to understand more of their lives.",谢谢，喜欢了解他们的生活。
30500,UgxVcx1X8edWyVYEV9J4AaABAg,0,3 years ago,my love prinsisa love you thank you,我的爱Prinsisa爱你谢谢你
20460,UgxHJy9EJAPoepAgSMR4AaABAg,0,3 years ago,"anyone who thinks she is beautiful and cooks just as delicious as me
yes (like) 
no (comment) 
ifpossible.i hope that everyone and international friends will support me 
thanks you people very much","任何认为她很漂亮并且做饭和我一样美味的人
是（喜欢）
没有意见）
如果有可能。我希望每个人和国际朋友都会支持我
非常感谢你们"
24482,Ugy-eS4LX57qi5kGx6Z4AaABAg,0,3 years ago,thanks for excellent video,感谢您的出色视频
9183,Ugztg3AWD6dCH_KutUp4AaABAg.9AMNSj7YvIf9BRCqq_pogj,0,2 years ago,thank you. may the world have no war and people can embrace the differences and live in peace.,谢谢。愿世界没有战争，人们可以拥抱分歧并和平生活。
8707,Ugw57qJAE8eiX3vul9R4AaABAg,0,2 years ago,in indonesia it called rebung... and she always gives me insight how life should run... give thank to nature..,在印度尼西亚，它叫Rebung ...她总是给我洞察生活应该如何运转...感谢大自然。
8751,UgyDj8pgpXVoj1Jenn14AaABAg,0,2 years ago,"the extraordinary fairy in the world, who is the lucky child can accompany you, he is the happiest white horse prince, the fairyland and the most loved grandmother, and the favorite person together. โค๏ธโค thank the fairy xia fan to share the story of the world๐๐๐๐น๐น๐น๐จ๐ฆ",不平凡的人间仙女，谁是幸运儿能伴随着妳左右，他就是最幸福的白马王子，人间仙境和最摰爱的祖母以及最爱的人在一起，真是幸福美满的家庭生活
8759,UgwF-sGXssmtg_dyvgR4AaABAg,0,2 years ago,"https://www.youtube.com/channel/ucd9jid_izhym-lxw3jjcwga
traditional food
share and subscribe..
thanks.. โบ๏ธ๐","https://www.youtube.com/channel/ucd9jid_izhym-lxw3jjcwga
传统食品
分享和订阅..
谢谢..☺️"
8765,Ugxn8_Vmu0cWMRUxXI14AaABAg,0,2 years ago,"https://www.youtube.com/channel/ucd9jid_izhym-lxw3jjcwga
next traditional food
like, share & subscribe
thanks โบ๐","https://www.youtube.com/channel/ucd9jid_izhym-lxw3jjcwga
下一个传统食物
喜欢，分享和订阅
谢谢"
8772,UgxXaicA5uOieUfBIrR4AaABAg,0,2 years ago (edited),"https://m.youtube.com/watch?v=vkk1r79xxae , traditional food ethnik. like and subscribe ๐๐thanks๐",https://m.youtube.com/watch?v=vkk1r79xxae，传统的食物Ethnik。喜欢并订阅
8787,UgwRRBpv5eHdcC-tBy94AaABAg,0,2 years ago,oh something that does not know to be this girl that barbara ... i just met this channel and i will add them to all my family and friendships ... to see if we learn a little and stop being complaining and us we get to be something productive .... thank you liziqi channel excuse me if i'm wrong and it's not your name.,哦，不知道是芭芭拉（Barbara）的一个女孩...我刚遇到了这个频道，我会将它们添加到我所有的家庭和友谊中...看看我们是否学到一点，不要再抱怨，我们就可以去提出生产力。...谢谢Liziqi频道，请问我错了，这不是您的名字。
8800,Ugy_1SHMVUGUUsFS1Yl4AaABAg,0,2 years ago,"have fun watching videos
i only created youtube for my channel through the viewers and subscribed to my support channel
thanks !
my channel: # ฤแปฉcvlogs #","玩视频很有趣
我只通过观众为我的频道创建YouTube并订阅了我的支持频道
谢谢 ！
我的频道：＃™cvlogs＃"
8935,UgzZU68VX08frmZId0h4AaABAg,0,2 years ago,"hahaha, thanks for the tips!",哈哈哈，谢谢你的提示！
9031,UgzhzWVbJJOaHS4REKt4AaABAg.9AX5_LiL_FU9AhVms8RgbE,0,2 years ago,"ira k 
good points thank you. honestly i havenโ€t been to india or russia and my observations were totally based on my personal impressions. what i really wanted to present was an interesting difference in attitudes towards life, and my own understanding to a traditional chinese lifestyle. and i understand there are such differences and similarities between every two cultures. thank you for pointing out.","艾拉·K
好点谢谢你。老实说，我没有去过印度或俄罗斯，我的观察完全是基于我的个人印象。我真正想提出的是对生活的态度和对中国传统生活方式的理解的有趣差异。我知道每两种文化之间存在这种差异和相似之处。谢谢您指出的。"
9318,UgwcTUH6ae3XHHftEAJ4AaABAg.9AF4ccOEbL49AF_7RhuNzw,0,2 years ago,"ni hao
https://youtu.be/qygpmaib6hq
thanksss","你好
https://youtu.be/qygpmaib6hq
谢谢"
11255,UgzboBeii61Wktp4MMp4AaABAg,0,3 years ago,come to my channel. #snober pane. thank you mr. jokowi.,来我的频道。 #Snober窗格。谢谢Jokowi先生。
9319,UgyR3Udtj8WuZXHMEbV4AaABAg.9AEz1MQcJhp9AF_8koFDcw,0,2 years ago,"foysal
https://youtu.be/qygpmaib6hq
thankss","foysal
https://youtu.be/qygpmaib6hq
谢谢"
9322,UgyR3Udtj8WuZXHMEbV4AaABAg.9AEz1MQcJhp9AFa2yUbBFm,0,2 years ago,@foysalshuhagh9243 hope u also support the link.. your support is a big help to her thanks so much,@foysalshuhagh9243希望你也支持链接。.您的支持对她非常感谢
9330,UgzmEk7Qzuc3G0eLB914AaABAg.9AEfh7Emumo9AF_CPvAWEN,0,2 years ago,"sentry
https://youtu.be/qygpmaib6hq
thankss","哨兵
https://youtu.be/qygpmaib6hq
谢谢"
9331,UgzZiwNvKQEbg9aY8y14AaABAg.9AEehTEHkju9AF_E0aVlZ3,0,2 years ago,"diamond
https://youtu.be/qygpmaib6hq
thankss","钻石
https://youtu.be/qygpmaib6hq
谢谢"
9332,UgzbTn9NIc_6aqZVrS14AaABAg.9AEdv_zuC0M9AF_FpXVp_t,0,2 years ago,"mike
https://youtu.be/qygpmaib6hq
thankss","麦克风
https://youtu.be/qygpmaib6hq
谢谢"
9333,UgxxVPAuI48AXl9DAI14AaABAg.9AEcj0MqpCP9AF_HCNBQGk,0,2 years ago,"kane
https://youtu.be/qygpmaib6hq
thanksss","凯恩
https://youtu.be/qygpmaib6hq
谢谢"
9334,UgxeX15VcJCi_arIK114AaABAg.9AE_W0v2NA79AF_IXP4bAk,0,2 years ago,"lo van
https://youtu.be/qygpmaib6hq
thanksss","LO面包车
https://youtu.be/qygpmaib6hq
谢谢"
9335,UgwKR4I6D6PZ6G-6WSl4AaABAg.9AETwdzzwuq9AF_K2tCYok,0,2 years ago,"thi anh
https://youtu.be/qygpmaib6hq
thankss","这是
https://youtu.be/qygpmaib6hq
谢谢"
9336,UgwRQoOTeWPrusu1q4R4AaABAg.9AERp0wFzQZ9AF_LSKveMp,0,2 years ago,"ayush
https://youtu.be/qygpmaib6hq
thanksss","Ayush
https://youtu.be/qygpmaib6hq
谢谢"
8567,Ugw0wBNjdoHzx_YsPht4AaABAg,0,2 years ago,"your channel gives incredible pleasure. thank you! i rest, inspire, live this time with you.",您的频道给人带来了令人难以置信的乐趣。谢谢你！我休息，激励，这次与您一起生活。
8560,Ugw_N_k_uvso7XdYLUN4AaABAg.9BD-AaD-rgr9BHViOxZRo6,0,2 years ago,@ansonstorytimeanimations5904 ok thanks for ur reply to my question ๐,@ansonStoryTimeanimations5904好的，感谢您对我的问题的回复
8477,Ugw4nVwffX1UJuSfmgZ4AaABAg,0,2 years ago,"i just started youtube, can you guys register for my support? if possible, i will be very grateful to everyone, thank you",我刚开始YouTube，你们可以注册我的支持吗？如果可能的话，我将非常感谢所有人，谢谢
8405,UgyT6A0VU6a_a3Jb5Mt4AaABAg,0,2 years ago,thanks for sharing.,感谢分享。
7091,Ugx6Ci2YZ7WbDuqS2Uh4AaABAg.9DVp5VRZ8Ap9F7uDcYNQB-,0,2 years ago,"new one, but thanks!!!aamin...",新的，但是谢谢！
7093,Ugx6Ci2YZ7WbDuqS2Uh4AaABAg.9DVp5VRZ8Ap9FPR4HdKoVk,0,2 years ago,thank u ๐’,谢谢你
7161,UgywLiYlbnoJjTP4xqB4AaABAg.9DLZdvUVAhB9DTgKt9LHNo,0,2 years ago,@jenchengtsai2758 thanksโค๏ธ,@jenchengtsai2758感谢
7308,Ugz9Q5F7IWMHWZ1Z0gR4AaABAg,0,2 years ago,"1:30 - who could tell me, pls., what's that (some sort of a root or a plant)? i guess it's eatable?! thanks! ๐๐ท",1：30-谁能告诉我，请告诉我，那是什么（某种根或植物）？我想可以吃饭吗？谢谢！
7322,Ugz9Q5F7IWMHWZ1Z0gR4AaABAg.9D-dqTPvTi39D2JyEHFB2J,0,2 years ago,@bobafett877 thank you! ๐๐’•๐ป,@bobafett877谢谢！
7347,Ugxfqch1RnfZ21JZE-Z4AaABAg,0,2 years ago,https://youtu.be/vrxzj0dzxia thank me later ๐,https://youtu.be/vrxzj0dzxia稍后谢谢我
7478,UgwKyvltQzzuemdpqfV4AaABAg,0,2 years ago,thank you liziqi channel ........ food you have to make in summer. you amy who diligently gardening how happy i like see you,谢谢Liziqi频道........您在夏天必须做的食物。你艾米努力地园艺我喜欢见你多么高兴
7570,Ugydj375CIk4ZQlPlyV4AaABAg.9CaVVOHV1t-9Coo4J46Gql,0,2 years ago,thanks,谢谢
7665,Ugy_CguUOBvnnzkWgnV4AaABAg.9CWWB8gFAzd9CWWPgGNlwF,0,2 years ago,"hello, i also have a channel about stones, i expect subscription from you, if possible. thank you. ๐’๐",您好，我也有一个关于石头的频道，如果可能的话，我希望您订阅。谢谢。
7714,UgxQQ5kXr3gkDMHh6pJ4AaABAg,0,2 years ago,dolby sound๐คฉ really enjoyd. thanku fr this satisfying vdo๐,DolbySound
7766,UgyydJOzh3zYm1RsGWJ4AaABAg,0,2 years ago,"i am a professional hotel. the performance in the store has always been very good. when i was about to give up, i encountered a taoist chief. taoist wechat hbotv2012. after the taoist lagerstroemiades, i asked me what to do. uer later the performance in the store is really very good, thank you for the old taoist",我是职业做酒店的，店里业绩一直都很不是很好，当我准备放弃的时候遇到了一位道长，道长微信hbotv2012，经过道家紫薇斗数测算后叫我该怎么做，uer后来店里业绩果然非常好，感恩老道长博大精深
7798,Ugxj3FZ7AXRQPvq3KdB4AaABAg,0,2 years ago,thanks,谢谢
7840,UgzbZsdwFVGgHSA12yl4AaABAg.9CNVtbLkub_9Cn2dF4vBus,0,2 years ago,thank u,感谢你
8053,UgzaqEE7JwDmLAar2id4AaABAg.9C8OJGFMqYp9C_rrzwUHvW,0,2 years ago,thanks,谢谢
8095,UgynhGMm5IazInEP3W14AaABAg,0,2 years ago,thank you video good,谢谢你的视频很好
8186,UgxL_04yDlUDhFNTAxB4AaABAg.9Bz9y1HfEno9C-eOVO1zAd,0,2 years ago,waoo!! she is amazing chef. thanks.,waoo！她是很棒的厨师。谢谢。
8295,Ugw62tQElvhiFXX8SgJ4AaABAg,0,2 years ago,"my friend likes your video, please also see my channel and subscribe at the same time, support each other, thank you very much",我的朋友喜欢您的视频，请同时也看到我的频道并订阅，互相支持，非常感谢
8301,Ugzk-ziYXrFL2rHv_EV4AaABAg,0,2 years ago,thank you super nice very beautiful,谢谢你，非常漂亮
8306,UgwyMmRzXXe2-nJYOtB4AaABAg,0,2 years ago,linda young i love how kitchens thanks for sharing,琳达（Linda Young）我喜欢厨房如何感谢您的分享
9337,Ugy7j0OZdG74-GqDeax4AaABAg.9AEPnoGp86b9AF_MrPBSer,0,2 years ago,"huy
https://youtu.be/qygpmaib6hq
thankss","huy
https://youtu.be/qygpmaib6hq
谢谢"
9338,Ugx_Gl3F7m68wF-I5uF4AaABAg.9AENDBt4Gu59AF_OWe90eL,0,2 years ago,"dy dy
https://youtu.be/qygpmaib6hq
thankss","dy dy
https://youtu.be/qygpmaib6hq
谢谢"
9359,Ugym3XE_2NHGA2IJWw94AaABAg.9AEKvuwsojo9AF_Q7Hp6Zs,0,2 years ago,"dank
https://youtu.be/qygpmaib6hq
thanksss","潮湿
https://youtu.be/qygpmaib6hq
谢谢"
10084,UgypUKlmfgU2XKpFWPt4AaABAg,0,3 years ago,finally! subtitles in english! thank you!,最后！英文字幕！谢谢你！
10219,UgwfsLy8gqdCLfKuUlN4AaABAg.98xJfX30WK4990t3mlbb6c,0,3 years ago,@user-ij5jf9uw3p thank you. very inspiring videos.. how i wish i could visit the place and learn..,@user-jij5jf9uw3p谢谢。非常鼓舞人心的视频..我希望我能参观这个地方学习。
10339,UgzSRnA7_urjUQ_vzzp4AaABAg.98qQ9IjkkeR9AMf4a9JVVR,0,2 years ago,"@tohpx171 i did not know that, thanks",@tohpx171我不知道，谢谢
10474,UgyPJqHvv4jRCPWLwTF4AaABAg,0,3 years ago,"very good
thanks from indonesian..","非常好
感谢印度尼西亚人.."
10475,UgzrcIfYpzDEwlo0Wtl4AaABAg,0,3 years ago,"please, may l ask..can you cook spicy eggplant changsha style...thank you very much!",拜托，可能会问..你能做饭辣茄子长沙风格...非常感谢！
10553,UgyBw9PEGP_lHQwxqEl4AaABAg.98e8mRXCz-o9EucAT8-HGC,0,2 years ago,liziqi directed every film they shoot but still thanks to the skills of her crews.,利兹奇（Liziqi）执导了他们拍摄的每部电影，但仍然归功于她的船员的技能。
10555,UgyBw9PEGP_lHQwxqEl4AaABAg.98e8mRXCz-o9EwZdNdUK98,0,2 years ago,"i supplicate god that a ton of satisfaction went to your life and you and your family remain consistently cheerful. 

consequently of my supplicate would you be able to please subcribe my account.thanks ahead of time for following","我恳求上帝，您的生活充满了满足感，您和您的家人一直保持开朗。

因此，我的恳求您是否可以请求我的帐户。"
10556,UgyBw9PEGP_lHQwxqEl4AaABAg.98e8mRXCz-o9EwZeSgBU3C,0,2 years ago,"i supplicate god that a ton of satisfaction went to your life and you and your family remain consistently cheerful. 

consequently of my supplicate would you be able to please subcribe my account.thanks ahead of time for following","我恳求上帝，您的生活充满了满足感，您和您的家人一直保持开朗。

因此，我的恳求您是否可以请求我的帐户。"
10557,UgyBw9PEGP_lHQwxqEl4AaABAg.98e8mRXCz-o9EwZfTPHJJr,0,2 years ago,"@ralfhtagnong9862 i supplicate god that a ton of satisfaction went to your life and you and your family remain consistently cheerful. 

consequently of my supplicate would you be able to please subcribe my account.thanks ahead of time for following","@ralfhtagnong9862我恳求上帝，一吨满足您的生活，您和您的家人仍然一贯开朗。

因此，我的恳求您是否可以请求我的帐户。"
10570,UgzMLL6SqYrQ3wQw2Ht4AaABAg,0,3 years ago,"i love your video, i am very thankful to the aser today, i am a beautiful video, i love you, please take care of you",我爱你的视频，我非常感谢今天的Aser，我是一个美丽的视频，我爱你，请照顾你
10592,UgxLte90zy-IGwbZn6Z4AaABAg,0,3 years ago,you are a very talented and strong woman. very proud of you to be able to live off the land that way. amazing!! thank you for sharing,你是一个很有才华和坚强的女人。为您能够以这种方式生活在土地上而感到自豪。惊人的！！感谢你的分享
