,cid,votes,含family,含family中文翻译
35073,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vwIHWYQdsZ,4,"@therewasnochill8997 well i m chinese, i have to say in our tradition girls will be considered as no need to go to school, the family will leave the opportunity to go to school to the boys in the family. but since 1910/1920s, chinese are fighting for women's right for education and working. nowadays, there is absolutely no limit and no problems for girls to go to school and to get higher education in normal city families. the whole society do not has any unequal signs for girls to get education, actually in current education structure, girls usually can get better scores and go to better universities in china as our tests in school is more focused on memorizing the answers or most of the tests have standard answers to the questions and girls usually more good at these tests then boys. but it is also true that in some of village families, especially in poor and small villages, they can't afford to go to bigger city and live there to study, or they have boys in the family also need to go to university, then they probably will choose to give the opportunity to the boys not the girls. but it really is a family problem not a general social problem. and i think there are similar family problems in every country (probably not to do with gender but with all other issues, eg can't afford to go big city/family number get ill and people choose to stay with families all these problems ). again there's absolutely no issue for girls to get education at all if they are willing to. china has the best equal opportunity rate for weman among all far asia countries regarding working opportunities and salary rate. my grand mum graduated from one of the best universities in china ๏ผzhejiang university ) in 1940s. my mum graduated from one of the best financial universities in shanghai (shanghai university of finance and economics)in 1980s, myself finished high school in shanghai and get in best art school in uk and own a master degree in arts. and non of my friends or heard any one lose their opportunity to go to school because they are girls.",@thenwasnochill8997我是中国人，我不得不说，在我们的传统中，女孩将被认为是不需要上学的，一家人将留下机会去上学。但是自1910年1920年代以来，中国人正在争取妇女的教育和工作权。如今，女孩绝对没有限制，女孩上学并在普通城市家庭中接受高等教育。整个社会没有任何不平等的迹象让女孩接受教育，实际上在当前的教育结构中，女孩通常可以获得更好的成绩，并且在中国的大学中获得更好的大学，因为我们在学校的考验更加专注于记住答案或大部分的答案测试对问题有标准答案，而女孩通常比男孩更擅长这些测试。但是，确实，在某些乡村家庭，尤其是在贫穷和小村庄中，他们负担不起去更大的城市去那里学习，或者家庭中的男孩也需要上大学，然后他们可能会选择给男孩而不是女孩提供机会。但这确实是一个家庭问题，而不是一个普遍的社会问题。而且我认为每个国家都有类似的家庭问题（可能与性别无关，但与所有其他问题有关，例如，大城市/家庭人数无法生病，人们选择与家人在一起所有这些问题）。同样，如果女孩愿意，女孩根本没有任何问题。在所有远亚洲国家，中国在工作机会和工资率方面拥有韦曼的最佳机会率。我的大妈妈于1940年代毕业于中国最好的大学之一。我的妈妈毕业于1980年代上海（上海金融与经济学大学）最好的金融大学之一，我本人在上海完成了高中，并在英国获得了最佳艺术学校，并拥有艺术硕士学位。而我的朋友或听说任何人都因为是女孩而失去了上学的机会。
12110,UgyuCFLkLKEyMG43bUF4AaABAg,4,"i do not get tired of admiring this girl and this family. if there is paradise on earth, then he is here! all year round, complete abundance, fruits and vegetables grow in excess, but what beautiful! it is a pity that there are no russian credits. i would really like to know where this paradise is located. i would like to come and shake the hand with this needlewoman, and give a bow to this grandmother-assistant. i teach great pleasure from watching these videos. here it blows warm and family comfort.",我不厌倦欣赏这个女孩和这个家庭。如果地球上有天堂，那他就在这里！全年，完全丰富的水果和蔬菜长量生长，但是真漂亮！遗憾的是没有俄罗斯的信用。我真的很想知道这个天堂的位置。我想和这个针女的女性来握手，并向这个祖母助手鞠躬。观看这些视频，我教会了很高兴。在这里，它吹动温暖和家庭的舒适感。
28869,UgxEIkDP6TLvOLpJDyR4AaABAg,4,i love your chanel !! .and can you show us your grandma and your family? liked this coment if your also wont๐ค—๐๐๐‘๐‘,我爱你的香奈儿！您能告诉我们您的奶奶和您的家人吗？如果您也不会
15210,UgzdZgcNtvf-wZzJOq14AaABAg.99n968K8ICP99sSQ-Qho_3,4,yeah during the new years it’s common to give candy and gifts to children and family members!,是的，在新的几年中，通常会给儿童和家人赠送糖果和礼物！
32025,UgxxBPIVKdd9bUgvq7h4AaABAg.8w-lBXuPmHe8w1vG8AAfTm,4,either her or her family probably,她或她的家人
34729,UgxdLfohPguCQF7GD6Z4AaABAg.8uuiHXSSyea8vQ1BWgNOJW,4,i donโ€t think thatโ€s good i saw on another of her videos someone commented and told us about they knew about her family and it says that she lost a lot of her privacy from this but she needed to help her grandmother so her being on netflix isnโ€t good,我不认为我在她的另一个视频上看到的人不好不好
16478,UgzO7Q9LG_oAD2wUg3p4AaABAg.98fdQ3AeW6l98w5nPDQrk6,3,"exactly, your using hard work to live which makes everything better. 
also living like this is the best for kids who are using technology 24/7, and you get to bond with your family more","确切地说，您正在努力工作，这使一切变得更好。
同样，像这样的生活也是最适合24/7技术的孩子，您可以与家人建立更多的联系"
34171,Ugyneks5uAWtWPcM1eh4AaABAg,3,"i enjoy watching you accomplish so much then share with your family. especially with your grandparents. the joy in their faces. i also like seeing how differently you do things like the popcorn. we don't have spring festivals here so its great to see it celebrated else where. you're going to have to do another video explaining why you put all that delicious food in boxes? are they stored for later? or are the boxes gifts or donations or maybe offerings?
keep the videos coming . we enjoy them. thank you for sharing with us","我喜欢看着你完成这么多，然后与家人分享。特别是与祖父母在一起。他们脸上的喜悦。我也喜欢看到您做爆米花之类的事情的不同。我们在这里没有春节，所以很高兴看到它在其他地方庆祝。您将不得不做另一个视频，解释为什么您将所有这些美味的食物都放在盒子里？他们存储以后吗？还是盒子的礼物，捐赠或可能的产品？
保持视频的到来。我们喜欢他们。多谢与我们分享"
16656,UgySlDrKrjunkN2Bkb94AaABAg,3,"envy ziyi's perseverance, the most warm place where family members are, children who leave their hometown, and occasionally think about the old people in the family. they need you to care about it.",羡慕子柒的毅力，有家人在的地方最温暖，离乡的孩子们，偶尔想想家中的老者，他们需要你们忙里偷闲的关心
15355,Ugzo8sGHwq3E8H770nV4AaABAg,3,"i feel like, i want to live there with my family..",我觉得，我想和家人一起住在那里。
30970,Ugw0R6L1mFd5QTmRuxZ4AaABAg,3,"there are 2 things i noticed in this video
the girl is lucky that she has a beautiful granny
the granny is lucky that she has a beautiful and hard working girl
love this family and that place ๐๐๐๐๐๐๐๐๐๐","我在此视频中注意到了两件事
这个女孩很幸运，她有一个美丽的奶奶
奶奶很幸运，她有一个美丽而努力的女孩
爱这个家庭和那个地方"
14619,UgyL8ZC4sr-CLXxfCap4AaABAg.9AVBpd2l1cF9Anh2m4FpL0,3,"@user-ce5xg9ko6m's vegetable fresh grand view garden is open 24h, and you can enjoy the solution at any time. how happy the officials are!
the small red pepper is spicy, and the spicy food will let you enjoy it, ha! try to taste all kinds of delicious cakes, and often eat ... persimmons, moon cakes, flower cakes, purple potato rice cakes, and recent egg yolk crisps are also wrapped in a layer of thin ravioli. taro is moisturizing with pink lips, which is good -looking !!
happy afternoon! 7 brothers, after the afternoon of the ziqi family, after the afternoon, i have a variety of fruit wine, the kiln grilled noodles with various jams, and then a few balls of fruit mix and match ice cream, start the","@user-ce5xg9ko6m 子柒的蔬鲜大观园子24H开放，随时都能尽情光顾解馋，看官们多幸福啊！
小的大约半根小红椒就辣残了，那辣食就全让您享用啰，哈！喜尝各种美味糕点，时常视吃…柿饼、月饼、花饼、紫薯米糕、、、近期的蛋黄酥中还包入一层薄糍粑，她跟奶奶分食后一口咬下拉开…那紫薯芋头润着粉唇，煞是好看哪!!
午后愉快呀！ 7兄，啰嗦完来去子柒家下午茶了"
22491,UgwpDxSltANjBCp2KfR4AaABAg,3,"loving the whole atmosphere. i wasn't really a chinese cuisine fan but seeing this i really crave your cooking. a new perspective to chinese cuisine. truly inspiring.
i wish you open a guest house if you haven't. it would be my family vacation destination!!","热爱整个气氛。我并不是真正的中国美食迷，但是看到这一点我真的很想做饭。中国美食的新观点。真正鼓舞人心。
我希望您没有开设一个旅馆。这将是我的家庭度假胜地！"
