,cid,votes,time,含paradise,含paradise中文翻译
21890,Ugzpdhjzla4y_OiTYHV4AaABAg,0,3 years ago (edited),"while the food and setup are indeed admirable, i hate what her videos are trying to portray: ""survival cooking, away from society bullcrap"". it's clearly fake, first she cooks a lot in one session, even 5 grown men cannot consume all of those. i hate to think she just throws it away after the ""show"". then look at how pristine the produce are. do you honestly think those are wildy grown? lmao. don't get me started about the cinematography either. this is clearly a full-blown studio production. it's not wrong, it's a good entertainment. i just hate that people are believing this to be realistic paradise setup.",虽然食物和设置确实令人钦佩，但我讨厌她的视频试图描绘的内容：“生存烹饪，远离社会斗牛”。这显然是假的，首先她在一次会议上做了很多东西，即使有5个成年男子也不能消耗所有这些。我讨厌认为她只是在“表演”之后扔掉了它。然后看看农产品的原始程度。老实说，您认为那些是狂野的成长吗？ lmao。也不要让我开始摄影。显然，这是一个成熟的录音棚。这没错，这是一个很好的娱乐。我只是讨厌人们认为这是现实的天堂设置。
20562,UgwBKLG5bPMkfLqWZLJ4AaABAg,0,3 years ago,y does only she gets to live in paradise ๐ข,y只有她才能住在天堂
20828,UgxgtHZ5zYCWU8RDmEx4AaABAg,0,3 years ago,paradise above the ground,地面上方的天堂
20842,UgwHlEWaClFrC0ezYJl4AaABAg,0,3 years ago,this place is very paradise!,这个地方非常天堂！
20854,Ugz-C1jCI9WL_anW_4x4AaABAg,0,3 years ago,amazing how it is all so natural. the magnificent landscape! seems to paradise with mother earth always very generous.๐,令人惊讶的是，一切都是如此自然。壮丽的景观！似乎与地球母亲的天堂总是很慷慨。
21676,Ugyf4btw4QQEv0a297h4AaABAg,0,3 years ago,"god willing, it was paradise",上帝愿意，那是天堂
21853,UgxIKdHSpb0GCHvbhyx4AaABAg,0,3 years ago,she is living in paradise omg,她住在天堂
21870,Ugwh-HWa8Y9TRurHATB4AaABAg,0,3 years ago,i feel like they live in paradise for every thing is already there.i like that place so much,我觉得他们生活在天堂里的每一件事已经存在。我很喜欢那个地方
22746,Ugxv7tnn9lwuzPp_jDB4AaABAg,0,3 years ago,"oh, your lap is a life in the midst of this paradise, and this stillness and beauty are a life that i hope if a day i live it ๐’๐’๐’๐’๐’๐’๐’๐’๐’๐’๐’๐‘๐ป๐’๐’๐’๐’๐’๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ป๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ ๐ฅฐ",哦，你的膝盖是这个天堂中的生活，这种静止和美丽是一种生活。
25154,UgzMCt51w0vCQDPXPfV4AaABAg,0,3 years ago,where is this paradise!,这个天堂在哪里！
22777,Ugzv-jTRQ7Y7rNtRYMV4AaABAg,0,3 years ago,"for this i described paradise as gardens ๐ธ๐’•
oh god, make me from the people of paradise","为此，我将天堂描述为花园
哦，天哪，让我来自天堂的人民"
23201,UgwEObI1rSD-SjRr3N14AaABAg,0,3 years ago (edited),this is the ultimate pursuit of ancient chinese literati-the paradise-style lifestyle,这便人中国古代文人终极追求的 ----- 世外桃源式的生活方式
23388,Ugx1pCNf6M4t1QXx3n94AaABAg,0,3 years ago,everyone said that this is heaven ... is only i feel that this is very tired? is it paradise to play mobile phones and computer at home?,看评论大家都说这是天堂...只有我一个人感觉这很累吗，躺家里玩手机玩电脑才是天堂好吗
23516,Ugwj4K8X71BbTxK-KpZ4AaABAg,0,3 years ago,paradise above the ground,地面上方的天堂
23978,UgyR3f6yeNPDP4Dkdat4AaABAg,0,3 years ago,really it's a paradise,真的是一个天堂
25106,UgwUGMnm8nHraBBswzF4AaABAg,0,3 years ago,it feels like it is paradise!,感觉就像是天堂！
25142,UgyGgSFWL9F1zYKr5Sd4AaABAg,0,3 years ago,paradise,天堂
19936,Ugw9y7N-9SWHUWbq-tx4AaABAg,0,3 years ago,"fairy tale, there is paradise on earth ..",童话，地球上有天堂。
19849,Ugy67z6Y3hmfwZJ5Fox4AaABAg,0,3 years ago,that paradise i need a place like that i think my scree goes away quickly,那个天堂我需要一个这样的地方，我认为我的scree很快就消失了。
19633,UgzVWz1uZj9bAVdxzYZ4AaABAg,0,3 years ago,"man, you live my paradise",伙计，你活着我的天堂
19158,UgxA_nvXXUJQti6J36F4AaABAg,0,3 years ago,like in paradise,就像天堂一样
13918,UgypO0cvtd_f4YdM_b94AaABAg,0,2 years ago,you live in a little piece of paradise you have the abundance and all the good not to be a slave to society and work outside the home.,您生活在一小部分天堂里，您拥有丰富的和一切的善良，而不是成为社会并在家外工作的奴隶。
13939,UgxHekdslWFm_3rCtbF4AaABAg,0,2 years ago,"i just found your channel and this is the 3rd i've watched so far. what i would give to be able to live wherever you are, it looks like paradise! you're truly an inspiration. 
much love to you and your gramdma","我刚刚找到了您的频道，这是我到目前为止观看的第三次。我会奉献的东西，无论您身在何处，它看起来都像天堂！您确实是一个灵感。
非常爱你和你的革命"
14072,Ugyyiu-8kO2AGObECPV4AaABAg,0,2 years ago,paradise,天堂
14141,UgwmjUubmIrVxJJWd8d4AaABAg,0,2 years ago,real in paradise. god bless you,真正的天堂。上帝祝福你
12536,UgwwN8mk6kberd-DRv94AaABAg,0,2 years ago,"omg, that’s a real paradise ❤️❤️❤️",天哪，那是一个真正的天堂❤️❤️❤️
14732,UgywfkH92_e1QwGtGRJ4AaABAg,0,2 years ago,she lives in the paradise of the kingdom of tianfu,她住在天府之国的天堂里
15296,Ugy-UhEResE-Ib9mWYp4AaABAg,0,3 years ago,wow..... this is paradise wanna live in....this,哇.....这是天堂想住在...
15401,UgyzKcVps2jf_rwLmah4AaABAg.99bE4vqNKkd9ARURUjXfSY,0,2 years ago,this is a few chinese youtuber. there is no attack remark. people all over the world include taiwanese without those remarks. this is like a paradise.,这是为数不多的中国youtuber下面没什么攻击言论的了，全世界的人包括台湾人都没有那些言论。这里就像世外桃源。
15505,UgzZcBrWu5IDJhTAONV4AaABAg,0,3 years ago,"may you always be healthy, live in harmony with your family, and visit a happy place, where there is paradise -like vegetation, silent and nutritious recipes, and smart and smart people",愿您一直健康，与家人和睦相处，并参观一个幸福的地方，那里是天堂般的植被，静默着美味又有营养的食谱，还有聪明又聪明的人
15719,UgxTMC8uAGp7MBNT-PN4AaABAg,0,3 years ago,wow paradise ❤️❤️❤️❤️❤️,哇天堂❤️❤️❤️❤️❤️❤️
15777,Ugxqoz2ahTK5tHaPV2Z4AaABAg,0,3 years ago,living in paradise,住在天堂
15803,UgyKVZU2UGtf8mp_oNh4AaABAg,0,3 years ago,this is the legendary paradise.,这就是传说中的世外桃源吧。
17400,UgwR6XBNyG--9EYt_AB4AaABAg,0,3 years ago,"i know space, your home, your region is wonderful! a paradise on earth! just one question ... do you give food to your animals and dogs what a moment? they look hungry kkkk",我知道空间，您的家，您的地区很棒！地球上的天堂！只是一个问题...您是否给动物和狗吃食物，这片刻是什么？他们看起来饥饿
17560,Ugw07a07xKZCLGRXk7t4AaABAg,0,3 years ago,"her place like paradise, much anything beautifull",她的住所像天堂，许多美丽
17993,Ugz9q6lEbIp4Hot_7JR4AaABAg,0,3 years ago,"i know a lot of city people think countryside is boring. well i don’t, actually living there would be great for your physical and your mental health. natural environment is good for everything, this is definitely natural paradise",我知道很多城市人认为乡村很无聊。好吧，我没有，实际上住在那里会很适合您的身体和心理健康。自然环境对一切都有好处，这绝对是自然的天堂
25152,UgygLjAnkMamEF-moix4AaABAg,0,3 years ago,"this not a a slight or insult, but i wonder how many people it takes to maintain that paradise? if it's 1,000, it's still amazing.","这不是轻微或侮辱，但我想知道维持天堂需要多少人？如果是1,000，那仍然很棒。"
25218,UgwAxMcLnw7BZhUr1aR4AaABAg,0,3 years ago,"where is these paradise ????it s so inimaginable ๐ฏ,and the quality of the vidรฉo ..perfection ๐‘๐ป๐‘๐ป๐‘๐ป",这些天堂在哪里？
36148,UgxPFXYtjmBKPXUeRPZ4AaABAg,0,4 years ago,i do not understand the language but it looks as if she lived in a paradise.,我不了解这种语言，但看起来好像她住在天堂里。
33131,UgwBIWWVpK0pcE2ugIp4AaABAg,0,4 years ago,glory be to god the place where you live as a paradise,荣耀归于上帝，你作为天堂生活的地方
10561,UgxC9MgOeTFJ3E3DNEl4AaABAg,0,2 years ago,"this is called paradise world,",这被称为天堂世界，
1704,UgzQUr8C0Mq0Nn3hFI94AaABAg,0,1 year ago,i want to live there and be able to enjoy a paradise of fruits and nature,我想住在那里，能够享受水果和自然的天堂
31100,UgwwfDvLcuMkDy8wipJ4AaABAg,0,3 years ago,world or paradise๐ฎ,世界或天堂
31634,Ugwor5YySgOpkGqrE154AaABAg,0,4 years ago,paradise!๐๐๐,天堂！
32116,Ugzm3MQJDz8puW48Mbd4AaABAg,0,4 years ago,"i really want her to write a blog about all the tips and tricks she knows (how to care for things, how to do things), how living like this makes her feel and just overall her every day life. damn, it should be made into a film, honestly. i could only dream of living is such paradise.",我真的希望她写一个博客，介绍她所知道的所有技巧和窍门（如何照顾事物，如何做事），如何生活使她感觉到她的感觉以及总体上每天的生活。老实说，该死的应该制作成电影。我只能梦想生活就是这样的天堂。
10499,Ugw0Fif1pze_8OATAvR4AaABAg,0,2 years ago,do she lives in paradise?? ๐๐‘,她住在天堂吗？
32560,UgxtaPyBN5vhWhPcU4R4AaABAg,0,4 years ago,o it is like a paradise z,o就像一个天堂z
33184,UgwzHTMM1u6FQJYcHOZ4AaABAg,0,4 years ago,"no doubt paradise on earth
i loved this video and all i have seen on this channel
keep in that way
without a doubt the megor channel of the network","毫无疑问地球上的天堂
我喜欢这个视频，也喜欢我在这个频道上看到的一切
以这种方式
毫无疑问，网络的震撼频道"
25492,UgyQCaBWwEvAkEScPKB4AaABAg,0,3 years ago,"like paradise, i love it",像天堂一样，我喜欢
13757,UgxRQawoAFfuFvER5eB4AaABAg,0,2 years ago,she is living in paradise ⭐,她住在天堂⭐
34882,UgzOKTVWDnRszftCTF14AaABAg,0,4 years ago,a paradise and a female angel,天堂和女性天使
35488,UgxDswzSgpIYzj0y6CV4AaABAg,0,4 years ago,you live in paradise,你住在天堂
35723,UgxcOFsAiO_EJkq2-sh4AaABAg,0,4 years ago,omg...i love ur content so much...it is like a paradise...one day i hope i can live in natural place like u.,天哪...我非常喜欢您的内容...就像一个天堂...有一天，我希望我能像U一样生活在自然的地方。
10104,UgzttX0JK1xGj80NRf14AaABAg,0,2 years ago,oh god paradise ๐,哦，上帝天堂
35972,UgzXBApkP0nzlsGQOLh4AaABAg,0,4 years ago,"i am very curious about the filming of all films? your hometown is too big, right? i really envy this kind of life, it is a paradise, admiring!",很好奇所有影片的拍摄场影都是子柒 家里的一部份吗？您的老家也未免太大了吧？真羡慕这种生活，完全是世外桃源，赞叹！
36091,UgxJRNUWvS0A2ldyAwp4AaABAg,0,4 years ago,paradise,人间天堂
30206,Ugyt62fhQ0bbxCYxMAh4AaABAg,0,3 years ago,paradise,天堂
29795,Ugy-eeTQtEhd6_ifJ8x4AaABAg,0,3 years ago,i would like to live in this earthly paradise.๐,我想住在这个尘世的天堂中。
29720,UgzO8IESu7MsYE5_-ER4AaABAg,0,3 years ago (edited),"i still wonder is this real , is she living in paradise ? i have seen high rise buildings , luxary houses , hotels suites and resorts nothing matches this place and her life , our lives are so machenic we live in concert jungles . is this real or am watching some cgi, i still wonder !",我仍然想知道这是真的，她住在天堂里吗？我已经看到高层建筑物，豪华房屋，酒店套房和度假村与这个地方和她的生活没有任何匹配，我们的生活是如此的天气，我们生活在音乐会中。这是真实的还是正在看一些CGI，我仍然想知道！
29521,Ugw36a85LHfl5OJ75x54AaABAg,0,3 years ago,this s like paradise i wish i could be there..,我希望我能在那里。
25976,UgwsA849Vi4UrJMHWRx4AaABAg,0,3 years ago,wow that princess lives in a beautiful paradise,哇，那个公主生活在一个美丽的天堂里
26752,UgywCHJ5EQPFq5Y8uRF4AaABAg,0,3 years ago,"my brother, where are you, where are the paradise.",我的兄弟，你在哪里，天堂在哪里。
27174,UgykP9Gzl9XOQBfCIE94AaABAg,0,3 years ago,you are a princess and live in a paradise and you are a love with your grandmother,你是公主，住在天堂里，你是与祖母的爱
27567,UgzY6sPevAAPqq9x5Vx4AaABAg,0,3 years ago,this place is a paradise i.e heaven on earth i wish to go there,这个地方是一个天堂，即我想去那里的天堂
27576,UgzkibXtvbYmGUZ4IHZ4AaABAg,0,3 years ago,she literally can do it everything... this is place that we can call paradise... ๐,从字面上看，她可以做到的一切...这是我们可以称之为天堂的地方...
12029,UgwMENsw8fRogQnHfDp4AaABAg,0,2 years ago,it is a paradise,这是一个天堂
27690,Ugwe7Srz--fB77v65up4AaABAg,0,3 years ago,this is the paradise,这是天堂
27740,UgzlFV3B3pVpjuzbpcR4AaABAg,0,3 years ago,well done! life is like in paradise!,做得好！生活就像天堂一样！
11897,UgzrM9q5CvJx9l18HHR4AaABAg,0,2 years ago,"what is this paradise, god willing",这是什么天堂，上帝愿意
27847,Ugxn7d9TPCHaajv0a3J4AaABAg.8z1fapLCk9Z8zv7cung6kr,0,3 years ago,in paradise it will be better than a billion times,在天堂中，它将比十亿次要好
27856,Ugz0GlZKZLKtmX3IoqN4AaABAg,0,3 years ago,"this is paradise, i'm 90% sure.",这是天堂，我确定90％。
28845,UgzLmyFD4JxrdoCQ1tF4AaABAg,0,3 years ago,"what a paradise is like that. well, everything is growing completely.",天堂真是太好了。好吧，一切都在增长。
28903,UgzdGI2kQj7mP9iE-f14AaABAg,0,3 years ago,ohh god!! she is living in a paradise :),哦，上帝！她住在天堂里:)
10966,UgzNkq7CiEL0fILDiPt4AaABAg,0,2 years ago,"your life and home are beautiful a true paradise, there is no sr.liziqi?",您的生活和家是一个真正的天堂，没有Sr.liziqi？
29168,Ugx2tCXYBjZX4P9FnxJ4AaABAg,0,3 years ago,"the feeling that you are living in paradise, grave is a great place.",您生活在天堂中的感觉，坟墓是一个好地方。
34741,UgxIuOp7gWIsNH7zbAt4AaABAg,0,4 years ago,itโ€s paradise,这是天堂
