,cid,votes,time,含fantastic,含fantastic中文翻译
4142,UgylDI9DtR3yb1UhzCl4AaABAg,4,1 year ago,"you are fantastic, thanks for your videos. the harmony and joy with which you work are glad and harmonize my heart. thank you. you named.",您很棒，感谢您的视频。您工作的和谐与喜悦使我的内心感到高兴和协调。谢谢。您的名字。
8529,Ugx40GICVBVkwteYONV4AaABAg,4,2 years ago,"sorry, liziqi, those impolite comments are from stupid idiots in my country, but that cannot represent all the korean, i apologize for them, please keep sharing fantastic videos, and ignore those stupid uneducated people. i like your videos very much",抱歉，Liziqi，这些不礼貌的评论来自我国愚蠢的白痴，但这不能代表所有韩国人，我为他们道歉，请继续分享出色的视频，而忽略那些愚蠢的未受过教育的人。我非常喜欢你的视频
29746,UgzenTanNdrVJ8K6X4B4AaABAg,4,3 years ago,"oh she's so cool, fantastic i wanna be like her๐ญand the animals so cute ๐",哦，她太酷了，很棒，我想像她一样和动物一样可爱
17049,UgxcfckMZX4KEyaXDix4AaABAg,3,3 years ago,"fantastic, adorable. in every way, a great message of living in harmony with what nature offers and gives us. congratulations!!!!",很棒，可爱。从各个方面来说，与自然所提供和给我们的东西和谐相处的伟大信息。恭喜！！！
21417,UgxOo6eufk6vq_ZTbT94AaABAg,2,3 years ago,everything looks so visually appealing. the food looks fantastic! i would love to live like this it seems so peaceful,一切看起来都很吸引人。食物看起来很棒！我很想像这样生活
2537,UgxCAW9KWk0ifpPYgOl4AaABAg,2,1 year ago,"as i always see, it's really a real world life.
it seems to be too fantastic and witnessed the lives of people living with parallel world plants.","正如我一直看到的那样，这确实是一种现实世界的生活。
这似乎太棒了，见证了与平行世界植物相处的人们的生活。"
27010,Ugzl0JF9USdFPOQwjxR4AaABAg,2,3 years ago,wwooow i would like to live ally and cosiner is so fantastic wonderful ๐๐ป๐‘๐,Wwooow我想活着盟友，而Cosiner真是太棒了
30437,UgyXAdGXKRGPNobNk3p4AaABAg,1,3 years ago,good eating and grandmother live for more than 100 years ... fantastic life,好饮食和祖母生活了100多年...梦幻般的生活
26307,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy906BrIrKrDs,1,3 years ago,fantastic๏ผ,极好的！
26288,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9-VPH2yqo42,1,3 years ago,life is fantastic ^^,生活很棒^^
20847,UgzeKSTt5w-4ez7Udr94AaABAg,1,3 years ago,"your video are so beautiful! they are so full of color, details, love. the photography, is simply fantastic. perfect light, timing. precise gesture, that tell stories of the chinese countryside culture so interesting for me that i live in italy and that would be almost impossible to discover. thank you for sharing, you are great",您的视频真漂亮！他们充满了色彩，细节，爱。摄影简直太棒了。完美的光线，时机。精确的手势，讲述了中国乡村文化的故事，这对我来说是如此有趣，以至于我住在意大利，这几乎是不可能发现的。谢谢你的分享，你很棒
25599,UgxhgyVQ6P26CG7kVyx4AaABAg,1,3 years ago,there is no work that liziqi does not know she is fantastic,Liziqi没有工作不知道她是很棒的
48540,UgyAclCvzUmN-Vha0hR4AaABAg,1,4 years ago,"this girl is fantastic
knows how to do everything
how rich everything he does
has everything at home 
it seems that it was a party or it is for a store
because i prepare many sweets
i love your videos are great
","这个女孩很棒
知道如何做一切
他所做的一切多么富有
在家有一切
看来这是一个聚会，或者是商店
因为我准备了很多糖果
我爱你的视频很棒
"
51627,Ugzpce_EimPIiOwwzaR4AaABAg,1,4 years ago,i have no words to say what can i say hmmm... you are super strong women i wish u all the success may god bless you more an ur loving grandmother an those chocolates so fantastic... good luck stay blessed,我无话可说我能说些什么...你是超强的女人，我希望你一切成功愿上帝保佑你，你是一个爱你的祖母，那些巧克力如此出色...祝你好运...祝你好运。
32039,Ugw1TVRkiSHihZD36S54AaABAg,1,4 years ago,beautiful.. your video such a fantastic...,美丽..您的视频真是太棒了...
1141,UgyNgHHG9lx9dMxqHad4AaABAg,1,9 months ago,"simply fantastic. relaxing, but also very informative about how to cook healthy and gather fresh foods.",简直太棒了。放松，但对于如何烹饪健康和收集新鲜食物也非常有用。
13075,UgxYQ8AMoQ9AzdEGtYF4AaABAg,1,2 years ago,fantastic video! l::::::i::::::k:::::::e,很棒的视频！喜欢
7403,UgwN_TXfoISYpNTTojl4AaABAg,1,2 years ago,"this was the very first video i stumbled upon accidentally while watching noughat recipes. ever since then, i've watched all her videos and am always updated when she drops a new one. i got my family hooked on her aesthetically pleasing and classic jrpg-esque way of living. it's been two years now, approximately, that i've been watching her videos. love her whole vibe. i hope to live like her one day. simple living but still a daily grind that i wouldn't mind doing until i die. very fantastical.",这是我在观看Noughat食谱时偶然偶然发现的第一个视频。从那时起，我看了她所有的视频，当她放下新视频时，我总是会更新。我让家人迷上了她的美学愉悦和经典的JRPG风格的生活方式。大约已经两年了，我一直在观看她的视频。爱她的整个氛围。我希望有一天能像她一样生活。简单的生活，但仍然是每天的磨碎，直到我死后，我才介意这样做。非常梦幻。
6066,UgyXB8jHD6D2LYEos414AaABAg.9N0-MBCzQbv9OydAoSw9rg,1,1 year ago,"i'm happy too, giorgio! this woman is fantastic!",我也很高兴，乔治！这个女人很棒！
5157,UgwEAgjcC-BfmRUPiup4AaABAg,1,1 year ago,"i am 10 years old, and i really like your vedios, you are very hard working. i am your big fan. fantastic",我今年10岁，我真的很喜欢您的Vedios，您非常努力。我是你的忠实粉丝。很棒的
5371,UgxaIVlWuRf0lxKGSl94AaABAg,1,1 year ago,this is fantastic!,这是太棒了！
39082,UgzXOQVkg2UULGsGWON4AaABAg,0,4 years ago,"videos like this are a fantastic promotion of traditional chinese culture. i`m from canada, this was wonderful to watch :-)",像这样的视频是中国传统文化的绝佳推广。我来自加拿大，这真是太好了:-)
41035,Ugzbx3Cd3fHYwa1oSvB4AaABAg,0,4 years ago,"i was watching miniature food videos; how did i get here x'd?
similarly, fantastic material","我正在看微型食品视频；我是怎么到达这里x的？
同样，奇妙的材料"
37596,Ugx_2vE6GHYfQx-hrZJ4AaABAg,0,4 years ago,fantastic,极好的
47781,UgzxW5FrYSuk_xViRdR4AaABAg,0,4 years ago,wow i like ur video its verry fantastick,哇，我喜欢你的视频，它的verry幻想
42180,UgwCEGTdFr83IH0c0X54AaABAg,0,4 years ago,what a beautiful video with happy background music ! can we have a short video from chinese spring festival !!! what a fantastic place ! :),带有快乐的背景音乐的美丽视频！我们可以在中国春节有一个简短的视频！！！真是一个很棒的地方！ :)
43077,Ugy88zrvMSt4BV3OMct4AaABAg,0,4 years ago,"what a beautiful girl! 
how incredible and fantastic you are 
greetings from mexico
peace and blessings.","多么美丽的女孩！ 
你真是令人难以置信和奇妙。
来自墨西哥的问候
和平与祝福。"
43268,UgxGDUThpv4u5wFDP9h4AaABAg,0,4 years ago,what kind of cam use for this fantastic video?,这个精彩的视频中使用了什么样的凸轮？
43879,Ugxq-DSXofOqXvgb4r94AaABAg,0,4 years ago,so remarkably beautiful! i love the hard work and dedication she showed to her cooking and the craft. such a complex simplicity. fantastic job. and it looks delicious!!,如此美丽！我喜欢她对自己的烹饪和手工艺表现出的辛勤工作和奉献精神。如此复杂的简单性。很棒的工作。而且看起来很美味！！
43888,UgwTq9NjHgg0VehTS114AaABAg,0,4 years ago,u r fantastic to,你很棒
45340,UgxIwTeJUmQOhvcTTzt4AaABAg,0,4 years ago,"fantastic
#mybeautifulgilgitbaltistan","极好的
#mybeautifulgilgitbaltistan"
46811,Ugza-N3h0x60X0OpUN94AaABAg,0,4 years ago,oewsom fantastic,OEWSOM很棒
46952,Ugwh9E0Nlo3YdFnWm214AaABAg,0,4 years ago,fantastic,很棒的
19434,UgxbN2a5OdTXIiqVpxt4AaABAg,0,3 years ago,oh wow. fantastic.,哦，哇。极好的。
37225,Ugz5ZjkunxqjnOxJla94AaABAg,0,4 years ago,fantastic!,极好的！
48213,Ugw1V2N0f7xyZ911-Ed4AaABAg,0,4 years ago,fantastic!,极好的！
5462,UgyvfdPrpWpAGhPgL1R4AaABAg,0,2 years ago,"the sore bacon explicitly disappear because ice peroperativly remain a a many airport. fantastic, smelly air",酸痛明显消失了，因为冰的冰层仍然是一个许多机场。梦幻般的空气
49203,UgzqkLjCzoCCzvS6GOJ4AaABAg,0,4 years ago,fantastic food,梦幻般的食物
49808,Ugx1zHOeHg1hWbQDXbl4AaABAg,0,4 years ago,"hi i'm from indonesia, fantastic your vidios",嗨，我来自印度尼西亚，很棒
49912,UgzAltQCEK65k_EQDsp4AaABAg,0,4 years ago,i am from india you are fantastic,我来自印度，你真棒
49923,Ugy1SA6wGHMejnkbVVF4AaABAg,0,4 years ago,i'm from algeria i love your videos they are so delicate and fantastic,我来自阿尔及利亚，我喜欢你的视频，它们是如此精致和奇妙
49975,Ugz2w212hLYfqrlSH-p4AaABAg,0,4 years ago,"fantastic as always ♡ 
n happy chinese new year ^-^","一如既往的奇妙♡
n春节快乐 ^ - ^"
50677,UgxZO1GIspzFljujB2d4AaABAg,0,4 years ago (edited),"simply fantastic as always! unbelievably great. but why this distracting not fitting music? your wonderful videos with pure working/cooking sounds are much better in my opinion respectively for my kind of taste. nevertheless: thanks a lot for making, taping, editing, uploading and sharing.",一如既往的奇妙！令人难以置信的很棒。但是为什么这种分散注意力不适合音乐呢？在我看来，您对我的品味分别使用纯净的工作/烹饪声音的视频分别更好。但是：非常感谢您的制作，录音，编辑，上传和共享。
50711,UgzFlhKzpJ4OYSoJx854AaABAg,0,4 years ago,this video is just fantastic!!! i love it sooo much!!!,这个视频真是太棒了！！！我非常喜欢它！！！
51151,Ugzt7bmqykUnUvzNNXp4AaABAg,0,4 years ago,very good and very fantastic day,非常好，非常美好的一天
51202,Ugz-oPFwE3sG4zxNAsB4AaABAg,0,4 years ago,fantastic..love from tamilnadu,太棒了..来自泰米尔纳德邦的爱
2620,Ugx1iTyc44jsHKvgMth4AaABAg,0,1 year ago,"fantastic video i,""m sri lankan",很棒的视频我。
37543,UgwjXoQoMmOltsTyYc14AaABAg,0,4 years ago,your videos are fantastic you dont have your mom dad,你的视频很棒，你没有你的妈妈
36194,UgxeiCw43fE5yeCebfp4AaABAg,0,4 years ago (edited),"honestly all the works she is doing are physically exhausting works.. it may look good on video but in real life it wouldn't be that fantastic if you have to repeat over and over... for example, carrying huge box of oranges...?",老实说，她所做的所有作品都是身体上疲惫的作品。它在视频上看起来可能不错，但是在现实生活中，如果您必须一遍又一遍地重复……例如，携带大量的橙色盒子，那将不是太棒了。 ..？
36345,UgxlxABCXEuUSnYdYOd4AaABAg,0,4 years ago,your lifestyle blogs fantastic and the food laks sotasty๐‘,您的生活方式博客很棒，而食物laks sotasty则
19674,UgyWwWqSm7bQnVIYKnJ4AaABAg,0,3 years ago,wow ... fantastic,哇...很棒
19972,UgyC7sxF6IJLN8vqlqF4AaABAg,0,3 years ago,"this simple, humble, good , full, and fantastic",这个简单，谦虚，良好，饱满，很棒
20441,UgwbOGSbbvyMVOnxXkV4AaABAg,0,3 years ago,doing fantastic,做得很棒
18107,UgwNzLlUBCmDfDr4w7p4AaABAg,0,3 years ago,so well and fantastically made,如此良好且奇妙地制作
17012,Ugyy0Zh_r3nc_oR-qxx4AaABAg,0,3 years ago,"all her good look fantastic, i wish i could have some",她所有的外观都很棒，我希望我能拥有一些
15316,UgzxI2UFRCDopHKJuRx4AaABAg,0,3 years ago,"fantastic snacks ...
everything liziqi does is wonderful !!!
i would like to see a video where you can see what you feed and caress your puppies, is it possible?
thank you!!!
conxita ^: ^","很棒的小吃...
Liziqi所做的一切都很棒！！！
我想看一个视频，您可以看到您的幼犬喂食和爱抚您的幼犬吗？
谢谢你！！！
conxita ^： ^"
21759,Ugzd33U6PNaAL36Yv_B4AaABAg,0,3 years ago,fantastic๐’•โค๏ธ,神奇
22514,UgxH0bPNfsTNK0AlDvp4AaABAg,0,3 years ago,"i don't know who in the communist party thought up this series of daily life in the chinese countryside, but it was brilliant. they are a great amalgam of fantasy and idyll. i daresay less than 10 people in china have this kind of lifestyle. i am looking forward to more fantastic scenery and i hope we can one day see the young lady participate in the harvesting of organs from live political prisoners, possibly underneath a magnificent mango tree and accompanied by the chanting of tibetan monks, live streamed from india.",我不知道在共产党中谁想到了中国乡村的这一系列日常生活，但这真是太好了。它们是幻想和田园诗的巨大汞合金。我敢说在中国不到10人的生活方式。我期待着更美好的风景，希望我们有一天能看到这位年轻女士参与现场政治犯的器官收获，这可能是在宏伟的芒果树下，并伴随着藏族僧侣的高呼，并从印度播放。
22835,UgxwH4h2RkvL4I1aCB54AaABAg,0,3 years ago,fantastic all the things you do. i admire you. thank you very much for your videos. a hug from spain,您所做的所有事情很棒。我很佩服你。非常感谢您的视频。来自西班牙的拥抱
23908,Ugz-65AC5iu0ua-_lol4AaABAg,0,3 years ago,i love this woman how she taste her treats to make sure that they taste fantastic ^ ^. i really love this genuine and gorgeously pure woman,我爱这个女人，她如何品尝她的零食，以确保他们的味道很棒 ^ ^。我真的很喜欢这个真实而华丽的女人
25470,UgwslNMw1Lce6M0nLIp4AaABAg,0,3 years ago,u know what? whay i am always watching ur videos.. not because u showing fantastic nature... bt because it's not less than any ferrytel world๐๐๐,你知道什么吗？我一直在看你的视频..不是因为你表现出奇妙的自然... bt，因为它不低于任何渡轮世界
15307,UgxFQx4mcAQOz3PjbEV4AaABAg,0,3 years ago,this girl is a fantastic cook,这个女孩是一个很棒的厨师
25893,UgzjUlaNZT7LSFRPkBB4AaABAg,0,3 years ago,"i have only watched a couple of this lady's videos, she appears to be non stop until well after dark. her skills are amazing seeing her plow the field grow the corn, collect and carry the sheaves then treat the kernels also the same with the peaches before cooking some lovely looking dishes was so fantastic to watch and she is such a small petite pretty lady i just don't know where she gets her energy from.",我只看了这位女士的几个视频，直到天黑后直到井井有条。她的技能令人惊讶地看到她的耕地种植玉米，收集和携带带束带，然后在桃子烹饪一些可爱的菜肴之前，也可以用桃子对待玉米，这真是太棒了，她真是个小小的漂亮女士，我只是不知道她从哪里获得精力。
26060,UgwlO1S7yHrzFyBSYXR4AaABAg,0,3 years ago,liziqi you make an fantastic job,liziqi你做得很棒
13218,Ugx7jt6YUPjipjgdN5t4AaABAg,0,2 years ago,"this clip is so cool, inspiring, fantastic. 
https://www.youtube.com/watch?v=e4vngtjpdru&t=8s","这个剪辑是如此酷，鼓舞人心，很棒。
https://www.youtube.com/watch?v=e4vngtjpdru&t=8s"
12585,UgxOMidKCN8reAwp7fZ4AaABAg,0,2 years ago,fantastic cooking dr,很棒的烹饪博士
12478,UgzmdRv-O1NQH85Gy8R4AaABAg,0,2 years ago,admirable sister. fantastic,令人钦佩的姐姐。极好的
28827,Ugwl0Ykx9MEhD7Tqted4AaABAg,0,3 years ago,you are fantastic woman,你是很棒的女人
11679,UgwYiRZVrMVIEu7-uOd4AaABAg,0,2 years ago,"peaceful n natural life.... fantastic ๐‘
#khanakhazanawithsnehal","和平n自然生活....很棒
#khanakhazanawithsnehal"
29190,UgxKFZGHGlMAjjX1UKJ4AaABAg,0,3 years ago,you are beautiful i like this video is so funny i like your home is very fantastic you are a beautiful princess i am siham from algeria ๐ฉ๐ฟ,你很漂亮，我喜欢这个视频很有趣，我喜欢你的家很棒你是一个美丽的公主，我是阿尔及利亚的西哈姆
10762,UgwUdQIDNKQ1bRG4dsZ4AaABAg,0,2 years ago,fantastic place to live,伟大的生活场所
10733,Ugwug6b0fQ28Mu5mlJB4AaABAg,0,2 years ago,so great women ๐๐๐๐ after seeing this i want help to mom as a fantastic daughter ๐๐๐๐๐๐๐๐๐,如此伟大的女人
10309,UgypolXPuZvxkQnJczJ4AaABAg,0,2 years ago,so fantastic,太棒了
9857,Ugzaxs0WMH_rN9wumUJ4AaABAg,0,2 years ago,wow amazing fantastic,哇，太棒了
33347,UgxGYelyAZ84xWBrXcJ4AaABAg,0,4 years ago,the video is fantastic but can we talk about how cute those puppies are,视频很棒，但我们可以谈谈那些小狗有多可爱
9663,UgyF9ONH0Fw9h_oCgM94AaABAg,0,2 years ago,wow. just wow.. what a fantastic lifestyle.,哇。哇..多么美好的生活方式。
35170,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-94KIfj2E4i4,0,3 years ago,"you're so young. a middle difficult thing 
would take your one month.just after one month you will harvest excess.so you can harvest thousands excess in your whole life just you want.top difficult things will just take your several years. think about it my friend life is fantastic: )
i hope you can know because l learn english just one month.i am sorry๐","你很年轻。中间困难的事情
将花一个月的时间。一个月后，您将收获多余的时间。因此，您一生中只需要收获成千上万的超额费用。想想这件事，我的朋友生活很棒：）
我希望你能知道，因为我只学习一个月的英语。我很抱歉"
35449,UgyC4i-yaKLVkE_-5ZF4AaABAg,0,4 years ago,"but as this girl does, she is intangable! absolutely fantastic",但是就像这个女孩一样，她是无形的！绝对精彩
52650,Ugyi8yQh9Avk81wX4954AaABAg,0,4 years ago,"oh my god i love the little lamb follow you every where also the puppies, so cute, and your cooking is fantastic",哦，天哪，我爱小羊肉，跟随你，每一个幼犬，真可爱，你的烹饪很棒
