,cid,votes,time,含lol,含lol中文翻译
28381,UgwAmh9mwbsNn2MrK6F4AaABAg.8y_gWQmCqaX8ywzTEK-Vaf,15,3 years ago,lol so true,大声笑如此真实
7386,UgzczK4U63zaEs2u7k94AaABAg,15,2 years ago,"there is a saying in china: sk invents everything, but china invents sk.
lol","中国有句话：SK发动了一切，但中国发明了SK。
哈哈"
19040,UgyUvOyOo_MY2ntappp4AaABAg,14,3 years ago,"so freaking cute..lol..i love how those puppy’s and that baby lamb (who probably thinks it’s just another dog..lol) follows her every where she goes....i love watching liziqi, she has inspired me to live a much simpler life, i have a huge back yard that i plan on converting to a garden, won’t be easy i know this, but i have such a passion to help others out especially families with small children and the elderly...where i come from fruits and vegetables are ridiculously expensive that we (most people) cant afford it, so i do without (lost my husband to als so having only 1 income makes it virtually impossible to buy what my body needs...good nutrition) so why not plant my own, unfortunately i don’t know how well it will work or succeed as winters here last 6 months out of the year, summers are an average 3 months long, then it cools off....but i’m going to give it a college try!",太可爱了..大声..我喜欢那些小狗和那只小羊羔（可能认为这只是另一只狗..-大狗）跟着她的每一个去的地方....我喜欢看Liziqi，她启发了我活着一个简单得多的生活，我有一个巨大的后院，我打算转换为花园，这并不容易，但我非常热衷于帮助别人，尤其是有小孩和老年人的家庭...我来自水果和蔬菜的地方是我们（大多数人）负担不起的昂贵的，所以我没有（我的丈夫失去了丈夫，只有1个收入，因此几乎不可能购买我的身体需要的东西...好营养）那么为什么不种自己的种植，不幸的是，我不知道它在一年中六个月的冬天，夏季的冬天，平均有3个月的时间，然后冷却了。。。 '我会尝试大学！
36769,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx8uYJ8b4cKJm,14,4 years ago,"lol omg the throwback reference
that game spent wayy too much time in my n64 lol","大声笑omg throwback参考
那个游戏在我的N64大声笑中花了太多时间"
32267,UgwNKyzvJhA9VeLx53l4AaABAg,14,4 years ago,"these videos make me feel like i'm missing out on a lot 

i know what i'm doing with my money and time when i get to my settling down phase lol","这些视频让我觉得我错过了很多

我知道我在安顿下来的阶段大声笑时我会用我的钱和时间做什么"
22885,Ugw7n-S9APzI_XbY0YJ4AaABAg,14,3 years ago,3:22 a cat oven with a bone shaped door lol,3:22带有骨头门的猫烤箱大声笑
35640,Ugw7LQhGb6SOie6LajJ4AaABAg,13,4 years ago,the music in the background reminded me of harvest moon lol,背景中的音乐使我想起了收获月亮大声笑
26125,UgwQdehRp_7a7Gz3Xz94AaABAg.8zoNNAQmde-9--Npxk-JY5,13,3 years ago,"@user-sc8cy5qc6e there is nothing wrong with that lol i certainly support whats she's doing 

honestly people hate on anything it could be a puppy just being cute and there will be haters.","@user-sc8cy5qc6e毫无错，我当然支持她在做什么

老实说，人们讨厌任何东西，这可能是一只很可爱的小狗，会有仇恨者。"
33782,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48w5TgvN3r4z,9,4 years ago,"kathaleen wood โ€try being niceโ€ while you insult them for just stating their opinion? of course you can state yours too but your comment speaks against itself lol

people getting triggered so much these days (including me haha)","凯瑟琳·伍德（Kathaleen Wood）侮辱他们的意见时，“尝试变得友善”？当然，您也可以说明自己的评论，但您的评论反对自己大声笑

这些天人们被这么多触发了（包括我哈哈）"
22457,Ugzk2hZzSJPMNCq5HPR4AaABAg.92v_huHNonN93N-OpVdmYy,9,3 years ago,"โ€ @theroyalfight lol, she's a wealthy lifestyle blogger nowadays. a video with 1 million views can make $3000 โ€“ $7000 in adsense and she gets several million views per upload along with accumulating views. so that's a little bit of a stretch to act like shes actually roughing it, but nevertheless i love her and shes very talented and her and her grandmothers land is beautiful.",@theroyalfight大声笑，她是当今富裕的生活方式博客作者。一百万次观看次数的视频可以使$ 3000 - $ 7000的Adsense录制，她每个上传获得数百万次观看次数以及累积的观看次数。因此，这有点像她实际上是在粗糙的，但是我爱她，她非常有才华，她和她的祖母的土地很美。
37123,UgwA-4glOyOblf3Vlat4AaABAg.8uJNdG3PRmb8uVljRY-D1d,8,4 years ago,"@len7946 lmao why you mad? what i mean is, look, she looks not worrying about murderers, crimes, she looks happy with her life. that's what i am trying to say lol",@len7946 lmao为什么生气？我的意思是，看，她看起来不必担心凶手，犯罪，她对自己的生活感到满意。那就是我想说的大声笑
10791,Ugx4u9VPgMhIGNRsNHB4AaABAg,8,2 years ago,many people think shes from japan but the truth is sheโ€s from china lol,许多人认为她是日本的，但事实是她来自中国
36986,Ugys5HUZ3Qn6uKkPGj14AaABAg.8uLTm1B6D-P8uXUAaejNF8,7,4 years ago,"it easy to say than done. coming from someone who asked for it and my father was like ""lol aight"" and sent me to the village he was born. i lived with my grandma and pa and i couldn't even survive for 2 days dkfjfjjf ๐ญ๐’€๐’€ (i lived around the mountain regions but i gotta tell ya, the view was prettyโค๏ธ)",说出比完成的容易。来自一个要求它的人，我父亲就像“大声笑”，然后把我送到了他出生的村庄。我和奶奶和宾夕法尼亚州住在一起，甚至无法生存2天DKFJFJJF
16576,Ugz1Wc9vM9ZHfkxa85N4AaABAg.98bPkd9Z2En995XgCnI6rT,7,3 years ago,"lol, they follow her just because they wanted food",大声笑，他们跟随她只是因为他们想要食物
33819,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48yTYnQj1TXo,6,3 years ago,"@cessdejesus620 - hi, i'm sorry that it made you cry. i have seen all of her videos since, but this particular video made me miss my childhood. you see my family lived in l.a., california and at 11 we moved up to washington state. we moved around a few times until we found the community that suited us and we became strawberry farmers. we had 1 milk cow and a handful of chickens, but the acres upon acres of strawberries made us farmers. lol. i was a pre-teen and i wanted money to have nicer things, so my parents gave me an acre to tend and all benefits were mine.
the hard work and solitary times allowed me to grow up intellectually. i miss those days because everything i did yielded the effort i put into it and i had physical proof of my efforts. that is to say the first year yeilded poor results because i only wanted to be a teenager, yet the second year produced beautiful premium strawberries because i didn't want the worth of my efforts to be so unsavory. i learned and did a lot of different farming activities as we expanded to a year around farm, but having the best strawberries at 13 made the life style a landmark in my maturity and gave me my best ""self"" at the age of 13.
i am reaching my elderly years now and i have lived my life in many different places, but i am once again in washington state and deep down, i know that this is how life is actually suppose to be. we yeild from life what we put into life.","@cessdejesus620-嗨，很抱歉它使您哭泣。从那以后，我看到了她所有的视频，但是这个特殊的视频使我想念我的童年。您会看到我的家人住在加利福尼亚州洛杉矶，我们搬到了华盛顿州。我们大约几次，直到找到适合我们的社区，并成为草莓农民。我们有1只奶牛和少量鸡，但是英亩的草莓上的英亩使我们成为了农民。哈哈。我是青春期前的，我希望钱能拥有更好的东西，所以我的父母给了我一英亩的趋势，所有的好处都是我的。
艰苦的工作和孤独的时期使我能够在智力上成长。我想念那些日子，因为我所做的一切都付出了我所做的努力，并且我有身体上的努力证明。也就是说，第一年的成绩不佳，因为我只想成为一个少年，但是第二年就生产出了美丽的优质草莓，因为我不希望自己的努力如此不愉快。当我们扩展到农场周围的一年时，我学习并做了许多不同的农业活动，但是在13岁时拥有最好的草莓使生活方式成为我的成熟度中的地标，并在13岁时给了我我最好的“自我”。
我现在已经到达了我的老年，我已经在许多不同的地方过着自己的生活，但是我再次在华盛顿州和深处，我知道这就是生活实际上应该是的。我们从生活中付出的一切。"
48883,UgxUxrzh2_nXib9I-4h4AaABAg.8qmM3fEmDnz8qnBCVto6hA,6,4 years ago,lol who cares about the dog. stupid people,大声笑谁在乎那只狗。愚蠢的人
12633,UgwT1gDAxj3u5Py3Xn14AaABAg.9Cu4gC8q40r9D0h6vmZLWZ,6,2 years ago,sandou3 anyways wasn’t meant to generalize. i know black people stood up for the asian community as well but seeing articles of asians get beat up to the point of needing surgery just breaks my heart hence the rant lol bye,无论如何，Sandou3并不是要概括。我知道黑人也支持亚洲社区，但是看到亚洲人的文章被殴打到需要手术的地步，这让我心碎，所以大声笑了
21589,UgySwho-EzdlrZj87G94AaABAg.93VtNQiyGug93dCkyGfuL5,6,3 years ago,lol.. nice idea! ghibli should make a movie of her,大声笑..好主意！吉卜力应该拍她的电影
33572,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r28vzYUWFqwT-,5,4 years ago,@runboy135 lol,@runboy135大声笑
25219,UgxOXO3kt8tJ_2r-cxB4AaABAg,5,3 years ago,this is once of my favorites! i've always wondered what snacks and desserts there were in chinese culture. i know they don't consume as much calories as we americans do! lol yummy,这是我的最爱！我一直想知道中国文化中有哪些小吃和甜点。我知道他们不如美国人消耗的卡路里！大声笑美味
16247,UgwdeyQ88kiMPHoX9Et4AaABAg,5,3 years ago,"no, how to make a good popcorn lol",不，如何制作一个好的爆米花大声笑
32362,UgzJjoNh95w-gpe6dch4AaABAg.8vuWgu4W6ZM8wA3czVQHEo,5,4 years ago,"cinnamonsanimations ye the thing is, i donโ€t think she speaks much english. so it would be hard to communicate, but other than that itโ€s a flawless idea lol.",cinnamonsanimations是的，我认为她不会说太多英语。因此，很难交流，但除此之外，这是一个完美的想法。
31019,UgzF-bTIu0PQa86x5gB4AaABAg.8w_-YWVrkVC8x9jWpIavQi,5,3 years ago,"enthonnedy ....
evide poyalm malayalam aanllolo ...
๐๐๐๐๐๐๐๐๐๐๐๐๐ ๐๐๐๐๐๐๐๐๐๐๐๐๐","Enthonnedy ....
Evide Poyalm Malayalam Aanllolo ...
"
27819,Ugx8L8UDX9uEfI3uuKZ4AaABAg.8z2BKhwCUrw8zHATie8zPN,5,3 years ago,but then she kind of run cause the the noise that make her death lol,但是后来她有点奔跑会导致使她死亡的噪音大声笑
8661,Ugzdxe_mFMAwvKE9tid4AaABAg,4,2 years ago,her covering her gma only to jump back in fright from the popcorn 'splosion is the absolute most adorable thing i have ever witnessed lol she's the best.,她掩盖了她的GMA，只是从爆米花的“碎片”中惊恐地跳回去，这绝对是我见过的最可爱的东西，她是最好的。
46739,UgyOUssndE0VZgxNk6B4AaABAg.8qrt3VhOP998r2-8hIYbN9,4,4 years ago,@xiaohan feng i lol at your response did i say anything bad for you to call me stupid? please read my comment clearly.,@xiaohan Feng i在您的回复中我说什么不好，让您称我为愚蠢？请清楚地阅读我的评论。
45138,UgxtfLsCPi3isVs1CBl4AaABAg,4,4 years ago,"in the rice column here, there are too many people from various countries to know what they are writing lol





even so, this person is really beautiful.","在这里的稻米专栏中，来自各个国家的人太多，无法知道他们在写什么大声笑





即便如此，这个人还是真的很漂亮。"
26054,UgykseWH7UTGTZPQEhZ4AaABAg,4,3 years ago,tbh i'd love a life like this. simple life is way better than city life slaving at work to pay taxes to the government paying bills and still broke lol. this is how lifes supposed to be. no social media....love how her cute pets follow her everywhere.,TBH我会喜欢这样的生活。简单的生活比城市生活奴役在工作中要缴纳税款的税款要好得多，但仍然破产。这就是生命应该的样子。没有社交媒体。...喜欢她可爱的宠物如何在任何地方跟随她。
16152,Ugwi1Prixo6AoC6UCtR4AaABAg,4,3 years ago,the way she covered her granny ears but she was scared herself lol so cute,她遮住了奶奶耳朵的方式，但她很害怕自己，大声笑，太可爱了。
42338,UgwObPwQmu1LJv-8qYt4AaABAg,4,4 years ago,"so satisfying video,no one like her she is extra ordinary girl..lol",如此令人满意的视频，没有人像她一样，她是一个超级普通的女孩。
6870,UgyreNtMVZQeXrquvRZ4AaABAg.9Kum6K17yQD9L9xm0fFHBi,4,2 years ago,"@crabvakho lol why you so eager to throw mud at her?are you just being madly jealous of her?please make no mistake,her work is not what you can discredit,errrrrr how pathetic.",@crabvakho大声笑为什么你这么渴望向她扔泥？你只是疯狂地嫉妒她吗？请不要误会，她的工作不是你能抹黑的，errrrrrr多么可悲。
25658,UgzsuyYqpWh-NROlzkF4AaABAg.9-6D8C6Q_lL9-aIt34Xrll,4,3 years ago,lol welcome to sichuan province of china. sheโ€s here.btw pandas here too!!,大声笑欢迎来到中国四川省。她在这里。
48878,UgxUxrzh2_nXib9I-4h4AaABAg.8qmM3fEmDnz8qmj-ATJEq0,4,4 years ago,they sure love to follow her lol,他们肯定喜欢跟随她大声笑
37061,UgyEGa7S8OEs6vHDGF14AaABAg.8uKAG1ThWGP8w1xx6PG2LW,4,4 years ago,"@deemah4219 lol i make videos not even a little bit this nice and if you think she does these by herself, you're nuts. the editing alone would take days.",@deemah4219大声笑我做的视频甚至不那么好，如果您认为她自己做这些，那您就疯了。仅编辑将需要几天。
32877,Ugzgwm6NH_amKwK3UEt4AaABAg,4,4 years ago,"i love your grandma's hat. and i like your videos, just one problem, the captions are to fast i don't have time to read them lol",我爱你奶奶的帽子。我喜欢您的视频，只是一个问题，标题是快速我没有时间阅读它们
27215,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB8zmnuCie7Eb,3,3 years ago,@hussain111 lol very well said,@hussain111大声笑说得很好
16189,UgyHf3bTzZQpCN1be7p4AaABAg,3,3 years ago,"i remember how i’d steal rock candy from the highest cabinet in my grandparents’ place when i was younger with my brother and cousins! good memories! we were given them when we behaved or asked, but obviously not a whole lot cause they’re basically sugar lol so sometimes we kids couldn’t hold back our desire for more and would find ways to get the rock candy jar while another one of us was on the look out in case we needed to abort the mission",我记得我年轻时和哥哥和堂兄弟姐妹时，我如何从祖父母的最高橱柜里偷摇滚糖果！好的记忆！当我们表现或被问到时，我们得到了他们，但显然不是很多，因为它们基本上是糖，所以有时候我们孩子们无法忍受我们对更多的渴望，并且会找到方法来获取岩石糖果罐，而另一个如果我们需要中止任务
36719,UgzhgXVpL3E3YQ3N9FN4AaABAg.8uQDMNq4TTQ8uU2WlT98uW,3,4 years ago,omg lol same its 1am,OMG大声笑，凌晨1点
22503,Ugw93MiOcqW02pI7bJx4AaABAg.92v2O1F4NaK92wyaqBhJg0,3,3 years ago,"tian right. watching this makes me want to farm lol. i hope i could. anyway, good for china developing their culture",天右。看着这个让我想耕种。我希望我可以。无论如何，对中国发展他们的文化有益
29696,Ugz2osJ6t4O4pU0KmR54AaABAg,3,3 years ago,tag yourself. i'm the puppy tryin to snatch a bite lol.,标记自己。我是小狗，试图抢一口大声笑。
22031,UgyS33oVL5uvn_UYE_F4AaABAg,3,3 years ago,it's so cute when she run to close her grandma's ear from loud sound but instead she's the one who shocked lol,当她跑来闭上祖母的耳朵从大声的声音上闭上耳朵时，这真是太可爱了，但是她是一个震惊的大声笑的人
6871,UgyreNtMVZQeXrquvRZ4AaABAg.9Kum6K17yQD9LBJb_ybRIM,3,2 years ago,"@crabvakho lol 'explained'?you were just talking sh*t about her and don't even dare to admit it,that's the truth.shame on you loser,your entire life is worthless.just keep on being a shameless rumourmonger ,that's what you do best in your pathetic life.",@crabvakho lol'解释'？您在可悲的生活中所做的最擅长的事情。
4257,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UTmwhzAk4k,3,1 year ago,"lol because she doesn’t, there’s a whole film crew and they’re all making millions off these fake videos",大声笑，因为她没有，所以有整部电影剧组
31795,UgxL-fjCbDcECDnrR6N4AaABAg.8w3uKmhPnnN9GxCczVgXfy,3,2 years ago,@lolaveneziana6999 i noticed it too a while ago. i also noticed how she treats the pups and cats at times. i saw a recent video with an injured dog โน๏ธ. i like her other content but what you said is always in the back of my mind while watching her videos. i hadn't watched for a while until today and what you said confirms my suspicion. i feel concerned about the animals when i see them๐”.,@lolaveneziana6999我也有一段时间。我还注意到她有时如何对待幼犬和猫。我看了最近有一只受伤的狗☹️的视频。我喜欢她的其他内容，但是您所说的总是在观看她的视频时在我的脑海中。直到今天我还没有看过一段时间，您说的话证实了我的怀疑。当我看到动物时，我会担心这些动物。
31496,Ugwn5TcDGHBx0IDMEYx4AaABAg,3,4 years ago,i love how she eats one of each thing as she packs it all up lol,我喜欢她在打包所有东西时如何吃每件事之一
50900,UgwgdxkzLocvnrsCmMF4AaABAg.8qlbwQdOZYk8qnIZPeck97,3,4 years ago,@echosu5793 there are some similar food. but most of korean food are totally different from china's. i'm sure that i like chinese food more than korean. lol,@echosu5793有一些类似的食物。但是大多数韩国食品与中国完全不同。我敢肯定，我比韩国更喜欢中国菜。哈哈
7043,UgzlNZBVJDcoFK5LV3R4AaABAg,3,2 years ago,"i've been doing anything so far, so i wasn't good at eating the last time, lol",到目前为止，我一直在做任何事情，所以我上一次不擅长吃东西，大声笑
16484,UgzO7Q9LG_oAD2wUg3p4AaABAg.98fdQ3AeW6l99BiitmgLS8,2,3 years ago,"i want this life, but i have no idea where to begin lol",我想要这一生，但我不知道从哪里开始大声笑
26328,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy92z7fih3Vo4,2,3 years ago (edited),for those of you who still need something to help with depression check out empower plus vitamins from truehope they changed my life. good on you bug bug it takes a big person to admit to the public something like that. isn't it amazing how seeing someone living so purely how you instantly recognize the worth in it ? shes the most inspiring woman i've ever seen in almost 50 years on this earth. i'm sooo jealous of the man in her life lol,对于那些仍然需要一些东西来帮助抑郁症的人，请查看Empower和TrueHope的维生素，他们改变了我的生活。在您的错误方面很好，一个大人需要一个大人才能向公众承认这样的事情。看到某人如此纯粹地看着您如何立即认识到它的价值，这并不令人惊讶吗？她是我在地球上近50年来见过的最鼓舞人心的女人。我很嫉妒她一生中的男人
7813,UgykxnwFHQcNdtcTpVF4AaABAg.9JNs6vbdvmr9JQ06ibsDra,2,2 years ago (edited),"​ @user-uu7ep1ok6v in world war ii you abolished chinese 
your country flag even are chinese the eight diagrams (eight combinations of three whole or broken lines formerly used in divination) lol","@user-uu7ep1ok6v在第二次世界大战中取消了中文
您的乡村旗甚至是中国的八个图表（八个以前用于占卜的三个或损坏的线的组合）大声笑"
23544,UgwrTvJI7cj9ru8jEZ14AaABAg.92JzZdPSB8g92qazuWebTl,2,3 years ago,"until some jackass from earth invades his planet, attack and restrain him while cooking for dinner. cut off his hand in proses and finally beheading him with axe. what wonderful life lol ๐ 




https://youtu.be/dwfcw1v8zbs ๐ฏ๐ต๐ฏ๐ต๐ฏ๐ต๐๐‘","直到地球上的一些公驴侵入他的星球，在做饭时攻击并约束他。切断他的手，最终用斧头斩首。多么美好的生活大声笑




https://youtu.be/dwfcw1v8zbs"
16448,UgzShS_TdCNk4AaiYZJ4AaABAg.98g2_m4a6ks991qEn8sDJ8,2,3 years ago,large fan lol,大型粉丝大声笑
31752,Ugzed-M2hjC-6YZSZPB4AaABAg.8w4oDA-v0Vt8wk6K9ypdT_,2,3 years ago,jovani kimble iโ€m saying!!!! i need me a woman such as her. lol absolutely my favorite place on youtube also.,Jovani Kimble我说的！我需要一个像她这样的女人。大声笑也绝对是我在YouTube上最喜欢的地方。
39668,UgwRiXCjFPETa0VP34t4AaABAg,2,4 years ago,"she is so busy in her life and enjoying her life 
other girls are busy and crying for boys relationship problems lol this is not a life 
this is life that she is living... heaven place โฅ๏ธ","她的生活很忙，享受着自己的生活
其他女孩正忙着哭泣男孩关系问题大声笑这不是生活
这就是她过着的生活...天堂之地♥♥"
4266,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UfyFmwf9Me,2,1 year ago,"so if she gets rich before this and her point is to show people the rural life which she chose so whats the problem you said it yourself there alot of millionaires out of poverty so whats the difference with her videos. her videos showing culture, old style cooking a lifestyle. lol... fake? why would you call fake if she can really do all those things you said it yourself even if you did not finish highschool you can still be millionaire and she did that",因此，如果她在此之前变得富有，而她的观点是向人们展示她选择的乡村生活，那么您自己说的问题是什么，这是有贫穷的很多百万富翁，所以与她的视频有何不同。她的视频显示文化，旧式烹饪生活方式。大声笑...假吗？如果她真的可以做所有这些事情，即使您没有完成高中，为什么还可以打电话给假货，您仍然可以成为百万富翁
7015,UgznSZ0R2KcguJOeJ6R4AaABAg.9KaDDAq3zQV9KbgVPojTyl,2,2 years ago,lol.joke.,大声笑。
10618,UgzjqCUUoBsbSh3rOOJ4AaABAg.9FmhlkJRvX_9GjOCXqlJWN,2,2 years ago,@robertpace901 it's her pet!!!lol,@robertpace901是她的宠物！！！
17102,UgxIm2cLMq9lziWb_wZ4AaABAg,2,3 years ago,the music in this video makes me feel like watching asian drama when the main female lead is a girl like that working hard in life lol,这段视频中的音乐使我感觉就像看亚洲戏剧时，当主要女主角是一个像这样努力工作的女孩大声笑
36771,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx8uZl49RANGJ,2,4 years ago,yooooo lol,yooooo大声笑
49011,UgxEsk6FRnKVRFLQgc54AaABAg,2,4 years ago,"happy chinese new year from the florida keys!!!!'m a rooster...lol...you are a superwoman, preparing all that!!!",佛罗里达钥匙的农历新年快乐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！候）
20231,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF069LnpH4DyupK,2,2 years ago,@lolaveneziana6999 stereotype,@lolaveneziana6999刻板印象
37431,Ugye5OteAFIDB5cQexF4AaABAg,2,4 years ago,"i could marry her... lol! 
the food is so amazing!!!","我可以嫁给她...大声笑！
食物真是太神奇了！！！"
