,cid,votes,time,含simple,含simple中文翻译
21862,UgzCFSIWdbjDsI-SF7B4AaABAg,0,3 years ago,ร€ simple life that what ร  went but the reality is different,à简单的生活，但是现实是不同的
22139,Ugxdf8R1DXhx-S7TihV4AaABAg,0,3 years ago,american will never understand...that this....is true beauty. humble. sincere. pure. simple.,美国永远不会理解...这是真正的美丽。谦逊的。真诚。纯的。简单的。
22471,Ugzk2hZzSJPMNCq5HPR4AaABAg.92v_huHNonN99ZvFFqUZ4g,0,3 years ago,true her life is so simple,真实的生活是如此简单
22583,Ugz4EnYb_vfZd_4Ucih4AaABAg,0,3 years ago,"kek is good to live his life. simple live, nature",凯克过着自己的生活。简单的生活，自然
22633,UgyNtoEik4MxwMKEOl54AaABAg,0,3 years ago,"it reminds me so many memories while i am still a child living in a small chinese village. those scenes, fruits, traditional food and equipment could be seen in that time. people carries them walk through villages to earn little money for a simple living, send their children to school with the money, they sell sugar, popcorn to kids play on the open ground, feel like spring festival.......but now, we are surrounded by enormous commodities, yet we never feel that kind of happiness when we put a small sugar into our mouth",当我还是一个住在一个中国小村庄的孩子时，它使我想起了很多回忆。在那个时候，可以看到这些场景，水果，传统食品和设备。人们带着他们走过村庄，赚了很少的钱来以简单的生活，将孩子们送去上学，他们出售糖，爆米花给孩子们在开放的地面上玩，感觉就像春节........但现在，我们被巨大的商品所包围，但是当我们将小糖放入嘴里时，我们永远不会感到幸福
23141,Ugy4jXItRyEda70YHsl4AaABAg.92YHXEA2u2n92bKnxFMNgu,0,3 years ago,and not so much simple happy any more.,再也没有简单的快乐了。
23608,UgwoawYuZAWgMZqf0yt4AaABAg.92GnstOh6bj92HZ4ODe1De,0,3 years ago,"the key to cheng sir is not that i have never eaten it. it โ€s not that the environment is not so good. spring is blooming. there is a land and land. what is it joking? i have been to rural jiangxi, hunan. they are all simple dishes. in some days, they do nโ€t grow chickens and do nโ€t raise cattle. i would rather buy it, because it โ€s really hard work, let alone the home of the rural friends in anhui i know. relax, except that the north wind and a large piece of corn are the blue sky. how can it be calculated as the rural life reflected in the film? do you deny that the beauty of the countryside is to play games every day and drink milk tea? it is okay to see this as a relaxed mood, but it is too much reflecting the real situation. how did chinese farmers suffer in the past 30 years? keep your heart in mind.",程sir 关键不是没吃过，是环境没这样好过，春暖花开，有田有地，要啥有啥不是开玩笑吧，我去过湖南江西农村，还好，不富但说不上穷到无地自容，种的都是简单的菜，有些日子好点不种鸡更不养牛，宁愿去买，因为真的是苦活，更加不要说我认识的安徽农村朋友的家，阜阳的，连屋子的砖都是原整齐的，除了北风和一大块玉米地就是蓝天，跟影片所反映的农村生活差天共地，又怎么算呢？否定农村的美好说是天天打游戏喝奶茶了吗？这个当作放松心情来看是可以的，但反映真实情况就太过了，中国农民这三十年是怎么苦我这个不喝奶茶不打游戏同时又对社会没贡献的垃圾还是抱着感恩的心去铭记于心的。
24310,Ugw3QRGg77Wok4HWOmZ4AaABAg,0,3 years ago,very simple life๐๐๐๐๐ far away in the city... i like this simple life...,非常简单的生活
24525,UgyEvHDtLhvFUiNg0XJ4AaABAg,0,3 years ago,simple love,简单的爱情
24631,UgwK3tZkcMY4I0iKYgN4AaABAg,0,3 years ago,have a beautiful life. make the grandma happy.... simple life.,有美好的生活。让奶奶快乐....简单的生活。
25872,UgyD3pa4Gqh64pmd7cB4AaABAg,0,3 years ago,simple but this is very cool,简单，但这很酷
25921,UgzqyAbVjgO8h82GnHB4AaABAg,0,3 years ago,"suddenly i feel that you are amazing and can make such a video. color matching, lens adjustment, not simple girls. the baby in sichuan is amazing",忽然觉得你很了不起，能做出这样的视频。颜色搭配，镜头的调整，不简单的女孩子。四川的娃都厉害
26559,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9Calzvn12zu,0,2 years ago,awesome job! i'd also like to encourage you to read god's word. it has completely changed my life. i've suffered with depression myself and i understand how difficult even the most simple tasks can be. keep up the good work and may the lord bless you!,好工作！我也想鼓励您阅读上帝的话。它完全改变了我的生活。我自己遭受了抑郁症的困扰，我知道即使最简单的任务可能是多么困难。保持良好的工作，愿主祝福你！
26603,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9J6UkLilop0,0,2 years ago (edited),"see the room clean and fresh, feel like reborn right? same feeling with u ๐ and yr simple change also inspired many other people. great job man! proud for u from china ๐จ๐ณ",看到房间干净整洁，感觉像重生对吗？您和您的简单变化也同样启发了许多其他人。好人！从中国为你感到骄傲
26732,UgyNRcRn67B1UzCDMOh4AaABAg,0,3 years ago,how beautiful their simple life and nature,他们的简单生活和自然多么美丽
26852,UgxhNc3-lDmdeQwUtO94AaABAg,0,3 years ago,i am in love with these noble and simple people,我爱上了这些贵族和简单的人
26856,UgzOCNaJMHNOWrGnWCV4AaABAg.8zdknu4ko3N8zfFX_gurSt,0,3 years ago,"@chenma1032 i love nature. trust me, i'd be very happy there. bars, big shopping malls, etc. do not interest me. i am a very simple girl. this would make me very happy and content.",@chenma1032我爱大自然。相信我，我在那里很高兴。酒吧，大型购物中心等，我对我不感兴趣。我是一个非常简单的女孩。这会让我感到非常高兴和满足。
27584,Ugzly9hAnghzjlb-qwx4AaABAg,0,3 years ago,i love everything you do your videos your simple way of being liziqi take much more care of your pets i hope you do not eat in the future the sheep is beautiful๐‘,我爱您做的所有视频的一切，您的简单方式成为Liziqi，请更多地照顾您的宠物，希望您将来不吃绵羊很漂亮
27745,UgzhF7CqEUFtXFLOUR14AaABAg,0,3 years ago,happy is this simple,快乐这很简单
28172,Ugz33u7Jn_tz-IL--1Z4AaABAg,0,3 years ago,"this video is simple, but many subcribers, educated them for life in natural...",该视频很简单，但是许多缩写者在自然中教育他们的生活...
28339,Ugw9IvNCN51gQtZRcGB4AaABAg,0,3 years ago,ur life is so simple and calm i wish i ever had a chance live like u,您的生活是如此简单和镇定，我希望我有机会像你一样生活
28518,UgyrweBzzK7IB7cotMR4AaABAg,0,3 years ago,"people down in the comment section talking about this is how life is supposed to be or this is what i want the current system this and that blah blah. realize that this is a relaxing video that is heavily edited. in reality there is no nice background music. and to do a simple task of washing your cloth you have to walk 30min down a mountain to wash them by the river, scrubbing them one by one with the soap you made from ash and fats. then carrying the wet cloth all the way back up the mountain which will take one hour. and at this point a average city dweller would have been worn out you realize that was just one routine, you haven't even started cooking lunch yet, so lets turn on the fire. oh yea by turn on the fire i mean go gather firewood and start it from tinder. but where is the chicken that you now need to make, oh it's happily looking for bugs in the yard, you got go grab the nearest one and slit its throat and watch it as the blood is slowly drained from the body. have fun guys that's just a tiny portion of the morning.",在评论部分讨论的人是生活应该是什么样的，或者这就是我想要当前的系统和那个等等的等等。意识到这是一个精心编辑的轻松视频。实际上，没有好的背景音乐。要做一项简单的任务来洗衣服，您必须走30分钟的山上将它们洗净河边，用灰烬和脂肪制成的肥皂一一擦洗它们。然后将湿布一直延伸到山上，这将需要一个小时。在这一点上，普通的城市居民会疲惫不堪。哦，是的，打开火，我的意思是去收集柴火，然后从Tinder开始。但是，您现在需要制作的鸡在哪里，哦，很高兴在院子里寻找虫子，您可以去抓住最近的鸡肉，割断喉咙，看着它，因为血液慢慢地从身体中排出。有有趣的家伙，这只是早晨的一小部分。
28780,UgwbMa5W5F4P49XGJaR4AaABAg,0,3 years ago,"if only life is as simoke as this... land full of fruits and veggies, country people are honest and kind and simple๐๐๐",如果只有生活和这种类似的生活...土地上充满了水果和蔬菜，乡村人是诚实，善良和简单的
28846,UgwKPeQbMNmB0qZDju54AaABAg,0,3 years ago,i always wish to have such a simple life โค๏ธ,我一直希望拥有如此简单的生活❤️
29084,UgxR4kP5x10R-jiRxSV4AaABAg,0,3 years ago,"her life is simple, yet enjoying. keep up the good work!",她的生活很简单，但很享受。保持良好的工作！
29672,Ugy2NTnXZKDwGYPVx3x4AaABAg,0,3 years ago,this is so simple but this is very intresting,这很简单，但这很有趣
29730,Ugyf56PwE-ciz9faxrR4AaABAg,0,3 years ago (edited),"this is just my dreaming life. i wish i could do something simple, beautiful and inspiring like she does.
.
and i am from thailand and from a small channel.โค๏ธ๐","这只是我梦想中的生活。我希望我能像她一样做一些简单，美丽和鼓舞人心的事情。
。
我来自泰国和一个小频道。"
29751,UgzMz2ZMa_BoHrlzMqF4AaABAg,0,3 years ago,this video is so simple,这个视频很简单
52762,UgxKfgBJxsSTLf0sG2h4AaABAg,0,4 years ago,everything is so easy and simple,一切都很简单
