,cid,votes,time,含cook,含cook中文翻译
5484,UgxAunYySfYjbIgAGIR4AaABAg,0,2 years ago,"also we love to see 
love ""panchabanjan""❤️ bengali/indian cooking 
with esub for world","我们也喜欢看到
love
与世界的Esub一起庆祝我们的烹饪文化"
7748,UgxAzMsAFcYZJSomwlZ4AaABAg,0,2 years ago,"cooking, weaving, farming, carpentering..., 
is there anything that shes does not know to do !! 
bravo wonder woman","烹饪，编织，耕种，木工...，
她不知道有什么！
勇敢的神奇女侠"
7777,UgzRLGoygrA_T3wmIWV4AaABAg,0,2 years ago,nice cooking,不错的烹饪
7868,UgziW3AZ0Fj773a2w6l4AaABAg,0,2 years ago,great video #cookwithpabitra,很棒的视频#cookwithpabitra
8203,UgxTHjOK7lxRskUCf9B4AaABAg,0,2 years ago,this candy you made with brown cookies. it was made with maximello?,您用棕色饼干制成的糖果。它是用Maximello制成的？
8332,Ugzy-lLU5i6SDszSW2B4AaABAg,0,2 years ago,liziqi nice cooking,利兹奇好烹饪
8364,UgzXCNyyV1ePMjwxzqJ4AaABAg,0,2 years ago,a cook. housekeeper. farmer. fluent in carpentry and furniture making. these qualities do not meet in one person except rarely. all the love and respect for you,一名厨师。管家。农民。流利的木工和家具。这些素质除了很少的人以外，没有一个人会遇到。对你的爱和尊重
8565,UgyTVGVfcThAMtiDQOx4AaABAg,0,2 years ago,"liziqi and grandma only live alone, then he cooks that much for who",利兹奇和奶奶只独自生活，然后他为谁做了那么多
8569,UgzkI8Lk-hoMKKCDxLx4AaABAg,0,2 years ago,u cook soo tastely and u have much strange to pick up that orange and that big yellow fruit i dont know its name,你煮得很愉快，你很奇怪地拿起那橙色和那大黄色水果，我不知道它的名字
8649,Ugx1qALqR5V8E7x1Vcl4AaABAg.9INOC0CTkIl9J6X26STBXT,0,2 years ago (edited),"why? she maybe always say look her, u shall learn from her and cook for me, right?",为什么？她也许总是说她看她，你会向她学习，为我做饭，对吗？
8743,UgzHptbh2LhJeCMzfJB4AaABAg.9IJ-gJwii_j9Jc-_H-Rq2h,0,2 years ago,"@zrwu8649 you know how long she wait for the plants to grow and mature before it ripe and ready to be cooked? it can't grow in a day. and during the day while u waiting for the plants to grow, what would u eat?",@zrwu8649您知道她等待植物成熟并准备好煮熟多久？它不能在一天之内成长。在您等待植物生长的白天，您会吃什么？
8797,UgylMjK4aGUpRqJknat4AaABAg,0,2 years ago,what a beautiful cooking l seeing no boring and cooking tips very clinig she is very talented girl,多么美丽的烹饪l看不到无聊和烹饪技巧，非常有才华的女孩
8919,UgxpLo4UACkzLrWbZEd4AaABAg,0,2 years ago,i want to be able to cook like you but my dearest those are not melons there sunflower seeds,我希望能够像你一样做饭，但我最亲爱的那些不是瓜子
8946,UgyetcLFWQHHj2ZVq8J4AaABAg,0,2 years ago,"cook food so fast, who can see it in time",煮这么快的食物，谁能及时看到它
8950,UgythPl3B2fLNWqCQFN4AaABAg,0,2 years ago,sister your cooking skill is amazing keep it up,姐姐您的烹饪技巧很棒
8990,UgwpP5kCD7yWQ_jNr7V4AaABAg,0,2 years ago,did she cook those peanuts in ash?,她在灰烬中煮那些花生吗？
9025,UgxfAUiWfqPSqtPZJXp4AaABAg,0,2 years ago,she is the great cook,她是伟大的厨师
9149,UgwO9tNSsgK18enu3VB4AaABAg,0,2 years ago,super cook,超级厨师
9267,UgzVt8pFdS1StI9eJAN4AaABAg,0,2 years ago,"any video you filmed how to cook with vietnamese subtitles so very good, viewers will also understand because they understand to learn to learn.",您拍摄过的任何视频如何用越南字幕做饭，非常好，观众也会理解，因为他们了解学习学习。
9319,UgxNSu6i-ArXEi-Nge94AaABAg,0,2 years ago,yes i like cooking sister,是的，我喜欢烹饪姐姐
9402,Ugwj_FlgQ1FYb04NFt14AaABAg,0,2 years ago,"you are a very honorable lady i expect fortune in your life, it is also very beautiful and knows how to cook <3 blessings' for your family",你是一个非常光荣的女士，我期望你一生中的财富，它也很漂亮，知道如何为家人做饭<3祝福'
9449,UgzRsTdFx5uzKr0HZyN4AaABAg,0,2 years ago,u like to cook,你喜欢做饭
9570,UgzneOobjGzPcruxzjd4AaABAg,0,2 years ago,she is a good cook and look simple and pure.,她是一个很好的厨师，看起来很简单和纯净。
9599,UgwygIvl1KhNKSKFa554AaABAg,0,2 years ago,saves cook,保存库克
9680,UgylFDTkLzG6xBx8chh4AaABAg,0,2 years ago,i think she have only time to cook delicious foods,我认为她只有时间煮美味的食物
9687,Ugy9ZS-prJRNej82Afl4AaABAg.9GyhG0qiziX9I19HUe2F_p,0,2 years ago,good now you don't have to chase the lamb when its time to cook it.,好的，现在您不必在煮羊羔的时候就不必追逐它。
7683,Ugx7GZTsLXFNkXVz5fJ4AaABAg,0,2 years ago,thanks for this cooking,谢谢你的烹饪
7541,Ugz33gk2n58Ad39Ysvt4AaABAg.9JfTa1DwsQJ9M65KRP0wpU,0,2 years ago,"@reubennelson4086 we do this in vietnam, i used to live like this due to poor conditions back then but it is really really fun, invent new things, cook food without electric appliance, my father build a small farm and i had a pet baby goat xd, it was super cute.",@reubennelson4086我们在越南这样做，当时我经常过这样的生活，但这真的很有趣，发明新东西，不用电气烹饪食物，我的父亲建造了一个小农场，我有一只宠物婴儿山羊XD，它非常可爱。
7526,UgyGXQE9iDL4IfiDBIF4AaABAg,0,2 years ago,"making this type of video is very hard , but showing easy n simple. i never understand any cooking but i like.",制作此类视频非常困难，但是简单地显示简单。我从来不懂任何烹饪，但我喜欢。
6498,Ugx16kFLrgEgco14v554AaABAg,0,2 years ago,you are super cool i love your cooking and you are so pretty so intelligent so desi girl,你非常酷，我喜欢你的烹饪，你是如此聪明，所以desi girl
5516,UgwcEvhZG1Yit86DgQF4AaABAg,0,2 years ago,"did she just made their foods for full winter
she dont have to cook for months as she made food at that quantity","她只是在整个冬天做了食物吗？
当她以那个数量制作食物时，她不必做饭几个月"
5522,UgzaBH4a_T_Dt9H9B-h4AaABAg,0,2 years ago,"hi, you cooked well, do i love you?",嗨， 你煮得很好， 我爱你吗
5550,Ugy1CbVZAHaNbda2EUR4AaABAg,0,2 years ago,"ok...
now i'm inspired to cook my food","好的...
现在我受到启发做饭"
5560,UgxxWdYqQITBwHUsqY54AaABAg,0,2 years ago,liziqi ' s cooking videos in facebook also,Liziqi的烹饪视频也在Facebook
5673,Ugxn-ZDJtxkymxDXo6B4AaABAg,0,2 years ago,amazing cooking,惊人的烹饪
5761,UgzII9PW7u4BhPun2fh4AaABAg,0,2 years ago,"video sis makes me amazed ... looks different and like still natural and old from how to cook, tools for cooking and residence that is far from the crowd.",视频SIS让我惊讶...看起来与众不同，而且仍然是自然而旧的，与如何烹饪，烹饪工具以及远离人群的居住工具。
5798,Ugz2ej357ppdB98WjnR4AaABAg,0,2 years ago (edited),the last day of summer) good wife) i will not eat chestnuts how do not cook,夏天的最后一天）好妻子）我不会吃栗子怎么不做饭
5997,Ugy9MeKJdjOMbKIHR8J4AaABAg,0,2 years ago,generally cool cooking like you,通常像你一样酷做烹饪
6127,UgwmGTiaLRGoMeLqJJx4AaABAg,0,2 years ago,she cooks so good,她做得很好
6252,UgzRmwTmnkd1p4kRxIJ4AaABAg,0,2 years ago,"hello, i love you, your cooks, greenery, and fruits that you use sweet and salary, and with a delicious way, and the implantation of your life is wonderful and balanced or hammam from iraq, thank you",您好，我爱您，您的厨师，绿色植物和您使用甜蜜和薪水的水果，并以美味的方式，植入您的生活的方式是美好而平衡的，或者来自伊拉克的Hammam，谢谢
6469,Ugw9nZ5Ih1K_nym3sW14AaABAg,0,2 years ago,i would like to cook for pets some recipe,我想为宠物做饭一些食谱
6525,Ugy7KKyZfNHDaFdKkr94AaABAg,0,2 years ago,girl cooking vietnamese food too,女孩烹饪越南食物
7428,Ugx3klNks0NRpQFfvvF4AaABAg,0,2 years ago,i want cookies,我想要饼干
6695,UgxE0DqoQcHedlhGDO94AaABAg,0,2 years ago,really likes her cooking,真的很喜欢她的烹饪
6727,UgwJP60_5gGQAmbBprx4AaABAg,0,2 years ago,i don't think you eat what you cook,我认为你不吃你煮的东西
6788,UgxcRg7gG7pgrTrDxLZ4AaABAg,0,2 years ago,i think this girl have a phd on cooking,我认为这个女孩在烹饪方面有博士学位
6821,UgziFTz2PMjfc3_la414AaABAg,0,2 years ago,amazing cooking the food,烹饪食物很棒
6827,Ugy6AAwhSbXg26dqcwt4AaABAg,0,2 years ago,"all day cooking, gardening. thinking if i can not while cooking a lot of gardening, clean the house from front to back, wash clothes etc.
finished everything then take a shower, eeee out the bathroom is messy again","整天烹饪，园艺。想着我在烹饪大量园艺时不能，从前到后面清洁房屋，洗衣服等。
完成了一切，然后洗个澡，浴室又凌乱了"
6830,Ugwt7y4_-Yq_FSrM0L94AaABAg,0,2 years ago,"u️ hotslut.live/xxx1ovem0de1539 ⤵️
b.e.s.t f'u'l'l d.a.t.i.n.g h.o.t g.i.ra.l's
—l — o — e — e-x —— ❤️
..

in the history of human beings, strong people, rich and cunning people predatory tribes, clan, towns, cities, and villages in the weak people, without members of the poor and poor. however, people's willingness to survive forces those who are rejected, deprived or destroyed, and have found a lifestyle and continue to integrate their dna into the development of human society.
when it comes to food, don't think those who are rejected only eat garbage. instead, they learned to find nutrition in the neglected meat and vegetables. they learned to clean, cut pieces, seasoned and stewed wild vegetables and meat, some household vegetables and meats ignored in the food market, and learned to use aromatic wood cigarettes (such as mountain walnuts, walnuts and bean shrubs
when the food is cooked ..","➡️ hotslut.live/xxx1ovem0de1539 ⤵️ 
B.e.S.T f'u'l'l D.a.T.i.n.G h.o.T G.i.r.L's
—L—o—V—e—S—e-X———❤️
..

在整个人类历史上，强者，富人和具有狡猾特质的人捕食部落，氏族，城镇，城市和乡村中的弱者，无`'守和贫穷成员。然而，人类的生存意愿迫使那些被拒绝，被剥夺或摧毁的基本需求的人们找到了一种生活方式，并继续将其DNA融入不断发展的人类社会。
说到食物，不要以为那些被拒绝的人只吃垃圾。相反，他们学会了在被忽视的肉类和蔬菜中寻找营养。他们学会了清洁，切块，调味和慢炖慢炖的野菜和肉类，在食品市场上被忽略的部分家用蔬菜和肉类，并且学会了使用芳香的木烟（如山核桃，山核桃和豆科灌木
来调味食物煮的时候.."
6881,Ugys0cjwFM2EWjT4OCd4AaABAg,0,2 years ago,"guys, honestly? do you actually believe this is a real living person and not a media constructed identify? all those fastened veggie/fruit process - all during the same season. all vegg and fruit turned grown perfectly juicy and nice like from 5* mechlin restaurant. you kidding me? it looks like an actor with a bunch of people writing scripts and filming all of it nicely for your entertainment + a separate team who builds/cooks all the stuff for her. it's fake af. i really pity the ones who believe it's a real person with real home and household.",伙计们，老实说？您是否真的认为这是一个真正的活人，而不是构建的媒体？所有这些固定的素食/水果过程 - 全部在同一季节。所有的蔬菜和水果变成了完美多汁，就像5* Mechlin餐厅一样。你在开玩笑吧？看起来像是一位演员，有很多人编写脚本，并为您的娱乐活动 +一个独立的团队拍摄了所有内容，他们为她建造/烹饪所有东西。这是假AF。我真的很遗憾那些认为这是一个真正的家人和家庭的真实人。
6894,Ugx-QjhlqKfC58UFrhB4AaABAg,0,2 years ago (edited),"always ~ but so cook ... hemorrhoids. all the same, but much easier ... you are strange ...",总是〜但是，煮...痔疮。都一样，但是容易得多...你很奇怪...
7144,UgyRXs24m3UyPEAvgKV4AaABAg,0,2 years ago,beautiful video for the most part! but why don't you show us how you source your meat? how you kill animals for your cooking? would that not fit the music anymore? just curious.,美丽的视频在大多数情况下！但是，为什么不向我们展示如何采购肉？您如何为烹饪杀死动物？那不再适合音乐吗？只是好奇。
7190,UgyBDUwjkzvHoGca3Ed4AaABAg,0,2 years ago (edited),"it reminded me of my mum living in the village surrounded by mountains. obviously she made it looked effortless and more beautiful, but alot of the things she did i remember mum use to do. like get bamboo from the mountains, grandma used to pick berry from the mountain for me as a treat while gather wood for cooking. even the kitchen looks the same, and i remember our village was surrounded by rice fields. everything they need they can get from the land around them.",它让我想起了我住在山脉包围的村庄的妈妈。显然，她看起来很轻松，更美丽，但是我记得妈妈曾经做过的很多事情。就像从山上得到竹子一样，奶奶曾经从山上挑选浆果作为零食，同时收集木材做饭。甚至厨房看起来也一样，我记得我们的村庄被稻田包围。他们需要的一切都可以从周围的土地上得到。
7373,UgzQCCRRfW0SpmmDSO94AaABAg,0,2 years ago,hey you are a good cooker and hardworking you have a great skill keep up,嘿，您是一个好的炊具，勤奋工作，您的技能很高
17241,UgxTttH8_DhF7EexGr14AaABAg,0,3 years ago,"li ziqi was born 6 july 1990. she is a chinese food and country-life blogger, entrepreneur, and internet celebrity. she is known for creating food and handicraft preparation videos in her hometown of rural pingwu, mianyang, sichuan, often from basic ingredients and tools using traditional chinese techniques. 
li lives with her grandmother, who occasionally appears in videos, in the countryside of mianyang in southwest china's sichuan. as a young adult, she lived in the city, working various jobs such as a waitress, a music dj, and a singer. when her grandfather died, she moved back to take care of her grandmother. initially doing all photography and editing by herself, as she gained popularity and experience, her recent online videos are produced using a personal assistant and a videographer.

li started posting her videos on meipai in 2015. as of 2020, she has over 9 million subscribers on youtube, over 22 million followers on sina weibo, over 3 million followers on facebook, and has inspired many bloggers to post similar content.

she was awarded the people's choice award by the people's daily newspaper in september 2019. cctv praised her and stated ""without a word commending china, li promotes chinese culture in a good way and tells a good china story"".

❤i was born in sri lanka and five years ago i migrated to australia. after very challenging years, i could buy my very first home last month, on the beautiful sunshine coast. now i can see a new cdb from my home and i have very limited space. however, i really want to be a minimalist and have a sustainable life.

i came across li's videos when i am trying to find videos of sustainable gardens. thank you very much, li for the inspiration ❤❤ ❤❤❤ ❤

i studied so many of her videos in the last couple of days. i could learn a lot from her. even though i was not very active in my channel last few months i will make new style videos using my sri lankan cultural background and my urben but sustainable life. i will make some videos about urben gardening, traditional sri lankan cooking and i will share how i saved for my first home. at the moment most of my videos in english but soon i will do the videos from englis

❤if you guys have any ideas to improve my channel please let me know. 
https://www.youtube.com/watch?v=mo8egbwhscc&t=64s","李Ziqi出生于1990年7月6日。她以在她的家乡Pingwu，Mianyang，Sichuan的乡村制作食物和手工艺品准备视频而闻名，通常是使用传统的中国技术的基本成分和工具。
李与她的祖母一起生活，祖母偶尔出现在中国西南四川山的乡村中。作为一个年轻的成年人，她住在这座城市，从事各种工作，例如女服务员，音乐DJ和歌手。当她的祖父去世时，她回去照顾祖母。最初，随着她的流行和经验，她的最新在线视频是用个人助理和摄像师制作的。

李从2015年开始在Meipai上发布她的视频。截至2020年，她在YouTube上拥有超过900万订阅者，在Sina Weibo上有超过2200万关注者，在Facebook上有超过300万关注者，并激发了许多博客作者发布类似内容。

她在2019年9月获得了《人民日报》的《人民选择奖》。CCTV称赞她，并表示：“李没有一个单词来宣传中国文化，并讲述了一个好的中国故事”。

我出生于斯里兰卡，五年前我移民到澳大利亚。经过非常挑战的岁月，我可以上个月在美丽的阳光海岸购买我的第一个房屋。现在，我可以从家里看到一个新的CDB，并且空间非常有限。但是，我真的很想成为极简主义者并拥有可持续的生活。

当我试图找到可持续花园的视频时，我遇到了李的视频。非常感谢您，李的灵感❤❤❤❤❤❤

在过去的几天里，我研究了她的许多视频。我可以从她那里学到很多东西。即使最近几个月我在频道上并不活跃，我还是会使用我的斯里兰卡文化背景和我的乌尔本，但可持续的生活来制作新的风格视频。我将制作一些有关Urben园艺，传统的斯里兰卡烹饪的视频，我将分享我为自己的第一个家节省的方式。目前，我的大多数英文视频

❤如果你们有任何改善我的频道的想法，请告诉我。
https://www.youtube.com/watch?v=mo8egbwhscc&t=64S"
17262,Ugyl9wuW2LwLe8vJXwt4AaABAg,0,3 years ago,hardworking girl wow she cooks nice,勤奋的女孩哇，她做得很好
32452,UgzwiS8gomoQd5fCzWt4AaABAg,0,4 years ago,did she cook the lamb? :0,她煮了羔羊吗？ ：0
28280,UgzTmdegLjbj0wek-nZ4AaABAg,0,3 years ago,what's amazing cooking art... i love it ๐‘๐‘๐‘,什么是惊人的烹饪艺术...我喜欢它
26701,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9Re6LxZKRs3,0,1 year ago,@barrymccockiner55 2 cookies pls,@barrymccockiner55 2 cookies pls
26703,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9RgecBaVWw3,0,1 year ago,@bugbug6914 ok ok let me reach into my pocketโ€ฆhereโ€s your cookie ๐–•๐–•. 2 of em just for you. enjoy!,@bugbug6914好吧，让我伸到口袋里……这是你的cookie
26715,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9Y_pnFeC8gI,0,1 year ago,"hello, i invite you to watch a very beautiful and attractive video of cooking sour meat and playing in the snow and building an eskimo house in the jewel of ramsar in northern iran: https://youtu.be/wwqwqqybzkm",您好，我邀请您观看一个非常美丽而有吸引力的视频，烹饪酸肉，在雪地里玩耍，在伊朗北部拉姆萨尔（Ramsar）的珠宝中建造一所爱斯基摩人的房子：https：//youtu.be/wwqwqqybzkm
26785,UgxGGgW6mUqStYdZ7dN4AaABAg,0,3 years ago,"learn to pronounce 
i'm a girl. i also like to cook. but the place where i live does not have the conditions to grow vegetables. i love the simplicity and the way you care about your grandmother. and more especially, you are a very resourceful girl. your life is the desire of many people. the clip is great.","学会发音
我是女孩。我也喜欢做饭。但是我居住的地方没有种植蔬菜的条件。我喜欢您关心祖母的简单性和方式。特别是，您是一个非常机智的女孩。你的生活是许多人的渴望。剪辑很棒。"
26802,UgyCH8VIjEOjBR0WUeV4AaABAg,0,3 years ago,in cooking very nice,在烹饪中很好
26819,UgxZMXKuLmwRP1HxCdt4AaABAg,0,3 years ago,"cool, cook traditional japanese -style cuisine. i like see your video..good๐‘๐‘ women japan strong ๐’ช๐’ช",凉爽，烹饪传统的日式美食。我喜欢看你的视频。
26924,UgwSaoqrlVlkMnTHdTB4AaABAg,0,3 years ago,"the lady who cooks, how come i am tired ๐",做饭的女士，我怎么累了
27085,UgzwTtFK6lBx0huHsjh4AaABAg,0,3 years ago,i like your cooking fire . can you show me how to make it ?,我喜欢你的烹饪火。你能告诉我如何做到吗？
27115,UgycAjKgj1Y8Mvi5Z9Z4AaABAg,0,3 years ago,pretty and intersected more cooks,漂亮且相交的厨师
27129,Ugwu2_gdbnlz11TQh2B4AaABAg,0,3 years ago,hello good night i am brazilian love to see your videos help me improve my food i would like to know where and your country where you live i wanted to cook like you congratulations on your channel and your talents,你好，晚安，我是巴西人喜欢看到你的视频帮助我改善我的食物，我想知道你在哪里和你的住所，我想在您的频道和才华的庆祝
27138,UgyCc3yLx9Bj5xETQCB4AaABAg,0,3 years ago (edited),many smart loved โค you and beast you cook very well every delicious dish that make your mouth water .๐‘๐‘๐‘,许多聪明的人爱你和野兽，你们都会很好地烹饪每种使您的口水的美味菜肴。
27176,UgwddFADA1pjV_XQW_F4AaABAg,0,3 years ago,i like the woman who cooks. i love you.,我喜欢做饭的女人。我爱你。
27300,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB92npHL2NiVE,0,3 years ago,i herad from my chinese teacher she say to me that her is a real chef. it just a cooking video not her real life.๐’—โบ๏ธ,我从我的汉语老师那里说，她对我说她是一个真正的厨师。它只是一个烹饪视频，而不是她的现实生活。
27374,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB95HVNx9s4qk,0,3 years ago,i'm also cooking chinese food๏ผwelcome to watch,我也在烹饪中国菜，欢迎观看
27378,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB95eCJe0NVq0,0,3 years ago,"she is a beautiful lady, i would love to meet her!

love her food!

wow this english man could only dream about dating a lady like this who can cook anything! ๐","她是一个美丽的女士，我很想见她！

爱她的食物！

哇，这个英国人只能梦想与这样的女士约会，他们可以做任何东西！"
170,Ugz3uUcsnmwa_DsGlfN4AaABAg,0,1 month ago,"capable beauty, i love chinese food and i cook a lot of chinese food.:stayhome:",有能力的美丽，我喜欢中国菜，我煮了很多中国菜。：stayhome：
27598,Ugyd8nEBbzx2R9Wfb754AaABAg,0,3 years ago,i like the way they cook,我喜欢他们做饭的方式
27669,UgzcTuUcCIMMt-Ug33h4AaABAg,0,3 years ago,"very delicious food, i like how to cook it.",非常美味的食物，我喜欢如何烹饪。
27818,UgwR21cHwdO_vasLYo14AaABAg,0,3 years ago,"beautiful, good at cooking everything",美丽，擅长烹饪一切
27833,Ugxzb6OCaCJOyvISC754AaABAg,0,3 years ago,the girl is very good and delicious cooking,这个女孩很好，美味的烹饪
28006,UgwvjZ_mdJXrg2521AR4AaABAg,0,3 years ago,how could she cooked like that? still looking gorgeous and fresh! ๐,她怎么能这样做？仍然看起来华丽又新鲜！
28024,UgwvjZ_mdJXrg2521AR4AaABAg.8ytpSb9vJIR8ywktGS44ZO,0,3 years ago,when you cook like this on a daily basis,当您每天这样做饭时
28048,UgxY4rewLCi79hfvOTV4AaABAg,0,3 years ago,his house is cooking. clean. good.,他的房子在做饭。干净。很好。
28106,Ugxk30kVPYDSOOlhRl14AaABAg,0,3 years ago,it's like watching an anime cooking show. dope,就像看动漫烹饪表演一样。涂料
28253,UgwW5I4JdtW-PgyhhdB4AaABAg,0,3 years ago,i think the puppies are always hungry ๐ญ. they are always smelling the food and want to eat what she is cooking ๐ญ๐ญ but she always moves them away โน๏ธ,我认为幼犬总是饿了。他们总是闻到食物的味道，想吃她正在烹饪的东西
26700,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9RbXTzEf3OS,0,1 year ago,so what u want? a cookie?!?! ur supposed to take a bath n clean ur room u low expectations mafk.,那你想要什么？一块饼干？！？！您应该洗个澡n干净的房间，u期望黑手党。
26149,UgwQdehRp_7a7Gz3Xz94AaABAg.8zoNNAQmde-9-TOMF7SYno,0,3 years ago,"่ฐขๆ— ่จ€ i've subscribed to this channel two months ago, and i was randomly scrolling through my feed and decided to rewatch couple of her videos in her channel.
before this, i watched two long video documentaries about how chinese life in rural areas are. most of them are about children living alone, taking care of their siblings and managing livestock/farm while parents work in the city to earn money since opportunities are not enough in the countryside.
i do get your point about the whole production/business part and that there's a so-called ugliness behind the camera. though i admit, her videos about cooking inspire me and gives me comfort.
i grew up and live alone in an apartment in the city, i have always desired to live someplace like what she's showing us in her videos. i guess my whole point is yes, it may be ugly as you say behind the scenes, (hardships and all) but then again, living is full of challenges. still, i respect your opinion.","谢无言我两个月前订阅了此频道，我正在随机滚动我的供稿，并决定在她的频道中重新观看她的视频。
在此之前，我观看了两张有关中国在农村地区生活的漫长视频纪录片。他们中的大多数是关于一个独自生活的孩子，照顾兄弟姐妹和管理牲畜/农场，而父母在城市工作以赚钱，因为在农村的机会还不够。
我确实明白了您对整个生产/业务部分的观点，并且相机背后有一个所谓的丑陋。尽管我承认，她的烹饪视频激发了我的灵感，并给了我安慰。
我长大，独自生活在城市的公寓里，我一直希望住在某个地方，就像她在视频中向我们展示的那样。我想我的全部要点是，正如您在幕后所说的那样，这可能很丑陋（艰辛和所有），但再说一次，生活充满了挑战。不过，我尊重您的意见。"
26064,Ugwb4lrFvxhViPKhH1F4AaABAg,0,3 years ago,i love she because she cooks very well.,我爱她，因为她做得很好。
25449,Ugycak1rt_n4sjjmoah4AaABAg,0,3 years ago,"so pretty, the talent for cooking",太漂亮了，烹饪的才华
24693,UgyB-RmJ8-SEsoG2tx14AaABAg,0,3 years ago,i suddenly realised that she doesn't use a clock or timer to cook. it's maybe a natural instinct she just knows when exactly she put them on the next steps?? look at the colour of roasted chestnut :q...,我突然意识到她不使用时钟或计时器来烹饪。这也许是一种自然的本能，她只是知道何时确切地将它们放在下一步上？看烤栗子的颜色：Q ...
24777,Ugw7Kn0Q-dxKJd24lFt4AaABAg,0,3 years ago,well -cooked,煮熟
24843,UgyiDDa6tlz69ZPD3u94AaABAg.90BWA-ivq-791RnCJVfz-C,0,3 years ago,do you know how to cook? ๐,你会做饭吗？
24913,UgxOpZAIRsbVdGOcVBx4AaABAg,0,3 years ago,i like how cooking and the beautiful landscape reminds me of something.,我喜欢烹饪和美丽的风景让我想起一些东西。
24923,UgwP7FIXZY_N8vdPpJ54AaABAg,0,3 years ago,watching you cook is so relaxing. i cant explain it but your videos are so therapeutic,看着你做饭真是太放松了。我无法解释，但是您的视频是如此的治疗性
25091,UgxqbVxtxb3Yh6VKpwp4AaABAg,0,3 years ago,you do any business with your cooking?,您对烹饪做任何生意吗？
25333,Ugy6H9sRi98ECmE_rkt4AaABAg,0,3 years ago,"unbatient video! but how much a person really should work in order to eat. i looked and thought, but in cooking the most time -consuming and uninteresting work is washing dishes and utensils .. :)",不太明显的视频！但是，一个人真正应该用来吃东西。我看了看，但是在烹饪最多的时间 - 令人震惊和无趣的工作是洗碗和餐具.. :)
25337,Ugz6mCm3MCrcgTeXhn14AaABAg,0,3 years ago,i donโ€t understand how does the oven work? i see that she removed the coal first before putting in food. will the oven stay hot for long enough to cook food?,我不明白烤箱如何工作？我看到她在放入食物之前先去除了煤炭。烤箱会保持热量足够长的时间来煮食物吗？
25357,UgwJVpehKaKELcdYy8p4AaABAg.9-RhCpaDX1W91NgwnhoZB8,0,3 years ago,new way to cook popcorn for my wife on movie night ๐ฟ๐,在电影之夜为我妻子烹饪爆米花的新方法
25358,Ugz6mCm3MCrcgTeXhn14AaABAg.9-RApFI1DSI9-WWJ8JveHo,0,3 years ago,yes. the coal heats the bricks/stones that are inside the oven. those stay very hot and only gradually lose their heat. the food cooks from the heat of the bricks. that's why people love brick oven pizza and bread.,是的。煤炭加热烤箱内的砖/石头。那些保持很热，只逐渐失去热量。食物从砖的热量中煮熟。这就是为什么人们喜欢砖烤箱比萨饼和面包的原因。
25419,UgxHnoGqfxk5wN16lwF4AaABAg.9-OcFQPIkar919QHEeVq34,0,3 years ago,yes i agree this iz the unique way of cooking. ๐‘๐‘๐‘,是的，我同意这是独特的烹饪方式。
25541,UgxqokC0b0Wo9-0Csmx4AaABAg,0,3 years ago,"all natural food that is great for the body..man she sure has been blessed with talent,knowledge. and i bet she is a great cook..",所有对身体都非常有用的天然食品。我敢打赌她是一个很棒的厨师。
26052,UgxgSlzaQnwEsJW5pAx4AaABAg,0,3 years ago,"my daughter, you cook a lot, but when you eat less, when do you eat so much? by the way, you are so much, thank you very much, my beautiful girl",我的女儿，你做饭很多，但是当你吃的少时，什么时候吃得这么多？顺便说一句，你真是太好了，非常感谢，我美丽的女孩
25582,Ugzo1GwMDFe0t6pI8XF4AaABAg,0,3 years ago,i love watching this woman. cook well. not much to say. the video quality is very good. not boring watching video videos. continued success.,我喜欢看这个女人。煮好。没什么可说的。视频质量非常好。观看视频视频不会无聊。继续成功。
25615,Ugxn0vEDy4OiV2-JZVJ4AaABAg,0,3 years ago,i love to watch when china cook food๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐,我喜欢看中国烹饪食品
25643,Ugw03NN1xMtoW55OOgh4AaABAg,0,3 years ago,"hi miss liziqi i like you, and i want to eat your cooking",嗨，利兹奇小姐，我喜欢你，我想吃你的烹饪
25858,UgyNeI9hX4qql4dgkPN4AaABAg,0,3 years ago,"want to eat a ni to cook, live all my life in the mountain, does anyone look like me",想吃一个ni做饭，我一生都在山上生活，有人看起来像我吗
