,cid,votes,time,含hope,含hope中文翻译
48596,UgyVoyyRzEI2RcjarJF4AaABAg,2,4 years ago (edited),ahhhh ziqi is so cute when she popped on the door with snacks for her grandma. i hope she can have a great chinese new year!,当她为祖母带零食的零食时，啊，Ziqi真可爱。我希望她能度过一个很棒的农历新年！
48392,UgzWRYXgVqoDqwQ1CSx4AaABAg,2,4 years ago,"matep ..
i am chinese descent but not all of them i understand. this is miss again preparation for welcoming the chinese new year. the tradition of making cakes and snacks ahead of the chinese new year is super busy. yep ... all the culture of other parts of the world will also be busy if it is approaching or welcoming the day of the celebration according to their respective traditions.
specifically in this video, traditions and recipes are indeed innate from our ancestors. but of course not all we can make in my beloved indonesia, because not all the materials used in our ancestors are in the land of indonesia. so we replace it with local materials. and it turns out it doesn't feel like it is worse. and more importantly is the essence that is ...
in our country indonesia even has more variety of traditions and culture, our land also produces extraordinary variety of agricultural products. we can be proud as asian nations and of course especially indonesia.
i admit that miss li is very extraordinary to show the world how beautiful the country, tradition, culture, etc.
i really hope there is a figure like miss li in indonesia, so that the world will see the way we make rendang, chicken opor, bamboo lemang, etc. .. certainly will make the world amazed.
greetings from pekanbaru.","matep ..
我是中国血统，但我了解的不是所有人。这再次是为欢迎农历新年的准备。在农历新年之前制作蛋糕和小吃的传统非常忙。是的...如果根据各自的传统接近或欢迎庆祝活动的那一天，世界其他地区的所有文化也将很忙。
特别是在此视频中，传统和食谱确实是我们祖先的天生。但是，当然，我们在我心爱的印度尼西亚并不是所有的东西，因为并非祖先中使用的所有材料都在印度尼西亚之地。因此，我们用当地材料代替它。事实证明，它并没有更糟。更重要的是...的本质是...
在我国，印度尼西亚甚至拥有更多种类的传统和文化，我们的土地也生产出非凡的农产品。我们可以为亚洲国家，尤其是印度尼西亚而感到自豪。
我承认，李小姐非常非同寻常，向世界展示国家，传统，文化等多么美丽。
我真的希望有一个像印度尼西亚的李小姐这样的人物，这样世界将看到我们制作鸡，鸡肉，竹子莱蒙等的方式。肯定会让世界惊讶。
佩坎巴鲁的问候。"
2732,UgwQYfjNLS-mVIydHp54AaABAg,2,1 year ago,2022 hope ziyi defeated the capital to come back and update soon ♥♥♥♥♥,2022希望子柒击败资本 早日回来更新♥♥♥♥♥
26328,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy92z7fih3Vo4,2,3 years ago (edited),for those of you who still need something to help with depression check out empower plus vitamins from truehope they changed my life. good on you bug bug it takes a big person to admit to the public something like that. isn't it amazing how seeing someone living so purely how you instantly recognize the worth in it ? shes the most inspiring woman i've ever seen in almost 50 years on this earth. i'm sooo jealous of the man in her life lol,对于那些仍然需要一些东西来帮助抑郁症的人，请查看Empower和TrueHope的维生素，他们改变了我的生活。在您的错误方面很好，一个大人需要一个大人才能向公众承认这样的事情。看到某人如此纯粹地看着您如何立即认识到它的价值，这并不令人惊讶吗？她是我在地球上近50年来见过的最鼓舞人心的女人。我很嫉妒她一生中的男人
5162,UgxBeD-_n_1MiMo_fKZ4AaABAg,2,1 year ago,i like your video hope you make more,我喜欢您的视频，希望您能做更多
29702,Ugz1VgkpBb80_mswwIZ4AaABAg,2,3 years ago,i hope that in my future my wife is also same you ๐๐,我希望将来我的妻子也一样
38357,Ugw9CUendbIq_0dMIQ14AaABAg,2,4 years ago,i hope that i living like you ๐’you are so lucky masha allah ๐‘๐ป,我希望我像你一样生活。
1743,UgyPBtl1WQcovNWYrzV4AaABAg.9bSj7v8JG7c9nc_3DfSFnu,2,2 months ago,​ @laochang4096 thank you for sharing! i hope this is true.,@Laochang4096感谢您的分享！我希望这是真的。
22507,Ugw93MiOcqW02pI7bJx4AaABAg.92v2O1F4NaK92y0kig7Icz,2,3 years ago (edited),"@suiren5272 i dont think this account is operated by chinese government but more than likely a commercial team. regardless who is behind it, her vedios promoted chinese culture to foreigners and even chinese citizens living in metropolis or urban region which broadens everyone's mind, and brings peace and happiness to people. dats most important. 
also from economic and/or political perspective, nothing wrong with a government promotes culture or ideology of its countury to others. hope it helps.","@suiren5272我不认为这个帐户是由中国政府运营的，而是一个商业团队。不管是谁，她的韦迪奥斯都将中国文化推广到居住在大都市或城市地区的外国人，甚至是中国公民，从而扩大了每个人的思想，并为人们带来了和平与幸福。 DATS最重要。
同样从经济和/或政治角度来看，政府没有任何错误将其伯爵内的文化或意识形态促进其他人。希望能帮助到你。"
29908,UgzwLAANTk5m3qE9Vcp4AaABAg.8xSycDswmB_975nv3yWHUt,2,3 years ago,"greeting from guangzhou china, hope you will visit china someday soon",来自广州中国的问候，希望您有一天能参观中国
21773,Ugxhknag0litIL-n8Gd4AaABAg.93L7zOCdC9f93_kS_NHz7P,2,3 years ago,"hope
i am moroccan","希望
我是摩洛哥"
26368,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy94LZtgBi4x6,2,3 years ago,hope you're still doing well! i also watch these videos when i'm having a depressive episode because they inspire me. keep up the good work! <3,希望你还好！当我有抑郁症的情节时，我还会观看这些视频，因为它们激发了我的灵感。保持良好的工作！ <3
48284,UgwBblU4QoNakBytV7p4AaABAg.8qnEvWoqSAp8qteXV0CBpY,2,4 years ago,"@heghqa i never engage myself in posting negative remarks on the internet. if that's the thought she gives me, why does it offend you so much that you would call it stupid? if you knew of the famine that's coming to the earth, you'd appreciate much more what she is showing us that's possible. she taps into the energy and gifts of mother earth that most of the world population has little knowledge and practice about. for that i say, yes, she brings hope to peace on earth. a world without pride, vicious competitions, wars, famine of food and spirit.",@heghqa我从不参与互联网上发表负面评论。如果这是她给我的想法，为什么它如此冒犯您，以至于您称其为愚蠢？如果您知道即将到达地球的饥荒，那么您将更加欣赏她向我们展示的可能。她利用了世界上大多数人口几乎没有知识和实践的地球母亲的能量和礼物。为此我说，是的，她带来了希望在地球上和平。一个没有骄傲，恶性比赛，战争，粮食和精神饥荒的世界。
7681,UgzDmMM5a60lcLfuPv54AaABAg,2,2 years ago,i hope to do your own 乂 ❤‿❤ 乂,我希望自己做自己的乂❤‿❤乂
1440,Ugw53SroNvWyIpn1pR54AaABAg,2,11 months ago,"every time i was tired, i found her video at that time i felt more love ... i hope that day i will come back ๐€",每当我累了时，我当时都会发现她的视频，我感到更加爱...我希望那天我会回来
25543,Ugz-VvtvGJWZUTGH8RF4AaABAg,2,3 years ago,"she is the most talented woman ๐‘ฉ 
i respect you and i hope you would be happy forever!!
sorry for my easy english because i am japanese","她是最有才华的女人
我尊重你，希望你永远幸福！
对不起，我的英语简单，因为我是日本人"
37505,UgxQKLZeNmGNHiUtNNh4AaABAg,2,4 years ago,"it is a pride to see a young woman simply and wisely showing the hard work in the countryside, to value the old knowledge and techniques so little cultivated among new generations, but extremely necessary ...
we hope that these knowledge will not be lost in time ...
this is a wonderful example of how to use technology in favor of spreading an extremely noble cause: the continuity of the precious knowledge of the old people ...
thank you ๐
it is a pride to you a young lady showing in simple and wise way the hard work in the field, to value the ancient knowledge and techniques not often cultivated among the new generations, but extremรฉly necessary ... we hope this knowledge wont be lost in time ...
this is a wonderful example of how to use technology in favor of the dissemination of an extremรฉly noble cause: the continance of the precious knowledge of ancient people.
thank's for share with us.๐ง๐ทโ๐ผโ๐ผ","看到一个年轻女子简单明智地展示了农村的辛勤工作，这是一种自豪，以珍视旧的知识和技术在新一代中耕种的少量，但极为必要...
我们希望这些知识不会及时迷失...
这是一个很好的例子，说明如何使用技术来传播一个极为崇高的事业：老年人的宝贵知识的连续性...
谢谢
这对您来说是一个以简单明了的方式展示的年轻女士的自豪及时...
这是一个很好的例子，说明如何利用技术来传播极端贵族的原因：古代人民的宝贵知识的胜任。
感谢与我们分享。"
20223,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF0696G8VmwCBRD,2,3 years ago (edited),hope that the lamb is not eaten by the dogs when they grew up๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ,希望狗长大后不要被狗吃掉
52317,UgwVOJ3oBIuzUP109x94AaABAg,2,4 years ago,hope your video is longer. i watched your video every time ...,希望每次你的视频都加长时间。你的视频我每次看N遍……
24193,Ugxq7ebvtcmH9xNi-NJ4AaABAg,2,3 years ago,"me a 11 year old artist, and i hope when i grow up
my house can be as somewhat peaceful like lizi's house","我是一个11岁的艺术家，我希望我长大后
我的房子可以像利兹的房子一样和平"
20433,Ugw-yXWHCd-PwfvFmhZ4AaABAg.94X_eRfhfkQ95jbqZGKXX1,2,3 years ago,"i have a suggestion, when you plan to go to sleep . lie on the bed , deep breath with your stomach for the first 2 minitute. image the nagitive and dirty things slip out from your feet and hands. and your breath shall get smooth automaticlly and you shall feel relax. hope it is helpful for you. i am from china.",当您打算入睡时，我有一个建议。躺在床上，深吸一口气，肚子上前2个矿物。图片从您的脚和手中溜走了肮脏和肮脏的东西。而且您的呼吸将自动光滑，您将感到放松。希望这对您有帮助。我来自中国。
47514,UgwMHlc_RSCeUpwsFwp4AaABAg.8qo_Wnb9HLm8qtRqeXa9Y5,2,4 years ago,"my hometown~ mianyang city,sichuan province, located in the southwest of china. but if you wanted to visit the places which are showed in the video, you need to go to the area of mountains. and most villages in mountains still keep the traditional rural lifestyle. but it seems very hard for foreigners to go to these places because people there almost can't speak english ,even mandarin, most people speak another tones of chinese with accent. so you can go to the same places not in the deep mountain areas like emei mountain, siguniang mountain,etc. and you can taste the food in chengdu city which is the capital of sichuan province, most food that liziqi made are sichuan food. it would be helpful to find the traditional sichuan food if you found a local guider. hope my suggestions would be useful to you.",我的家乡〜Mianyang City，四川省，位于中国西南部。但是，如果您想访问视频中显示的地方，则需要去山区。而且，山区的大多数村庄仍然保持传统的乡村生活方式。但是，外国人似乎很难去这些地方，因为那里的人们几乎不会说英语，即使是普通话，大多数人都会说中文的另一种色调。因此，您可以去Emei Mountain，Siguniang Mountain等深山地区的相同地方。您可以品尝到成都城的食物，这是四川省的首都，Liziqi制作的大多数食物都是四川食品。如果您找到当地的指导者，找到传统的四川食品将很有帮助。希望我的建议对您有用。
1229,UgyJLV5Vf1ufJXl7XTF4AaABAg,2,9 months ago,"why i'm always smile when i saw u're vedio๐๐๐,,i hope you come back soon",为什么当我看到你vedio
3822,UgxTht-DKo19kifQl2h4AaABAg,2,1 year ago,my admire. still watching all the video of liziqi. it's very deep and relaxing me. i hope 1 day i will do the same way like you. am also from the countryside but invironment not support. not easy to get the material.,我钦佩。仍在观看Liziqi的所有视频。这是非常深的，让我放松。我希望我能像你一样做同样的方式。我也来自农村，但不支持。获取材料并不容易。
20674,UgyYK6ga599N2L7bDth4AaABAg,2,3 years ago,"the traditional method is full of interesting videos that like your channel, i hope you can see more movies i have subscribed to you",传统的作法还满有趣的 喜欢你频道的影片希望可以看到更多这种影片 我已经订阅妳了
19509,Ugw-LfhAQMSxFkTNOcF4AaABAg.95hQGx72lER95q7BLWfDZr,1,3 years ago,saved by grace she’s so cute and has such a sweet personality!!! i just hope she’s into girls (//∇//),恩典救了她是如此可爱，而且个性如此甜蜜！！！我只是希望她喜欢女孩（//∇//）
26433,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy97omf90ZUzZ,1,3 years ago,little things like this mean a lot. i hope you're well ๐’•,像这样的小事情意义重大。我希望你一切都好
19668,UgyaBZno58A1ml4kkp94AaABAg,1,3 years ago,"i can't be the only one who has watched all her videos and watching them all over again.
our girl is bout to hit 9m. 
i hope her grandma has recovered as someone in the comment section told that she was unwell and that lizi qi is busy taking care of her.
longitivity to her grandma i would pray.","我不能是唯一观看她所有视频并再次观看它们的人。
我们的女孩正击9m。
我希望她的祖母在评论部分中恢复了一个人，告诉她她不适，而Lizi Qi正忙于照顾她。
对她祖母的纵向，我会祈祷。"
26439,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy97z2WqiyRoA,1,3 years ago,"good job, friend. keep fighting and working hard. i hope you live a happy and peaceful life.
seeing all these positive replies brought me so much happiness :)","好，朋友。继续战斗和努力。希望您过上幸福快乐的生活。
看到所有这些积极的答复给我带来了很多幸福:)"
19578,UgxtxxRG1Jx3Ma-fImN4AaABAg,1,3 years ago (edited),hope you and your grandma are safe from sickness god bless you,希望你和你的祖母免受疾病的侵害，上帝保佑你喂你
26454,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy98Oqr_yNcpl,1,3 years ago,hope youโ€re fine during quarantine,希望你在隔离期间很好
26434,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy97qeyo3hC1u,1,3 years ago,hope you are doing well!,希望你一切顺利！
38807,UgzfaW9XUyHQgD7P1rV4AaABAg,1,4 years ago,"i have worked, i hope i will marry alone, chinese or japanese",我工作过，希望我能独自结婚，中文或日语
16725,UgxKTlCAdOs4VwXmy414AaABAg.98ULgDRBjBw98_lg45IM0W,1,3 years ago,"this kinda sound like a humble brag, i really hope it’s not. eh probably just me, but tone it down a little.",这听起来像是一个谦虚的吹牛，我真的希望不是。嗯，可能只有我，但是将其调低一点。
26507,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9A9MEiz-m7j,1,2 years ago,"hey that's the way to go bro, i hope you find your continuous motivation from more things like this",嘿，这就是去兄弟的方式，希望您从更多这样的事情中找到您的持续动力
18982,UgzDtF2RDTIBUrzTPox4AaABAg,1,3 years ago,"the food of those restaurants on the street has no soul, and the best food is inherited from the older generation. i hope that the gourmet culture in every area of ​​china in the future will continue to be passed on! i can see me so hungry, but unfortunately the food is food, not food",街头那些饭店的食物都是没有灵魂的，最好吃的食物是来自老一辈传承下来的。我希望未来中国每一个区域的美食文化能继续传承下去！ 看得我好饿
27995,UgzgyTx7KjvDMFJs_qt4AaABAg.8yvW7eQla118zd80wJi4-r,1,3 years ago (edited),yeah cute .i hope they are not eaten,是的可爱。我希望他们不要吃掉
28038,Ugy365BEQ6uM_jA81jt4AaABAg,1,3 years ago,i hope you have someone who makes me as happy as you make me when i watch these videos๐,我希望你有一个让我像你看这些视频时让我一样快乐的人
17155,UgyPGM9XBftqCzOIGAN4AaABAg,1,3 years ago,she looks to be living quite primitive in the country side? i hope she has good security and not get abducted because in the country there is few females and men are always look for wives. so abdication is common.,她看起来在乡下生活很原始吗？我希望她拥有良好的安全性并且不会被绑架，因为在该国，女性很少，男人总是在寻找妻子。因此退位很普遍。
27135,Ugwo6PjPkYxpx_duMbl4AaABAg.8zLzV09W6hB8zVshp9FoIc,1,3 years ago,"what does it mean this words in my arabs, and this is a korean book, and it also occupies that i am throwing and you ๐๐ i hope to respond to my comment and thank you โคโค",这在我的阿拉伯人中是什么意思，这是一本韩国书，它也占据了我要扔的话，您希望回应我的评论并感谢您❤❤
26798,UgypGUcue_YxCoTWvNd4AaABAg,1,3 years ago,"this is so interesting and cool to see, someone else's life! i hope you the best from here on out!",看到别人的生活真是太有趣了！希望您能从这里开始最好！
40496,UgxDpptln5e-zSVSFfh4AaABAg,1,4 years ago,although.. i love your food and want to taste it... hope someday ill be able to go there and taste and feel all the great things...,虽然..我爱你的食物，想品尝一下...希望有一天能够去那里品尝并感受到所有伟大的东西...
28185,UgyVxjCSixZ9KOtdWfl4AaABAg,1,3 years ago,nice recipes. i hope the dogs get food!,不错的食谱。我希望狗得到食物！
17470,UgybvmHXwqL1kKlAtCl4AaABAg,1,3 years ago,does anyone know if she get money from her videos? they're so amazing! i really hope she does.,有人知道她是否从视频中赚钱吗？他们太神奇了！我真的希望她能做到。
28342,UgwP_bzga7hOFC0YyzV4AaABAg,1,3 years ago,hope all there is something like this,希望一切都这样
28686,UgwzR9_oR6ednis7wKV4AaABAg,1,3 years ago,i started watching this because it was chinese to traditional cooking and utensils. now chinese propaganda. i show this to the people i work with that grew up in china and they get upset and say this is fantasy land like television. another pretty face exploited by the chinese government to show the 1% as the norm in china. i grew up with parents that said eat everything on your plate because there are people starving in china. i hope she is using her money to help the poor and less fortunate but i saw she now has a refrigerator a laptop a cell phone a motor scooter. she should be ashamed to portray chinese tradition and simplisticality as makes people think.,我之所以开始观看，是因为它是中国人的传统烹饪和餐具。现在中国宣传。我向与我合作的人展示了这一点，他们在中国长大，他们感到沮丧，并说这是电视这样的幻想之地。中国政府利用另一个漂亮的面孔，将1％的面孔显示为中国的规范。我和父母一起长大，父母说吃了你盘子上的所有东西，因为中国有些人饿了。我希望她正在利用自己的钱来帮助穷人和不幸的人，但我看到她现在有一台冰箱的笔记本电脑手机是一辆机动踏板车。她应该为描绘中国人的传统和简单性而感到羞耻。
18392,UgybJDTM0Ycu0uQmBQh4AaABAg,1,3 years ago,very lucky amma...i hope both of u keep healthy and happy,非常幸运的Amma ...我希望你们两个都保持健康快乐
28814,UgxYh22zrioadq0OI8t4AaABAg,1,3 years ago,i hope you give your dogs attentionโฅ,我希望你给狗的注意力♥
20125,UgzTR-F5Mnjr9KN7iHB4AaABAg,1,3 years ago,i hope that lamb isnโ€t for eating ๐ญ,我希望羔羊不是吃
39855,UgxJCCO2ZuHYuOJdZQ14AaABAg,1,4 years ago,"such a talented and hard working woman, i hope your passion for all that you do never fades",如此有才华和努力的女人，我希望您对自己永远不会消失的一切热情
26519,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9AcwirKfebW,1,2 years ago,"i still hope you're doing alright by now, and hope you're happy โค๏ธ",我仍然希望您现在还好，希望您快乐❤️
37648,UgwSgWaAYnwe7pCpAMl4AaABAg.8tujY8ij7_M8tvl3tPRFld,1,4 years ago,"most of the food she made (beef jerky, roasted sunflower seeds, peanuts, candies, dry egg rolls) can be stored for a long time. all those food are the family's snacks for a year to come and it's called ๅนด่ดง in chinese. hope that answers your question!",她制作的大多数食物（牛肉干，烤葵花籽，花生，糖果，干鸡蛋卷）都可以储存很长时间。所有这些食物都是一年来的一年的小吃，在中文中称为年年。希望这能回答你的问题！
34148,UgyGYqVReDJ-SGlbJsx4AaABAg,1,4 years ago,amazing .. wow your ideas its soo brilliant i love your life and you hope to me to be like you and come to china i love nature soo much๐๐’•๐ฆ๐ฟ๐พ๐ป๐ผ๐ธ๐ฒ,太棒了..哇，你的想法太聪明了，我爱你的生活，你希望我能像你一样来中国，我爱大自然太多了
26419,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy97UKf8unmSR,1,3 years ago,"nice, hope everything will be alright",很好，希望一切都会好起来的
26085,UgwbcBgUdIfXWeQE-SZ4AaABAg.8zpxgw6y6kQ9-RpIiZEsFV,1,3 years ago,"i love that little creature, i hope it wont end up in the pot ๐ฑ๐ฑ",我爱那个小动物，希望它不会最终进入锅里
26329,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy92zctn2BX_p,1,3 years ago,@hopeforbipolar envious,@hopeforbipolar Envious
32900,Ugzds4pkxkZd8GZmZw54AaABAg,1,4 years ago,"this girl is beautiful and working hard !
how beautiful the life of the countryside life is simple and wonderful i hope to try this life someday because i prefer the simple life our lives today is useless to wake up we eat harmful food and then go to electronic devices and then sleep ........ where fun and wayne it is a healthy and quiet life?","这个女孩很漂亮，努力工作！
我希望有一天能尝试这个生活的乡村生活多么美好，因为我更喜欢当今的简单生活，我们的生活是毫无用处的，可以醒来我们吃有害食物，然后去电子设备，然后睡觉。 ....在哪里有趣而韦恩，这是一种健康而安静的生活？"
32657,Ugx-lJFLkDsfEViwaBt4AaABAg,1,4 years ago,i hope she doesn't kill that loyal and adorable lamb for meat. ๐,我希望她不要杀死那个忠实且可爱的羊肉吃肉。
22947,UgymQYnm9CyzJwzP-op4AaABAg,1,3 years ago,"this is really great!!! hope you always stay health and can make many video like this. salute for you. 

fans from indonesia๐","这真的很棒！！！希望您始终保持健康，可以制作许多这样的视频。向你致敬。

来自印度尼西亚的粉丝"
23193,UgyYUDkdqepjSbNVXml4AaABAg,1,3 years ago,"i hope that one day can go home, cook delicious food for my parents, give them well, use well, accompany them.",盼望有天能回家，给我爸妈家人煮好吃的，给他们穿好的，用好的，陪伴他们。
26179,UgwQdehRp_7a7Gz3Xz94AaABAg.8zoNNAQmde-90-uB4gTyHL,1,3 years ago,@user-sc8cy5qc6e now a days... many people have their own youtube channel. and among those some of them really don't deserve it... they make unnecessary/useless or fake stuffs. so maybe you are right she is making million. but that's not a crime...and also...her videos are not unnecessary or useless.... many people loved her because she is prioritizing village lifestyle and cooking and all the village activities... that's what's people love...it's also meditative to watch her videos. so i hope you won't get offended by her.... cause we are not...๐๐๐’—๐’—,@user-sc8cy5qc6e现在是几天...许多人都有自己的YouTube频道。其中有些确实不值得……他们制作了不必要的/无用或假的东西。所以也许你是对的，她正在赚百万。但这不是犯罪……而且...她的视频不是不必要的或没有用的。...许多人爱她，因为她优先考虑乡村生活方式和烹饪以及所有乡村活动...这就是人们喜欢的。 。观看她的视频也是冥想的。所以我希望你不会被她生气。...因为我们不是...
25875,Ugzm3lJHyu_hQOnFDFh4AaABAg,1,3 years ago,"just beautiful , no words , you are amazing , love everything you do , hope god bless you and less you're grandma as well",只是美丽，没话说，你很棒
35868,UgyoOOTSrzEPfotpKBp4AaABAg,1,4 years ago,chinese harvest moon. why see use burqa in her photo profile. hope you convert to islam. learn quran.,中国收获月亮。为什么在她的照片个人资料中看到使用burqa。希望你转变为伊斯兰教。学习古兰经。
31991,Ugzbd3D6wL_W71Phk614AaABAg,1,4 years ago,"very well made, it's nice to see all the steps that go into making these things the traditional way. 
i find the puppy and lamb combo a little staged, essentially i'm afraid it could be all staged. my paranoid butt is acting up. but nevertheless, 10/10 educational video. old grandma is very cute, i hope she knows she is.","做得很好，很高兴看到使这些事情以传统方式制造的所有步骤。
我发现小狗和羊肉组合有点上演，从本质上讲，我恐怕会上演。我的偏执屁股正在行动。但是，10/10教育视频。老祖母很可爱，我希望她知道自己是。"
24137,Ugx_TZ7L9ZSeJcBAbId4AaABAg.91U9KIRGN8y92QbClyMnZ1,1,3 years ago,"@user-vy8dt6de7k a video that has nothing to do with politics to pull politics? is there a problem with your brain? i hope you are not in china, i donโ€t know if you come out of the wall? if you come out? it is a person who wants to be a dog in hong kong, so i did nโ€t say it.",@user-vy8dt6de7k 一个跟政治无关的视频中非要来扯政治?你这种人是不是脑子有问题?你这种脑残希望你没在中国嗷，不知道你是不是翻墙出来的?如果你是香港想当狗的人，那当我没说。
24168,UgwjWt8PDWG1AZESx814AaABAg,1,3 years ago,i hope to live with you ๐ฅฐ๐’•โค๐,我希望和你一起生活
24378,UgzLwLKR8vnAGKTdwHR4AaABAg.919UfW6mVW-92CpGe3QB5Q,1,3 years ago,"okay, one more like, hope can make your entire week;)",好吧，还有一个希望，希望可以使您整整一周;）
31234,Ugy4WOIZBjXM5YelX_Z4AaABAg,1,3 years ago,i hope u dont eat dogs and cats in a few days,我希望你几天不要吃狗和猫
31633,Ugz-m2b-2aIPkBhAaR54AaABAg,1,4 years ago,wait wheres the baby lamb๐ฑ........ she didnt cook it did she.... i hope that was cow or pig meat ..... im jumping to conclusions....srry,等待婴儿lamb
33825,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48yt4s8D7ICa,1,3 years ago,agreed! maybe after world war 3 the remnants will start thinking about health instead of profit. perhaps this is what the 1000 year peace reign will feel like. one can only hope.,同意！也许在第三次世界大战之后，残余物将开始考虑健康而不是利润。也许这就是1000年和平统治的感觉。一个人只能希望。
26363,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy94HZAKn8gf8,1,3 years ago,"how beautiful to read this, it is not stupid, on the contrary, that good that it has served you, i hope you find yourself well. always the most difficult step is to start, and you have already started! i am very happy and proud of you, congratulations!",读这篇文章多么美丽，相反，它为您服务的好，我希望您能觉得自己很好。总是最困难的步骤是开始，您已经开始了！我为您感到非常高兴和骄傲，恭喜！
26365,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy94ISZuDbAo8,1,3 years ago,i'm proud of you! i hope more people can be like you xx,我以你为荣！我希望更多的人能像你一样xx
33934,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd499HRheuluf1,1,3 years ago,"jad jad - hi, i fell in love with it too. it is from โ€thomas kincaidโ€s disney themesโ€ and this is one is peter panโ€s lithograph/calendar. you just take a screen shot. the art information shows when you look at the details, so that you show that you are not trying to claim the art. my copy came from a calendar i bought several years ago, but the online version is available .
i hope this helps, btw there are several disney themes available. just put in โ€thomas kincaid disney collectionsโ€. i hope you find the perfect one. bye. : )","贾德·贾德（Jad Jad） - 嗨，我也爱上了它。它来自“托马斯·金凯德（Thomas Kincaid）的迪斯尼主题”，这是彼得·潘（Peter Pan）的石版画/日历。您只需屏幕截图即可。艺术信息显示了您何时查看细节，因此您表明您没有试图要求艺术。我的副本来自几年前购买的日历，但在线版本可用。
我希望这有帮助，顺便说一句，有几个迪士尼主题。只是放入“托马斯·金凯德（Thomas Kincaid）迪斯尼收藏”。希望您能找到完美的一个。再见。 ：））"
22388,UgzLYsI9CIkRk3uK2TN4AaABAg.92xLC15RapB93KXH286kYx,1,3 years ago,you can do it what you hope.,您可以做您希望的。
33959,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49BQt92kGu1W,1,2 years ago,"@warpnin3 
it is mind-boggling how so many have decided to air grievances because of this video, which shows how these people gather and prepare foods, which cost a pretty penny in health food stores.
the very ones throwing darts back and forth either have to pay the high cost of natural nutritious food or ""junk it"".
no one asked them nor expects them to give up their high mortgages and credit card debts.
it is some other ones lifestyle, not for all, but nevertheless, an excellent one.
(i think it's the sugar or something in the water being out all that anger.)
i am 70, living in a bit of not too rural area, but away from the town in my homeland.
finally, i am planting food and more ""overjoyed"" than stevie because it's a truly lovely experience, after years in the corporate world.
i never wanted it, but my mother impressed upon me that going to school, then getting a good job and hopefully, a pension, was necessary.
no!
i wanted to draw, sketch, paint, design!
i did some, and custom make my clothes all of my life.
but, i never continued with that part of my desires.
so, this skinny grandmother is learning five languages and gardening.
i'm not done living yet!","@warpnin3
令人难以置信的是，由于这段视频，有多少人决定宣布申诉，这显示了这些人如何收集和准备食物，这在健康食品商店中花费了一分钱。
那些来回扔飞镖的人要么必须支付自然营养食品的高昂费用，要么必须“垃圾”。
没有人要求他们也没有期望他们放弃他们的高抵押贷款和信用卡债务。
它是其他一些生活方式，不是所有的生活方式，但仍然是一种出色的生活方式。
（我认为这是糖或水中的某些愤怒。）
我今年70岁，住在不太农村地区，而是远离我家乡的小镇。
最后，我正在种植食物，比Stevie更“高兴”，因为这是一次真正可爱的经历，经过多年的企业世界。
我从来没有想要它，但是我母亲给我留下了深刻的印象，那就是上学，得到一份好工作，希望退休金是必要的。
不！
我想画，素描，绘画，设计！
我做了一些，并习惯了一生。
但是，我从未继续遵守自己的欲望。
因此，这个瘦的祖母正在学习五种语言和园艺。
我还没有生活！"
30256,Ugw7YgqGYq1LP6iGAi14AaABAg,1,3 years ago,"girl, you are so beautiful, you can also eat so much, and your hometown is beautiful and there are many fruits. i hope to have the opportunity to go to your hometown. may i ask if you are from sichuan?",妹子你长得美，还那么会做吃的，而且你的家乡风景好美，水果也多，希望有机会去你家乡走走，请问你是四川的吗？
26393,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy95Zw1Cxw597,1,3 years ago,"i'm late to this party, but i'm really proud of you. it's hard to get p and do in the face of depression. i hope you're still making progress.",我参加这个聚会迟到了，但我真的为您感到骄傲。面对抑郁症，很难得到P并做。希望您仍在取得进步。
22260,UgxluSpyw7P7qb50Q0B4AaABAg,1,3 years ago,i hope to live their lives ๐,我希望他们的生活
26396,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy95c5QV79eMs,1,3 years ago,i hope you are okay. keep on n don't u ever give up๐,希望你没事。保持n，你永远不要放弃
