,cid,votes,含amazing,含amazing中文翻译
50817,UgwdLVx_bOeWhbHnmYR4AaABAg,90,fantastic fantastic fantastic really i liked this video and your cook all your cook in fact this life so amazing and wonderful life too thanks my dear for sharing and happy chinese new year-- greetings,神奇太棒了，真是我真的很喜欢这个视频，而且您的厨师实际上是如此，这是如此美好而美好的生活，感谢我的亲爱的分享和春节快乐 - 问候
26238,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy8zqFED0sAeY,89,hi i'm from india.. she is really amazing.. lot of love from india ๐ค—,嗨，我来自印度..她真的很棒..来自印度的很多爱
25683,Ugxwxl0rWPEg8TGb1Gd4AaABAg,80,"i don't understand! why is such a sincere and kind girl who work hard to take a video alone and some people will follow the negative reviews.
ziyi, don't be discouraged! compared to negative evaluations, it is hundreds of times the negative review!
i am your fan in taiwan
you are so amazing, you will do everything
come on ๏ธ ๏ธโฅ ๏ธ โฅ ๏ธ","我不懂！为什么这么真诚善良的女孩，这么努力自己一个人独自拍下的视频会有人按负评
子柒，别气馁！比起负评的，按赞的可是负评的上百倍！
我是妳台湾的粉丝喔
妳好厉害，什么都会做
加油♥️♥️♥️"
12982,UgzkSMBnaPYBcYc26id4AaABAg,75,"sixty years i have lived on this earth, and this beautiful human being has accumulated & demonstrated more wisdom and knowledge in her young years than i have in my entire lifetime.
i kneel before you humbled, li ziqi. you are amazing.

you are exactly what we should all aspire to be like. i wish you a long and wonderful life, and may the gods reward you and your generations to come.","我已经生活在地球上了六十年，这个美丽的人在她的年轻时代积累并展现了比我一生中更多的智慧和知识。
李齐（Li Ziqi），我跪下来。你很棒。

你们正是我们都应该渴望的。祝您悠久而美好的生活，并愿众神奖励您和您的几代人。"
52840,UgyPtSCSjH1mCfKP52x4AaABAg,73,your video is so amazing. love from indonesia. ❤️,您的视频太棒了。来自印度尼西亚的爱。 ❤️
28881,UgwYc4ASszZs8Lu5LV14AaABAg,56,this is my favorite video of herโบ๏ธ๐’•i binge watch her videos and this young lady is amazing!!! i wish i could taste her yummy food ๐ฅ,这是我最喜欢的Her☺️
49842,UgwjeVj4yhpd281--314AaABAg,55,"happy chinese new year li ziqi. you're amazing and talented
love from philippines","农历新年快乐李齐。你很棒，才华横溢
来自菲律宾的爱"
3784,Ugz58xNmhDqyDHiC-VB4AaABAg,55,100m views for this video! that is amazing and not to mention that i probably contributed 1k views to this myself ☺️ this is a fantastic video and that beef looks so damn mouth watering,该视频的100m浏览量！这真是太神奇了，更不用说我本人对此贡献了1k的观点。
39290,Ugys-Ns2U6_pWEu3XRV4AaABAg,52,"insanely beautiful and professional shots, amazing landscapes!",疯狂美丽而专业的照片，令人惊叹的风景！
36192,Ugy8i4ruNZK0ysH4Jm14AaABAg,47,"i've watched 1.5 videos. i've never subbed so fast in my life.


edited to add: how are you so amazing","我看过1.5个视频。我一生中从未如此迅速。


编辑要添加：你真是太神奇了"
35315,UgxZ97A7Jb-DjGDgjzF4AaABAg,41,"the music is from digimon!!!! thats why is so nostalgic and amazing for everyone!!! is the epic part when somethimg amazing happend in the episode!
this girl is so clever but me moooreee 
insta teddygarsa","音乐来自Digimon ！！！这就是为什么对每个人都如此怀旧和惊人的原因！！！当Somethimg在这一集中出现惊人时，是史诗般的部分！
这个女孩是如此聪明，但是我
Insta Teddygarsa"
4236,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9SWvVdjSGgl,41,"more of a real life recording than staging. incredible genius and artist 

of course now ziqi can afford any kind of “staging “ . but she does not need it. 

her cost of making each video is almost neglect-able relative to the money she is getting out of it. 

a real person in life. a loving granddaughter. a real “people’s artist “and, an amazingly hard worker 

ziqi is going to write a book 《the art of making money 》","更多的是现实生活中的录制，而不是舞台。令人难以置信的天才和艺术家

当然，现在Ziqi可以负担任何类型的“分期”。但是她不需要。

相对于她从中赚钱的钱，制作每个视频的成本几乎是可忽略的。

生活中的真实人。一个充满爱心的孙女。一个真正的“人民艺术家”，一个非常勤奋的人

Ziqi将写一本书《赚钱的艺术，并将在第一张印刷品上打印100万张。"
42727,UgzOCk-ppOEVPQ7xDEZ4AaABAg,36,not only is the area beautiful but she is beautiful as well and the food looks amazing ❤️❤️❤️,不仅美丽的地方，而且她也很漂亮，食物看起来很棒❤️❤️❤️
28802,UgyLhdZSgYuG4znufk54AaABAg,34,"watching 30,000,000 times, it's amazing.","30,000,000次观看，太了不起了。"
15471,UgyNayJixRjxTw3_bAl4AaABAg,33,the amount of knowledge in that pretty little head is incredible. would pay her just too follow her around for a day too pick her brain. amazing craft,那个小头的知识数量令人难以置信。也会付钱给她一整天，也捡起她的大脑。惊人的工艺
45703,UgzF4cdU9bRJzOe9_kF4AaABAg,31,she’s amazing. i like the pop corn how to made it. when she was shock because of the popcorn was popped out :),她太赞了。我喜欢流行玉米如何制作它。当她因为爆米花而感到震惊时爆发了:)
28180,Ugwog3eU6SdvvmNLfHp4AaABAg,30,"beautiful relaxing nature. beautiful woman. cute grandma. sweet animals. delicious foods.
amazing, just amazing. i love that.","美丽的轻松自然。美丽的女人。可爱的奶奶。甜动物。美味的食物。
太神奇了，真是太神奇了。我喜欢那个。"
51663,UgxsxcKZBTEGLcFy4n54AaABAg,30,amazing video. the nature is so beautiful and the food looks really delicious. i love it how you show everyone how our ancestors lived⚒️because of your videos i want to visit china. greetings jasmin,惊人的视频。大自然是如此美丽，食物看起来真的很美味。我喜欢它，您如何向所有人展示我们的祖先如何居住⚒️，因为我想访问中国的视频。问候茉莉
30991,Ugydkky0Y9Q4-sD5NJF4AaABAg,29,"oh my god, i'd buy this food in a heart beat, it's amazing, the marshmallow thingy ๐ฅ๐ฅ i wanna cry๐ซ",哦，天哪，我会心跳加速，真是太神奇了，棉花糖的东西
40107,Ugz9XoVshPguC_29RhN4AaABAg,29,i'm shocked by the way she does herself her work.amazing,她自己做自己的工作的方式感到震惊。
9088,UgxA8_b7MyADM9PfLl54AaABAg,27,"just amazing.the place is so beautiful, happy in knowing that still these types of places exists in this world",真是太神奇了。这个地方是如此美丽，很高兴知道世界上仍然存在这些类型的地方
10870,UgyPnd9ImxLsy8UKjuF4AaABAg,25,oh no those baskets looks really heavy.and she's carrying them on the ahoulders. poor girl.shes amazing in whatever she does,哦，没有那些篮子看起来真的很重。可怜的女孩。她做什么
22962,Ugxf-r6kRAdTxD3BWX54AaABAg,25,i have been heard that the race outside the wall is so amazing,一直听说墙外好评如潮 果真如此 厉害了
45705,Ugw3P8lCPeu8K5vtlEB4AaABAg,25,"seeing her video for the first time, it was amazing.",第一次看到她的视频，把我惊艳到了。
28897,Ugx0xjVOdokMu6zz_bB4AaABAg,24,"you'reโ€ trulyโ€ rich.โ€ ๐๐
becauseโ€ iโ€ don'tโ€ knowโ€ whatโ€ toโ€ say.
it'sโ€ moreโ€ thanโ€ amazing!
loveโ€ you, fromโ€ thailand.โ€ โฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธ","你真的很富有。
因为我不知道该说些什么。
这真是太神奇了！
爱你，来自泰国。♥♥次♥♥♥佐集摄♥秀大获量♥♥资产♥资历♥佐秀♥秀养育业ad秀edad大秀秀秀秀秀秀秀ar了中中E E EM♥资稿adad大♥秀ed业ad秀edad大秀ad大秀ad网adadkad大秀ad大秀ad大秀ad网adad大秀ad大秀ad大秀ad网adad大秀ad大秀ad网adad大秀ad大秀ad大秀ad大竞adadEed大秀adEadkad大秀ad大秀ad大秀ad大秀adEad大秀adEad Ead大秀ad大adad大亚adad大秀adEad Ead Ead Ead Ead Ead E边Ead Ead E边E边E边E边CadC秀adC秀adC秀adC秀edad大秀ad大秀ad大秀ad网adadkad大秀ad大获adadKadkadkad业务adadk业务♥资秀ad大秀♥秀业ad秀edadk秀ad秀ad秀秀秀秀秀秀秀arR来"
25175,UgyjvAJt_Isv9jE74nF4AaABAg,24,"i miss the smell of popcorn when i was young, and i was envious of the life -like life. every time i look like a magic, it is amazing, yes, as in a comment, you are the richest person in this world. โคโค",怀念小时候爆米花的味道，好生羡慕子柒神仙般的生活，每次像变魔术似的，让人惊叹不已，没错就像某个评论里说的那样，你是这世上最富有的人♥❤❤
41520,Ugx6Kg-s6YnCahHDxrN4AaABAg,23,these videos are truly amazing. it really makes me want to enjoy and appreciate that kind of lifestyle as it is so different from living in an urban society!,这些视频确实很棒。这确实使我想享受和欣赏这种生活方式，因为它与生活在城市社会中截然不同！
12164,UgwyJ1IJAjBcASu44jR4AaABAg,22,"this is how chinese people lived like back in the days, its great to see people still keeping that living habit today and made these amazing videos. it gives me a feeling that brought me back to the past.",这就是中国人像回到时代一样生活的方式，很高兴看到人们今天仍然保留这种生活习惯并制作了这些惊人的视频。它给了我一种让我回到过去的感觉。
50129,UgzPrd-kgjP8l8MsH6x4AaABAg,21,happy chinese new year!! your video is amazing! you are amazing,农历新年快乐！您的视频很棒！你很棒
43428,UgxS-cU3wreGJWZO6Fd4AaABAg,20,"just so you guys know that her videos don’t represent the actual living standards of chinese people living in rural areas. her home is probably the only decently organised and tidied country residence in rural areas of china. the vast majority of the people that live in rural or mountainous areas in china are poorly educated and have limited access to natural resources, let alone modern technologies. existence of conventional customs and ways of thinking that are outdated and even seem stupid can easily be found in these remote regions. dog thieves that poison and steal dogs in order to sell the meats to certain restaurants that serve dog meats are quite common in these rural areas as well. i can go on and on all day long to talk about what the actual country life in china looks like, but i want to thank her for making these peaceful videos that show the western world the beautiful side of her life as an ordinary country girl living in mainland china, and for the amazing portrait of hard working chinese people that value the idea of family, especially taking actual care of the elderly, above all.",只是让你们知道她的视频并不代表居住在农村地区的中国人的实际生活水平。她的家可能是中国农村地区唯一有组织和整洁的乡村住所。居住在中国农村或山区的绝大多数人受教育程度不佳，获得自然资源的机会有限，更不用说现代技术了。在这些偏远地区可以很容易地发现常规习俗和过时甚至看起来似乎很愚蠢的思维方式。狗盗贼毒和偷狗以将肉类出售给某些狗肉的餐馆，在这些农村地区也很普遍。我可以整天继续谈论中国的现实乡村生活，但我要感谢她制作的这些和平的视频，这些视频向西方世界展示了她作为一个普通的乡村女孩生活的美丽一面在中国大陆，以及对中国努力工作的惊人肖像，这些肖像重视家庭的想法，尤其是对老年人的实际照顾。
38541,Ugx1P89G_Bd-0LVKkF54AaABAg,19,"when i watch your videos i feel peaceful, you are a wonderful human being and depending on what i saw, i think you are really talented and experienced in such young age .
amazing .","当我观看您的视频时，我会感到和平，您是一个很棒的人，根据我所看到的，我认为您在如此年轻的时候就非常有才华和经验丰富。
惊人的 。"
42663,UgwY4i8rNc2RBHSU7mB4AaABAg,19,i am surprised....this type of place and the amazing girl really exists !!!!!!,我很惊讶....这种类型的地方，而神奇的女孩真的存在！！！！
30158,Ugyaxtud1qUg1J1622F4AaABAg,17,i have never ever saw this kind of a youtube channel. this is so amazing and i just can't stop watching. keep making such a wonderful videos.,我从未见过这种YouTube频道。这真是太神奇了，我只是不能停止观看。继续制作如此精彩的视频。
25054,UgzRMGbuowhGZlQ2-0Z4AaABAg,17,whoever gets to marry her ๐ค” shit that man is surely lucky ๐ญ such a graceful woman ๐‘ฉshe is all her works and videos are amazing,谁嫁给她的
32914,Ugxk1mHWM1n2wuHyHE14AaABAg,16,she is so hard working amazing ๐๐’,她非常努力地工作很棒
36190,UgxIunQ9W8z5chxYSYd4AaABAg,15,can we get someone to animate some of these amazing videos??,我们可以让某人动画这些令人惊叹的视频吗？
25482,Ugxe4RkrzLKXChm5AUh4AaABAg,13,"this comment thread is like an international love festival.

she is amazing. it does seem like all that work would take several people several days, at a minimum, and they'd be pretty spent, but hey . . .

i've tried to make many things from scratch. maybe i lacked training and super-natural vitality, but it seemed a whole lot harder than that.","这个评论线程就像一个国际爱情节。

她很棒。似乎所有的工作都将花几天的时间至少需要几天的时间，而且它们的花费很漂亮，但是。 。 。

我试图从头开始做很多事情。也许我缺乏训练和超自然的活力，但似乎比这要困难得多。"
32494,UgyIxvPyiC8eDoOzRfB4AaABAg.8vpQsjhrFL18y_b39qwBk5,12,"@jewel_sapphire she said in some interviews that she used to work as a waitress and dj in the city because her family was poor. her mother passed away when she was really young so she lived with her father and her step mother. she was mistreated by her step mother so she moved to live with her grand parents when her dad passed away. yeah her grandfather was a chef and she probably learnt a lot from him but we have to agree that her cooking skills and other skills are so amazing, which she must work so hard to gain them. she's a real life princess to me because she doesn't hesitate to do anything, even the tough ones. we all know that she definitely earn a lot money from her videos but come on don't we feel relaxed and satisfied watching her videos? she's successful and she deserves it.",@jewel_sapphire她在一些采访中说，她曾经在城市里担任女服务员，因为她的家人很差。她的母亲在她真的很小的时候就去世了，所以她和父亲和继母住在一起。她的继母虐待她，所以当父亲去世时，她搬到了与祖父的父母住在一起。是的，她的祖父是一名厨师，她可能从他那里学到了很多东西，但我们必须同意她的烹饪技巧和其他技能是如此出色，她必须努力工作才能获得。她是我的现实生活公主，因为她毫不犹豫地做任何事情，甚至是艰难的人。我们都知道她肯定会从视频中赚到很多钱，但是来吧，看着她的视频，我们不感到放松和满意吗？她很成功，她应该得到。
52274,Ugy08E4KW112bkF5S8x4AaABAg,12,"for anyone wondering, it’s customary to prepare some snacks over the lunar festival to entertain visiting relatives and friends. i guess they can also be used as gifts. usually people would buy them from shops but of course ziqi always takes it up a notch and makes everything from scratch! they look amazing as always!",对于任何想知道的人来说，习惯在月球节上准备一些小吃来招待来访的亲戚和朋友。我想它们也可以用作礼物。通常，人们会从商店购买它们，但Ziqi当然总是将其提高一个凹口，并从头开始所有东西！他们一如既往地看起来很棒！
23593,UgzR5-Z38ScwkWM2Djl4AaABAg,12,"i think i gained 10 pounds just from watching this video. 
this young lady is amazing.","我想我仅通过观看此视频就获得了10磅的体重。
这个小姐很棒。"
48720,UgxG1NnEvR0e-Iqjam54AaABAg,12,i absolutely love this channel i first found her through facebook and kept searching and finally found her channel! so much amazing food and such a hard working girl that loves her grandmother!!! also does anyone notice that the grandma has cute little ears on her hat!!!!!,我绝对喜欢这个频道，我首先通过Facebook找到了她，并一直在搜索并终于找到了她的频道！如此多的美食和如此努力的女孩，爱她的祖母！！！还有人注意到奶奶的帽子上有可爱的小耳朵！
32740,Ugy2pNNkCbrbmoUoswN4AaABAg,11,simple life is the happiest life on earth. and i love how they cook the popcorn amazing ๐,简单的生活是地球上最幸福的生活。我喜欢他们如何烹饪爆米花的惊人
40681,Ugw1LFTFOpdTlGFiWWJ4AaABAg,11,everything looks amazing and yummy !! and the place is beautiful !!! woooowww <3,一切看起来很棒又好吃！！这个地方很美！！！ woooowww <3
43226,Ugz8r6Kq3ZU7gJmT51t4AaABAg,11,"you're amazing,i see you from vietnam.i love your channel !",你很棒，我从越南见到你。我喜欢你的频道！
51347,UgwtVFyJjQZ1Ltcx0sN4AaABAg,10,happy chinese new year! could someone please translate for us? i'm so lost and the food looks amazing.,农历新年快乐！有人可以为我们翻译吗？我迷失了，食物看起来很棒。
8329,UgzD1JIFsj25MSyj17l4AaABAg,10,she's so amazing and beautiful... she's a 'modern' princess,她是如此的神奇和美丽...她是一位“现代”公主
29832,UgyL52iM2DEW7ZEGz0B4AaABAg,10,this girl is just too busy being amazing!!!,这个女孩太忙了！！！
38733,UgxImz6WxLUjC7Kimdp4AaABAg,10,"it's really amazing, these years goods are much better than buying outside, and more clean and hygienic",真的太厉害了，这些年货比在外面买的好吃多了，也干净卫生得多
27225,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB8zv_G55pVcP,10,more proof that you don't need a man to be a great woman. she is amazing,更多证据表明您不需要男人成为一个伟大的女人。她很棒
38089,UgwgDpA2C3QgnRFmkzN4AaABAg,10,amazing woman and i love all of her video so so so so so pretty and beautiful nice lovely,很棒的女人和我爱她的所有视频，如此如此漂亮，美丽的漂亮可爱
40033,UgxNMuZ3yxX8a2OfOL14AaABAg,10,"it's amazing. for the first time, i was on weibo. i didn't expect to be so hot on youtube. come on",厉害，第一次关注是在微博上，没想到在YouTube也这么火。加油
41207,UgzpuQFeU9xWQTQSFAd4AaABAg,10,very very beautiful amazing i can not express,我无法表达的非常非常漂亮
3769,UgzdQYPW8rUSmE7n-RJ4AaABAg,10,absolutely amazing!!! this girl can do anything!!!,非常精彩！！！这个女孩可以做任何事情！！！
39813,UgzcUfMOZllPwVA4OeV4AaABAg,9,"where the heck issue this place...i mean, specifically..just amazing..it's like the garden of eden",在这个地方发行的地方...我的意思是，特别是..太神奇了..就像伊甸园一样
35827,UgxA7fqSFSw88yd25Ql4AaABAg.8u_JCCrPamT8ufsWOw6eTe,9,you can surely find many other amazing qualities within yourself!,您肯定可以在自己内部找到许多其他惊人的品质！
4541,UgyGeXOxmdPlHTcHa2N4AaABAg,9,amazing lifestyle. wish everyone can live like that. connected closely to the nature and its beauty. every aspect of this video is unique!,惊人的生活方式。希望每个人都能这样生活。与自然及其美丽紧密相连。该视频的每个方面都是独一无二的！
15433,UgzD12Q99xkqhJjvWWV4AaABAg,9,"this lady is amazing her life is one i would want in future it's to die for; simple yet has like no expenses; she's so creative in what she does from sewing,making food staff,makeup,farming wow✨
her future husband is lucky 't get but oh well...

i started watching her videos today and you just can't stop they are so entertaining 's&i have watched her videos like all day
her skin too is beautiful","这位女士真是太神奇了，她的生活是我将来想要死的一生。简单但没有支出；她在缝制，制作食品员，化妆，耕种wow wow的方面都很有创造力。
她未来的丈夫是幸运的。

我今天开始观看她的视频，而你只是不能停止他们很有趣
她的皮肤也很漂亮"
4738,Ugz8yCdS1KCbUmZyjXR4AaABAg,8,hands down my most favourite channel ever! you are amazing!,放下我有史以来最喜欢的频道！你很棒！
19806,UgyGL14Zbr9JtbZdqxV4AaABAg,8,this video was so peaceful to me. it brought back memories of my grandmother teaching to cook all her wonderful meals. i miss her everyday. you are such an amazing young lady i know your family is so proud of you..,这个视频对我来说是如此宁静。它带回了我祖母教的回忆，以烹饪她所有美味的饭菜。我每天都想念她。你真是个了不起的小姐，我知道你的家人为你感到骄傲。
11825,UgyKgnzzU7aeR8qJ9Mt4AaABAg,8,this person is amazing ๐๏ธ,这个人很棒
39977,UgzqtRde9K0jmUT0jgd4AaABAg,8,"wow! young lady with amazing skill and hard working. this is part of wonderful chinese culture , thank you ๐",哇！年轻女士的技巧和努力工作。这是奇妙的中国文化的一部分，谢谢
29374,UgxeKfqa0tR7mEiDPVd4AaABAg,8,you are the most beautiful and courageous woman i have ever seeing...good luck & i most like your this video.it was amazing...๐‘๐‘๐‘๐‘๐‘,您是我见过的最美丽，最勇敢的女人...祝您好运，我最喜欢您的视频。
28091,Ugw4lbejDL1EwEOU9Dd4AaABAg,8,"i want to be a better person after watching her videos..such an inspiration.. she's an amazing woman..i want to be like her, do all things all by myself..",我想在观看视频后成为一个更好的人。
36386,Ugzh4xTQ_gjunlkvCcx4AaABAg,8,"you usually see these type of ""scences"" in a movie but this is just amazing",您通常在电影中看到这些类型的“香料”，但这真是太神奇了
10952,UgzhVlevfM4nBEn74tR4AaABAg,8,"the number of views of this video exceeded 70 million. last year, i followed only more than 50 million people. it rose more than 20 million a year, which was amazing. in addition, there are four videos that are watching more than 50 million. among them, the fourth snail powder has chased the persimmon and bamboo sofa from 30 million, and it is incredible! i don't understand, why do international netizens prefer this video so? as a chinese, i am more fascinated by her early fairy videos, such as lotus wine, cherry tea, and magical wonderland, but there is only one million levels of viewing. on october 22, sina weibo announced the interview with ziyi on the top of the mountain on the top of the mountain. in 16 minutes, zi yan first disclosed his creative concept, which is amazing. to her heart. she fascinated me. this video was uploaded to youtube for a few minutes, and international netizens missed it. chinese netizens can watch the whole process on weibo.",本视频观看数超过了七千万，去年我关注子柒时才五千多万人，一年涨了两千多万，太惊人了。另外，超过五千万观看的视频有四个，其中排第四的螺蛳粉从三千万追过了吊柿饼和竹沙发跃居第二，不可思议！我有点不明白，国际网友为什么如此偏好本视频？作为中国人，我更着迷于她早期的仙女型视频，如荷花酒，樱花茶，太魔幻仙境了，但却只有百万级观看量。10月22日，新浪微博公布了超级红人节V在山顶拍摄地对子柒的采访，16分钟，子柒第一次公开了自己的创作理念，令人叹服，也让人更深入了解到她的内心。她让我着迷。此视频上传YouTube几分钟便下架了，国际网友无缘观看了，中国网友可上微博看全程。
30705,Ugzyd4T-Kazn8yORN7B4AaABAg,8,"very relax 
simple
amazing
beautiful 
and calm nobody here just you with the nature enjoying your time","非常放松
简单的
惊人的
美丽的
在这里，没有你的大自然享受你的时间"
5159,UgxuXEdem9lxTUuYs4d4AaABAg,8,she's amazing....really love her video... inspiring me...,她很棒。...真的很喜欢她的视频...启发我...
36550,Ugwqn0FPDGUTzew6CDZ4AaABAg,8,"she's so amazing๐, while i'm watching the video the background music of the scene is great",她真是太神奇了，当我看视频时，场景的背景音乐很棒
209,UgyzUEBUU0AiNhHFHoF4AaABAg,8,"a lot of delicious foods with digimon's song at background! i love how liziqi show to us that beauty side of life, thank you very much, you are amazing!",Digimon的歌曲在背景上有很多美味的食物！我喜欢利兹奇（Liziqi）如何向我们展示生活中的美丽方面，非常感谢，你真是太神奇了！
