,cid,votes,time,含like,含like中文翻译
8765,Ugxn8_Vmu0cWMRUxXI14AaABAg,0,2 years ago,"https://www.youtube.com/channel/ucd9jid_izhym-lxw3jjcwga
next traditional food
like, share & subscribe
thanks โบ๐","https://www.youtube.com/channel/ucd9jid_izhym-lxw3jjcwga
下一个传统食物
喜欢，分享和订阅
谢谢"
8772,UgxXaicA5uOieUfBIrR4AaABAg,0,2 years ago (edited),"https://m.youtube.com/watch?v=vkk1r79xxae , traditional food ethnik. like and subscribe ๐๐thanks๐",https://m.youtube.com/watch?v=vkk1r79xxae，传统的食物Ethnik。喜欢并订阅
8774,Ugy8L908wTm72iE9lJ54AaABAg,0,2 years ago,her grandmother is a little bit strong and young in this video unlike in her recent vids. grandma is aged so fast.๐”,她的祖母在这段视频中有点强壮，年轻，与她最近的视频不同。奶奶年龄如此之快。
8781,UgxwM2YKB1AE88NjJ5l4AaABAg,0,2 years ago,20k dislikes ๐๐๐ seriously,20k不喜欢
8805,Ugz4JweQLfZm2TCTMKx4AaABAg,0,2 years ago,i think that the richest man on the planet ... he is not fortunate to live like this !!,我认为地球上最富有的人...他不是这样生活的！
8823,UgykFRu_wk7h2Yo6ojp4AaABAg,0,2 years ago,"hi, i really like life like you.",嗨，我真的很喜欢像你这样的生活。
8844,UgyfCUSlT0g-I5HMGzh4AaABAg,0,2 years ago,i hope i can find a wife like her :),我希望我能找到像她这样的妻子:)
8871,UgzrpL8_xU9mUy-ATv14AaABAg,0,2 years ago,i like that,我喜欢
8894,UgxOBgD3fQC8I59-Qdl4AaABAg.9Ah38njXB5I9BKqo9chiQZ,0,2 years ago,@user-zi2md6te6z all said that the years are quiet. what do you want if you like it? did you stop you if you want to die? baffling!,@user-zi2md6te6z 都说了岁月静好，你喜欢就好还想怎样？想死就去死我拦你了吗？莫名其妙!
8548,UgzRhOD73CY0DXC-nZl4AaABAg,0,2 years ago,i am from india but i like your repise,我来自印度，但我喜欢你的重新安置
8519,UgyIkVye3N4uxtxRplR4AaABAg,0,2 years ago,like,喜欢
8264,UgzcK4nu8Ow7dVhOJth4AaABAg,0,2 years ago,i like ๐‘,我喜欢
8502,UgwWR7pGNxOGSEhZIDh4AaABAg,0,2 years ago (edited),what did she cook ??? and cleaned at the beginning ??? most likely everything is incredibly sharp,她做了什么？？？并在一开始清洗？
8290,Ugz4iqG7KOUQX7aYA4t4AaABAg,0,2 years ago,"nice video.. 
watch my channel for learning new receipes. i dont live in such a beautiful place even though i hope u will like my receipes. click here๐‘๐‘๐‘#whiteheronreceipes","不错的视频..
观看我的频道学习新收据。即使我希望您会喜欢我的收据，我也不会住在一个美丽的地方。单击此处"
8295,Ugw62tQElvhiFXX8SgJ4AaABAg,0,2 years ago,"my friend likes your video, please also see my channel and subscribe at the same time, support each other, thank you very much",我的朋友喜欢您的视频，请同时也看到我的频道并订阅，互相支持，非常感谢
8305,UgxLKGrGps08GKj74aZ4AaABAg,0,2 years ago,"i like cooking too,",我也喜欢做饭
8326,UgwummLtO8ZsOziBO-V4AaABAg,0,2 years ago,"you remind me of a village that makes my soul happy. a year ago, i moved from banggoai to jakarta, where i lived there for about two weeks. but everything is salty. unlike my village, everything i arrived there is terrible and boring. i don't want to return to the city.",您使我想起了一个使我的灵魂快乐的村庄。一年前，我从Banggoai搬到了雅加达，在那里住了大约两个星期。但是所有的东西都是咸的，不同于我的村庄，我到达那里的一切都是可怕而无聊的。我不想回到城市。
8333,UgzU4vZkgt4926RwsSh4AaABAg,0,2 years ago,the beauty of the world is like ๐€๐‘,世界之美就像
8350,UgxYH4SCnDu6Z31S4mF4AaABAg,0,2 years ago,do you like to learn indian tasty cooking ? send mail to u2cankook@gmail.com,您喜欢学习印度美味的烹饪吗？将邮件发送到u2cankook@gmail.com
8352,UgxgKOLD4JcpBmwcrHF4AaABAg,0,2 years ago,i want a wife like her...,我想要一个像她这样的妻子...
8391,UgzZX4zGzI-2QSNrsUZ4AaABAg,0,2 years ago,i like your vedios.. ๐๐‘๐‘nice to see..,我喜欢你的vedios ..
8397,UgxTb_hCtWlVotyi_fF4AaABAg,0,2 years ago,"3:04 i just wanna say that,you kinda look like mina from twice",3:04我只想说，你看起来有点像Mina两次
8422,UgxSaCK7wsQGJMiibjt4AaABAg,0,2 years ago,"hi, my name is jane
i follow you on you tube
i like your home you are smart and beautiful","嗨，我叫简
我在你的管子上跟着你
我喜欢你的家，你聪明和美丽"
8423,UgxwUR7LrtJs5tJkF5F4AaABAg,0,2 years ago,all the things looks like north east india ๐๐,所有的东西看起来都像印度东北
8426,Ugy9YUhj5FAfWG7B3Yl4AaABAg.9BRX-p_fxNC9BVOm9AgL2Y,0,2 years ago (edited),"not to be rude to you but i'd like you to know that it's part of their culture. if you don't make any slurping sound or any sound like eating, to them it looks like you're not enjoying your food and a very disrespectful gesture to the person who made the food. we have different cultures and saying that while watching this video is a bit offensive to these people you're referring not liking their eating ""manners"". don't say such things to people who have different race, learn to know their culture first before commenting this kind of things.",不要对你无礼，但我希望你知道这是他们文化的一部分。如果您没有发出任何刺耳的声音或任何声音，那么对他们来说，对他们做饭的人来说似乎不喜欢食物，也不是非常尊重的姿态。我们有不同的文化，并说在观看这段视频时，对这些人不喜欢他们的饮食“举止”有些冒犯。不要对有不同种族的人说这样的事情，请在评论这种事情之前先了解自己的文化。
8429,Ugy9YUhj5FAfWG7B3Yl4AaABAg.9BRX-p_fxNC9BWkXRyUBlc,0,2 years ago,"@shannonclark8091 you really need to learn more to be respectful towards others. ever heard of racism? you should get acquainted with that word. learn to respect other race's culture. that attitude of yours might bring you down and bring you conflict when you're in a setting with people with different races and culture. you can't force them to change their culture. it's them, it's who they are. same like they can't force you to change yours. would you not be offended if someone told you that what you are doing is disgusting and that they hate it? we should learn to co-exist and respect our differences. if you don't like it just distance yourself with them but don't say such bad things to them and make mean comments like ""it's a bad thing, you shouldn't do this or that coz it doesn't fit my own beliefs, or values"". learn to adjust and emphatize.",@shannonclark8091您确实需要学习更多以尊重他人。听说过种族主义吗？您应该熟悉这个词。学会尊重他人的文化。当您与具有不同种族和文化的人的环境中时，您的这种态度可能会使您失望并带来冲突。您不能强迫他们改变他们的文化。是他们，就是他们。就像他们不能强迫您改变自己的一样。如果有人告诉您您正在做的事情令人恶心而他们讨厌它，您会不会被冒犯吗？我们应该学会共存并尊重我们的差异。如果您不喜欢它，只是与他们距离距离，但不要对他们说这么糟糕的话，并做出卑鄙的评论，例如“这是一件坏事，您不应该这样做或不符合我自己的信念，或值”。学习调整和强调。
8447,Ugzbk0KwBMht1Nczw_14AaABAg,0,2 years ago,nice video i like bamboo shoot,不错的视频，我喜欢竹拍
8448,UgxdcL1sVwycaBjOBaF4AaABAg,0,2 years ago,"""when you eat like a panda, you can be like a panda"" โ€”โ€”confucius",“当你像熊猫一样吃东西时，你可以像熊猫一样” -
8476,UgzY7VFxf9oWILgbd3d4AaABAg,0,2 years ago,tough girl diligently i like this channel ๐‘๐‘,坚强的女孩勤奋地我喜欢这个频道
8479,UgxN5UFoXc9e_fUFL1t4AaABAg,0,2 years ago,"bamboo shoot ,i like it.",竹芽，我喜欢它。
8481,UgwwTVepxhxa9gUGeuV4AaABAg,0,2 years ago (edited),"just like your sister, everything it provides is beautiful.",就像你姐姐一样，它提供的一切都很美丽。
8497,UgwZMcbRsjNrXsBYxnZ4AaABAg,0,2 years ago,"when does liziqi want to get married? and who are the candidates? what kind of male character does he like?
pliss๐๐๐","Liziqi什么时候想结婚？谁是候选人？他喜欢什么样的男性角色？
pliss"
7534,UgzNYPjMotg0BE3l5_Z4AaABAg,0,2 years ago,.i like,。我喜欢
7494,UgxlLVyevyU6Bf9WakF4AaABAg,0,2 years ago,oru malayali ... uldel like,Oru Malayali ... Uldel喜欢
7488,Ugzs4EoKkRoBnPmzFLZ4AaABAg,0,2 years ago,"from an infinite beauty and purity that comes from mother earth, hopefully we were like that, i think that wisdom comes from that loving old woman i congratulate you you are a spectacular woman",从地球母亲带来的无限美和纯洁之中，希望我们就是这样，我认为智慧来自那个爱的老女人，我祝贺你你是一个壮观的女人
6494,UgxkUhby-VRPgDuyHsd4AaABAg,0,2 years ago,does anyone like vietnamese like this sister ... i have not liked to eat and drink but just like to see this sister because this girl is good at watching and admiring ...,有人喜欢这个姐姐吗？
6517,UgxVffEP1nBVRAHDd094AaABAg,0,2 years ago,like quail dog,像鹌鹑狗
6527,UgxVYDwReyM-KwxmcBl4AaABAg,0,2 years ago,"if ziyi is not hardworking, eat like this every day, it is not strange to be fat.",子柒要不是勤劳，天天这样吃，不痴肥才怪。
6531,UgyIb7pedypRJyv7d6Z4AaABAg,0,2 years ago,like layvietnam khoong,像Layvietnam Khoong
6590,UgzVpik59tHMDWoGCJZ4AaABAg,0,2 years ago,very quietly..without children ....i like,非常安静..没有孩子....我喜欢
6614,Ugy3xkTYxlTAID94IdJ4AaABAg.9EeYlTw0XI49GTxYFHC4eO,0,2 years ago,"@enochsuperstar572 then don't you speak chinese, why don't you speak english so proudly, cerebral palsy, international students see you like a fool, phenylite urine dead mother's stuff is really funny,",@enochsuperstar572 那你别说汉语啊，这么骄傲的你干嘛不说英语呢，脑瘫玩意，留学生看你像看傻子，苯丙酮尿症死妈玩意真好笑，
6617,UgwW6sXRirmA4WFSFT14AaABAg,0,2 years ago,very quietly..without children ....i like,非常安静..没有孩子....我喜欢
6630,UgxqUG1swdfAH4qKrNd4AaABAg,0,2 years ago,what a paradise .. i would like to live there too,真是个天堂..我也想住在那儿
6634,UgxoU1HcW6suLiZDF9F4AaABAg,0,2 years ago,wonderful i like it,很棒，我喜欢它
6678,Ugy4m-ukk4hMsdn7ctd4AaABAg,0,2 years ago,like ๐๐,喜欢
6683,UgwIXAfuyygibW5jfrV4AaABAg,0,2 years ago,"oh so delicious, mjk wants to stay with you to live a life like you",哦，太美味了，MJK想和你在一起生活像你一样
6771,UgxANFzPZvRLYenhaTR4AaABAg,0,2 years ago,ziqi taiwanese people like it very much when you have time to play,子七台湾人很喜欢妳有空来玩
6787,UgzzwuiueYlDMVrI3kp4AaABAg,0,2 years ago,are u single liziqi... im in love with a women like u,你是一个liziqi ...我爱上了像你这样的女人
6810,UgwPXnahd8meE7Fsj554AaABAg,0,2 years ago,just try to eat it longer because i like to see it when they eat,只是尝试吃更长的时间，因为我喜欢吃东西
6844,UgwZJ0K0rZeEAT_6yDB4AaABAg,0,2 years ago,"need a wife like this, but i wish much โบ๏ธ",需要这样的妻子，但我希望很多☺️
6858,UgyAV5rAQNb1Kr2_nYd4AaABAg,0,2 years ago,5:26 like if u hear the joker laugh in the background sound,5:26就像你听到背景中的小丑笑
6863,UgwP4EfFH11BqGKz1mZ4AaABAg.9E0m3wgXK7n9EBAvuG115p,0,2 years ago,@suraj-go2sx why would you say something like that? what's wrong with you?,@suraj-go2sx你为什么要说这样的话？你这人怎么回事？
6875,UgxjbD9jyny3WHdHzm54AaABAg,0,2 years ago,"it feels like to live there, it looks like it's delicious heheheh",感觉住在那里，看起来很美味
6882,Ugxi2soxvJ_7hDPtzwt4AaABAg,0,2 years ago,excellent but i would like to know how i can see it and listen to it in my spanish language,太好了，但我想知道我如何看待它并用我的西班牙语听
6925,UgzhLfv10DLOfN-W8Xl4AaABAg.9DrBV-z1UcC9FVyh6BzphT,0,2 years ago,"@letsvibewithjack6607 come on, why are you even talking with the likes of that person. obviously, the only joy he can find is to ruin other people's happiness. you shouldn't get involved with people like them",@letsvibewithjack6607来吧，为什么您甚至与那个人这样的人说话。显然，他唯一能找到的快乐是破坏他人的幸福。你不应该与像他们这样的人参与
6506,UgzVnygCkRE-_HfeQRp4AaABAg,0,2 years ago,where is vietnam .. ^^ like like,越南在哪里。^^喜欢
6485,UgyxmRHhCnuKHaoyPZt4AaABAg,0,2 years ago,"how many of you indian are here...
drop like","你们中有多少印度人在这里...
下降"
7478,UgwKyvltQzzuemdpqfV4AaABAg,0,2 years ago,thank you liziqi channel ........ food you have to make in summer. you amy who diligently gardening how happy i like see you,谢谢Liziqi频道........您在夏天必须做的食物。你艾米努力地园艺我喜欢见你多么高兴
6482,UgyeJpFoOdfauspAohV4AaABAg,0,2 years ago,"music like the thai drama ""bubsaniwat""",音乐如泰国戏剧“ Bubsaniwat”
6197,Ugw1t3wHnfIe45iwerF4AaABAg,0,2 years ago,i want a wife like this.,我想要这样的妻子。
6248,UgyDk0jE5QBFPAGSr9l4AaABAg,0,2 years ago,"be your self and never surender๐๐๐
i like this chanel ๐๐","成为你的自我，永远不要抚平
我喜欢这个香奈儿"
6294,UgwdQf-FuTL0b4ybV0J4AaABAg,0,2 years ago,"how nice to lead a life like this, with a lot of peace and tranquility among nature. very beautiful videos.",过着这样的生活，在自然界中充满了和平与安宁，真是太好了。非常漂亮的视频。
6301,UgzrGJS0WxZteovFo1d4AaABAg,0,2 years ago,i like thisโฅ๏ธ,我喜欢这个♥谢
6303,UgyQk-erjFMCDsagGoF4AaABAg,0,2 years ago,ah...all that food looks so good tho...like i can almost smell it through the screen!,啊...所有的食物看起来都很好...就像我几乎可以通过屏幕闻到它的味道！
6311,Ugxf7w-KauhvkVNowK94AaABAg.9Etq8hXBqcU9GC3-x-q_KD,0,2 years ago,hahaha i used to cook like that too. no measurements ๐,哈哈哈，我也曾经这样做饭。没有测量
6314,UgzuZB5ZIjb0WCCC5dp4AaABAg,0,2 years ago,"so good, sister, i just diligently just like a microwave for too much but i can't do it",很好，姐姐，我只是像一个微波炉一样勤奋，但是我做不到
6323,UgzZy5gO6ibz6Qfp75F4AaABAg,0,2 years ago,"you look, well, just like from a fairy tale just ...",你看，好吧，就像童话中一样...
6351,UgzrOgipSKHwc8hEvCV4AaABAg.9EsO86ldc5x9HAquMZgWAc,0,2 years ago,simple u need a 5 acres on land first and a degree combination of agriculture & cooking i'm like your big brother ๐‘,简单，您首先需要5英亩的土地，而农业和烹饪的学位结合在一起，我就像你的大哥哥
6366,UgyoFTCtPEabK2W6uFd4AaABAg,0,2 years ago,"taoyuan -like places, there are also beautiful girls, too comfortable",桃源般的地方，还有位漂亮的姑娘，太舒适了
6369,Ugy82nJHwxum38cSff54AaABAg,0,2 years ago,what a great scene nice view nice food good quality of shots nice angle i wish we all live happy life and simple life like this,多么美好的场景，美好的食物质量好，镜头好，我希望我们所有人都过上幸福的生活和简单的生活
6382,UgwHxTYOipsDNLFLdgN4AaABAg,0,2 years ago,chik ko cok doi vek onion tho tik cok nho tao like onion be dje chik be de tho onion nak ha,chik ko cok doi vek nion tho tik cok nho tao像洋葱一样be dje chik be de tho nion nak ha
6392,Ugx590c7GmX9ok03L8h4AaABAg,0,2 years ago,her place is like narnia or something!,她的位置就像纳尼亚（Narnia）之类的东西！
6393,UgyqH6V2z55G051Hd5B4AaABAg,0,2 years ago,i really like to watch your video โค๏ธ,我真的很喜欢看你的视频❤️
6398,UgyD87_9HBdg4Z4agC94AaABAg,0,2 years ago,"feels like you are living in the heaven.. you are a product of film industry, your job is a natural actress.. sick of the same movies picking up veggies and fruits all over the world.. same movies every year..",感觉就像您住在天堂中。.您是电影业的产物，您的工作是一位天生的女演员。.厌倦了全世界的蔬菜和水果的相同电影。每年相同的电影。
6400,Ugzn3QtDqu8W2vj5HE14AaABAg,0,2 years ago,don't have women like this in america,在美国没有这样的女人
6420,UgyO-j-u5QEwAP6LA8F4AaABAg,0,2 years ago,which indonesian audience is like,印尼观众就像
6471,UgwayyQvNAWB4wIoRIl4AaABAg,0,2 years ago,"golden granddaughter, grandmother feeds, like a slaughter!",金孙女，祖母喂食，就像屠杀一样！
6481,UgwayyQvNAWB4wIoRIl4AaABAg.9Ekvx5astt19Eo2oobQIxd,0,2 years ago,most likely this is mom ...,很可能是妈妈...
6926,UgzhLfv10DLOfN-W8Xl4AaABAg.9DrBV-z1UcC9FjW9zZITd0,0,2 years ago,"@milkknife if u don't like the mcu that's cool. what's silly is thinking there are people who don't think it's good, seeing that endgame is one of the highest grossing movies of all time and the next phase of the universe is one of the most highly anticipated movies as of now.
stop being a sore hater.","@milkknife如果您不喜欢很酷的MCU。愚蠢的是，有些人认为那是有史以来票房最高的电影之一，而宇宙的下一阶段是迄今为止最受期待的电影之一。
别再是仇恨了。"
6927,UgzhLfv10DLOfN-W8Xl4AaABAg.9DrBV-z1UcC9FjWJsyyeFL,0,2 years ago,"@milkknife with a nasty attitude like that u definitely shouldn't be online. ""it's the internet"" ""if i want to insult people for their interests i can and no one can tell me otherwise"" what sort of sore idiot are u anyways??๐๐",@milkknife以令人讨厌的态度，您绝对不应该在线。 “这是互联网”“如果我想为自己的利益侮辱他们，我可以告诉我否则“你是什么样的痛苦的你？
6928,UgzhLfv10DLOfN-W8Xl4AaABAg.9DrBV-z1UcC9FsDumptzrZ,0,2 years ago,"@milkknife glad to see your comments here :)
it was a lesson for me that i shouldn't have a personality like yours๐
thank youu๐ค—","@milkknife很高兴在这里看到您的评论:)
对我来说，这是我不应该像您这样的个性
谢谢你"
6938,UgwJ_g80ttND0BfB52Z4AaABAg,0,2 years ago,"if you turn very well, i really like it, please go to my youtube channel to watch and subscribe to the channel to support me",如果您的状况很好，我真的很喜欢，请转到我的YouTube频道观看并订阅频道以支持我
7274,UgwaEOfPIHb5pcFf2PN4AaABAg,0,2 years ago,"dear brothers, you can buy these products from the nearest branch of our dxn in your countries and with a special reduction of 15-25%

just take this number and give it to the company's seller's employee and you will get a special reduction

820760679
and if you like to join our company, work with us, and earn an additional financial income

also presented this number. 820760679

for the company employee

and register in your countries and start working with us in one world and one market dxn

to get this product in all countries and wherever you are just call whatsapp on the number:
996779739667+



malaysian dxn products and its benefits!

malaysian dxn products and its benefits!

๏ฟผ




the malaysian dxn company, which specializes in natural products from healthy nutritional supplements, especially the fungi of the ganoderma (al -rishi)
all of its products are healthy and free of chemical and preservative materials and help build a healthy and free body.
all the products produced by the dxn company are natural and organic in a dexle farmer in malaysia and without using any pesticides or chemicals. it is also produced and manufactured in the company's factories in malaysia among the highest quality standards that the company obtained for international certificates. she also obtained certificates that guarantee that all of her products are compatible with islamic law.
dxn products are divided into 3 groups, which are!
1- food & supplement

this group is divided into the following
a- slaces and grains
b- juice (juics)
c- beverages (beveraages)
2- rersonal care

3- cosmetics set
first: food & supplement

* the porters department & and the grains. which
1- rishi mushroom powder (janoderma mushroom)
2- eserrolinna (ideal food)
3- cordespus sciences
4- the mushroom known assad
5- miko fiji
6- zahi mint (sugar-free mint)
7- pineapple jam
8- vinegar vinegar

* juice section, which is
1- moranzi juice
2- morazem juice
3- kordi pine juice
4- kiwi juice
5- roselle juice

* beverages section, which is
1- linjzi coffee 3 in 1
2- linjzi coffee 2 in 1
3- linjzi tea
4- cocosi

second: rersonal care, which is

1- janozi soap
2- janeuzi toothpaste
3- janeo massage oil
4- janeuzi shampoo
5- gianozi foam for the body

third: cosmetics, which is
1- tea tree cream
2- the punching powder
3- red lips
4 al -wafira set for cleaning and nourishing the skin","亲爱的兄弟，您可以从我们国家的DXN最近分支中购买这些产品，并特别减少15-25％

只需拿这个号码并将其交给公司的卖方员工，您将获得特殊的减少

820760679
如果您想加入我们的公司，与我们合作并赚取额外的财务收入

还提出了这个数字。 820760679

对于公司员工

并在您的国家注册，并开始在一个世界和一个市场DXN中与我们合作

要在所有国家 /地区获得此产品
996779739667+



马来西亚DXN产品及其好处！

马来西亚DXN产品及其好处！

￼




马来西亚DXN公司专门从事健康营养补品的天然产品，尤其是Ganoderma的真菌（Al -Rishi）
它的所有产品都健康，没有化学和防腐剂材料，并有助于建立健康，自由的身体。
DXN公司生产的所有产品都是马来西亚Dexle农民的天然和有机产品，不使用任何农药或化学物质。它也是该公司在马来西亚的工厂中生产和制造的，这是该公司为国际证书获得的最高质量标准。她还获得了保证所有产品都与伊斯兰法兼容的证书。
DXN产品分为3组！
1-食物和补充

该组分为以下
a-绳索和谷物
b-果汁（果汁）
c-饮料（beveraages）
2-社会保健

3-化妆品集
第一：食物和补充

*搬运工部和谷物。哪个
1-瑞希蘑菇粉（Janoderma蘑菇）
2- eserrolinna（理想的食物）
3-科科科学
4-蘑菇已知的阿萨德
5- Miko Fiji
6- Zahi Mint（无糖薄荷）
7-菠萝果酱
8-醋醋

*果汁部分，
1-莫兰兹果汁
2-羊肚菌汁
3- Kordi Pine Juice
4-猕猴桃汁
5-罗斯尔果汁

*饮料部分，是
1- linjzi咖啡3合1
2- linjzi Coffee 2合1
3- Linjzi茶
4-可可

第二：兄弟护理，这是

1- Janozi肥皂
2- Janeuzi牙膏
3- Janeo按摩油
4- Janeuzi洗发水
5-Gianozi泡沫的身体

第三：化妆品，是
1-茶树霜
2-打孔粉
3-红色的嘴唇
4 Al -Wafira用于清洁和滋养皮肤"
7300,UgxJ8T5kusuRuTJFRAV4AaABAg,0,2 years ago,"wahhh we also eat those bamboo shoots here in the philippines, her garden looks like our garden here at my place๐ฅฐ",哇，我们还在菲律宾在这里吃那些竹芽，她的花园看起来像我们的花园在我所在的地方
7317,UgxePnULaTZuf12Op4F4AaABAg,0,2 years ago,wow nice..i like,哇好..我喜欢
7321,Ugz9Q5F7IWMHWZ1Z0gR4AaABAg.9D-dqTPvTi39D2IhoQygHI,0,2 years ago,"it's bamboo shoots,i think you can find it in asian supermarket, there are some snacks make of it,like ็บขๆฒน็ซน็ฌ",它是竹芽，我认为您可以在亚洲超市中找到它，有一些小吃，例如红油竹笋
7331,Ugz4GKIjOM3obHmxxPx4AaABAg,0,2 years ago,"it seems like the background sound is instrumental of cinderella,s song lavenders blue dilly dilly ๐๐€๐€๐€๐€๐€๐€๐€๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐",看来背景声音是灰姑娘的工具，S Song Lavenders Blue Dilly dilly
7338,UgzKk8uQm0gOaf1-yox4AaABAg,0,2 years ago,i like it,我喜欢
7339,UgxQ_6RV0gZO_yLeR4J4AaABAg,0,2 years ago,wooo i like vedio ..,哇，我喜欢韦迪奥..
7355,UgwQygt1lnc3SN8xpSR4AaABAg,0,2 years ago,i feel like im in an anime movie while watching her videos,我觉得我看着她的视频时在动漫电影中
7356,Ugzvdr6aRV_jtjhjiv94AaABAg,0,2 years ago,"when i saw video of dianxi, it's a bout bamboo shoots and now liziqi. it seems like this is the season of bamboo shoots in china. who like me??? :d",当我看到Dianxi的视频时，这是一张竹back芽，现在是Liziqi。看来这是中国竹芽的季节。谁喜欢我？？？ ：d
7371,Ugwyh30el2vwrpd55AR4AaABAg,0,2 years ago,"i like all cici content, if met i really want to meet cici. good luck cici",我喜欢所有CICI内容，如果Met Met我真的想见CICI。祝你好运
7408,UgwE7SoOLQXJ29VAzNN4AaABAg,0,2 years ago,it seems like a eden garden,看起来像伊甸园
7412,UgzjTpgb-_-GUUTQzjZ4AaABAg,0,2 years ago,he nice i like it food ๐‘,他很好，我喜欢它的食物
7421,UgyorLS8r6oMXsyCFNt4AaABAg,0,2 years ago,"nice, i like this, i hope success for all of viewers ๐‘๐‘๐‘",很好，我喜欢这个，我希望所有观众都成功
7423,UgyRr9y97tYizk_ycY94AaABAg,0,2 years ago,during her videos sometimes ads come up showing the benefits of meditation... i feel like laughing... for people like this girl whole life is meditation... she seems so engrossed and so blissful while doing the everyday chores...,在她的视频中，有时会出现广告显示冥想的好处...我觉得自己笑了……对于像这样的女孩一生的人都是冥想...她在每天做家务时看起来如此全神贯注和幸福...
7436,UgyBJgpLZBnVUDmgzc14AaABAg,0,2 years ago,i like to eat,我喜欢吃
7444,UgzC-thzp8NHXr9ncJ94AaABAg,0,2 years ago,this is very natural and healthy i really like this.,这是非常自然和健康的，我真的很喜欢。
7450,UgzEVSonzsvfNaywvfd4AaABAg,0,2 years ago,her videos are just like ghibli's movie.,她的视频就像吉卜力的电影一样。
7462,Ugyie-wz0-u_7bHJV3F4AaABAg,0,2 years ago,"oh' my god! were can i find a woman like that?
i'm addicted to seeing her doing everything so easy do they have schools for that??
i want to send her money for tool's","我的天啊！我可以找到这样的女人吗？
我沉迷于看到她做的一切如此简单，以便为此提供学校吗？
我想把她的钱寄给工具"
7465,UgyfBchdgLShI8gH8c54AaABAg,0,2 years ago,i like it,我喜欢
7230,UgwM6U8LEcizhlo27WZ4AaABAg,0,2 years ago,vietnam also has children imitating but filming the clip like the beginning of the day. imitate the mother,越南还有孩子模仿，但像一天的开始一样拍摄剪辑。模仿母亲
7227,Ugx2SqTMQfwgTfTzLbV4AaABAg,0,2 years ago,i liked your videos.,我喜欢你的视频。
7199,UgwBB1qSXj1TwyS_7BN4AaABAg,0,2 years ago,i dont know whatshe make but i like it,我不知道自己做了什么，但我喜欢
7027,UgwWn5SdI005NvfPFhZ4AaABAg,0,2 years ago,i like that food,我喜欢那种食物
6943,UgyZctosm0DGdYmfoQ94AaABAg,0,2 years ago,huh. thank you. for some reason i imagined bamboo shoots were like tiny little things... this makes much more sense!,嗯。谢谢。由于某种原因，我想象的竹芽就像很小的小东西……这更有意义！
6955,Ugx9KrDMPEeoDsf161Z4AaABAg,0,2 years ago,what does it taste like? i mean bamboo shoots,尝起来怎么样？我的意思是bamboo
6960,Ugy3l5IbBzgtBj70WQt4AaABAg,0,2 years ago,i like your video,我喜欢你的视频
6991,UgyNPAUe_wEYMMmexQ54AaABAg,0,2 years ago,"haha zi, i like you so much",哈哈子柒，我好喜欢你
6992,UgzX7tnNa7XQ5tfaIhJ4AaABAg,0,2 years ago,lately i feel pressured with my work seeing this video i feel the serenity of remembering my hometown it feels like living in a village,最近，我的作品感到压力很大
7005,Ugzt09sZWjH1c49Ic3t4AaABAg,0,2 years ago,"indonesian people who like to watch this
don't forget to like yahh๐","喜欢看这个的印尼人
别忘了喜欢yahh"
7020,UgzWJJ8IyVhmXm3UG8B4AaABAg,0,2 years ago,"all of the dishes are like
>things
>chilli
>more things
>more chilli","所有的菜都像
>事情
>辣椒
>更多事情
>更多辣椒"
7025,Ugx-mofNgTnqIvFHtFZ4AaABAg,0,2 years ago,cool i like it,酷我喜欢
7050,Ugy6uUPMD1i_9wjQEV54AaABAg,0,2 years ago,i always like the way you cook and lifestyle,我总是喜欢你做饭和生活方式的方式
7197,Ugxisyy_kjHx9u7hScR4AaABAg,0,2 years ago,"i don't know what mn is like, but i still prefer the tay tay dien ca",我不知道MN是什么样的，但我仍然更喜欢Tay Tay Dien ca
7054,UgzjjW8bgLvOyf3vDVl4AaABAg,0,2 years ago,i like it channel,我喜欢它的频道
7072,Ugw3-JNahcPZa5bYu7t4AaABAg,0,2 years ago,i like bamboo shoots so much,我非常喜欢竹芽
7120,UgyNkagDWJCGpqCkqAp4AaABAg,0,2 years ago,i am the only one that is brazilian and like these video ????,我是唯一的巴西人，喜欢这些视频？？？？
7126,Ugyc2tsDIOVTQxKounR4AaABAg,0,2 years ago,"really wants to live her life. i grew up in city and have tons of pressure going to top schools. now iโ€m studying a major i donโ€t like and donโ€t even know why i should exist. sometimes, i just wish i can ditch my life and live in the forest like her.",真的很想过自己的生活。我在城市长大，在顶尖学校上施加了巨大的压力。现在，我正在学习我不喜欢的专业，甚至不知道为什么我应该存在。有时，我只是希望我能像她一样抛弃自己的生活，生活在森林中。
7129,Ugz2xs55OBaxDyM1yPJ4AaABAg,0,2 years ago,"click brother server sleage welcome welcome my channel my channel my channel my channel my channel my channel my channel me ok, which is not going to damage channel me. & like..",单击兄弟服务器的lake欢迎欢迎我的频道我的频道我的频道我的频道我的频道我的频道我的频道我好的，这不会损害我的频道。
7131,UgyCkb1eYLhBL3hdTkx4AaABAg,0,2 years ago,this video that you do not share with your grandmother did not like,您不与祖母分享的视频不喜欢
7172,UgyZjgfF_PF0E-ZZuxV4AaABAg,0,2 years ago,i love the content and the food looks so good . the only thing i don't like is the poor snails the were boils alive,我喜欢内容，食物看起来很好。我唯一不喜欢的是可怜的蜗牛活着的蜗牛
