,cid,votes,含love,含love中文翻译
25158,UgzJdYUDwPP-aDut-G14AaABAg,2,after watching this video i simply say ๐ฑomg and god bless her ๐love you from india,观看了这段视频后，我只是说
37868,UgzwlLyn4wZTG8crCU54AaABAg,2,from the arab world we love you ๐ โค๏ธโค๏ธโค๏ธโค๏ธ,来自阿拉伯世界，我们爱你
38150,Ugzl-FJSyivF_7lJxyh4AaABAg,2,i love your videos!there all so beautifully made!โคโค๐,我爱你的视频！所有这些都制作得如此精美！❤❤
40650,UgzogsaTXCA5QvWw3H14AaABAg,2,i love you,我爱你
22276,Ugy7JA5cfocix4rg5aF4AaABAg,2,would love to buy her snacks if she sells it overseas!,如果她在海外出售小吃！
22200,UgxzttemuignVBGmIwh4AaABAg,2,"mmmm ๐‘ frankly, her love ๐๐๐
hey hi life
i want to understand my hajj ๐ฑ cole ๐ฌ๐๐
i think, but i am arabic here ๐ง๐คญ๐ฎ๐ฎ๐ฎ
#iraqi has passed here ๐ฎ๐ถ๐’“๐’“","嗯，坦率地说，她的爱
嗨，生活
我想了解我的朝圣
我想，但是我在这里是阿拉伯语
#iraqi已经过去了"
22198,UgxrgXgUKVxAlepbHWF4AaABAg,2,ilove your life ๐๐๐very simple and natural ๐๐๐,我的生活很简单，自然
40876,UgyQQqXylOhxrVhNjXt4AaABAg,2,"i like the animals in the video, this i fall in love with",我喜欢视频中的动物，我爱上了
41301,UgyusMMdx-c9XjC23rp4AaABAg,2,"this is so amazing... i am speechless... i just recently discovered this channel and have fallen in love with it! keep up with your amazing, creative work! 
much love from germany ♡","这真是太神奇了...我无语...我最近发现了这个频道，并爱上了它！跟上您惊人的创意工作！
来自德国的很多爱"
22098,UgyyFd7L3PllQX9i5pN4AaABAg,2,"i donโ€t know, i will say, i see in the chinese, but i loved the girl, this is a simple person and the best thing is that she does not depend on technology, she does every need a carpentry that you meet a cook that she meets with separation and sews her meeting with a farmer. nature, masterpiece, this is not possible for beauty. glory be to god. life is like this, and all girls and sixties remain.",我不知道，我会说，我在中文中看到，但我爱这个女孩，这是一个简单的人，最好的是她不依赖技术，她确实需要您遇到的木工厨师她会遇到分离，并缝制了与农民的会面。大自然，杰作，这是不可能的美丽。荣耀归于上帝。生活就是这样，所有女孩和六十年代都保留下来。
42461,Ugz42-dZATW_txiTGyZ4AaABAg,2,"lovely video
hen hao!","可爱的视频
hen hao！"
22023,UgxKEdXS2MZ-23Qdu7l4AaABAg,2,i love love those innocent puppies... need more attention and cuddles i feel... nice vdo. great team work. good luck. keep the kindness and dont let normal world make you tough n rough. lots of kisses ๐ฅฐโค,我爱那些无辜的小狗...需要更多的关注和拥抱，我感到...不错。出色的团队合作。祝你好运。保持友善，不要让正常的世界使您变得艰难。很多吻
43029,Ugw9GZs9TOFagMN7TCV4AaABAg.8rSFVREWTcL8r_gHOF3pZY,2,don't hate your life! find something you love doing like this girl and learn to love yourself and your life.,不要讨厌你的生活！找到自己喜欢做的​​事情，例如这个女孩，学会爱自己和生活。
21442,UgzCzrnXTSkip6TPrT54AaABAg,2,i would love to live like her free and don't have to worry about nothing โบ,我很想像她自由一样生活，而不必不用担心☺
21417,UgxOo6eufk6vq_ZTbT94AaABAg,2,everything looks so visually appealing. the food looks fantastic! i would love to live like this it seems so peaceful,一切看起来都很吸引人。食物看起来很棒！我很想像这样生活
43391,UgyHuIQMft64CCJgjSJ4AaABAg,2,love from pakistan ❤️❤️,来自巴基斯坦的爱
21321,Ugz2QkUE5C6rtlRhAEN4AaABAg,2,i love how those animals follow her everywhere...so pure ๐๐๐’–๐’–,我喜欢那些动物如何在任何地方跟随她...如此纯净
21299,UgyL3eW9LycjfQfrsRZ4AaABAg,2,"hats off to you ๐
love from india โค๏ธ๐ฎ๐ณ","向你敬畏
来自印度的爱❤️"
20971,Ugxfo2LniirRH-cSqMJ4AaABAg,2,im in love with ur pets๐’—,我爱上你的宠物
20858,UgzUuv4wq4-uwWnBcc14AaABAg,2,"stunning photography, scenery (where is this filmed in china), and lovely young lady who is very talented. her grandmother is fortunate to have her. thank you for doing these videos.",令人惊叹的摄影，风景（这是在中国拍摄的地方）和很有才华的可爱小姐。她的祖母很幸运能拥有她。感谢您制作这些视频。
20728,UgwwfTBnNim6ToHmCql4AaABAg,2,something i really respect and love about her is how she treats her grandmother with love and care. thats something a i am terrible at (treating others well),我真正尊重她的东西是她如何用爱与关怀对待祖母。那是我很糟糕的事情（很好地对待他人）
20537,UgyppSjpy_V__Ukn4Kh4AaABAg,2,"that's how we're supposed to live! love her perfectionism, grace and skillset! so gorgeous too! love from norway ๐ณ๐ด",这就是我们应该生活的方式！爱她的完美主义，恩典和技能！太漂亮了！来自挪威的爱
44058,UgycNSkJt1wQbPlIH414AaABAg.8rGHT9GJz-M8rTZWc7Z9ai,2,@adrianakaizer1670 i discover by chance and already loved her and very cute of the desire to go there just know this paradise,@adrianakaizer1670我偶然发现了她，已经爱她，对去那里的渴望非常可爱，只是知道这个天堂
20172,UgxRvsSySWaPqRhlVZd4AaABAg,2,i love her puppies so much๏ผomg๏ผthey are so cute๏ผ,我非常爱她的小狗！！！！他们真可爱！
45208,UgzTCXyKQeyX7chJclt4AaABAg.8r79rCByiEq8rBDJKzh1mn,2,"m c prejudice is not reality. east asians all the same: koreans eat dogs too, japanese boil live octopus. of course, not everyone. if you don't have prejudice, why aim at china, even claiming this beautiful vid isn't chinese just becoz an indian aditya praised china. you yourself love watching, yet you spread hate. this reflects jealous and inferiority of character!! chuyita like you make indians look bad!",m c偏见不是现实。东亚都是一样的：韩国人也吃狗，日本煮沸的章鱼。当然，不是每个人。如果您没有偏见，为什么要瞄准中国，甚至声称这个美丽的vid并不是中国人只是因为印度的阿迪亚（Aditya）称赞了中国。您自己喜欢看，但您传播了仇恨。这反映了性格的嫉妒和自卑！ chuyita就像你让印第安人看起来不好！
45370,UgxIK5NNeWQR5xUSYMR4AaABAg,2,i love you i'm.form manipur,我爱你。
45740,Ugye4E7bYhDZZJTOord4AaABAg,2,"one in ten did not like this !
how ? why ? loveless souls.","十分之一的人不喜欢这样！
如何 ？为什么 ？可爱的灵魂。"
19611,Ugy2yHiwbn7w20m4KWR4AaABAg,2,dream life ..full stock of handmade food with lovely place and cute puppies,梦想生活..充满手工食品的库存，可爱的地方和可爱的小狗
40639,UgzVbWTOb9B8k-XIgyJ4AaABAg,2,"i love life like this, peaceful, complete, not afraid nor need to worry about anything!",我喜欢这样的生活，和平，完整，不害怕也不必担心任何事情！
40565,Ugz_W1ZntDmq3jlLBWF4AaABAg,2,"what a beautiful video, i loved seeing the intense red of apples, the dog -shaped oven",多么美丽的视频，我喜欢看到苹果的浓烈红色，狗形烤箱。我想到那儿去。
40445,Ugz7z6jPUmpDFcpNtft4AaABAg,2,i love her character so kind and take care her grandma,我非常爱她的角色，照顾她的祖母
23332,UgytiSxxVbO8dtfVqGp4AaABAg,2,"how cute, you have dogs and lamb following you everywhere. using that outside oven you made with your own hands is awesome. that large wok is amazing. your'e so loving with your grandma, which is lovely to see.",多么可爱，您到处都有狗和羔羊跟随您。用自己用自己的手制成的外烤箱真是太棒了。那大炒锅很棒。你们对奶奶如此热爱，很高兴看到。
38409,UgzZF0r-EJ80vpiL7VB4AaABAg,2,i love so much the background music of this video !โค๏ธ๐น,我非常喜欢这个视频的背景音乐！❤️
24873,UgxjBQy_oV2GRmpdQtJ4AaABAg,2,watching her makes me love being chinese,看着她让我爱当中国
24814,UgxUSxlO1ey8rhyHcV14AaABAg,2,i really wish there were some english translations. i'd love to give some of this a try,我真的希望有一些英文翻译。我想尝试一下
24803,UgzqQyOKzxpUoCIUzD54AaABAg,2,she lives the best life love her โค๏ธ,她过着最好的生活爱她❤️
24626,UgyN_2jdHlje_oIoRix4AaABAg.90chcaI_OrI90jEAWXjkF8,2,i love wangwang! ! ~> www <,最爱汪汪了！!~>www<
24399,UgyuT7rc1qitM69TN6h4AaABAg,2,you are perfectโก love from korea,你是韩国的完美♡
24357,Ugzv_d7VXXHuil4KV-N4AaABAg,2,i love you so much that i can watch your videos every single day don't give up,我非常爱你
24232,UgxmuQQxiCeRDU_pOrZ4AaABAg,2,i see this video minimum 50times.....how much i love this video i don't express that love you liziqi you are the best,我看到这个视频至少50次.....我多么爱这个视频，我不表达爱你liziqi你是最好的
38862,Ugz-0uI3j33DOgR0v9x4AaABAg,2,"o beauty of colors and brilliant hands
i loved it ๐โค๏ธ
you are awesome .. thank you๐บ","o颜色的美和聪明的手
我喜欢它
你很棒..谢谢你"
39269,UgzP-j0T325Jg5pIN354AaABAg,2,"i dont undestand why 5.5k dislike? :( 

she is so amazing and i love this channel because it has a very content.","我不透露为什么5.5k不喜欢？ :(

她真是太神奇了，我喜欢这个频道，因为它非常满意。"
39349,Ugyh58SjL0UukkR2VIJ4AaABAg,2,"i'm so obsessed with your this type of video. light music on the background and the sound of whatever you're making, so satisfying. you rapped everything so nicely so beautifully. everything is so perfect ๐‘ love from pakistan. your work is absolutely awesome ๐‘๐‘",我非常着迷于您的这类视频。背景上的淡音乐和您所做的任何声音，如此令人满意。您很好地说了一切。一切都是完美的
23163,UgwfcOh1FOM2x1se8ih4AaABAg,2,i love all work she do... most beautiful life style,我爱她所做的所有工作...最美丽的生活方式
40383,UgxYeFM_RF1OVNcuzap4AaABAg,2,i love to watched her videos..so inspiring!,我喜欢看她的视频。
39393,UgzA_J3fWD2q7H1C6WZ4AaABAg,2,i love soo soo much i like the calm and peaceful atmosphere love from mizoram,我很喜欢太太，我喜欢米佐拉姆的平静与和平的氛围
39475,Ugz1vRXg0apmKyIgi8V4AaABAg,2,"finally, a much better aesthetic then those odd primitive survival channels. i love the framing, the soft music, a great channel overall~!",最后，一个比那些奇怪的原始生存通道更好的美学。我喜欢框架，柔和的音乐，整体上的频道〜！
22986,Ugw6R4vmj5AoDBe6KGx4AaABAg,2,"the li family has a woman, named ziyi. love her so moch, can't find any language to deliver my love to her!","李家有女，名为子柒。love her so so much, can't find any language to deliver my love to her!"
22915,Ugy4QKtD9cbzrOoUVFd4AaABAg.92dymxS8pg192teQRhI_ns,2,"jongson ho the value that dogs give is different to a cow which we donโ€t measure by โ€usefulnessโ€, i canโ€t even imagine to be as unempathetic as someone who has this kind of thinking. the only creature in this world that can love you more than it loves itself is a dog, and because you like to put humans on a high pedestal, i think dogs deserves to sit on one beside us for their companionship. ok then, by your logic, if we canโ€t call this thing that kills 3000 of us each year (most probably by accident) a friend, then what about the 400,000 who die from murders every year by people? what can you do? iโ€m sure they donโ€t respect you either.",Jongson Ho狗给出的价值与我们无法通过“有用性”来衡量的母牛不同，我什至无法想象与具有这种思想的人一样无情。这个世界上唯一可以爱你的生物比自己喜欢的是一只狗，因为您喜欢将人类放在一个高的基座上，所以我认为狗应该坐在我们旁边的一个人身边进行陪伴。好吧，通过您的逻辑，如果我们不能称这件事每年杀死我们3000人（最有可能是偶然）的朋友，那么每年被人们谋杀而死于谋杀案的40万人呢？你能做什么？我敢肯定他们也不尊重你。
39489,UgxjfURUD54bctxPPmp4AaABAg,2,its such a modest and lovely way of living and cooking.,它是一种适度而可爱的生活和烹饪方式。
22800,UgyeIJSD_BQwPm_oUnV4AaABAg,2,love that garden โคโค,爱那个花园❤❤
39623,UgzWpA8DQp31ay3CjnB4AaABAg,2,the food at 4:50 looks great. would love to try this!,4:50的食物看起来很棒。很想尝试这个！
22712,UgzWWSRnVwFOLSDzr6V4AaABAg,2,"i love you
๐‘๐‘๐‘๐๐","我爱你
"
39756,Ugy6GDl_h0INZ5DZra94AaABAg,2,i love you and all the best from bavaria ๐๐๐๐๐๐โค๐’๐’,我爱你，来自巴伐利亚的最好
40230,UgzPMFarlsAtUuRuubF4AaABAg,2,i. love. gud. morni. tuesday. yes may. friend,我爱。古德。莫妮。周二。是的。朋友
40296,UgxIwUwjqJRbzLMQMIZ4AaABAg,2,love love this video,爱这个视频
10552,UgzbSqKsSMpBTeqWnoZ4AaABAg,2,i love how she's just eating as she goes that what i do,我喜欢她在做我做的事情时的饮食
11,Ugz9UCbvWckGIe_sZaF4AaABAg,2,you are the most wonderful women in the world.i love you so much and i'm inspired to you.,你是世界上最出色的女人。我非常爱你，我受到了启发。
30376,UgwEO0nrR8-WCeviWhh4AaABAg,2,love you in this mountain,在这座山上爱你
1440,Ugw53SroNvWyIpn1pR54AaABAg,2,"every time i was tired, i found her video at that time i felt more love ... i hope that day i will come back ๐€",每当我累了时，我当时都会发现她的视频，我感到更加爱...我希望那天我会回来
5243,Ugz3SXQcKJ-4GgDXc054AaABAg,2,this life is amazing for health i love it so much who love this life..?,这一生活对健康真是太神奇了，我非常喜欢它，谁热爱这一生。
3319,UgzI10ctyjj6zRsGg9N4AaABAg,2,i really love this environment ❤️,我真的很喜欢这个环境❤️
8532,Ugzi0bTk1IZUkFPY0LN4AaABAg,2,"as a korean, i feel so sorry. we shall not steal things from china.please forgive us ???? kimchi is from china~ we korean steal everything from china because we love china so much~ i love china. koreans love china ???? we are shit",作为韩国人，我感到很抱歉。我们不会从中国偷东西。请原谅我们？？？？泡菜来自中国〜我们韩国人从中国偷走了一切，因为我们非常爱中国〜我爱中国。韩国人爱中国？？？？我们很烂
953,UgyM42RrjnZd78xaBMl4AaABAg,2,itโ€s magically satisfying and enjoyable for me! i love your sincerity and purity of soul in life! ๐๐,这对我来说是神奇的满足和愉快的！我爱你生活中灵魂的真诚和纯洁！
8531,UgzUBw6ORQfOBsfLFe94AaABAg,2,"as a korean, i feel so sorry. we shall not steal things from china.please forgive us ???? kimchi is from china~ we korean steal everything from china because we love china so much~ i love china. koreans love china ???",作为韩国人，我感到很抱歉。我们不会从中国偷东西。请原谅我们？？？？泡菜来自中国〜我们韩国人从中国偷走了一切，因为我们非常爱中国〜我爱中国。韩国人爱中国？？？
7417,UgwrMGP4PqqBDD71hpp4AaABAg,2,"i love ur videos
country life is so fun and warm like i am so bored from the city life i wanna tray to live in place like this tho","我爱你的视频
country life is so fun and warm like i am so bored from the city life i wanna tray to live in place like this tho"
6674,UgyljWAvdvquG3Hs-954AaABAg,2,"love your video, love your country's culture, let's talk about i love",爱你的视频，爱你国家的文化，再说我爱
2193,UgxMKNK6i30tmWgCITR4AaABAg,2,"love watching ur video....
and also ur cooking skills...
❤️❤️❤️❤️❤️","喜欢看你的视频...
还有你的烹饪技巧...
❤️❤️❤️❤️❤️❤️"
6020,Ugzb0kzVhyKDecyxpS54AaABAg,2,love from bangladesh,来自孟加拉国的爱
6704,Ugw-pvC6z7hJMbVO3o14AaABAg,2,"i'm native american and we love spicy beef jerky too! love your videos!
blessings","我是美国原住民，我们也喜欢辣牛肉生！爱你的视频！
祝福"
6721,Ugy4rScdHHyqKY4ryIh4AaABAg,2,may god bless you and keep you and your family love how much love you have for them!!,愿上帝保佑你，让你和你的家人爱你对他们有多大的爱！
225,UgyIigIwllPgus_m7K94AaABAg,2,i love watching this over and over,我喜欢一遍又一遍地看
6726,Ugz_-x0Zn3dQiAiJMpN4AaABAg,2,did nobody notice her using a song from digimon>? 05:14 so much love,没有人注意到她使用Digimon>的歌曲？ 05:14这么多爱
4070,Ugwp5JOHASJuhEhBd2h4AaABAg,2,"this girl is loved by everyone, glory be to god, and his creator until her formed is good",这个女孩都受到每个人的爱，荣耀归于上帝和他的创造者，直到她形成为好
9893,Ugz5gn2Z_6efw91eT_94AaABAg,2,i love this channel so much (i'm from brazil),我非常喜欢这个频道（我来自巴西）
6759,UgyPAWGwE7k8hHZ5t7Z4AaABAg,2,i love how clean she about the food ! had to stop watching got really hungry!,我喜欢她对食物的干净！不得不停止观看真的很饿！
1609,UgyzcLgfHodd9G5Ne3F4AaABAg,2,l love nature,l爱大自然
1985,UgwqjUk5rmpkC7rc6YV4AaABAg,2,in the village of liziqi there is no sunlight i love it,在利兹奇村，没有阳光我喜欢它
5830,UgzTFSLGgoLJwWrZZzN4AaABAg,2,wow! so much food! i'd love to eat them all!,哇！这么多食物！我很想吃全部！
7609,UgwBx5lp_sJzHFIbcaF4AaABAg,2,my favorite video of liziqi. i saw this mannnnnny times. i don't know how many times. love from தமிழ் நாடு tamil nadu india,我最喜欢的Liziqi视频。我看到了这个Mannnnny时代。我不知道多少次。来自tamil nadu印度的爱
5924,Ugw_80gsfB_H6z5gN_d4AaABAg,2,"thank you for 90!❤️
ab 100 karado! 
love you all!","谢谢你90！❤️
AB 100卡拉多！ 
爱你们！"
1924,UgwZ7cI-lw5ckVV5Xn94AaABAg,2,"she lives in complete harmony with the world and with her love to what she creates with her own hands, this is great happiness",她与世界完全和谐地生活在一起，对自己用自己的双手创造的东西的爱，这是一个极大的幸福
7922,UgyBCEajPnnG6L6pb-d4AaABAg,2,"wow it was too good. 
she was too too too caring 
i love this video 

♥️♥️♥️♥️♥️♥️♥️
so so sooo many hearts
wow!","哇，太好了。
她太在乎了
我喜欢这个视频

♥资♥资q资源♥♥资产♥资产♥资源
如此多的心太好了
哇！"
2562,Ugwz6XksN2Ykf1UdRVF4AaABAg,2,i'd really love to have the recipe of those amazing sweets made with marshmallows,我真的很想拥有那些用棉花糖制成的令人惊叹的糖果的食谱。或至少名称。他们看起来很美味
4338,UgysBWH_2YZ9tA-Eazt4AaABAg,2,"hi my dear liziqi, my lovely liziqi 
i like your video, i love u very very much. i am little baby mahiba islam pata. i live in bangladesh . where are you live in??????","嗨，我亲爱的liziqi，我可爱的liziqi
我喜欢你的视频，我非常爱你。我是小宝贝大教堂伊斯兰帕塔。我住在孟加拉国。你住在哪里？"
6527,UgxqipOQyQ2IvnU0q2F4AaABAg,2,"this is another incredibly good, brilliant, beautiful, and inspiring video from ms. liziqi (who is also beautiful, hardworking, and brilliant.). we over here in los angeles, love your videos so much. the videos are also very therapeutic, soothing, and relaxing. thank you so much for sharing all your videos, and for all your hard work.",这是Liziqi女士的另一个令人难以置信的好，辉煌，美丽，启发性的视频（他也很漂亮，勤奋且出色。）。我们在洛杉矶，非常喜欢您的视频。这些视频也非常治疗，舒缓和放松。非常感谢您分享所有视频，以及您的辛勤工作。
5547,Ugw2GQGPRy0Xr2LAOQZ4AaABAg,2,"love your daily life lun, there are all kinds of fruits and vegetables",爱你的日常生活，有各种各样的水果和蔬菜
914,Ugyq2PRF-FTax1XWa3x4AaABAg,2,dear ziqiโคne time you will shoot such beautiful videos again? i love you very much โค with love from turkey ๐น๐ท,亲爱的Ziqi❤ne，您会再次拍摄如此美丽的视频吗？我非常爱你❤土耳其的爱
7274,UgwCnFQhIGt1iHFF_854AaABAg,2,lovely china~ ♡,可爱的中国〜♡
1216,Ugw4REe-8LdTl72Sd_B4AaABAg,2,up to this day i still love this video and i watch it a lot,直到今天，我仍然喜欢这个视频，并且我看了很多
5557,Ugx8XepQTsE1wg3i8914AaABAg,2,"i loved the way, the puppies and goat follow you",我喜欢道路，小狗和山羊跟着你
8117,UgxjhPys8OdPhRiZ0WN4AaABAg,2,"i love you, may god bless you, o lord of the worlds",我爱你，愿上帝保佑你，世界之王
9351,UgytiBtf-OxUm7oW94B4AaABAg,2,love from india,来自印度的爱。你总是启发我。
1226,UgxMJ8oNdmq1b9rs2pp4AaABAg,2,miss you liziqi..love from pakistan,想念你liziqi..从巴基斯坦爱
5712,UgzpvfE0PtXWe09UrsN4AaABAg,2,"brazil, i love you !!!!!",巴西，我爱你!!!!!
4905,UgyRSq9VjqnMF0TQzhl4AaABAg,2,"am i addicted to her videos




ohhh hell yess.#love from tamilnadu","我沉迷于她的视频吗




哦，是的。＃来自泰米尔纳德邦的爱"
8228,UgwQcRUAz9Sgx82nVQN4AaABAg,2,i love you! greeting from argentina!!,我爱你！来自阿根廷的问候！
10424,UgyDQPudFyYmPcj5ro14AaABAg,2,"love you from australia. ziqi, so proud of you. i also love your chinese name that is so elegant.๐งโค๏ธ",从澳大利亚爱你。 Ziqi，为您感到骄傲。我也喜欢你如此优雅的中文名称。
31955,Ugx-IiD8x3qRbrFROu54AaABAg,1,lol o loved how the sheep and those two dogs stay with her the whole time she was finding chestnuts,大声笑o喜欢绵羊和那两只狗在发现栗子的整个过程中如何与她在一起
31949,UgyGrCSpVU6WPmH3nsd4AaABAg,1,"i miss my grandma after seeing this






lmao, when i still tried to gain my grandmother's love and trust. just wasted years of patience","我想念我的祖母






lmao，当我仍然试图获得祖母的爱与信任时。刚浪费了多年的耐心"
31465,UgwpWbjgaYQtoNWJS754AaABAg,1,ilove this video because she s help her grand ma,我爱这个视频是因为她帮助她的妈妈
31463,UgwWK6Un31GtLSZhyhB4AaABAg,1,her videos are so calming and full of nature. i love it,她的视频是如此平静，充满了自然。我喜欢它
5304,UgwTXsj4G2fzlDPLYdd4AaABAg,1,i love lizi ❤️,我爱丽兹❤️
5397,UgwCkC8whRl6vhf3x6B4AaABAg,1,awwww the puppies are so cute! love your vids!!,awwww幼犬真​​可爱！爱你的视频！
31282,Ugwo-P_DpC1lWHDJFEB4AaABAg,1,"i love this so much ๐ญ๐’๐’
sheโ€s a beautiful girl ๐’","我非常喜欢这个
她是一个美丽的女孩"
1899,Ugx0GjVtsdesi9EkAMZ4AaABAg,1,"come back liziqi....plz
love frm kerala ❤️","回来liziqi ....plz
爱喀拉拉邦FRM❤️"
42923,UgzihO4NK2houjA33g54AaABAg,1,i love you,我爱你
31309,UgwHqHOpWfZ9_VnsRM94AaABAg,1,lmao li ziqi so dramatic i love it! grandma stand there and not jump at the popcorn! hehehe ๐’,lmao li ziqi如此戏剧性，我喜欢它！奶奶站在那儿，不跳爆米花！呵呵
20541,Ugz8R7qOGumwibUN2St4AaABAg,1,6:40 ohhh that come from china i love to eat that,6:40哦，来自中国，我喜欢吃那个
20007,UgyefOUtSPINCk6CgQ14AaABAg,1,love you,爱你
31281,Ugwmon8E7hogDJFgL9t4AaABAg,1,this channel is so wholesome i love it,这个频道是如此健康，我喜欢它
20696,Ugwbarp2PFRArT0_qjZ4AaABAg,1,olรก... love love dog love love cat.**********,奥拉...爱狗爱爱猫。**********
1911,UgzcIQUG0NSIm3sFBJx4AaABAg,1,i love your videos,我爱你的视频
20712,UgwGMpomd9RAMMgCtHF4AaABAg,1,"o allah, bless my beloved muhammad, the messenger of god, may god bless him and grant him peace",阿拉，祝福我心爱的上帝的使者穆罕默德，愿上帝保佑他并赐予他和平
48820,UgwR4wqnSFMVhNscbIh4AaABAg,1,"your r different from other people,you r ausome,hard working lady u r .your video make me relax l was thinking that u r not form world....and u have lovely grand mother...",您的r与其他人不同，您是ausome，努力工作的女士。
42947,UgwjDuMIdWC0TU6nZpB4AaABAg,1,so much love!,这么多爱！
31466,UgyMigpoyv80yeGi4Ud4AaABAg,1,"she loves the animals and the animals love her. i think that is the most wonderful thing here. cooking can be learned, love is in the heart.",她爱动物，动物爱她。我认为这是这里最棒的事情。烹饪可以学习，爱在心中。
31514,Ugz4yJD2GayzbsvEPnl4AaABAg,1,those dogs are so cute! i love this video,那些狗真可爱！我喜欢这个视频
48954,UgwXjIE4OLpQRpXc91F4AaABAg,1,love u dear......,爱你亲爱的......
42839,UgwK5fYYFQq4wUk07ah4AaABAg,1,"i love that part when the man uses one of bumblebee fingers to make popcorn. careful beautiful lady, you may've warned the decepticons.",当那个男人用大黄蜂手指制作爆米花时，我喜欢那部分。当心美丽的女士，您可能已经警告了霸天虎。
31847,Ugx_1yvpuDCr5VVrARN4AaABAg,1,i love your videos theyre so enchanting,我爱你的视频，他们很迷人
42710,UgxOS-XJrzCaq9Q2Mq94AaABAg,1,love you,爱你
31850,UgxLDpAW_velsN4BQNV4AaABAg,1,u r my inspiration. i like all our videos. u deserve much much subscribers.love from pakistan. ๐๐,你的灵感。我喜欢我们所有的视频。您应该得到很多订户。
49054,Ugym7nGv_Hs5vMB6m714AaABAg,1,happy new year from india......loves all the videos....keep going all the best....,来自印度的新年快乐……喜欢所有的视频....继续一切顺利。
20118,Ugxy3pSHtyMA25o5Kep4AaABAg,1,i dont know u but i really love u god bless u,我不认识你，但我真的爱你上帝保佑你
20299,UgyNTJ7Xx1KPjfxva9Z4AaABAg,1,my name ahmed in egypt i love a veduis๐๐๐’‘๐’•๐’—๐’–๐‘๐‘๐’๐‘๐‘๐’,我在埃及的艾哈迈德（Ahmed）我爱一个吠陀
31907,UgxuKz_JQHWjv2T6RyR4AaABAg,1,i love the dogs ๐,我爱狗
31741,Ugx3jxGXVKytc-vLs6l4AaABAg,1,"i want her life , it may not be all easy and comfy but i love it ๐",我想要她的生活，这可能并不容易舒适，但我喜欢它
31730,UgzK9WK9RsQkkkqUZql4AaABAg,1,i love the quality,我喜欢质量
31680,Ugygomh0nMsyfZbDLCl4AaABAg,1,i fucking love gram gram,我他妈的爱克克
48765,UgzX52arzADj1dopnF94AaABAg,1,"i love all your videos, blessings greetings from peru.",我喜欢您的所有视频，秘鲁的祝福问候。
20370,UgyglYb-ye0mpABi7M94AaABAg,1,"my fairy sister, finally seeing you put on a glove and watch other videos, my heart does not know how many times it hurts.",我的神仙姐姐，总算看见你戴上一次手套，看其他视频，我的心不知道痛了多少次。
20374,Ugy8P9McKpffWugRh5N4AaABAg,1,puppy's and lamb l love soooo much. super .,小狗和羔羊l爱太多了。极好的 。
42767,Ugz8FFYs64_cIeTUgPR4AaABAg,1,i absolutely love how she tries to cover her grandmothers ears but shes the one jumping in fear,我绝对喜欢她试图遮盖祖母耳朵的方式，但她在恐惧中跳来跳去。
31601,UgzBnSBo2fLsu-wiri94AaABAg,1,i love your videos so much!!!๐ฅฐ๐ค— you are so beautiful chinees woman.,我非常爱你的视频！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！则
31930,UgwOl-FxyzIm8O8GVMF4AaABAg,1,do you think in the future you could list your ingredients in the description box? i know so many people who would love to try to make the food you cook! <3 what you do is an art and it's beautiful.,您是否认为将来可以在描述框中列出您的成分？我知道有很多人想尝试做你烹饪的食物！ <3您做的是一种艺术，它很漂亮。
31519,UgxNO7XnlPd7aUUT9a94AaABAg,1,nice digimon theme in 5:15 <3 in love with the video and the music,不错的Digimon主题5:15 <3爱上了视频和音乐
20451,UgwdKO54SRTskBLiugh4AaABAg,1,i just love her 2 dogs and that little lamb. โค,我只是爱她的两只狗和那只小羔羊。 ❤
31947,UgznGjVFHsx0azzt9Xx4AaABAg,1,i love how nice she is to her grandma โค๏ธโค๏ธโค๏ธโค๏ธ,我爱她对祖母❤️❤️❤️❤️
31839,UgzwPX2dISH0LEcTYKF4AaABAg,1,i love you video ๐’๐’๐’๐’,我爱你视频
42836,UgwABAtwKeynihwEFhd4AaABAg,1,"my internet crush.

such a loveliness and authenticity.

these are wonderfully filmed and edited as well.","我的互联网迷恋。

如此的可爱和真实性。

这些都是精彩的拍摄和编辑。"
20771,Ugy9qpOjf4-T3x5RkzV4AaABAg,1,what a lovely environment n snacks n most of these snacks i still hv the blessings to enjoy dm in my pakistan,零食多大的零食，大多数这些小吃，我仍然祝福在我的巴基斯坦享受DM
43038,Ugw9GZs9TOFagMN7TCV4AaABAg.8rSFVREWTcL8riHZHKGd15,1,"@arthuryan3577 i grew up around forests, spend my entire childhood there till i was 19 and left my home. i absolutely love the forest with everything there is in it. when i felt exhausted, i went into the woods and felt immediately rejuvenated. ^^",@arthuryan3577我在森林周围长大，整个童年在那里度过，直到19岁，离开家。我绝对喜欢其中的一切。当我感到精疲力尽时，我走进树林，立即感到焕发青春。 ^^
20789,UgxIgdIyEZPSmGerbil4AaABAg,1,i love you so much . my name is karima i am from algรฉria,我真的很爱你 。我叫Karima我来自阿尔格里亚
30939,Ugz2bzy44jcjc_hskJR4AaABAg,1,i love how she takes her time for everything. it inspires me to take my time for every little thing that you do if you want to make it perfect.,我喜欢她如何花时间为一切。如果您想使它变得完美，这激发了我花点时间为您做的每一件事。
