,cid,votes,含love,含love中文翻译
8988,Ugw8VdvjFg77vvWCSNt4AaABAg,0,"as a native of hubei, i fell in love with snail powder for the first time.",作为湖北人，第一次吃螺蛳粉就爱上了，越辣越过瘾，就是第二天屁股疼
8535,UgzUkj9QLlDFG2D0slx4AaABAg,0,"i've lived in the country half my life, and as much as i'd rather stay in a city, i love watching these videos! i recently got into cooking, and because of covid, my family is growing peas, green onions, tomatoes, and a few other things in our yard so we don't have to constantly go to the store! this girl is amazing for everything she does",我住在一半的乡下，就像我宁愿呆在一个城市一样，我喜欢看这些视频！我最近开始做饭，由于Covid，我的家人正在种植豌豆，葱，西红柿以及我们院子里的其他一些东西，因此我们不必不断去商店！这个女孩为她所做的一切都很棒
8976,UgxvmTThokvcCMnD3rF4AaABAg,0,love from bangladesh,来自孟加拉国的爱
8575,Ugxs-RJKLphhzGKqCnR4AaABAg,0,you rock girl i love the way you work.. you are beautiful ๐,你摇滚女孩我喜欢你的工作方式..你很漂亮
8613,UgzvUE1VY0TOrgl_nmF4AaABAg,0,ziqi.....love u so much....,Ziqi .....非常爱你...。
8629,Ugw7xsSvvaU3ogo-zHB4AaABAg,0,i love you ๐น,我爱你
8649,Ugw-QBS4mFf9tHCt7ch4AaABAg,0,my beautiful liziqi. how beautiful everything you do with your beautiful illuminated life so special in the eyes of god! i admire you ๐ข forgive but i get so excited that you play my soul my spirit from san luis argentina. i send you an infinite hug !!! the world needs millions of liziqi ๐ i have been speechless !!! i love you!! i love and admire your life !!!! all the blessings of the world for you angel de luz !!! i don't know how to say goodbye because i don't know your language ๐ but i send you a greeting from so far ๐ข beautiful chau !! i congratulate you !!!!!!! โฅ ๏ธ๐น๐น๐น๐น๐น๐น๐น amalia ๐•๏ธ,我美丽的利兹奇。在上帝的眼中，您对美丽的照明生活的一切都如此美丽！我很欣赏您
8654,Ugyle8CSAkE7GTsEttd4AaABAg,0,"i love your videos. they are pure life. dignifying work, union with mother nature. beautiful shots, photography, musicalization ... art in its splendor. i admire what you do and admire this woman !!! god bless you! every time i see them ... they give me life lessons!",我爱你的视频。他们是纯粹的生活。有尊严的工作，与大自然的结合。美丽的镜头，摄影，音乐化...艺术辉煌。我欣赏你所做的事情，欣赏这个女人！！！上帝祝福你！每次我看到他们...他们给我生活课！
8708,Ugw4KGDht9XyxM66Fct4AaABAg,0,"i love you liziqi, eaven you donโ€t know me!",我爱你liziqi，eaven你不认识我！
8751,UgyDj8pgpXVoj1Jenn14AaABAg,0,"the extraordinary fairy in the world, who is the lucky child can accompany you, he is the happiest white horse prince, the fairyland and the most loved grandmother, and the favorite person together. โค๏ธโค thank the fairy xia fan to share the story of the world๐๐๐๐น๐น๐น๐จ๐ฆ",不平凡的人间仙女，谁是幸运儿能伴随着妳左右，他就是最幸福的白马王子，人间仙境和最摰爱的祖母以及最爱的人在一起，真是幸福美满的家庭生活
8755,UgxssxWAm8YDPi81t514AaABAg,0,i would love to prepare it,我很想准备
8788,UgxxrQRPD3gf9Tu9iyZ4AaABAg,0,i love you,我爱你
8807,Ugw1zRTO7dlnPqNSUH14AaABAg,0,love you ๐โค๏ธโฅ๏ธ.,爱你
8860,UgxFIABXQHBuSEAHRVJ4AaABAg,0,hello... i'm from bangladesh.i love your vlog sooo much.,您好...我来自孟加拉国。我非常喜欢您的视频博客。
8877,UgxqTTJX9Uhtao-dDrV4AaABAg,0,really love the way u cook. simple but looks yummy,真的很喜欢你做饭的方式。简单但看起来好吃
8920,Ugw7fIVoBWCqTwf_qZx4AaABAg,0,"hi ,you my inspiration for cooking. 
i love your videos","嗨，你是我做饭的灵感。
我爱你的视频"
8944,UgzpaWmCuBklI2_Dl3Z4AaABAg,0,"sister, please make more clips, i'll wait for each of your clips
i love you ๐–ค","姐姐，请制作更多剪辑，我等待您的每个剪辑
我爱你"
8964,UgyznYLUbQvusnaJ_Tt4AaABAg,0,love this ๐๐‘,爱这个
7759,Ugz1AbFXqIIidOGz14p4AaABAg,0,you r my inspiration dear.love you,你是我的灵感亲爱的。
7742,UgxBtiUOBtni1SOkgoJ4AaABAg,0,love from india,来自印度的爱
7724,UgyKO-bdbglQIPQRPT94AaABAg,0,love from meghalaya ๐ฅฐ๐ฅฐ๐ฅฐbamboo soots i like most,来自梅加拉亚邦的爱我最喜欢的bamboo烟灰
6693,Ugy_zamUtAcNjbvFChF4AaABAg,0,"love you forever ,i wacth from 2018 until now love you so much",永远爱你，我从2018年到现在如此爱你
6712,UgyrO9m4XuHb8nt4B1l4AaABAg,0,our family loves watching your videos..#philippines โค,我们的家人喜欢观看您的视频..＃菲律宾❤
6717,Ugz_5JYzUJ4qj_1AL7h4AaABAg,0,super love to eat,超级爱吃
6721,Ugx8233tPXAvNtWMbHN4AaABAg,0,love you,爱你
6723,Ugy57rd1SWfWsMcLlgt4AaABAg,0,i love this channel๐,我喜欢这个频道
6735,UgzI_QIimOdS6Kr7RkV4AaABAg,0,amazing life style love,惊人的生活方式爱
6736,UgwIEcc8pyb132s8ew14AaABAg,0,that's lovely,这是可爱的
6748,Ugx46z9IiBcNoiX0Ktl4AaABAg,0,"love the music and video but, wish the dog was not barking!!!",喜欢音乐和视频，但希望那只狗不要吠叫！！！
6760,UgyCCc1XsFRLAfO8cbh4AaABAg,0,"really inspiring the way you cook i love it 
i will cook this also on my my next vlog thanks for sharing.","真的鼓舞了你做饭的方式，我喜欢它
我将在我的下一个视频博客上也要在我的下一个视频博客上做饭。"
6784,UgzS0JGPWwt3JDiia5x4AaABAg,0,"colchy, sweet, i love hig, content",Colchy，甜蜜，我爱Hig，内容
6787,UgzzwuiueYlDMVrI3kp4AaABAg,0,are u single liziqi... im in love with a women like u,你是一个liziqi ...我爱上了像你这样的女人
6793,UgzjOOZxn3-iqmLWh554AaABAg.9EGpdV_0SUp9ES6Uk1EGpW,0,love,爱
6801,UgxVjgaATwmdCCU1-ql4AaABAg,0,thanks for your sharing! i love it!,感谢您的分享！我喜欢它！
6806,UgwcaxWt2zwjThhpxLZ4AaABAg,0,love,爱
6826,UgwA8gC49va9CWxQ1sJ4AaABAg,0,i love you,我爱你
6828,UgxAb-wWwLD_oF66RmN4AaABAg,0,i love this girl,我爱这个女孩
6695,UgwkA22Hwh4EqhUjQ4t4AaABAg,0,i love watching her videos again and again and again...not getting bored...,我喜欢一次又一次地观看她的视频...不感到无聊...
6687,UgyPuLp0IBSDJaBEW-t4AaABAg,0,"li, i'm very impressed with your life, thank you for inspiring me. li, what about your private life, do you have a partner? best friends? what do you do in your free time? thank you, i love you!",李，我的生活给我留下了深刻的印象，谢谢您激励我。李，你的私人生活呢，你有伴侣吗？最好的朋友？你在空闲时间做什么？谢谢你，我爱你！
7705,UgzZLBIz6--mgoVucHh4AaABAg,0,hello' sis you are my all-time favourite.your just amazing.big hug to your beautiful lovely grandma.๐๐’–๐’–๐’–๐’–๐’–๐’–๐’–๐’–๐’–๐’–๐’–,你好'sis你是我历史上的最爱。你真是太神奇了。
6684,UgwJm93GTy_7UsBXJpt4AaABAg,0,that's really precious โค๏ธ... love from pakistan ๐ต๐ฐ๐ต๐ฐ๐ต๐ฐ,那真的很珍贵❤️...来自巴基斯坦的爱
6285,Ugyqq4AvsELLpqYA_HB4AaABAg,0,i love you,我爱你
6367,UgxV--9wamvlUakaDPF4AaABAg,0,she's so lovely๐.,她真可爱。
6407,Ugw9wdrjK3ZQz07DJlN4AaABAg,0,iโ€m from thailand ๐น๐ญ love you very much,我来自泰国
6413,UgzDyzWwReYnXHUv66R4AaABAg,0,"i'm from vietnam: ""you are so cute, your video is meaningful and attractive, i love you!""",我来自越南：“你真可爱，你的视频有意义且吸引人，我爱你！”
6415,UgxTTernZgeA3b9VKJl4AaABAg,0,nice i loved,我爱
6428,UgyI9nz4i_lbbPOJ4YZ4AaABAg.9EnjrubbsVR9GhvyQ_gaO2,0,"do n to love the country, don't say this",do n 理智爱国，不要说这种话
6490,Ugx8fODW5Eom2rat8Dp4AaABAg,0,i love her pots and pans and utensils,我爱她的锅碗瓢盆和餐具
6491,UgzweJD4tbnhvDNxb8Z4AaABAg,0,i love your grandma she is sooo nice i love every grandma and mom and dad in the world bless god all of you mother and dad and grandma bless all of you even you bless you bless god everyone ๐บโค๐’๐’๐บโค๐บ๐’๐’โค,我爱你的祖母，她太好了，我爱世界上的每个祖母，爸爸妈妈祝福上帝，你们所有人，爸爸爸爸和奶奶，甚至你们所有人，你们所有人祝福你祝福上帝
6540,UgwRQfIQRx-3YbVlQlp4AaABAg,0,wow you are a very talented amazing lady you van do everything by the way where are your parents and dont yo have a boyfriend i just browse your channel accidentally ang i love it so much wow what a gifted lady you are,哇，你是一个非常有才华的女士，你货车做了一切，然后你父母在哪里，你没有男朋友，我只是意外地浏览你的频道，我非常喜欢它
6555,UgzjtcEc1YQ_o0QrzC54AaABAg,0,"she is truly an inspiration. ๐i watched almost every videos in her channel. โค๏ธ makes me want to live a simple life too. to everybody enjoying it as well i wanna share with you my friend's music and hopefully liziqi notice it too (would be truly awesome ๐). he writes very good music for free and it's a nice way to enjoy life even on quarantine. let's all share positivity and love. you can check the link below! ๐€

https://m.youtube.com/channel/ucdexl2evplsj8dvfv4cmcga","她确实是一个灵感。 

https://m.youtube.com/channel/ucdexl2evplsj8dvfv4cmcga"
6618,UgwGadiRjKChsGsGQCd4AaABAg,0,"lovely. 

yahweh bless you both in jesus' mighty, holy, precious name!","迷人的。

耶和华以耶稣的强大，圣洁，珍贵的名字祝福你们！"
6649,Ugy3YVPGYCAEbAbYMcV4AaABAg,0,i love this show ๐’๐’๐’๐’๐’๐’๐’๐’๐’๐’๐๐๐๐๐’–๐’–๐’–๐’–๐’“๐’“๐’“๐’“๐’“๐’๐’๐’๐’โฃ๏ธโฃ๏ธโฃ๏ธโค๏ธโค๏ธ๐’๐’๐’•๐’•๐งก๐งก๐ฅฐ๐ฅฐ๐คฉ๐คฉ๐คฉ๐’๐’๐’—๐’—๐‘๐‘๐‘๐ค๐–ค๐ค๐’๐’๐’๐‘๐‘๐‘๐–ค๐’๐’๐ค๐ค,我喜欢这个节目
6651,UgzxuzB9EPoVwO1h7BR4AaABAg,0,"beautyfull girl and independent,,, love",Beautyfull女孩和独立，
6661,Ugw7odfkajaRfw30jdh4AaABAg,0,i love to hear the grandmother laugh. it's beautiful,我喜欢听到祖母的笑声。很美丽
6675,UgyvIhnGXaZLwkDwjTN4AaABAg,0,"peace be upon you and the mercy and blessings of god almighty i was wearing very obsolete and fully torn clothes, but i had intelligence that was enough to be her favorite from among her students. my signs were very good, which caught her attention to always, i loved her until i loved the arabic subject that she was studying until she became my dialect, and my love for her.
one day (who was not in my mind) i called my name and asked me to stand in front of her office very loudly, so everyone watched and i did, but in my heart a great fear and surprised because the expressions of my teacher are not as usual. i did something that sparked her anger and i do not know, my god, which is a dilemma in it? !! and for a while, i heard her voice calling in my name, but i am suddenly thinking suddenly, i struck the office with a striking stick to me and i and around me to ask me how much your brothers? how old are your father?! ?? my brothers 4.
so i went to the country to four girls and said, i saw ??? you do not want to study and your parents provide all your requirements, while those who really need support here are in front of me and i cannot change the amount, so i directed the severity to me and said that i could help you to complete your studies, i know that you want it and you will not be able to complete it. if they could present to me some of their used clothes in her thinking of this, it may help me, but the opposite happened, i was preferred to her, which would have changed their jealousy, and when i asked them for old clothes for me, they did not come to her, but the opposite humiliated me and mocked me, but the strange thing about the passage of about 16 years old and i became sewn. professional. subscribe button and do the bell to receive all new and to get to know more, and god still i have a lot to tell you and do not forget, please, as long as you are in the care of god .......
https://youtu.be/dpfj7rwyir4","和平在你身边，全能的上帝的怜悯和祝福，我穿着非常过时和完全撕裂的衣服，但是我有足够的智慧，足以成为她在学生中的最爱。我的迹象非常好，这引起了她的注意，总是注意，我爱她，直到我爱她学习的阿拉伯语主题，直到她成为我的方言和对她的爱。
有一天（我不在我的想法）我叫我的名字，要求我大声地站在她的办公室前，所以每个人都看着，我做到了，但是在我心中，我感到非常恐惧和惊讶，因为我老师的表情是不像往常一样。我做的事情激发了她的愤怒，我不知道，我的上帝，这是一个困境？ !!有一段时间，我听到她的声音在我的名字中呼唤，但是我突然突然想着，我用醒目的棍子撞到了办公室，我和我周围和我周围问我多少兄弟？你父亲几岁？ ！??我的兄弟4。
所以我去了四个女孩说，我看到了？？？您不想学习，您的父母提供您的所有要求，而那些真正需要支持的人在我面前，我无法更改金额，所以我将严重程度指导给我，并说我可以帮助您完成您的工作研究，我知道您想要它，您将无法完成它。如果他们可以在她的想法中向我展示一些二手衣服，那可能会对我有所帮助，但相反，我更喜欢她，这会改变他们的嫉妒，当我要求他们为我吃旧衣服时，他们没有来找她，而是羞辱了我并嘲笑我，但是关于大约16岁的奇怪的事情，我变成了缝制。专业。订阅按钮，做钟声以获得所有新事物并了解更多，上帝仍然有很多要告诉你的，只要你在照顾上帝的地方，请不要忘记。 ..... .....
https://youtu.be/dpfj7rwyir4"
6834,UgxEb_J8dljQkEdyQqp4AaABAg,0,dish bakbas hai but nature is so much lovely,菜bakbas hai，但大自然太可爱了
6842,UgxflY-051DMvZXCilx4AaABAg,0,every tging is amazing outstandingggg u areeee love uuuu. alll the best kppp going,每个ting都很出色，u uuu uuuu。最好的kppp
6851,UgyCb4sViv7enl8JYKd4AaABAg,0,young hong laking bawi botok๐€๐€ i love you,年轻的洪湖bawibotok
6852,UgyAGqGTaPfo9twBm-14AaABAg,0,i love you โค๏ธโค๏ธโค๏ธ,我爱你❤️❤️❤️
7258,Ugw_OaH3TA9Vt8x7eYV4AaABAg,0,you are such a hardworking girl. i love the way you do all your work . so energetic you are. god bless you.,你真是个勤奋的女孩。我喜欢您所有工作的方式。如此精力充沛。上帝祝福你。
7292,UgxCgAnpoiV_IrXGOUp4AaABAg,0,"#yummylife
try this , you will love it","#yyummylife
尝试一下，你会喜欢的"
7309,Ugxf_aXG56IzzOZn3Ld4AaABAg,0,"ziyi, you let every man, woman, and children love you.",子柒，你让每个男女老少都爱你啊。
7314,UgwH7lWffI0T96yREsV4AaABAg,0,"https://www.youtube.com/channel/uc4bibeynhfycj8xnvq0nmmw?sub_confirmation=1

love youโค","https://www.youtube.com/channel/uc4bibeynhfycj8xnvq0nmmw?sub_confirmation = 1

爱你"
7349,UgzGNLuJdaGbO-TCdyx4AaABAg,0,i don't know and don't understand language.. don't know what's she cooking and eating .. but only reason i came to this channel for the green ness and the beauty of nature . i aslo love her lifestyle โค๏ธโค๏ธ,我不知道和不了解语言。.不知道她在做饭和吃什么。但是，我来到这个频道的绿色和自然之美的唯一原因。我爱她的生活方式❤️❤️
7363,Ugz2jUZ1J3or9xwl5qh4AaABAg,0,i love this type of girl๐๐๐๐๐,我喜欢这种女孩
7382,UgxgkH40qBkdp4E1OGN4AaABAg,0,"ohff
i am speechless
its really really really





i don't know what to say
lots of love from india ๐’–๐’–๐’–๐’–๐’–๐’–๐’–๐’–","哦
我无语
真的真的





我不知道该说些什么
来自印度的很多爱"
