,cid,votes,time,含cute,含cute中文翻译
47575,Ugxb54Li-KadrVH7gFB4AaABAg,3,4 years ago,5:58 so cute,5:58好可爱
13504,Ugzustomqqj_Of7Iqy94AaABAg,3,2 years ago,she had a very cute reaction when the thing was opened,当东西打开时，她的反应非常可爱
17586,UgzZJQLfxZmjWJC-CE94AaABAg.97mGEjwYYmP980v3FCReoQ,3,3 years ago,"hahahahahah, awww you are so cute!",哈哈哈哈哈，噢，你真可爱！
25929,Ugzv-cIpiBRz3V9uQJV4AaABAg,3,3 years ago,"no, the kids who follow are so cute ใ…ใ…ใ…",不，跟随的孩子是如此可爱ㅜㅜㅜㅜ
26966,Ugy8RAAnp_ZBpY9JrQ94AaABAg.8zYY1-WDGEr8zpVQZN6Kqy,3,3 years ago,yes.. it's cute,是的..很可爱
52824,UgzsYXQQTopYi8LGsEx4AaABAg,3,4 years ago,"the white dog is so cute.

love from bangladesh","白狗是如此可爱。

来自孟加拉国的爱情"
36916,Ugz9JF6GZG22h5y7xrt4AaABAg,3,4 years ago,"i love this. i would love to harsvest my own food and have many cooking supplies. i love the cute baby animals too! one day, maybe do a video on each animal? so cute! cute! cold? very good! thank you sister! sorry my chinese is bad. sorry!!","I love this. I would love to harvest my own food and have many cooking supplies. I love the cute baby animals too! One day, maybe do a video on each animal? So cute! 可爱! 冷? 很好! 谢谢 姐姐! 对不起我的中文不好。对不起!!"
35755,UgzSCwOEQFPffFb_RdN4AaABAg,3,4 years ago,it feels delicious ~ dog and lamb are very cute ห ห ห,感觉好好吃喔~狗狗小羊很可爱˙ˇ˙
23120,UgyhNBFZQyL6VpjiX0F4AaABAg,3,3 years ago,puppy and lamb are so cute,小狗和小羊好可爱
46844,UgypAbv7l1IGSkj6aS14AaABAg,3,4 years ago (edited),"happy chinese new year to you and your grandma. you do so many things yourself it is truly amazing and inspiring. my favourite part was the popcorn one and specially the end. your reaction during the popcorn machine was opened was too cute, it is the first time i saw popcorn being made like that. and grandma looked absolutely adorable. and thank you for the english subtitles. me and my mother simply love watching your videos.",春节快乐，祝您和您的祖母。您自己做很多事情，真是太神奇和鼓舞人心。我最喜欢的部分是爆米花，尤其是结尾。您在爆米花机上打开的反应太可爱了，这是我第一次看到爆米花是这样做的。奶奶看起来绝对可爱。并感谢您的英文字幕。我和我的母亲只是喜欢看你的视频。
32687,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF08w82tdmDUir,3,4 years ago,35% cute old people,35％可爱的老人
29230,UgxcycgGm6xZj9t-Pqt4AaABAg.8xyPsO771ym8yWoh5pf7sn,3,3 years ago,that's so cute!,那真可爱！
14243,Ugz2NGiRqNI2H2aDiBx4AaABAg.9AufvFz_EHN9B2LN18zLgQ,3,2 years ago,and she was cute and funny. i'm laughing..,她很可爱又有趣。我在笑..
20809,UgymYDxrl-wKnRq_hUF4AaABAg,3,3 years ago,"this channel makes me want to live on a mountain village when i retire... seems so calming no internet, no wifi, possibly no signal at all, so guess no gadgets.. but that lamb (sheep? lamb? have no idea) is so fluffy and cute. the puppies..can't handle cute animals...",这个频道让我想在我退休时住在一个山村...似乎没有平静的互联网，没有wifi，可能根本没有信号，所以猜猜没有小工具..但是那只羔羊（绵羊？羔羊？不知道）是如此蓬松而可爱。小狗..不能处理可爱的动物...
17096,Ugxqzu_rPZDgHsMeHud4AaABAg,3,3 years ago,the dog shaped oven with a bone shaped door cover...brilliant and super cute!,狗形烤箱带有骨头的门盖...辉煌而超级可爱！
42230,UgyLYoiMmvw7eRmqHkd4AaABAg,3,4 years ago,too cute with three animals,三只动物太可爱了
48845,Ugz2BMTQVVoZu2DbsNB4AaABAg,3,4 years ago,it's so intresting and puppy very cute!!!,这是如此的兴奋，小狗非常可爱！！
9268,Ugy4zt3HCNoV4R9JZHN4AaABAg,3,2 years ago,seeing sheep and dogs are super cute,看到羊跟狗狗跟着走超可爱
48524,UgyklUqYt3lQKlQVPNZ4AaABAg.8qmpdK4kzrT8qnAMCv3_lm,3,4 years ago,laohu oil pipe research institute haha ​​is very cute,老胡油管研究院 哈哈 说的很可爱
11681,UgypyfRWXoHU7X8iqOV4AaABAg,3,2 years ago,"they're so cute. she is petite but she is so strong. shes been doing all the work since small , thats why her hand is like magic",他们很可爱。她很娇小，但她很坚强。她从小就从事所有工作，这就是为什么她的手就像魔术
38918,UgzaXiSdXlj-zXxpMEV4AaABAg,3,4 years ago,"i love how she does all the gathering, cleaning, cooking, tending, creating, all the while looking perfectly dainty as a princess and cute as a pea, with her beautiful hair and face, and nimble hands! watching this girl go about her day is almost therapeutic! โค๏ธ",我喜欢她如何完成所有聚会，清洁，烹饪，养育，创造，同时看起来像公主一样精致，像豌豆一样可爱，拥有美丽的头发和脸，还有敏捷的手！看着这个女孩去看她的一天几乎是治疗性的！ ❤️
25125,UgxaM5z9u9bPTg2_Xp14AaABAg,3,3 years ago,the puppies are so cute ใ… ใ…  ๐ถ ๐’,小狗是如此可爱ㅠㅠ
37822,UgyG7KdU5R73k_OzNqx4AaABAg,3,4 years ago,your little lamb and dogs are really cute! i think the little lamb has regarded you as a mother,你的小羊羔和狗狗真的好可爱呀！我觉得小羊羔已经把你当作妈妈了
24551,Ugwz9zGuIzKloaI7aHh4AaABAg,3,3 years ago,the puppies are so cute๐๐’–,小狗是如此可爱
17035,Ugyvx8iVKvzQ3SCy86R4AaABAg,3,3 years ago,"ha really, the puppies are so cute.",哈，幼犬真的很可爱。
31399,UgyvFbL0RmJ8bIduy-l4AaABAg,3,4 years ago,"5:55 she's so cute, i'm so in love with her ๐",5:55她真可爱，我非常爱她
22031,UgyS33oVL5uvn_UYE_F4AaABAg,3,3 years ago,it's so cute when she run to close her grandma's ear from loud sound but instead she's the one who shocked lol,当她跑来闭上祖母的耳朵从大声的声音上闭上耳朵时，这真是太可爱了，但是她是一个震惊的大声笑的人
10702,UgyGl7nBnjmA1qvYbih4AaABAg,3,2 years ago,the sheep is so cute ...,绵羊是如此可爱...
23332,UgytiSxxVbO8dtfVqGp4AaABAg,2,3 years ago,"how cute, you have dogs and lamb following you everywhere. using that outside oven you made with your own hands is awesome. that large wok is amazing. your'e so loving with your grandma, which is lovely to see.",多么可爱，您到处都有狗和羔羊跟随您。用自己用自己的手制成的外烤箱真是太棒了。那大炒锅很棒。你们对奶奶如此热爱，很高兴看到。
14000,Ugx6l3OLiKv7q1QnfHZ4AaABAg,2,2 years ago,"her puppys want to know everything, so cute.",她的小狗想知道一切，真可爱。
22937,Ugwm69WzpJYtz1Sq2Zx4AaABAg,2,3 years ago,i want to hug those cute babies with her ๐ถ๐‘๐,我想和她一起拥抱那些可爱的婴儿
25098,UgwRKa_Jwd_BH_cpBsR4AaABAg,2,3 years ago,"those dogs always following, how cute",那些狗总是跟随，多么可爱
15461,UgxHzuBUC4Z0g_o3K8J4AaABAg,2,3 years ago (edited),it's cute like a lady's marshmallow ~,很可爱，就像女士的棉花糖〜
13864,UgxlCFk_AyUQN_U6CkZ4AaABAg,2,2 years ago,-4:14... ur so cute ma'am .....☺✌,-4：14 ...你是如此可爱的夫人.....☺✌
24812,UgxGj_gAYLR6kEiA5U94AaABAg,2,3 years ago,the puppy is so cute ใ… ใ…ใ…ใ… ๐• ๐•๐•๐•๐•๐•๐•๐ท๐ท๐’• ๐’•๐’•๐’•๐’•๐’•๐’•,小狗是如此可爱ㅎㅎㅎ
328,UgyS-kZoiAgsON0b1ut4AaABAg,2,2 months ago,"so cute, dear! long time no video i have to watch the old one",好可爱，亲爱的！长时间没有视频，我必须观看旧视频
48110,Ugw48eHstj8AcmQVg194AaABAg,2,4 years ago,"mother -in -law's hat is so cute!
it looks so warm","婆婆的帽子好可爱！
看起来也好保暖喔"
24301,UgwB_JmghAGEpnyDWyN4AaABAg,2,3 years ago,that doggos are so cute ๐’๐,狗狗真可爱
47704,UgyHzF1iY1iZuMX9JGV4AaABAg,2,4 years ago,the lamb at the beginning is so cute ❤,开头的小羊好可爱❤
48308,UgzuMcehyeQzM47vS094AaABAg,2,4 years ago,"her grandma hat is so cute! respect for you, really a hard worker! love your videos!",她奶奶的帽子真可爱！尊重您，真的是一个勤奋的人！爱你的视频！
44052,UgycNSkJt1wQbPlIH414AaABAg.8rGHT9GJz-M8rMYf8wY3PN,2,4 years ago,i found the animals behind her so cute,我发现她后面的动物是如此可爱
25489,UgxriKugGW14kWi7ed14AaABAg,2,3 years ago,this cj cute wasg๐๐,这个可爱的wasg
44055,UgycNSkJt1wQbPlIH414AaABAg.8rGHT9GJz-M8rT4nbaRucG,2,4 years ago,marcia de paula willing to visit her mdssss she is very cute,玛西娅·德·保拉（Marcia de Paula）愿意访问她的MDSSSS她很可爱
44058,UgycNSkJt1wQbPlIH414AaABAg.8rGHT9GJz-M8rTZWc7Z9ai,2,4 years ago,@adrianakaizer1670 i discover by chance and already loved her and very cute of the desire to go there just know this paradise,@adrianakaizer1670我偶然发现了她，已经爱她，对去那里的渴望非常可爱，只是知道这个天堂
22257,UgzNHmACnE0PxK6nKBN4AaABAg,2,3 years ago,sheep raising is not because it is cute because it is delicious.,养羊不是因为它可爱是因为它好吃。
48596,UgyVoyyRzEI2RcjarJF4AaABAg,2,4 years ago (edited),ahhhh ziqi is so cute when she popped on the door with snacks for her grandma. i hope she can have a great chinese new year!,当她为祖母带零食的零食时，啊，Ziqi真可爱。我希望她能度过一个很棒的农历新年！
35628,Ugxq5AogYh16tQtSC-x4AaABAg.8ubk02XO75B8uwy0rOK_6T,2,4 years ago,when the popcorn is blooming ... xiao yan is so cute ... ๐๐๐๐๐๐,爆米花开爆时…小柒 好可爱噢…
12992,UgwwHHtBrjzHT1ZtFM54AaABAg,2,2 years ago,mother -in -law with a little red hat is so cute,婆婆带小红帽好可爱的哦
17099,Ugwmv7hTB4jKSDBFgUl4AaABAg,2,3 years ago,he dogs and sheep were so cute,他的狗和绵羊是如此可爱
32291,UgyJXYo2X2L5tkjUvfR4AaABAg.8vvno-XxxF98w1k42o2VDu,2,4 years ago,"ava reyes ""kawaii"" means cute in japanese.",艾娃·雷耶斯（Ava Reyes）“ kawaii”在日语中表示可爱。
32167,UgytUIXvDORU3I_jIuh4AaABAg,2,4 years ago,what this child. very cute. i can recommend it.,这个孩子什么。非常可爱。我可以推荐它。
6699,UgwlVdA5sLjx3sQECmh4AaABAg,2,2 years ago,it's very cute,这很可爱
7145,Ugx2g1pGhvFM-kcr3Cx4AaABAg,2,2 years ago,so cute,太可爱了
31875,UgzOU4lTj977W_6Mzax4AaABAg,2,4 years ago,"am i the only one crying (t_t)
it's just so cute. 0:24","我是唯一一个哭（T_T）
真可爱。 0:24"
31776,UgwuVsNO00L76ewLvh54AaABAg.8w45CRBlJI38wXRNmeCMWI,2,3 years ago (edited),"same it was really funny and cute, love her family",同样，它真的很有趣，很可爱，爱她的家人
7399,UgxWZsbGcm-YSBxoZC94AaABAg,2,2 years ago,lamb 爱 so cute ❤️,小羊
19611,Ugy2yHiwbn7w20m4KWR4AaABAg,2,3 years ago,dream life ..full stock of handmade food with lovely place and cute puppies,梦想生活..充满手工食品的库存，可爱的地方和可爱的小狗
38965,UgwgkT3r7uJllE6ghxF4AaABAg,2,4 years ago,"ooowww.. i really distracted by cute puppies ๐ถ๐ถ๐ถ
they are so adorable โค๏ธ","oowww ..我真的被可爱的小狗分散了注意力
他们是如此可爱的❤️"
50889,Ugy9mRa9o5qlBAvLVel4AaABAg,2,4 years ago,6:00 haha so cutee,6:00哈哈，所以
20777,UgwZs7x1zLOpb9geeEh4AaABAg,2,3 years ago,i find her so cute when she git surprised,当她感到惊讶时，我发现她真可爱
20787,Ugx-6ZRIkjuMaqJthdN4AaABAg,2,3 years ago,at 5:55 i find that soo cute ๐โค๏ธ,在5:55我发现太可爱了
30813,UgzFtaw5UjlrPLZF0ip4AaABAg,2,3 years ago,how cute when the pets follow her,宠物跟随她多么可爱
50779,UgyozzBVRNKmHoxJKLx4AaABAg,2,4 years ago,5:57 cute momment,5:57可爱的妈妈
20811,Ugyysr2uCD-Gdi3Uly94AaABAg,2,3 years ago,her reaction in 5:55 omg so cute ๐โฅ๏ธ,她在5:55中的反应太可爱了
16578,Ugz1Wc9vM9ZHfkxa85N4AaABAg.98bPkd9Z2En99HKVxfUVAT,2,3 years ago (edited),snow white cuz she had a bunch of cute animals following her too,白雪公，因为她也有一堆可爱的动物
47414,UgwFM3KYJyfPIQvdo9B4AaABAg,2,4 years ago,5:58 she is so cute,5:58她是如此可爱
40920,UgxcpmMxsoW5sTvvGfl4AaABAg,2,4 years ago,"hey, that was so cute. even i wana come there and work with you",嘿，真可爱。甚至我想去那里和你一起工作
51852,UgyS9OpUTuvwmi9PEl94AaABAg,2,4 years ago,5:58 is the cutest thing i've ever seen,5:58是我见过的最可爱的东西
32813,UgyyP5VFalBbjJo_VbB4AaABAg,2,4 years ago,4:24 cutest puppy ever!! ๐ญ,4:24有史以来最可爱的小狗！
4740,UgwPTLAI_gIhc8noXix4AaABAg,2,1 year ago,5:55 she's so cute when he runs to her grandma,5:55当他跑到奶奶时，她真可爱
35493,Ugw5k8DncAUqm83FupJ4AaABAg,2,4 years ago,cute girl. works a lot๐,可爱的女孩。工作很多
3052,UgzBrwk9tpel23mrj_Z4AaABAg,2,1 year ago,here is such an atmosphere and there are such cute heads ꒰⑅ᵕ ༚ ♡ ♡,这是如此的气氛，有这么可爱的头꒰⑅ᵕ꒰⑅ᵕ♡♡
35328,UgxBFmy9XsaJKP1hc9J4AaABAg,2,4 years ago (edited),"the miracle sheep, just with pictures are so cute ๐ค—๐ค—๐ค—๐ค—๐’–๐’–๐’–๐’–",奇迹绵羊，图片太可爱了
52232,Ugwrk51uB_RigQ-lQxt4AaABAg,2,4 years ago,mother -in -law's wool hat is so cute,婆婆的毛线帽好可爱阿
3490,UgzBbMw-g3MQozqLxX54AaABAg,2,1 year ago,very cute little feeling <3 <3 magical✨,非常可爱的小感觉<3 <3魔术✨
3495,UgwjNX4wtoMjYbHYAxF4AaABAg,2,1 year ago,she is so cute and her living village is awesome,她是如此可爱，她的生活村很棒
19918,Ugz3nxRicpvurzSu5n54AaABAg,2,3 years ago,i'm following the sheep ㅋ ㅋㅋㅋ ㅋㅋㅋ it's cute but it's funny ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ,我关注绵羊ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
40531,UgyRVE3hSjvBFtwT7UZ4AaABAg,2,4 years ago,i'm healed so much ... the dog is cute,我很康复...狗很可爱
32939,UgzrCglPTUwPMCxbZgd4AaABAg,2,4 years ago,"as with kamado, it's cute with dogs on a grandmother's hat",就像卡马多一样，它很可爱
4846,UgyOL8TjT2x3NSfzf994AaABAg,2,1 year ago,the puppy are just too cute,小狗太可爱了
40569,UgwgJWZrTTpIV5nHswV4AaABAg,2,4 years ago,the puppies are too cute and so is the sheep!,小狗太可爱了，绵羊也是如此！
20172,UgxRvsSySWaPqRhlVZd4AaABAg,2,3 years ago (edited),i love her puppies so much๏ผomg๏ผthey are so cute๏ผ,我非常爱她的小狗！！！！他们真可爱！
33097,UgyjAiMEjZJSMOt2L5B4AaABAg,2,4 years ago,cute ~~~,可爱~~~
33010,UgzuMnvtx0tfSSru9L54AaABAg.8vXKfzmin9X8vciB5zhTP_,2,4 years ago,the sheep is so cute also,绵羊也很可爱
5200,UgzkXHVeO9DEWhAvO-x4AaABAg,2,1 year ago,ah ah ah ah ah. essence essence so cute. essence essence little sheep puppy followed all the way,啊啊啊啊啊。。。太可爱了。。。小绵羊小狗狗一路跟着
39125,UgzQRl-Ctl87WxIyEzp4AaABAg,2,4 years ago,"i know this is the second comment i've made today, but i think your videos are very nice. they're very relaxing to watch, and the food in this one looks very good. your dogs (and your lamb) are cute too!",我知道这是我今天发表的第二个评论，但我认为您的视频非常好。他们非常放松，而且食物看起来非常好。您的狗（和羊羔）也很可爱！
8700,UgxkAHJKJipJ5cY069l4AaABAg,2,2 years ago,"everyone be like: such and amazing girl!
me be like: staring at how cute the dogs are following liz everywhere","每个人都像：这样的神奇女孩！
我就像：盯着狗在到处都是Liz多么可爱"
10755,Ugw7hwnuhg_vdce-et14AaABAg,2,2 years ago,awwww her animals are soo cuteeeeeeeee :> i cant i need to cry ๐๐ญ๐ญ๐ญ,awwww她的动物是Soo cuteeeeeeee：>我不能哭泣
50611,Ugy3Zx71H6rFx6OIH_94AaABAg.8qlgoMcXEIW8qmvAIgfK6p,2,4 years ago,"5:59 although li ziyi was prepared, he was still frightened and cute.","5:59李子柒虽然有准备,但还是被吓一跳的反应好可爱。"
27036,UgwAEh0l48DqoSbBKSh4AaABAg,2,3 years ago,"mary had a little lamb, little lamb, little lamb . . . so cute.",玛丽有一只小羊肉，小羊肉，小羊羔。 。 。太可爱了。
18970,Ugx91lfsvP-eEL-EUXN4AaABAg,2,3 years ago,her interactions with her grandma are so cute yet touching!,她与祖母的互动是如此可爱却令人感动！
11788,Ugzg5mflolxGnKyJjQt4AaABAg,2,2 years ago,"you are a legend liziqi 
i miss this kind of life. 
your place is a paradise, surrounded by flowers and vegetables, and your cute friends. i like your puppy and the lamb. 
your popo is so lucky to have you with her, a very loving grand daughter. 
i love all your videos. i will try your recipes from scratch. 
also, i love your oven. its unique. ๐๐ฅฐ
love from houston, texas
๐’mimi โจ","你是一个传奇的liziqi
我想念这种生活。
您的住所是一个天堂，周围是鲜花和蔬菜，还有您可爱的朋友。我喜欢你的小狗和羔羊。
您的Popo很幸运能和您在一起，一个非常有爱心的大女儿。
我喜欢你所有的视频。我会从头开始尝试您的食谱。
另外，我爱你的烤箱。它的独特。 
来自德克萨斯州休斯顿的爱
"
27911,UgwYfpsXhfFhFU_kqB14AaABAg,2,3 years ago,"cute with dogs and younger people. follow the ass, hahahaha.",与狗和年轻人一起可爱。哈哈哈哈哈跟随屁股。
46673,UgxCLAsQQnXhRMH7Zop4AaABAg,2,4 years ago,"hmmm, it's cute ~ ♡♡ the place i'm surprised is really ⓒⓤⓣⓔ ♡",嗯，这很可爱〜♡♡我惊讶的地方真的是ⓒⓤⓣⓔⓒⓤⓣⓔ
28532,UgzzBZAziU36wpvRwCN4AaABAg,2,3 years ago,it's cute with animals,对动物很可爱
45238,Ugy_jiSXD5l71eMONL94AaABAg,2,4 years ago,aww cute animals uwu,aww可爱的动物UWU
28746,UgxU9I_wF037Up6dC6d4AaABAg,2,3 years ago,those little babies are super cute.... awww,那些小婴儿超级可爱.... awww
27146,UgwcAS2PnRDyXEnijt94AaABAg,2,3 years ago,"i would be content with a simple quiet life like this. 

p.s. i dunno which is cuter, the puppies and lamb following her everywhere, or her grandma โค","我会满足于这样简单的安静生活。

P.S.我不知道那个可爱的，幼犬和羔羊在任何地方都跟随她，或者她的祖母❤"
27073,UgwY1uri-QKLlBKhSmF4AaABAg,2,3 years ago,u so cute sister i love your cooking super,你是如此可爱的姐姐，我爱你的烹饪超级
10507,Ugxmt8tg7O3m0wh8h3B4AaABAg,2,2 years ago,that sheep is so cute!! uwu,那只绵羊真可爱！ UWU
12411,UgxHlctzS2jtXiUy3WN4AaABAg,2,2 years ago,"haha, three followers, so cute",哈哈，三个 跟屁虫 ，真可爱
29263,Ugzgbu78Oe3wkNMSiaN4AaABAg,2,3 years ago,"when the popcorn flowers, the mother -in -law would be too loud to be scared and intimately to help her mother -in -law cover her ears. as a result, she jumped up! i watched it repeatedly several times and fixed it, it was so cute!",爆米花时怕太大声婆婆会吓到、贴心的赶快去帮婆婆捂住耳朵，结果反而自己吓的跳了起来！我反覆看了好几遍、还定格看，真是太可爱了！
12515,UgxS7dxsmUSEMcY7k3l4AaABAg,2,2 years ago,the dog is too cute,狗太可爱了
29396,UgwHtjyugyf7iNLgmxV4AaABAg,2,3 years ago,thats very cute to see ur puppy n sheep walk after u,那很可爱，看到你的小狗n绵羊在你身后走路
16633,Ugz44QGXdk1tuMmQCUt4AaABAg,2,3 years ago,the dog is cute next to it.,狗旁边很可爱。
49474,UgztXtLgfe2UT9sPswJ4AaABAg,2,4 years ago,two puppies and lambs go with her :) so cute :))))))),两只小狗和羊羔和她一起去:)太可爱了:)）））））））））））
17089,UgzO5J_Ua6EYpD5jYSZ4AaABAg,2,3 years ago,"wow. you are so amazing, cute, i like you. bleak",WOW。你好厉害喔，可爱，我喜欢你。
9186,UgzfoBX6awgjR5pkPBZ4AaABAg.9HbSlE6g8JG9Isbd91OrfF,2,2 years ago,"ikr, she trying make grandma not scared by the sound it gonna makes but ended up the one who got scared, that's cute",ikr，她试图让奶奶不要害怕它会发出的声音，而是最终让那些害怕的人，这很可爱
25984,UgyWZBCGKSsKXZDCvQ94AaABAg,2,3 years ago,"omg her grandmas hat is so cute.
im watching all the ads for this family ๐–โคโค","天哪，她的祖母帽子是如此可爱。
我正在看这个家庭的所有广告"
21900,Ugxw9RsGQuR9K4-3FRN4AaABAg,1,3 years ago,"5:55, haha, cute.",5:55，哈哈，可爱极了。
22109,Ugz5uezCW_89hbzZABx4AaABAg,1,3 years ago,hes has a goat !so cute!,他有一只山羊！太可爱了！
21723,Ugyr5tHJKd06gvtAyYp4AaABAg,1,3 years ago (edited),0:15 is the cutest ๐ ..that baby animalโฅ๏ธ,0:15是最可爱的。
21896,UgzZPZdFSJLHKZ1MRdh4AaABAg,1,3 years ago,wearing very simple cute and looking gorgous,穿着非常简单的可爱又看起来像
22343,UgzjCrTsQpaLf6o8Wkh4AaABAg,1,3 years ago,"ziqi is cute ๐๐๐๐’•
also her dogs ๐’–๐’","Ziqi很可爱
还有她的狗"
22564,Ugwv-AeRD9kcU6-LyYZ4AaABAg,1,3 years ago,cute ๐‘,可爱
21522,Ugy_rDs8BM0sdE53Xk54AaABAg.93Zm-mIdXXA94U49Q4LwR3,1,3 years ago,yeah so cute!!!!!,是的，太可爱了!!!!!
22033,UgzR6rGPiedkluxpdPR4AaABAg,1,3 years ago,yep .. i like your cute dogs ๐•,是的..我喜欢你可爱的狗
21389,Ugy3d_2Qi6spGp6FWn54AaABAg,1,3 years ago,these cute puppies n ship๐ค—๐ค—๐ค—๐ค—๐๐๐๐’“๐’“,这些可爱的小狗n船
21408,Ugw_1AFtFr5qmitLGoN4AaABAg,1,3 years ago,her grandmaโ€s so cute ๐คงโค๏ธ,她祖母真可爱的
22321,UgyEfuZ-KrfRfmGRPhV4AaABAg,1,3 years ago,the way those cute little animals follow you around just make me feel full of love,那些可爱的小动物跟随你的方式只会让我感到充满爱
21138,Ugzsvbs9KqRxHBWJ_6p4AaABAg,1,3 years ago,i really love her puppies..so cute,我真的爱她的小狗..太可爱了
21155,UgwBs62ydppk-8Bk1M94AaABAg,1,3 years ago,look the dogs so cuteee and her lovely sheep ๐,看着狗真可爱和她可爱的绵羊
21164,Ugxsfe7NkVfd8i4NyNJ4AaABAg,1,3 years ago,awwww look at those animal following herr...so cuteeee,awwww看着那些随后的动物...
22222,Ugz2SEc757W6E4P-MIx4AaABAg,1,3 years ago,"wow always making food or forging for food,do you feed a whole village of people?i feel really odd now eating once a day when i see how much food you produce,i donโ€t know how you do it but your food looks over the top delicious,you need a vacation itโ€s seems you never stop working to gather food and such!!!you make amazing videos,i love your puppies as well they are super cute and the background music was very tranquil and soothing to listen to as wellโ๐ป&โค๏ธ from me and my wife in ๐จ๐ฆ canada!!!",哇，总是在做食物或锻造食物，你喂整个人吗？现在每天吃一次食物，我真的很奇怪，我不知道你怎么做最美味，您需要度假，看来您永远不会停止工作来收集食物等等！！您制作了令人惊叹的视频，我也爱您的小狗，它们非常可爱，背景音乐非常宁静，舒缓地听了well✌
22246,UgzlTZ24QaRwTFlrcGx4AaABAg,1,3 years ago,omg she is cute preety innocent and hardwork to her dedication towards the work is just awesome keep it up,天哪，她是可爱的无辜的天真，努力对工作的奉献精神真是太棒了
19603,Ugxyo9ue6GYPZbEJOKl4AaABAg,1,3 years ago,such cute puppies,如此可爱的小狗
22193,Ugyzvx4Je3c0NGstp7l4AaABAg,1,3 years ago,"ziyi is hardworking, and the small animals raised are so cute and cute.",子柒勤劳纤巧，养的小动物们也都如此乖巧可爱。
20535,UgwTp3Bb8ruflH1sGTl4AaABAg,1,3 years ago,cute oven ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ,可爱的烤箱
21290,UgzSFui8UddxVcHZFV94AaABAg,1,3 years ago,your puppies and sheeps are all miniature and cute and follow you around โบ๏ธ,您的幼犬和绵羊都是微型和可爱的，跟随您☺️
45841,UgwEaw-V8TkxAyFCzhV4AaABAg,1,4 years ago,"when she surprised , so cute☺️☺️",当她惊讶时，很可爱☺️☺️
46258,UgzIPVLe_-TegushP9R4AaABAg,1,4 years ago,"the baby is so cute. i first went to incheon car or town for the first time and tasted it for the first time. it was so delicious and my favorite snack. i only saw what was made with strawberries, but i first knew that i had a big apology. in the video, she shows a simple life of making, chopped, fried, and stirring. however, with her background of her nature, she is as impressed as watching a beautiful poem with her eyes. this is because she reproduces the beautiful traditional way of life that is no longer found in korea, which is used to smartphones and the internet and lost the beauty of tradition. seeing the process of making something that she can't guess at all, she gets peace and rest of her mind. i love this china.",婴儿是如此可爱。我第一次第一次去仁川汽车或小镇，第一次品尝了它。它是如此美味，我最喜欢的小吃。我只看到了草莓制成的东西，但我首先知道我道歉。在视频中，她展示了制作，切碎，炸和搅拌的简单生活。然而，凭借她的天性背景，她印象深刻，就像用眼睛看一首美丽的诗一样。这是因为她重现了韩国不再发现的美丽传统生活方式，该方式习惯于智能手机和互联网，并失去了传统之美。看到做一些她根本无法猜到的过程，她得到了安宁和安息。我喜欢这个中国。
19509,Ugw-LfhAQMSxFkTNOcF4AaABAg.95hQGx72lER95q7BLWfDZr,1,3 years ago,saved by grace she’s so cute and has such a sweet personality!!! i just hope she’s into girls (//∇//),恩典救了她是如此可爱，而且个性如此甜蜜！！！我只是希望她喜欢女孩（//∇//）
21291,Ugzj5EtkndjWqgV88wN4AaABAg,1,3 years ago,i love the little animals so cute,我爱小动物这么可爱
20390,Ugx1w-w-t_apulpfA754AaABAg,1,3 years ago,her dogs are way too cute omg 0:43 the little paw reaching for the chestnut-,她的狗太可爱了，omg 0:43小爪伸到栗子 -
22295,Ugwd0MlPuUmtun4XVgF4AaABAg,1,3 years ago,5:55 that was cute ๐ญ,5:55很可爱
21382,UgyAhF8SmGZLbQ-Zsyt4AaABAg,1,3 years ago,the cutest little treasure,最可爱的小宝
21144,UgzgVKTQQaySND3RTct4AaABAg,1,3 years ago,you look so cute and like a kid your all activities๐๐๐๐love to watch you,你看起来很可爱，就像一个孩子一样，你们所有的活动
37455,Ugx_a4Hetr7_hBTII794AaABAg,1,4 years ago,ur cute ... ๐๐๐๐๐๐๐,你可爱...
27658,Ugx2ebi-0lAhR5ycmnh4AaABAg,1,3 years ago,10:00 the dog is so cute,10:00狗是如此可爱
22776,Ugy2R--RCKUGYDhbbwp4AaABAg,1,3 years ago,it's cutee cos the dog and sheep following you xd,是皮克斯，因为狗和绵羊跟着你xD
31991,Ugzbd3D6wL_W71Phk614AaABAg,1,4 years ago,"very well made, it's nice to see all the steps that go into making these things the traditional way. 
i find the puppy and lamb combo a little staged, essentially i'm afraid it could be all staged. my paranoid butt is acting up. but nevertheless, 10/10 educational video. old grandma is very cute, i hope she knows she is.","做得很好，很高兴看到使这些事情以传统方式制造的所有步骤。
我发现小狗和羊肉组合有点上演，从本质上讲，我恐怕会上演。我的偏执屁股正在行动。但是，10/10教育视频。老祖母很可爱，我希望她知道自己是。"
40666,Ugyyrg3mxy9CeGzZCvx4AaABAg,1,4 years ago,"i love it
the sheep and the puppy are cute.!","我喜欢它
绵羊和小狗很可爱。"
