,cid,votes,time,含god,含god中文翻译
15554,Ugx2N0PyTwqeW3XIbVt4AaABAg,60,3 years ago,the man made for her should be god himself cause she is not less than goddess.,为她做的那个人应该是上帝自己，因为她不小于女神。
38436,Ugw6VX6WzlIr6pAa93Z4AaABAg,57,4 years ago,oh my god am i only want this beautiful place ??,哦，天哪，我只想要这个美丽的地方？
15201,UgwxvvlC8iCJ3jI9XWJ4AaABAg,54,3 years ago (edited),"zi yan's video makes me full of hope for life. no matter what kind of life turning i face now and in the future, i will be brave to face it! although the new crown epidemic has an unpredictable impact on my life, i firmly believe that everything will get better and better. covid19 hit our company extremely bad, there are lots of unitedrtainty in my life, but semes, better career and fullfillment in life. god bless everyone","子柒的视频让我对人生充满了希望， 无论现在和将来面临什么样的人生转折，我都会勇于面对！ 虽然新冠疫情对我的人生有无法预测的冲击， 我都坚信一切会越来越好. COVID19 hit our company extremely bad, there are lots of uncertainty in my life, but I’ll be very strong to fight for a better career and fulfillment in life. GOD bless everyone"
50413,UgwmMZ5xdhF2Ac0JS9l4AaABAg,48,4 years ago,i love your videos. god bless!!! happy chinese new year,我爱你的视频。上帝保佑！！！农历新年快乐
26244,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy8zsIVAARk1n,44,3 years ago,"lovely, you are taking the first steps of treating your depression and eventually living the life you dream to live in! god bless!",可爱的是，您正在采取第一步来治疗抑郁症，并最终过着梦dream以求的生活！上帝保佑！
28607,Ugz91dzCjK4JapBYOC94AaABAg,44,3 years ago,"we must all give thanks to the cameraman, his work is wonderful. god bless ๐ค—๐ค—๐ค—๐ค—๐ค—๐ค—",我们都必须感谢摄影师，他的工作很棒。上帝保佑
14560,Ugyu-ASrt2HH3a5LJJd4AaABAg,38,2 years ago,it’s for 4am and god i’m so hungry watching this.... everything looks so good,那是凌晨4点，上帝，我真饿了。
30991,Ugydkky0Y9Q4-sD5NJF4AaABAg,29,3 years ago,"oh my god, i'd buy this food in a heart beat, it's amazing, the marshmallow thingy ๐ฅ๐ฅ i wanna cry๐ซ",哦，天哪，我会心跳加速，真是太神奇了，棉花糖的东西
27224,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB8zvAelFBZOU,28,3 years ago,"during the hardest time in city, she even slept on street benches. what a hard life for a young girl! she deserves what she gets today! god bless her! bless all the people who are striving all their best to live in the hardest mode of life! big respect!",在城市最艰难的时期，她甚至睡在街头长凳上。对于一个年轻的女孩来说，这真是艰难的生活！她应该得到今天得到的！上帝保佑她！祝福所有尽力生活在最艰难的生活方式的人们！大尊重！
43337,Ugzl7MZ0-qYg3suzDOV4AaABAg,28,4 years ago,"anyway cute. everyone is cute.
i am appetizing with ghibli rice, and above all i love the atmosphere of buildings and tools ... (vocabulary)
this is a god channel","无论如何很可爱。每个人都很可爱。
我用吉卜力大米开胃，最重要的是，我喜欢建筑物和工具的气氛...（词汇）
这是神频道"
44632,Ugy0__yIcYQW0eVFT6J4AaABAg,27,4 years ago,"oh god, is it creative",哦，天哪，它是有创造力的
40209,UgzferxdwFJwRAu12NV4AaABAg,26,4 years ago,"oh god, the creator of what he sees, and the sweetest sees, praise be to god.",哦，上帝，他看到的东西的创造者，也是最甜蜜的看到，赞美上帝。
52649,UgwPtXITTuZpM_1NuLV4AaABAg,22,4 years ago (edited),"god bless
i tell about the magnificence of nature and its goodness
glory be to god, who mocked the earth and its glory to man

i do not tell about the creativity of the girl, her patience, effort, and strength
it is clear that it is enjoying and it works

the video is beauty and creativity 
praise be to god for the great blessings. this is from the virtue of my lord","上帝保佑
我讲述了自然的宏伟及其善良
荣耀归于上帝，上帝嘲笑地球及其对人的荣耀

我没有说明女孩的创造力，她的耐心，努力和力量
很明显，它很享受，并且起作用

视频是美和创造力
赞美上帝的祝福。这是我主的美德"
48435,UgzX3I_1VpyiGc_z1sl4AaABAg,22,4 years ago,"happy new year
god
i started tracking from about the year's vegetable film
it's been a year
nice to have you","新年快乐
天啊
之前大约从年菜影片开始追踪的
也已经一年啦
有你真好"
15469,UgyjBdbZkjS2XC_c5hd4AaABAg,22,3 years ago,"2020 - this time of pandemic, it seems that i wanna go back to our province, and do all these kinds of living, so simple but pure of happiness no stress and so relaxing.
i like your lifestyle ms. liziqi, keep it up and god bless u always.
i'm your avid fan's from the philippines.","2020年 - 这一次大流行，似乎我想回到我们的省，做所有这些生活，如此简单但纯净的幸福没有压力和放松。
我喜欢您的生活方式Liziqi女士，请继续前进，上帝永远保佑您。
我是菲律宾的狂热球迷。"
8303,UgzPxxiSRdzkDaMvyGh4AaABAg,21,2 years ago,god bless you for making this relaxing content,上帝保佑你做这个轻松的内容
49230,UgwL3iAA3s5UTgVNi_N4AaABAg.8qm8_CFNxiT8qyatE61fC5,21,4 years ago,@allisgoodallisbad oh my god that's what you came back at me with? oh no some rude person on youtube made me feel bad! look you can't take it don't be rude to other maybe? your just mad you got called out for saying something rude sounding for no reason. the point stands however. the popping device is still a popping device reguardless who owns it.,@allisgoodallisbad哦，我的上帝，这就是你回到我身边吗？哦，YouTube上没有一个粗鲁的人让我感到难过！看，你不能对别人不礼貌吗？您只是疯了，您被召唤出来，因为无缘无故地说些粗鲁的声音。但是，这一点是。弹出设备仍然是拥有它的弹出设备。
503,UgwEOJpXiAP-eG7qasd4AaABAg,21,4 months ago (edited),"god, what a cozy channel you look straight and the soul is so warm as at home in the village",上帝，你看上去是一个舒适的频道，灵魂像在村里的家中一样温暖
19811,UgzyjnYzf5fCj_83dm54AaABAg,19,3 years ago,after watching this whenever i think about what a goddess would look like this woman comes to mind,每当我想到一个女神会像这个女人时看什么
21035,Ugz5P4xPsdR6Z9czEyd4AaABAg.941vCdSLPgO94RdnOOD1m_,18,3 years ago,"oh! please, for god's sake don't say the word ""disney"" here. they'll raze that village to the ground, buy rights for her name and sell cheap plastic toys at walmart!",哦！请为了上帝的缘故，不要在这里说“迪斯尼”一词。他们会把那个村庄夷为平地，以她的名字购买权利，然后在沃尔玛出售廉价的塑料玩具！
25336,UgxZxCUbzSgMdEqDWqZ4AaABAg,18,3 years ago,she is literally doing everything here god๐’—,她实际上在这里做一切
2626,UgwPqnH1HfJzwIQtd7t4AaABAg,17,1 year ago,"oh my god,how i feel so happy when liziqi has answered all my questions on how they make many food such us, peanut 's.your idea ,your perfect",哦，天哪，当liziqi回答了我如何制作这样的许多食物，花生
37497,UgzhkGHwjVwKAfdWPYZ4AaABAg,17,4 years ago,"my god what kind of girl well done, i would also like to live, working funnyly makes takuyuyvyki",我的上帝做什么样的女孩做得好，我也想生活，开心地工作使takuyuyvyki
30172,UgxYjXyrIUhwn04MFnV4AaABAg,17,3 years ago,"god! why i am so calm every time i watch her video's..you can find everything in that forest and she's really a forest goddess ๐wish i wanna live with you,",上帝！为什么每次观看她的视频时我都这么冷静..您可以在那个森林中找到一切，而她确实是一个森林女神
37553,UgwEbMbHU4Vz-7coAgR4AaABAg.8tzxVCAkNKQ8uQdwSHxunM,17,4 years ago,"you guys literally don't need to be rude?? it's a damn wholesome comment, leave it be, goddamn",你们实际上不需要粗鲁吗？这是一个该死的有益健康的评论，离开了，该死
2054,UgxKuXO04jUL3t_QBnd4AaABAg,16,1 year ago,"this is the first video that i've seen from lizqi back in 2020 if i not mistaken..it really amazed me, and i've been her fans since that..what a talent you had girl. may god bless you and your grandma with good health throughout this year and advance.",这是我在2020年从Lizqi看过的第一部视频，如果我没有误会。愿上帝保佑您和您的祖母在今年健康状况良好，并进步。
51688,UgypjSg4Q8BQXR-thnN4AaABAg,16,4 years ago,god's where this paradise on earth is,上帝的天堂在地球上是
28932,UgwMqsCihChClZzuD7p4AaABAg,15,3 years ago,"glory be to god, the greatest creation.
this beauty is on earth?!
so how about the paradise in which mulla ain rat, no permission, have heard, and there is no danger to my heart.
oh god, we see you the highest paradise of paradise","荣耀归于上帝，是最伟大的创造。
这种美丽在地球上吗？
因此，穆拉·艾因·鼠（Mulla Ain Rat）的天堂，没有许可，听到，对我的内心没有危险。
哦，天哪，我们看到你是天堂的最高天堂"
27197,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB8zaOl_G-i1D,14,3 years ago,god bless her๐,上帝保佑赫
20195,UgxHoGj5IUn4835SuQ54AaABAg,14,3 years ago,"is there here from the nation of muhammad, may godโ€s prayers and peace be upon him? ?",是否来自穆罕默德国家的这里，愿上帝祈祷与和平在他身上？ ？
50449,UgyWAARkaZEMCDHs8CB4AaABAg,14,4 years ago,"i'm glad to see the cute side of the goddess! !
new year pleasure! !
i am looking forward to the work from now on.","我很高兴看到女神的可爱一面！呢
新年快乐！呢
从现在开始，我期待着这项工作。"
26248,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy8zt68I96qh0,13,3 years ago,miti bug good job!!! god bless you ๐,Miti Bug好工作！！！上帝保佑你
5545,UgxtsHt7oFimDzVx_j14AaABAg,13,2 years ago (edited),"favorite channel. i am a good liziki. the girl is glorious. darling. beautiful and very talented. your channel, my girl, is a pleasure to watch. god forbid you a paw and your grandmother of health and many years of life",最喜欢的频道。我是一个很好的利兹基。这个女孩很光荣。亲爱的。美丽而很有才华。我的频道，我的女孩，很高兴观看。上帝禁止你是爪子和你的祖母健康和多年的生活
1046,Ugz8CmQCYZwKKr6915p4AaABAg,11,8 months ago (edited),"liziqi makes a torrone like no one makes๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐๐ป๐๐ป๐โ€โ€๏ธโ๐ป god bless her, family and friends !!",利兹奇（Liziqi）像没有人做的那样做一个torrone，上帝保佑她，家人和朋友！
42711,UgyRcgBIAPSGghpV87l4AaABAg,10,4 years ago,my god! i loved this video! i want to live with her!!,我的上帝！我喜欢这个视频！我想和她一起生活！
14276,Ugzep9gjfBURyWfZMid4AaABAg,10,2 years ago,oh my god puppies and sheep look cute walking behind her footsteps,哦，我的上帝幼犬和绵羊看起来很可爱
12777,Ugzjf-Y-ybc39244_Sx4AaABAg,10,2 years ago,"shes been blessed!! looking after her elderly grandparents is a blessing, living of the farm and watching her work and care for her grandma is so enjoyable to watch god bless her❤️",她很幸运！照顾她的年迈的祖父母是一种祝福，农场的生活，看着她的工作和照顾祖母，看着上帝祝福赫❤️
39488,UgxB16sC9dJ7B2MI5fV4AaABAg,9,4 years ago,oh for god i became addicted to his videos๐๐,哦，对于上帝，我沉迷于他的视频
31243,UgwC5qDWyuspVj4d64Z4AaABAg.8wOZyjqpnXI8wcuFbptqJt,9,3 years ago,if only i were god. i would change all pop stars into people like this lady. it might help save our younger generation from the downward spiral.,如果我是上帝。我会把所有流行歌星都变成像这位女士这样的人。这可能有助于使我们的年轻一代摆脱向下螺旋。
16658,UgzDa-OF7RXbDStPTSl4AaABAg,9,3 years ago,"the place, the background music, those lambs, granny, my godddd the feel it gives.... i'm speechless",这个地方，背景音乐，那些羔羊，奶奶，我的该死的感觉。
39350,UgyoAybGdMGS1fXGH5p4AaABAg,9,4 years ago,"is she god's wife? she does too much for a human. and what is this place, shangrila?",她是上帝的妻子吗？她为人类做得太多。香格里拉是什么地方？
22945,Ugxmr64Hr7AkxoOlZO14AaABAg,8,3 years ago,"hello, god is the most beautiful life, praise be to god for health when i see simplicity with them, i am happy and my heart warms from the intensity of natural beauty, god willing, ๐’–",你好，上帝是最美丽的生活，当我看到对他们的简单性时，要赞美上帝，我很高兴，我的内心因自然美的强度而温暖，上帝愿意，
680,Ugw80boV69424ujwdzZ4AaABAg,8,5 months ago,"thank god for creators like you❣️
this is so beautiful and inspiring.","感谢上帝为像你这样的创造者❣️
这是如此美丽和鼓舞人心。"
42149,Ugzgn3OKP0dRsps_5yx4AaABAg,8,4 years ago,praise god,赞美神
51095,Ugy9umGh3XUucl3CwNR4AaABAg,7,4 years ago,18 -like martial arts can be rare! good god ~,18般武艺没啥能难得倒的！好神啊~
39863,UgyO3Z2tzQA_VEFvmVN4AaABAg.8shk39nVVMk8slUVlDovJR,7,4 years ago,many greasy for your information eramosa is worth gold and severe who loves a grandmother that god always takes care of her for being good with her grandmother who is her mother of rich breeding and cosina that god blessed her greetings from mexico,许多油腻的信息eramosa值得黄金和重度，他爱一个祖母，上帝总是照顾她与她的祖母善良的祖母，她是她的富裕育种和cosina的母亲，上帝祝福了她从墨西哥出来的问候
538,UgwMIyhkXPcl2ZiZzPV4AaABAg,7,4 months ago,"love this girl so much! ❤ she’s truly an inspiration… i admire how she lives her life to its fullest. simple but more meaningful life♥️ and i can see how she loves and cares for her grandma. makes me miss my own grandma who’s in heaven now 
looking for your comeback! ❤ god bless you","非常爱这个女孩！ ❤她确实是一个灵感……我很欣赏她如何充实自己的生活。简单但更有意义的生活♥️和我可以看到她的爱和照顾奶奶。让我想念自己的祖母，他现在在天堂
寻找您的卷土重来！ ❤上帝保佑你"
23721,Ugwgw7HlaQtHsM5oVQx4AaABAg,7,3 years ago,"may god be pleased with her channel, the length of what i see the benefit, smiling, feeding optical + simplicity + natural, i adore the atmosphere of the countryside",愿上帝对她的频道感到满意，我看到的好处的长度，微笑，喂食光​​学 +简单 +自然，我喜欢乡村的气氛
23892,UgzN36PZzuOygNMv-AN4AaABAg,7,3 years ago (edited),"is there an arab here in the comments? what are these beautiful forests where do they live? their food is all of nature
i will comment on english and ask, and god is generous to me, they will answer me","评论中有阿拉伯人吗？这些美丽的森林是什么？他们的食物都是自然的
我会评论英语并问，上帝对我很慷慨，他们会回答我"
21339,UgyK-yLYK0YYyKfKqvt4AaABAg,7,3 years ago,her dog wants to eat her sweet as well. she is so industrious! god bless her and grandmother.,她的狗也想吃她的甜蜜。她是如此勤奋！上帝保佑她和祖母。
51796,Ugx0kneOMIw1-4Y41Dl4AaABAg,7,4 years ago,love you dear i like your videos most god bless you you are so sweet your work is so great and you are where you living that surrounding is very very good so you have great life thanks god bless you.,爱你亲爱的，我喜欢你的视频，最上帝保佑你你真是太好了，你的工作真是太好了，你在你住的地方，周围非常好，所以你过着美好的生活，谢谢上帝保佑你。
30776,UgwQ2xhVnvpq1XezpcV4AaABAg,7,3 years ago,"god bless you dear๐๐‘u r simple great,hi grandma,love frm indiaโค๐‘๐‘๐ค๐’",上帝保佑你亲爱的
3800,UgypXlufrJBO8JlFfZ94AaABAg,7,1 year ago,"omg broke 100 million, my god! intersection intersection",OMG 破亿了 我的天哪！！！
10630,Ugx2qN72c8P6VjDcelV4AaABAg,6,2 years ago,lots of love from india๐ฎ๐ณ i m kind of mesmerized โค๏ธโค๏ธ๐ผ๐ผ so easily you are doing a lot of stuff ...you are sach a pure soul โญโจ may god bless u ๐’ซ,来自印度的很多爱我有点令人着迷❤️❤️
42154,UgxaXLUdqGPd_k9ML_R4AaABAg,6,4 years ago,"i ask forgiveness from god, my lord, and i repent to him //////",我向上帝，我的主问宽恕，我对他悔改///////
25290,UgwTi0PMJj8jOBtbDwl4AaABAg,6,3 years ago,"there seems to be nothing that you can't, it's really godly, and it's very hard, bless you! intersection intersection",好像没什么是你不会的，真的很神，也挺辛苦的，祝福你！ ！ ！
38577,UgzGavU-aDHNazdaBF54AaABAg,6,4 years ago,"i am abnormally, an artist, a cook, a singer, a engineer, a carpentry and a sewing, god willing",我异常是艺术家，厨师，歌手，工程师，木工和缝纫，上帝愿意
52664,UgwPtXITTuZpM_1NuLV4AaABAg.8qlKxPIZEDV8qlM-crjzf3,6,4 years ago,"god willing, does the daughter god protect her, lord. akkhkh, but arab girls, hebbe. what is the makeup. and brands. is the girl what is not islam, only? may god guide her to them. do you have nature. glory be to god. what is the most beautiful creation",上帝愿意，女儿上帝保护她，主。 akkhkh，但是阿拉伯女孩，赫布。什么是化妆。和品牌。女孩不是伊斯兰教吗？愿上帝指导她。你有大自然。荣耀归于上帝。什么是最美丽的作品
1579,UgxkOcQX_Ul9yWQVUVB4AaABAg,6,1 year ago,i think there must have many good things delicious that god bless all the people of china,我认为一定有很多美味的好东西，上帝保佑中国的所有人
3778,Ugz4w8t_zj5Uc9K0FA94AaABAg,6,1 year ago,"oh my god, it's too good, right?",天啊太厉害了吧一亿播放量了
12284,UgwtNVPqMzds7pPj0IJ4AaABAg,5,2 years ago (edited),oh my god the little sheap,哦，天哪，小sheap
45157,Ugw_fasjLpkkht0WhJ94AaABAg,5,4 years ago,"glory be to god, the country of roooah",荣耀归于上帝，罗阿的国家
38789,UgxLOJzCLiFNyI5GCW14AaABAg,5,4 years ago,"oh my god, that egg roll is what i like the most when i was a kid.",天啊，那个 蛋卷是我小时候最喜欢吃的东西。
5003,UgyA0V-AePPCn5HBY2Z4AaABAg,5,1 year ago,"my god, i heard digimon's theme and excited me !!!! <3",我的天哪，我听到了Digimon的主题，并激动了我！！！ <3
8484,UgwuE5yITGppq25ujcx4AaABAg,5,2 years ago,"this is the kind of lifestyle humanity should be living. she deserves a lot of recognition because not only do we witness their lifestyle, but also the culture that many may never experience living in cities. god bless you sister much love from nz❤",这种生活方式应该是一种生活方式。她应该得到很多认可，因为我们不仅目睹了他们的生活方式，而且还看到许多人可能永远不会在城市生活的文化。上帝保佑你姐姐来自nz❤
5026,UgzxdbYtRFzXJh-GX7h4AaABAg,5,1 year ago,your are great we family all like ur vedio god bless u ❤️❤️❤️,你是伟大的我们都像ur vedio god bless u❤️❤️❤️
36637,UgwlKYhQlX-awXpbXsF4AaABAg,5,4 years ago (edited),"๐๐i love cooking thats why i really like your vedios so very nice and interesting ๐๐your so amazing and your future husband is so very lucky with you๐
#godbless_you_always.","
＃上帝永远保佑你。"
40335,UgyvUGtwMG1Gs4rWhlF4AaABAg,5,4 years ago,god is a shout of the life of fahd balasa,上帝是对法赫德·巴拉萨（Fahd Balasa）生活的大喊
11565,UgyU7R1O-9-gK1ELWPZ4AaABAg,5,2 years ago,"john 3:16

for god so loved the world that he gave his only-begotten son (jesus christ), so that everyone who believes in him may not perish, but have eternal life. ๐’–๐’•","约翰福音3:16

因为上帝如此爱这个世界，以至于他赐给了唯一的儿子（耶稣基督），以使每个相信他的人都不会灭亡，而是拥有永生。"
47434,Ugy16u-bBGSMvsmdVeF4AaABAg,5,4 years ago,happy chinese new year ce... may all the prosperous be with you and your family. stay healthy and stay share all your activity... god bless you always,中国新年快乐...愿您和您的家人与您和您的家人在一起。保持健康并保持分享您的所有活动...上帝永远保佑您
10756,Ugxg6SOeAKaY2IK2n3B4AaABAg,5,2 years ago,"i love she is very tender with her grandmother !! and must cook like the gods
a hug from chile
please some things in spanish would help us โค๏ธโค๏ธ","我爱她和祖母非常温柔！必须像众神一样做饭
智利的拥抱
请用西班牙语帮助我们❤️❤️帮助我们"
38166,UgyP0Pg6Iwx2CFB10ZF4AaABAg,4,4 years ago,my god ... what a perfection these videos. a dream live in such a place and have such willingness.,我的上帝...这些视频真是太完美了。一个梦想在这样的地方生活，并具有如此愿意。
13427,Ugy1r1ukYlGOCEX02C94AaABAg.9BoMps1mmw-9CyVnXuXbTp,4,2 years ago,windy lj no they are good people. their leaders are bad. not all of them. and god love them too. there is nothing you can say,有风的lj不，他们是好人。他们的领导人很糟糕。不是所有的人。上帝也爱他们。你什么都不能说
26100,UgzjJycvUIuLciLvHAB4AaABAg,4,3 years ago (edited),luv u liziqi. u are a talented person .may god bless u dear for ur efforts๐‘๐‘,Luv u Liziqi。你是一个才华横溢的人。愿上帝保佑你亲爱的你的努力
37744,UgwAvJ8UAIxdC_vmT-J4AaABAg,4,4 years ago,"what a well done, i admire you. caring, attentive to the elders. god grant you health!",做得很好，我很欣赏你。关怀，专注于长者。上帝赐予你健康！
25953,UgzHEPuSPH1f83Z4cBZ4AaABAg,4,3 years ago,how does one find marshmallow in the mountains? truly a god amongst man.,如何在山区找到棉花糖？真正的上帝。
24562,UgzjEmiJEQMksxwriRh4AaABAg,4,3 years ago (edited),oh my god! this channel! i won't skip ads for contents like this! infacts we need more ads so the creator can make more.,我的天啊！这个频道！我不会跳过这样的内容！实际上，我们需要更多的广告，因此创建者可以制作更多广告。
51773,UgwcbjBSIcrxac0FQwh4AaABAg,4,4 years ago,"i swear to god, you feel a psychological comfort, and you see this girl and see the creativity that is settled",我向上帝发誓，你感到心理安慰，你看到这个女孩，看到了定居的创造力
26296,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9-kq5Lot2xG,4,3 years ago,miti are u alright ...whenever u feel low just watch fearless soul on youtube ...it's really helpful... our future is in god hand don't be upset he have better plan for u ๐๐๐ so cheer up..,米蒂（Miti）很好...每当您感到低调时，只需在YouTube上观看无所畏惧的灵魂...这真的很有帮助...我们的未来是上帝的手，不要沮丧，他为您提供更好的计划。 。
30630,UgwBxxvSNnIa4c9cBxh4AaABAg,4,3 years ago,"oh god what a climate, her cooking simply super",哦，天哪，她的烹饪只是超级
51391,Ugz4T9MJPXg4TiuE5o54AaABAg.8qlWUCBsGdF8qlnv-im8H0,4,4 years ago,"oh my god, i used to take a screenshot of li ziyi's video to the wechat circle of friends, saying that this is the cleanest place in youtube. you can see the praise of many languages ​​in the world. in such a good place, it was finally polluted. it doesn't matter. a certain island, i have sent screenshots of the vicious comments under the dai ziying incident to weibo/post bar/friend's circle, so that more kind chinese people can see hate, visualize it, see what a treasure method is alishan sun moon lan treasure island in textbooks. dai ziying's incident has an islander commented: the woman is a bad kind and other races. the world only has confinement to stretch. if they do not sit, they will die. japan and south korea do not need to applaud the cow fork! haha, in the past few years, i have worked hard to promote friendship between the two sides of the strait in my life and youtube, and i have no longer worked hard since september 18. now i often send a comment on a certain island in youtube to the circle of friends. hehe, and personally persuaded a few elderly relatives and friends who want to travel to a certain island, let them go to new matthew, support our friendship and overseas chinese, ha ha","我的天啊，我之前把李子柒视频下的评论截屏发到微信朋友圈，说这是YouTube里面最干净的地方，你可以看到全世界很多语言的赞美之词。这么好的地方，最终还是被污染了一下下，没关系啦，某岛，我已经把戴资颖事件下的恶毒评论截图发到微博/贴吧/朋友圈，让更多善良的中国人民看到仇恨，visualize it, 看看教科书里的阿里山日月潭宝岛是怎么个宝法。戴资颖事件有个岛民评论: 支那女人是劣等人种，全世界只有他们坐月子来苟延残喘，如果不坐，就会死，日韩就不需要坐 鼓掌"
