,cid,votes,time,含good,含good中文翻译
34763,Ugx8rP7EMUhftjixBDV4AaABAg,0,4 years ago,good afternoon how many beautiful things i loved the channel very different from normal my channel valdira cds god bless you all amen ๐‘๐‘๐‘๐‘๐‘โค,下午好，我爱的频道有多少美丽的事物与正常的频道瓦尔迪拉CD愿上帝保佑你们所有人
38967,Ugw8ZVi7atk2NNzEKIp4AaABAg,0,4 years ago,very good and inspiring video!,非常好和鼓舞人心的视频！
38796,Ugxw110nkWj2dpFIJH94AaABAg,0,4 years ago,this video is soo relaxing.. good job๐‘๐‘๐‘,这个视频太轻松了..好工作
38798,UgyAgLE42sRhLn5EWw54AaABAg,0,4 years ago,i hope she's getting paid a good amount for her videos!,我希望她能为自己的视频获得丰厚的收入！
33061,UgyTWmyBvRkc3cSrLPF4AaABAg.8vVYJy8QOaA8wc8Hnv3OXi,0,3 years ago,julie yu thatโ€s the dumbest shit iโ€ve ever heard there are a good many of animals that are overpopulated just humans decide to hunt the underpopulated ones for there selfish reasons!,朱莉·尤（Julie Yu）这是我听说过的最愚蠢的狗屎，有很多人口过多的动物，只是人类决定出于自私的原因狩猎人口众多的动物！
32905,UgyBUM5I7BOqVwsp9Jt4AaABAg,0,4 years ago,very good,非常好
36915,UgxIjurTDerbv1Cz07l4AaABAg,0,4 years ago,i really like to see this girl .. she's very good .. the countryside is very peaceful,我真的很喜欢看到这个女孩..她很好..乡村很宁静
37409,UgyhOUIZUHZZqSUh8oN4AaABAg,0,4 years ago,good job,好工作
34793,UgzDn9GNgHsWYwOfG314AaABAg.8usnfCu0ou98vR25mJjZgq,0,4 years ago,"my name i know it is impossible alone..i'm thinking of taking up lessons with a tutor. i can write things like woman, child, good, thank u etc (ok..don't laugh). one day i accidentally set as a default language on my lap mandarin and there was an issue in changing it.. the next day was the cut off date of an assignment. you can imagine..",我的名字我知道这是不可能的。.我正在考虑与导师一起上课。我可以写诸如女人，孩子，好，谢谢你等的东西（好的..没笑）。有一天，我不小心将其作为一种默认语言设置为我的圈林语言，并且在更改它时存在一个问题。你可以想象..
38809,Ugye0m3fXVdejBM1TlV4AaABAg,0,4 years ago,nature is beautiful. mandarin grows in warmer regions. where are the regions in china? and what is the name of the fruit that was cooked and red with the skewer and smaller than the apple? i wonder. thanks for the good video.,大自然是美丽的。普通话在温暖的地区生长。中国地区在哪里？煮熟的水果的名称是什么名字，与串相红，比苹果小？我想知道。感谢您的视频。
38823,UgwvDzVjmHPSNvE3Rq54AaABAg,0,4 years ago,good,好的
38836,UgxaF2H5yI894llR_v14AaABAg,0,4 years ago,good wife)) and he will bake pies and make furniture and builds the house where to find such a thing?)),好妻子）），他会烤馅饼，制作家具，并在哪里找到这样的东西？））
37366,Ugz2ujT9LnGA_0BvW7p4AaABAg,0,4 years ago,good job u r cute,好工作你很可爱
37313,UgwsY1ndVAGZamE1ufx4AaABAg,0,4 years ago,"well, you ruined the nut. you are having a good time.",好吧，你毁了坚果。你玩得开心。
38915,UgwwR_7GP5aEFlzKQYR4AaABAg,0,4 years ago,very good ๐ค—,很好
32902,UgxNcJ__OnsaC9EJRmh4AaABAg,0,4 years ago (edited),mmm that mango looks so good 3:11,嗯，芒果看起来很好3:11
38956,UgyKcnU21-PzmzowrE14AaABAg,0,4 years ago,"good . cรi bang tv 
we look forward to being like your channel if you are willing to help","好的 。卡伊·邦电视
如果您愿意提供帮助，我们期待着像您的频道一样"
39010,Ugx0BNZkiW7ChUpAGWN4AaABAg,0,4 years ago,are you good?,你好吗？
37266,UgzlqjPcRyVJWMihDU14AaABAg.8uDRVv1qV9I8uJh69GB5ft,0,4 years ago,"@user-sx6yk6du1k ..thank u for ur reply ( response )..๐๐๐
not poor english..it's good only..๐‘๐‘๐‘...by u only i know these..thank u...๐๐ค๐‘","@user-sx6yk6du1k ..谢谢你回复（响应）..
不是糟糕的英语..只有...."
39028,Ugy159I6nACR-KGAKTt4AaABAg,0,4 years ago,"wow, it's really good",哇，真的很好
39159,Ugwt_5Cj2PBWTZ6r5ex4AaABAg,0,4 years ago,very good,非常好
34379,Ugy9Gua_ThhMeAwifHN4AaABAg.8v49t1LxqD68vHQ28Pj6ba,0,4 years ago (edited),"@infantannihilator1521 nobody can beat her for quality, although there's competition out of vietnam, one i'll mention is ve que len ray. i thought his was the best (and he's damn good!) until i stumbled on li ziqi!
but cooking shows out of vietnam are lots of fun!","@infantannihilator1521没人能以质量击败她，尽管越南有竞争，但我会提到的是ve que len ray。我以为他是最好的（他该死的好！），直到我偶然发现了李齐（Li Ziqi）！
但是，越南的烹饪表演很有趣！"
33170,UgzgMRbmg8BkS2sihQl4AaABAg,0,4 years ago,"i think the marshmallow thing she made with the milk powder is like nougat, its really good",我认为她用奶粉制作的棉花糖就像牛轧糖一样，真的很好
37116,Ugzko59dVa83oEYIeCp4AaABAg.8uJTQKh0afw8uLutmL_cQy,0,4 years ago,ะฏ ะทะฐั; victory -good theme-,f;胜利 - 好主题 -
34264,Ugzoi786uqhnbpM8x5N4AaABAg,0,4 years ago (edited),you're really good at cooking ๐‘ i didn't know how to go time,你真的很擅长做饭
37105,UgyMkKxeHmvJFYklIwh4AaABAg,0,4 years ago,sem many times on facebook now know you have youtube ๐video is very good and beautiful,现在在Facebook上多次SEM知道您有YouTube
34242,Ugx9uQPyhUUnF1LAyxF4AaABAg,0,4 years ago,"oh! frying groundnuts with ash. i thought we were the only ones who do that. those groundnuts taste exceptionally good!
i derive peace from just watching her do all this.","哦！用灰烬炸花生。我以为我们是唯一这样做的人。那些花生的味道异常好！
我只是看着她做所有这一切而获得和平。"
34226,UgxF1fT8o1B4qA5xCoN4AaABAg,0,4 years ago (edited),good with videos,视频很好
33107,Ugx4E4rvISJgojoa18B4AaABAg,0,4 years ago,you are so beautiful and good โฅโฅ,你是如此美丽和好♥♥
34225,UgzO-vgDbn7dTSdzB6h4AaABAg,0,4 years ago,it's good to want anything to stay methik: ',希望任何东西留下来是很好的：'
33923,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd4986QDrbEPYP,0,3 years ago,"@ingestrauss3826 agreed. the wrong things matter to us too much. material wealth, looking good, being spotless, aiming for millionnaire status, cosmetic surgery to look more beautiful...yet, at the end of the day we all die. at the end of the day our money or looks really don't matter. the simple life is the easiest and most natural for us.",@ingestrauss3826同意。错误的事情对我们太重要了。物质财富，看起来不错，一尘不染，瞄准百万富翁地位，整容手术看起来更美丽……然而，在一天结束时，我们都死了。归根结底，我们的钱或看起来真的没关系。对我们来说，简单的生活是最简单，最自然的。
34193,UgyLr18dcwOCIrECkWV4AaABAg,0,4 years ago,"this is so amazing, you will do everything, whoever marries you is the ancestors of the tenth great goods.",这特么的太神奇了，你咋啥都会做啊，谁谁要是娶了你都是十世大善人祖辈积德的。
37142,UgxAcdoQW8H3n7qaFfF4AaABAg,0,4 years ago (edited),"i think god gives gift to her, to live nearby the nature.in fact it is the dream for all.but she was very lucky.god bless you always.you are one and only one amazing person on this earth.i want your tasty food madam๐๐๐. it's very lucky to eat your tasty and healthy food.it's gives always feels good.",我认为上帝赐给她礼物，生活在大自然附近。实际上，这是所有人的梦想。但是她很幸运。上帝永远。食物女士。吃您美味和健康的食物很幸运。它总是感觉很好。
33123,UgxtMMqmOuBcjAvegyl4AaABAg,0,4 years ago,the new year's goods have been booked with you. real,年货去你那订好了。真的
34167,UgwwsJPvwbrWOMAkqUF4AaABAg.8v9qZycm_Xh97VC8rbadYd,0,3 years ago (edited),"tarik is the fact that i have not fabricated, because i live in western china. i walk through in qinling and southwest for a long time. the sichuan and southwestern southwest of li ziyi are so good that there is no pollution in north china. i do nโ€t like many problems in china, such as freedom of speech and bureaucracy, but i just put forward my own point of view. there is no problem with the policy of xi qingshan and green water. if nausea, don't reply, thank you.",Tarik 我说的是事实，没有编造，因为我就生活在中国西部，我在秦岭和西南长期穿行，李子柒所在的四川以及西南整体就是这样环境很好，并没说华北没有污染。中国有很多问题我也不喜欢，比如言论自由和官僚主义，但是环境污染这点我只是提出我自己的观点，习青山绿水这个政策没有问题很好，看问题也要分开看。如果恶心，就不要回复了，谢谢。
34166,UgwwsJPvwbrWOMAkqUF4AaABAg.8v9qZycm_Xh97OV6FQw0yY,0,3 years ago,"tom bai, don't declare the focus here. i also moved xi. nausea to die. it reminds me of a reporter who went to the white house to ask questions, and said a bunch of good words for the ccp under the guise of asking questions. it's disgusting.",tom bai 别在这里语重心长地大外宣了。还把习也搬出来。 恶心死我了。 让我想起去白宫提问的记者， 打着提问题的幌子替中共说一堆好话。 真是恶心啊。
34165,UgwwsJPvwbrWOMAkqUF4AaABAg.8v9qZycm_Xh97OUPdKOsw8,0,3 years ago,"tarik, good friend, if you say so in the past five years, i won't refute you. but now china is also transforming, and the industry is changing. made in china is creating a transformation to china. made in china is also upgrading, many industries that pollute the environment. for example, the printing factory is rectifying, and many manufacturers are forced to stop business. i am a advertising company. this is deeply experienced. at the same time, china's labor costs are also rising, and many manufacturers have moved away from southeast asia, and china is working hard like high -end manufacturing.
in addition, the green coverage rate in the northwest desert area has been rapidly improving in recent years, and you can see it on the satellite map. xi jinping has a saying ""green water green mountain, which is jinshan yinshan."" including the positive response at the climate change conference (in the end, the united states withdrawn from the paris climate agreement) is now changing. western media media will naturally change your thoughts. going to china more will change your thoughts.","Tarik 你好朋友，过去五年如果你这么说我不会反驳你。但是现在中国也在转型，产业在变化。中国制造正在向中国创造转变。中国制造也在升级，很多污染环境的产业。比如印刷厂，都在整改，很多厂家被迫停业，我是做广告公司的，这点深有体会。同时，中国的人工成本也在上升，很多厂家都搬离到东南亚，中国正在像高端制造努力。
还有，西北沙漠地区的绿化覆盖率正在这几年快速提高，你可以在卫星地图看到。习近平有句话叫“绿水青山，就是金山银山”。包括在气候变化大会的积极响应（反观美国退出巴黎气候协议）现在中国正在改变，西方国家媒体看多了自然会改变你的想法，多去中国走走会改变你的想法。"
34143,UgwaxK3GGHv7epdyiYR4AaABAg,0,4 years ago,goodness gracious i wish i had that much land to do this kind of stuff,天哪，我希望我有那么多土地去做这种事情
34127,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vtJCmJYytr,0,4 years ago,"@remi2356 do you have a problem with your brain, or do you eat too much too much, do i insult her? i admire what her team is so good about you.",@remi2356 你是不是脑子有问题，还是伟哥吃太多太亢奋，我污辱她了吗？我佩服她的团队厉害关你什么事。
34087,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49UUA_xt6Saf,0,1 year ago,"@azzking9305 good for her, not many can be that successful.",@azzing9305对她有好处，没有多少人会那么成功。
33147,Ugx-gxGtiOoyCsBIV8V4AaABAg,0,4 years ago,too good,太好了
33999,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49HgDViKm0nb,0,2 years ago,"@chubbs-thechubbyninja4719 that's your opinion. i lived and worked on a farm and it is hard work, but it is also satisfying. people that work the soil always work the soil, no matter where life leads them. 
you see it as punishment and you need to reconcile that for yourself. hard work is good for the spirit and growing life sustaining items yields what you invest in it. no one claims it is easy, but she is actually able to live and provide that same life affirming knowledge to others. she will survive.","@chubbs-thechubbyninja4719这是您的看法。我在农场生活和工作，这是艰苦的工作，但这也令人满意。无论生活在何处，都可以在土壤上工作的人总是在土壤上工作。
您将其视为惩罚，您需要自己调和。辛勤工作对精神和增长的生活持续物品有益于您投资的东西。没有人声称这很容易，但是她实际上能够生活并为他人提供同样的生活肯定知识。她将生存。"
39234,Ugx8s1sUZUMgzPBSSQ54AaABAg,0,4 years ago,"i happened to see, and love it, it is true that you are pretty and good",我碰巧看到并喜欢它，你真漂亮
37132,UgxRETJ8ay8du6cDfBF4AaABAg,0,4 years ago,that's good,那挺好的
34409,UgyohzxTA4TeCgs9RtV4AaABAg,0,4 years ago,how good it cares for the mother,它对母亲的关心程度
39062,Ugyj0ra3xb5TxnwNgyV4AaABAg,0,4 years ago,i want come to ur place and i want sped with u ur garndmonther and i will be with ur house sister i love ur ur place super plac and iam waching every video regularly good viedo sister,我想来你的地方，我想和你的garndmonther一起加快，我会和你的姐姐在一起，我爱你的地方超级席
39084,UgwzvAboKY9-THe5YN94AaABAg,0,4 years ago (edited),she is very good,她 非常好
33082,UgwduW8iVTES56ERA214AaABAg,0,4 years ago,"although ly tu that once had a miserable childhood, living in poverty but now good, she became a famous vlogger, money has helped her have a much better life. she knows everything. love her !!!",尽管曾经有一个痛苦的童年，生活在贫困中，但现在很好，但她成为了著名的视频博物馆，但金钱帮助她过着更好的生活。她知道一切。爱她 ！！！
34658,Ugw7lbmsVIOKU1zVaul4AaABAg,0,4 years ago,ok how does the food look just as good as anime food,好的，食物看起来和动漫食物一样好
34648,UgwgrRDyqv2FPA8LYsB4AaABAg.8uwt-3S6CL58uy32JvrfYg,0,4 years ago,"@mariahsspleen8312 admiration that last for the length of the video while having no clue about the harshness and the profound beauty of this lifestyle. oh, and yes! if you read the comments, you'd see that people have unrealistic admiration towards her . my wife's chinese ( same province as her) and i experienced the deep countryside of china. it's both beautiful and awful. it's good to get inspiration but people shouldn't fool themselves in false expectation just because the video is nicely edited. if you excuse me, i'm done talking to you. ๅ่ง๏ผ",@Mariahsspleen8312钦佩持续了视频的长度，同时却不知道这种生活方式的苛刻和深刻的美感。哦，是的！如果您阅读评论，您会发现人们对她的钦佩是不切实际的。我妻子的中国人（与她同样的省）和我经历了中国深处的乡村。它既美丽又可怕。获得灵感是一件好事，但是人们不应该因为视频精心编辑而愚弄自己的错误期望。如果您原谅我，我已经和您说话了。再见！
34633,UgwcUz37pAeC9p5HFuR4AaABAg,0,4 years ago,i wish i had such a simple life was too good and saw and admired,我希望我过着如此简单的生活太好了，看到和钦佩
34631,UgwgJzrlzb4DhuaI47x4AaABAg,0,4 years ago (edited),"can i come over and get a plate? that looks good asf ๐ฉ






i'm so hungry lol","我可以过来买盘子吗？看起来不错的ASF






我很饿"
34625,UgwqGH4GqiuflmpWCux4AaABAg,0,4 years ago,"if i was a man, i would definitely find you and marry you!!!! why are you so good xoxoxo",如果我是一个男人，我一定会找到你并嫁给你！你为什么这么好xoxoxo
39079,UgwcNw5HZ97LgBt2aB54AaABAg,0,4 years ago,everything looks so good,一切看起来都很好
34621,UgzFVnsBM89-lsuM0LJ4AaABAg,0,4 years ago,how good video does not have vietnamese people watching,好视频如何没有越南人观看
34618,Ugz0FUfn2Z5N6mWeF694AaABAg,0,4 years ago,delicious goods vietnamese are not all,美味的越南商品并非全部
37412,Ugy2pbtHoIH2JTJvsit4AaABAg,0,4 years ago,"renjith kerala,u r very talented charming beauty,hardworking mind,good luck& keep going.....",Renjith Kerala，非常有才华的迷人美女，勤奋的头脑，祝您好运和继续前进.....
34541,Ugz2jtg5RlHijivbq4Z4AaABAg.8v-1izUQSKl8vTBfpx2FG1,0,4 years ago,"it's good to be able to pick it up, let's be content. changle. essence essence essence",能抠已然不错了，知足吧。常乐。。。。
37201,UgwrNEpO6jkGQXqYC-h4AaABAg,0,4 years ago,you aresogood,你这么好
33199,UgyGELduWsOixOo4tYp4AaABAg,0,4 years ago,allah give the chinese people good land,真主给中国人民好土地
34540,Ugx6ryAWAyNQHjmWEDl4AaABAg,0,4 years ago,"good craftsmanship, good test, people are beautiful and good ๐‘",好手艺，好考顺，人美心善
37258,UgwA3e1bUu4_FYujEet4AaABAg,0,4 years ago,"man i am telling my sons right now this is the kind of woman they need to marry. smart, strong, good looking, and hard working. wow",我现在告诉我的儿子，这是他们需要结婚的那种女人。聪明，强壮，外观良好且努力工作。哇
34509,UgwNNnnc-lG8xqJlPtJ4AaABAg,0,4 years ago,"this girl is too good to be true... and yes, at first i was mesmerized at the beauty of image and thought this girl is a goddess... but these videos are looking more like propaganda...i'm not trying to judge though, its just my opinion... these videos are too... ""plastic""...",这个女孩太好了，无法实现……是的，起初我对形象的美丽着迷，以为这个女孩是一个女神...但是这些视频看起来更像是宣传...我不是在尝试判断，这只是我的看法...这些视频也是...“塑料” ...
39131,Ugx4YuNZDbp9vT0Ggml4AaABAg,0,4 years ago,this keknya kebon has die ... what's up there ... really good ...,这个Keknya Kebon死了...那里发生了什么...真的很好...
39137,UgxxIezwqgChzygwPhZ4AaABAg,0,4 years ago,"seeing so many foreign friends who like you, happy for you, beautiful sichuan girl, you are really good.",看到这么多外国朋友喜欢你的视频，替你开心，美丽的四川女孩，你真的很优秀。
34467,Ugzj4y8vdSYhwqupVvh4AaABAg,0,4 years ago,good girl ......love u......great๐’๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘ chef......,好女孩......爱你......大厨师......
37224,UgyudNEPMhyQyAsltEl4AaABAg,0,4 years ago,"good pervert, the click rate in foreign videos is so high, scary",好变态，在国外视频的点击率这么高，吓人
34458,Ugy_Uf0xynFNzYOCrkh4AaABAg,0,4 years ago,good very good๐๐๐๐น๐น๐‘,很好，很好
33849,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd490J3LRWcpMm,0,3 years ago,"i didnโ€t understand anything but likes a lot, something good is written ๐…",我什么都不了解，但很喜欢，写的东西写了
38773,UgyDsGd7p0tE04TLMLJ4AaABAg,0,4 years ago,very good.,非常好。
34946,UgyIUCZbX55yJ93aARN4AaABAg,0,4 years ago,"i need the recipe to these like....asap lol she is so awesome, i watch her at work when i should be working, on break, on my way home and before i go to bed. she is what keeps my anxiety down but the treats look really good i wanna try some๐’๐’๐’๐’",我需要这些食谱。她是让我焦虑的原因，但是我想尝试一些痛苦，我想尝试一下
37495,UgzARsu2FRWiPmlYQTB4AaABAg,0,4 years ago,"i want house like that, kitchen like that, and can good cooking like her.",我想要这样的房子，这样的厨房，可以像她一样做好烹饪。
38154,UgwWRc_zm22AK-GP9mx4AaABAg,0,4 years ago,it's so good to be healed,得到治愈真是太好了
36307,UgwDS80cmMG_MC8FRUN4AaABAg,0,4 years ago,"watch this clip is over. fall in love with you. very good. can do many things. in addition, the atmosphere is good.
when i had watched this video clip, i was fallen in love you, sis. so amazing, you're versaile. nice atmosphere.","观看此剪辑已经结束。爱上你。很好。可以做很多事情。此外，气氛很好。
当我观看这个视频剪辑时，我陷入了爱你，姐姐。太神奇了，你是Versaile。气氛很好。"
36335,UgxqrExRgGVtgFa-x-V4AaABAg,0,4 years ago,it is a good idea,这是一个好主意
38052,UgwnW9f5Ee3arvH4pDd4AaABAg,0,4 years ago,the mysterious skills and the rich environment of nature are so good ~ fresh.,神秘的技能和丰富的自然环境是如此美好。
36348,UgxY2R5VvNW95fx7bgZ4AaABAg,0,4 years ago (edited),"omg i'm going to have to try making this snowflake crisp stuff, it looks so good!!",天哪，我将不得不尝试制作这种雪花清脆的东西，看起来很好！
36357,Ugw0lzvC7D2DEnvRYwp4AaABAg,0,4 years ago,i want to go to your home. i'm good at everything.,我想去你家。我擅长一切。
36368,UgwoLUfpuhoJx1nnrbF4AaABAg,0,4 years ago,this remind me of anime and how good the food is always in it.,这使我想起了动漫以及食物总是有多好。
37732,Ugw5qoQtXQoM9xUy8bd4AaABAg,0,4 years ago,you are to good dear cause of doing hard working god bless you,你要善待努力工作的好理由上帝保佑你
38063,UgwznczjIthqXaxs-Xd4AaABAg,0,4 years ago,it is very good.,这很棒。
38094,Ugx_mAppLNqhzyZHxIF4AaABAg,0,4 years ago,very good,非常好
38115,UgwFAJYmgvk5qDuXZaZ4AaABAg.8tf9uv0RKDF8tsZQVTlGGD,0,4 years ago,"my korn kontonwa, goodly diliat smpe akhur๐",我的korn kontonwa，很好的性能Smpeakhur
38143,Ugx8NCdyRJTeECQg8OF4AaABAg,0,4 years ago,would it be good if this woman was a house lady?,如果这个女人是一个屋子女士会很好吗？
38149,UgwTjSzzY3tPFYcKN5N4AaABAg,0,4 years ago,a brazilian? this life is very good!,巴西人？今生非常好！
36373,UgzBaOyLJYOyEiK1U0p4AaABAg,0,4 years ago,it's good,很好
38769,UgztCHs315E_bAsckC14AaABAg,0,4 years ago,carnival food! oh sheโ€s good....,狂欢节！哦，她很好。
35836,UgwnvgJIN9qm2FQcT4x4AaABAg,0,4 years ago,very good,非常好
35835,UgzHJVZ3nW7BYU1jlLd4AaABAg,0,4 years ago,jesus all that looks so good,耶稣看起来好好
36438,UgwavVTLyyyTkUKA9uB4AaABAg.8uUrG_9bi_E8udExAgHQeU,0,4 years ago,it actually taste good,它的味道很好
37658,UgxXlS0ZwcDU2oH0eu14AaABAg,0,4 years ago,the place is really good,这个地方真的很好
35816,UgwgsnHyTiBUFPt82Q14AaABAg,0,4 years ago,i think you live in the real narnia. please send me a box of goodies,我认为您住在真正的纳尼亚。请给我一盒好东西
38259,UgxEZJocIcEtTRj2Qi54AaABAg,0,4 years ago,"many of these are snacks for the new year when they were young, so good",这很多都是小时候过年吃的零食，好好
38263,Ugz_trAJIpGlzv7z2hV4AaABAg,0,4 years ago,"thank you very much for the good videos, very interesting)))",非常感谢您的好视频，非常有趣）））））
36501,Ugz-vNZL6PLki1sZC594AaABAg,0,4 years ago,you are cute and you are good at cooking,你很可爱，你擅长烹饪
35801,UgxKbBDAYnriFPahatN4AaABAg,0,4 years ago,that looks soo good ๐๐๐,看起来很好
35759,UgzdN0zlMm0R3bc7GK94AaABAg,0,4 years ago,the image quality is good. is it a canon camera?,图像质量很好。它是佳能相机吗？
35744,UgwbPyRfHWHnFksYZGd4AaABAg,0,4 years ago,she is good and excellent ๐,她很好，很棒
35743,UgxlTTZYeU4TNx8SzbN4AaABAg,0,4 years ago,i wish i'm this good at something,我希望我擅长
33446,Ugy3lny1iePZz2ceJ9l4AaABAg,0,4 years ago,"tell me about the main character, this show gives me good feels <3",告诉我有关主角的信息，这个节目给了我好感觉<3
35963,UgyMy45vrATRC4tUDv14AaABAg,0,4 years ago,me the whole video: give the puppy a bite of food! or pet him! something! hes so cute and wants attention! i wanna give him all the attention in the world! let me pet the good boyo,我整个视频：给小狗一口食物！或宠爱他！某物！他是如此可爱，想要关注！我想在世界上给予他所有的关注！让我宠爱好兄弟
38045,Ugz_A8E_LB4X__ujpNF4AaABAg,0,4 years ago,good job,好工作
38040,Ugw-4lkyOKzfuxo5nX54AaABAg,0,4 years ago,good,好的
36185,UgzchjH7P9cGgBOm_k54AaABAg,0,4 years ago,good job dear,好工作亲爱的
33427,UgyV-pEnC4QaognyZW94AaABAg,0,4 years ago,this would be a good asmr without the music.,没有音乐，这将是一个很好的ASMR。
36200,UgwjmIHQ1Fg260xSS094AaABAg,0,4 years ago,very good that beautiful woman kitchen very well.parabens,很好，漂亮的女人厨房很好。
37895,UgyiBEIkR4HBdD3rutZ4AaABAg.8tkn32xDMzB8tolP_NbSZw,0,4 years ago,"@user-mk3wk2fy4d are you chinese ...? ?
ๆจ good โ€. (*ยด โ–ฝ `*) โ€.","@user-mk3wk2fy4d你是中文吗？ ？
您好❀。（*´▽`*）❀。"
37874,UgyCb8CAnkvOtHydm_Z4AaABAg,0,4 years ago,what a very good ๐๐๐’–,多么好
37933,Ugy7LlLeDUfN44UxADx4AaABAg,0,4 years ago,good wife,好妻子
32993,UgzL492eqkGFzkRz7dB4AaABAg,0,4 years ago,"it's amazing, sichuan is really a good place",好厉害，四川真的是个好地方
36147,UgwcXvrdN6nWmUcUQe94AaABAg,0,4 years ago,damn you are so good,该死的你真好
37841,UgzIb9Qe1KNL5pXhahZ4AaABAg,0,4 years ago,good girl .....,好女孩.....
37935,Ugwfpc-P_6YuJGoWOOR4AaABAg,0,4 years ago,it's a good and friendly landscape,这是一个友好友好的风景
36219,UgwBT980_rwdtHcd0tN4AaABAg,0,4 years ago,a little slit on chestnut so they wont explode ;) they are so good in the winter~,栗子上有一点缝隙，所以它们不会爆炸；）它们在冬天太好了〜
32991,UgzjC3VFbJPk_BBnFS94AaABAg,0,4 years ago,awesome. from brazil. good videos.,惊人的。来自巴西。好视频。
37834,UgyfPDS9ujtLqAMbUa94AaABAg,0,4 years ago,both very good and beautiful,既好又美丽
37937,Ugxe8dMKq4t2DhNVExJ4AaABAg,0,4 years ago,so good,超好的
33367,UgwRy0w3mKff7Mg46_94AaABAg,0,4 years ago,ielection news is good news,ielection新闻是个好消息
37961,UgwCGviOYdhXQuvapL54AaABAg,0,4 years ago,"good work
๐‘๐‘๐‘","做得好
"
37984,UgztkIprsLEa9yHiVxR4AaABAg,0,4 years ago,"what beautiful scenes do you do so well, too good to live in a place like zay ๐๐๐๐๐๐",您做得很好，您做得很好，太好了，无法住在Zay
37985,UgzDa5hPuF8iwtbNpjp4AaABAg,0,4 years ago (edited),"iam not sure if someone answers this.. i love this channel very much, but what camera do you use ? looks very ""very"" good. i know you can use a very cheap one, and everything would look still beautyful..espacially li ^^ the camery wouldnt matter",iam不确定是否有人回答此消息。我非常喜欢这个频道，但是您使用什么相机？看起来非常“非常”。我知道您可以使用非常便宜的一个，一切看起来仍然很漂亮。
37986,UgygrGtoKa3GeJstm7F4AaABAg,0,4 years ago,well good,好
38008,UgwymeBmPkTYeRw6Oid4AaABAg,0,4 years ago,"everything looks so good.i want to live a nice, quite village life you do.everyone in your village seems to be so humble and lead a simple life.it's a very peaceful environment.thanks for the video.",一切看起来都很好。我想过上一个美好的乡村生活。您村里的每个人似乎都很谦虚，过着简单的生活。这是一个非常宁静的环境。感谢视频。
36028,Ugx-NDJ98AoPvhJGaVZ4AaABAg,0,4 years ago,"very good anh love you ๐ if i have a lot of money like 7-6 billion i will go to china to meet her and give her 5-6 billion, love her hotgirt dj alone.",很好爱你
37819,Ugy7GFkGx-VUnksHmlh4AaABAg,0,4 years ago,"mashallah very sweet girl every job suits. may allah grant guidance, i hope he will be a muslim ๐ธ i think he is both clean and good. ๐ท",Mashallah非常可爱的女孩，每个工作服。愿真主赠款的指导，我希望他将成为穆斯林
33430,Ugxz4Lj_ezRJ5lg64Nl4AaABAg,0,4 years ago,women are too good to know if it is so perfect in real life,女人太好了，无法知道它在现实生活中是否如此完美
36001,UgyhyXflybsr2hUCb_B4AaABAg.8uYsqKM0ju78ulNFLhsSdd,0,4 years ago,did she abort cause tl;dr? because you made a good point.,她流产导致tl; dr吗？因为你提出了一个很好的观点。
36256,Ugzkk5CgKs7SbaDI_d94AaABAg,0,4 years ago,the food looks so good,食物看起来很好
35735,UgxPzShfhLcD_Q8BpW14AaABAg,0,4 years ago,this girl's life is very good,这个女孩的生活很好
37646,UgxzwtiSzRrOPJY4_nl4AaABAg,0,4 years ago,wow good job with cute girl,哇，可爱的女孩的好工作
35724,Ugz0F1gmmsG15f8byHR4AaABAg,0,4 years ago,good job,好工作
36876,UgzYsg5CWaKP4J6OY0F4AaABAg,0,4 years ago,man all this food so good i bet,所有这些食物都很好，我敢打赌
35207,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-99UpepY5-QX,0,3 years ago,"therewasnochill have u been china.??let me tell u she definitely got a great education and sheโ€s good at learning. welcome to china, we all can get a great education whoever u are without gender. everyone and every female can get opportunities to get higher education if u study hard",我是中国的。？欢迎来到中国，我们所有人都可以接受伟大的教育，无论您是没有性别的人。如果您努力学习，每个人和每个女性都可以获得获得高等教育的机会
33606,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r29457x3kjj5F,0,3 years ago,good,好的
38545,Ugwrj_cyt3GIF6fwfh14AaABAg,0,4 years ago,first tym i saw chinaโ€s people eating healthy & looking good food :),我看到中国人在吃健康且看起来不错的食物:)
32932,UgwiWebQos385PfIQTp4AaABAg,0,4 years ago,good..,好的..
