,cid,votes,time,含dream,含dream中文翻译
45792,UgxyF6EtxppIRP5tSul4AaABAg.8r-zcZtw6-O8r2SOBy10SL,2,4 years ago,there are everything in my dreams,在梦里啥都有
28049,Ugwf3fYsNaPbz53zaZN4AaABAg,2,3 years ago,"here, a girl is the dream of many men",在这里，一个女孩是许多男人的梦想
50610,Ugy3Zx71H6rFx6OIH_94AaABAg.8qlgoMcXEIW8qm5M_foB_b,2,4 years ago,"as long as i have a heart of learning, i seem to have no dreams to overwhelm her. this is probably the shock she gave me me",阿贸 只要有一颗学习的心，我像没什么梦难倒她，这大概就是她给我的震撼
12510,UgwdQ7zPZ1XWS9kSi4R4AaABAg,2,2 years ago,a dream of my life we ​​live in its condition,我们生活中的梦想
33803,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48xpZbJdg_zx,2,3 years ago,"when u live to fulfill someone elseโ€s dream instead of ur own




when ur dream is to just live happy","当你活着实现别人的梦想而不是你自己的梦




当你的梦想就是快乐"
9188,UgxQYyDZSrfFiFcgVVR4AaABAg,2,2 years ago,she lives in a dream world ❤️❤️,她住在一个梦想的世界❤️❤️
3610,Ugy0YTm16HaScLYnySx4AaABAg,2,1 year ago,"i wrote in one of my comments, my dream that i am delivering to the million followers and in a korean girl, i responded to me and said to me keep your dream for yourself",我在我的一篇评论中写道，我的梦想是我要交付给百万追随者，在一个韩国女孩中，我回应了我，对我说了你自己的梦想
33860,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd491liFS3lYZj,2,3 years ago,"it is the way of living, ancient chinese poets used to dreams of after they have retired from their vocations.",这是中国古代诗人从职业退休后曾经梦dream以求的生活方式。
11428,UgwoGNxqqP2lFGLb1LZ4AaABAg,2,2 years ago,that is my dream life style ๐คฉ,那是我梦想中的生活方式
50271,UgxoI-0TNfxEpPkiSqx4AaABAg,2,4 years ago,look like dream........,看起来像梦........
29011,UgyxCykR9c-_ssqx2ZR4AaABAg,1,3 years ago,"everything is like a dream.
i aspire to have such a life.","一切都像一个梦。
我渴望过这样的生活。"
24642,Ugyn1xizoEmFLnquyW14AaABAg,1,3 years ago,i always dreamt of having my own.farm...sustainable way of living. i really love liziqi videos.,我一直梦想着拥有自己的。农业...可持续的生活方式。我真的很喜欢Liziqi视频。
29116,UgyMPxehNjDGakgqhUB4AaABAg,1,3 years ago,sigh. thank you lizqi for never giving up in your dreams. bless you. your videos give me pure joy! love from canada!,叹。谢谢利兹（Lizqi）从未放弃梦想。祝福你。您的视频给我纯粹的喜悦！来自加拿大的爱！
41517,UgyxLHSN04Bo4o_Uo6x4AaABAg,1,4 years ago (edited),i love the peaceful and beautiful views in this video . i love the nature itself . i always dream to live at place like that . please do more video like this,我喜欢这部影片中宁静而美丽的景色。我爱大自然本身。我总是梦想着这样的地方。请做更多这样的视频
39970,UgyY14HLfqnRJ5aKzhN4AaABAg,1,4 years ago,my dream lifeโค,我的梦想生活❤
25967,UgyOCW_lvXUZUXg7Hlx4AaABAg,1,3 years ago,the dream for the most of the viewer's here,大多数观众在这里的梦想
20637,UgxMoCuYrDousiNSyWh4AaABAg,1,3 years ago,living in america i don't think i can even dream of living like her ๐ญ๐”,住在美国，我认为我什至无法梦想像她一样生活
23599,UgytvqcR4To2ute270N4AaABAg,1,3 years ago,this is my dream channel,这是我的梦想频道
24946,UgzHs4si8-YXdMjrYuV4AaABAg,1,3 years ago,"you live out what i dream, and reality is always helpless",你活出了我梦想中的样子，现实总是无奈
44067,UgycNSkJt1wQbPlIH414AaABAg.8rGHT9GJz-M8rT_8itbsqR,1,4 years ago,@joicecost185 very very fruits that i have never seen in the way how they do popcorn and gurding things and this paradise where they live a dream,@joicecost185非常非常成果，我从来没有以他们的方式爆米花和刺穿事物的方式以及他们实现梦想的天堂
26917,UgxbuNNOgMjCPw_kkjR4AaABAg,1,3 years ago,i love liziqi. you live my dream. you are the best ๐’๐’๐’,我爱liziqi。你实现我的梦想。你是最好的
23533,UgwrTvJI7cj9ru8jEZ14AaABAg.92JzZdPSB8g92UPm5au63j,1,3 years ago,thanos dream life,Thanos梦想生活
28481,Ugw_KQ1sBUrv1n7mhcd4AaABAg,1,3 years ago,wah amazed if you can dream a smart wife who takes care of the household๐๐,哇，如果你能梦见一个照顾家庭的聪明的妻子，哇很惊讶
43528,UgxBI8bvr9s_v2WbMUp4AaABAg,1,4 years ago,it looks like a dream,看起来像一个梦
21173,Ugz9jEsL8Kk3exVVMa94AaABAg,1,3 years ago,"i admire you so much, my dream of living such a peaceful place",我非常佩服你，我的梦想是一个如此宁静的地方
27001,Ugy4B9h2qXJ1RvIrW_N4AaABAg,1,3 years ago,my dream life โค๏ธ,我的梦想生活❤️
42312,UgxdL7j29i6v0rIsZ9d4AaABAg,1,4 years ago,can anyone say me which place is this? i want to here.. this is nothing but a dreamland to me ❤️,谁能说我这是哪个地方？我想在这里..这不过是我的梦之地❤️
22233,UgxbcfTMTI8ARu9xbB14AaABAg,1,3 years ago,this food is one of my dreams ๐๐,这种食物是我的梦想之一。
22227,Ugz6vPlbb5Ze1t_pXCd4AaABAg,1,3 years ago,he seems to be a fairy life too dreamy ๐,他好像一个仙女 生活太梦幻了
22085,Ugx2WUmtO_U3FPy7Yqt4AaABAg,1,3 years ago,she's the wife of dreams.....,她是梦的妻子.....
22018,UgzKrA2MWUTPuuot7CF4AaABAg,1,3 years ago,waw ๐€๐ธ๐ฑ๐พ๐ณ๐น this is a dream ๐’๐’๐’๐’๐’๐๐๐๐,哇
27600,Ugze8z2Zks4pcm1AWwx4AaABAg,1,3 years ago,omg am i dreaming with her or not.?,天哪，我是否和她一起梦。
43406,UgymvCuzFopyQb1wDHV4AaABAg,1,4 years ago,"you are not only a beautiful girl, you are the dream of all men, in the role of a wife",你不仅是一个美丽的女孩，你是所有男人的梦想，在一个妻子的角色
21227,Ugw5_kn_u2QKpaMhv1h4AaABAg,1,3 years ago,dreamโบ๏ธโบ๏ธ,Dream☺️☺️
40660,Ugyca7P3boJJUi_8LYB4AaABAg,1,4 years ago,"i love the way she lives 
i love things she does
i love her >///<
this is my dream life","我爱她的生活方式
我爱她做的事情
我爱她> /// <
这是我的梦想生活"
29680,UgyVEe5HuRYjR7WmFqt4AaABAg,1,3 years ago,your video is calming me. i love the nature around you. i have a dream to live in this kind of place. i like planting and i love vegetables than meat. i'm so glad i found your channel youtube. i agreed with all the people's comments. you're deserve when we call you princess. stay healthy and you can continue making videos for us.,你的视频使我平静。我爱你周围的大自然。我有一个梦想在这种地方生活。我喜欢种植，我喜欢蔬菜，而不是肉。我很高兴找到您的YouTube频道。我同意所有人的评论。当我们称您为公主时，您应该得到。保持健康，您可以继续为我们制作视频。
15397,UgyPB_ZQl9ByyhrUUwl4AaABAg,1,3 years ago,"dream house,dream garden,dream life",梦想之屋，梦花园，梦想生活
15373,UgwmF4V4VDZIEjoYvTh4AaABAg,1,3 years ago,like a dream,像做梦一样
15272,UgyIYQGk_OmrMyL4Igx4AaABAg,1,3 years ago,5:10 the dream ... comes true... love it,5:10梦想成真...爱它
15104,UgykNme56YkQsAIGp8V4AaABAg.99tanK7C4Vc9A9DGQrKdsq,1,2 years ago,why juat dreaming? live it up.,为什么要梦dream以求？狂欢一场。
14936,Ugzc8C5GP-ASak1_HyZ4AaABAg.9A8ggjy0D2a9AKwaV-1K5V,1,2 years ago,"this is a typical small farmer's economic form for thousands of years in china. the times have changed. if you think about this kind of life, don't yearn too much. you will be very tired. we thank li ziyi for the ideal idyllic life of chinese people. it is presented to us, just when this is a dream go, otherwise the reality will break your fantasy. there are a few like this in rural china in china.",这个是典型的中国几千年以来的小农经济形态，时代变了，这种生活想想就好不要太向往，你会过得很累，我们感谢李子柒把中国人向往的理想化的田园生活呈现给我们，就当这是一场梦去感受就好，不然现实会戳破你的幻想，中国农村生活有几个像这样的
14139,UgwdA5KVTLOkzwBQNZ14AaABAg,1,2 years ago,"this is the kind of life i've dreamed of!

including making videos and have millions subscribers","这是我梦dream以求的生活！

包括制作视频并拥有数百万订户"
12907,Ugyt7I0G3BGG4tp8WJd4AaABAg,1,2 years ago (edited),like dream life on dreamland,就像梦境中的梦想生活
7576,Ugy38BIWMxh9tKmBOLB4AaABAg,1,2 years ago,i cant bliv this....beyond my dream,我不能这个...超越我的梦想
12617,Ugz5BiokyHVM7vPsRk94AaABAg,1,2 years ago,"every night i watch your videos, and i wish before i sleep that like you and your beautiful place i can experience it even in my dreams..",每天晚上，我都会观看您的视频，希望在我睡觉之前像您和您美丽的地方一样，即使在梦中也可以体验到它。
36498,UgxUQMBtgZIb0APITih4AaABAg,1,4 years ago,it's a video that seems to be dreaming ...,这是一个梦想的视频...
7689,UgzzBOgyybtOGy1BisF4AaABAg,1,2 years ago,so loved to in your place... only in my dreams,如此喜欢你的地方...只有在我的梦中
45793,UgxyF6EtxppIRP5tSul4AaABAg.8r-zcZtw6-O8r2fhptyE1Z,1,4 years ago,dream in the dream,梦里好
9272,UgxvoX6PsYHcnbsG0H14AaABAg,1,2 years ago,every man dreams for wife,每个男人都梦想着妻子
35818,Ugywuu8gRoFF3qQ6g2V4AaABAg,1,4 years ago,this girl literally living the dream,这个女孩从字面上实现梦想
49418,Ugwc2G9zgVIeMLRaiRB4AaABAg.8qm7ZLnWwLu8tZdE6njNcf,1,4 years ago,@allisgoodallisbad exactly. i'm laughing hard at all the people that don't realize the dozens of professionals needed to make this kind of production. let them dream though.,@allisgoodallisbad。我在嘲笑所有没有意识到创作这种作品所需的专业人士的人。让他们做梦。
49769,Ugyoc1VEdm0EorN4XmF4AaABAg,1,4 years ago,new year to how many years of dream is to go home to tet market without chance,新的一年，梦dream以求多少年，回家到TET Market而没有机会
10264,UgxxR_8qhhL5CYrCfxp4AaABAg,1,2 years ago,the place where she lives is my dream house,她住的地方是我梦dream以求的房子
33500,UgylHIZf8nDc4RND9Td4AaABAg,1,4 years ago,"what a remarkable women! she herself is like the beautiful lotus flower and what it stands for. exquisite in every possible way, living a life most could never dream of, in total harmony with herself and her surroundings. what i love so much about the chinese people in these out of the bustling city life environment. heaven with an angel",多么了不起的女人！她本人就像美丽的莲花及其代表。精致的生活方式，过着与自己和周围环境完全和谐相处的绝对无法梦想的生活。在繁华的城市生活环境中，我非常喜欢中国人。天堂与天使
31001,UgyTNdbM9aWP-VPTSSB4AaABAg,1,3 years ago,more than the chef king. you are my great dream,不仅仅是厨师国王。你是我的伟大梦想
34031,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49LUvDgE28wr,1,2 years ago,this is really like a dream just try and compare how a real farmer's life really looks in china nothing like that in reality but yes it is a nice dream :),这真是一个梦想，只是尝试比较一个真正的农民的生活在中国的外观并非如此，但实际上是一个不错的梦想：）
1719,Ugz2G3L8sXoDdRvS4o94AaABAg,1,1 year ago (edited),"all dishes, boilers, utensils from the natures. material, no stainless steel, it's so cool !!! and we are brought from plastic, bad steel, i recently bought chinese dishes, gilding immediately disappeared, and chips inside is crumbling, never before i have not seen this, here is the quality for us! such an abundance of vegetables, seasonings, fruits, we never dreamed",所有菜肴，锅炉，餐具都来自天性。材料，没有不锈钢，太酷了！！！我们是从塑料，坏钢带带来的，我最近购买了中国菜，镀金立即消失了，里面的薯条很崩溃，从来没有我还没有看到这一点，这是我们的质量！如此丰富的蔬菜，调味料，水果，我们从未梦想过
2067,UgxMZdjPd4jKMRXhEPd4AaABAg,1,1 year ago,"no doubt . she is living in a part of heaven.
after watching her inspirational movies i also want to see her life which is so beautiful.it is unbelieveable that a beautiful girl is living in a beautiful place. its like a dream","毫无疑问 。她住在天堂的一部分。
看完她的鼓舞人心的电影后，我也想看看她的生活如此美丽。令人难以置信的是一个美丽的女孩住在一个美丽的地方。就像一个梦"
2137,UgxSE2Bsyrp1On808eh4AaABAg,1,1 year ago,she living my dream man,她活着我梦dream以求的人
2205,Ugyk3Wss-SXjbOhTaK54AaABAg,1,1 year ago,"its more than a dream to have village life in america or in western world. her videos are authentic real unanimited and more to say, its magnificent. worth watching",在美国或西方世界中拥有乡村生活不仅仅是一个梦想。她的视频是真实的真正一致的，而且更宏伟。值得一看
2639,UgyZ3q6ap-2iPQZR5dV4AaABAg.9XG_cHHUo9u9hLXN1Vr1Jq,1,7 months ago,it's really like everything like a beautiful dream,真的就像一个美丽的梦一样
16603,Ugw0HKfZE_TUwN1DZE54AaABAg,1,3 years ago,"this is the life i dream of.. simple and fulfilling.. close to nature, calm, and silent.. i love the feeling of living like this.. i wanna be simple and content like her too",这是我梦dream以求的生活..简单而充实..接近自然，镇定和沉默..我喜欢这样的生活的感觉。.我也想像她一样简单而满足
52319,UgzoVFTcqe2ex4bEovB4AaABAg,1,4 years ago (edited),my dream home is your place. lots of fresh fruits and vegetables around the house. the scenery is lovely too.,我梦dream以求的家是你的住所。房屋周围有许多新鲜的水果和蔬菜。风景也很可爱。
18653,Ugybw03rCCEfggeewoN4AaABAg.96d8heEF80s96zdbiZKOYe,1,3 years ago,everything is available in your dream,一切都在您的梦中可用
3135,UgwAjf4bRmD4yXtkauF4AaABAg,1,1 year ago,fried peanuts and u r going to show them dreams in standing,炸花生和你会向他们展示梦想
37429,UgwFc9gPMJNaBz5gTh54AaABAg,1,4 years ago,li ziqi ๐ you are my dream girl,李Ziqi
33865,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd492PEAxBqeHi,1,3 years ago,kathaleen wood i love her lifestyle. thats my dream to life like that.away from towns and cities and noise. i love,凯瑟琳·伍德（Kathalen Wood）我爱她的生活方式。那就是我这样的梦想。远离城镇和噪音。我爱
4185,UgwLpqWdlXqbbaIslTd4AaABAg.9Ro3OmThp8R9Ukb-9KpVNT,1,1 year ago,women's dream.masak see how it can be,女人的梦
34988,UgyAK_6vW3JDRaQlt7l4AaABAg,0,4 years ago,"both beautiful and talented. life looks like a dream, strangely peaceful.",既美丽又有才华。生活看起来像是一个梦，奇怪地和平。
40217,UgxiEhr3ZzuxUDp2DNJ4AaABAg,0,4 years ago,you are a dream wife...,你是一个梦想中的妻子...
39935,Ugz6VYkXNCUvDAIpybV4AaABAg,0,4 years ago,isnt it the life we all dream about?,我们都梦想着生活吗？
40285,UgyiNvJt1dE_IWJkNeB4AaABAg,0,4 years ago,this is all the poor in a dream.,这是一个梦中的穷人。
35583,UgyS4q4WmiU-XzawC1B4AaABAg,0,4 years ago,feels like im dreaming....,感觉就像我在做梦。
34917,UgxDPAZD1y0eiKMtFal4AaABAg,0,4 years ago,this is it. this is my dream life now.,就是这个。这是我的梦想生活。
39630,UgyJqrOz60q9zWaM_MZ4AaABAg,0,4 years ago (edited),"not a girl, but a dream. golden hands.",不是女孩，而是一个梦。金手。
36462,UgzD-j-kdAMSLQgr1Ep4AaABAg,0,4 years ago,don't get me wrong but hey if i would ever dream of a woman from heavens it would be like you <3,不要误会我的意思，但是嘿，如果我梦想着一个来自天堂的女人，那就像你<3
39516,UgwCv6ZGa7PiS1KEZU94AaABAg,0,4 years ago,"wow,,, it's like a dreams,,, love it",哇，，就像一个梦一样，爱它
38199,UgwYseWIH6mqlryQe9N4AaABAg,0,4 years ago,"su yi couldn't hide it, bo jun pity, bitterness and sweetness. cangsheng does not come to the world, flowers fell in a season, and dreams.","素衣红颜掩不住，博君怜,苦变甜。苍生不问世间愁，一季花落，梦中事。"
37801,UgyY7WhxbuWtuCoOqDV4AaABAg,0,4 years ago,this is my dream of life,这是我梦寐以求的生活啊
37929,Ugyey-ZO6Eul-vIMIh94AaABAg,0,4 years ago,the woman of my dreams !! :-)),我梦dream以求的女人！ :-)）
37941,Ugw3qi0Coy5VDnNMwfp4AaABAg,0,4 years ago,my dream life,我的梦想生活
37714,UgzEM6YlrLhBPiHT3854AaABAg,0,4 years ago,i have a dream : she's become my wife or someone like her ๐,我有一个梦：她是我的妻子或像她这样的人
38051,Ugw9_NMEHebzecJKWcl4AaABAg,0,4 years ago,i think i saw a dream like a dream .. it's really beautiful and peaceful.,我想我看到了一个梦想的梦。.它真的很美丽，和平。
37677,UgzrQplUKtxRg38Bbl94AaABAg,0,4 years ago,like if you speak spanish and you would like to live like her in nature. it is my dream but it will not be fulfilled๐”๐”๐”๐”,就像您说西班牙语一样，您想像她一样生活。这是我的梦想，但不会实现
38107,UgxNvH7D-G4k5m6fmZR4AaABAg,0,4 years ago,the girl of a dream),梦想中的女孩）
38159,Ugy34pPvF_eeKsMVUzx4AaABAg,0,4 years ago,she is a dream of any man ~,她是任何男人的梦想〜
37472,Ugyetjr4xjHfzAjphOd4AaABAg,0,4 years ago (edited),my mother's dream daughter but sorry i'm a bad bitch๐,我母亲梦dream以求的女儿，但对不起，我是个坏母狗
38295,Ugwvx6fJl868LGdVd6h4AaABAg,0,4 years ago,"this our dream place, living in calm with animals, enjoying the fresh air and beautiful sight โค",这个我们梦dream以求的地方，与动物保持平静，享受新鲜空气和美丽的景象❤
39513,UgwJZyinEuWYkF2RHr14AaABAg,0,4 years ago,young woman! anyone's dream!,年轻女子！任何人的梦想！
38921,Ugy2JWwoFMS7Mu8Od0V4AaABAg,0,4 years ago,"god, my dream is my life, i cannot descend ... ๐๐",上帝，我的梦想是我的生活，我无法下降...
37142,UgxAcdoQW8H3n7qaFfF4AaABAg,0,4 years ago (edited),"i think god gives gift to her, to live nearby the nature.in fact it is the dream for all.but she was very lucky.god bless you always.you are one and only one amazing person on this earth.i want your tasty food madam๐๐๐. it's very lucky to eat your tasty and healthy food.it's gives always feels good.",我认为上帝赐给她礼物，生活在大自然附近。实际上，这是所有人的梦想。但是她很幸运。上帝永远。食物女士。吃您美味和健康的食物很幸运。它总是感觉很好。
38969,Ugz1LwDi0DEHmzcaP-F4AaABAg,0,4 years ago,she is the woman of my dreams ๐,她是我梦dream以求的女人
39091,UgyWSEmpgzGGO50J3i54AaABAg.8syVcsvs0j88t1pheR5jls,0,4 years ago,your dream is a japanese girl who knows how to cook?,您的梦想是一个知道如何做饭的日本女孩？
36601,Ugz-CyfWcDYRAZvFhOp4AaABAg,0,4 years ago,a dream women!,梦想中的女人！
39113,UgwnSig89Zv0sueBgHZ4AaABAg,0,4 years ago,"i like you, you make my dream come true
from vietnam","我喜欢你，你使我的梦想成真
来自越南"
36276,Ugy8kwKTywJEy3Lpgr54AaABAg,0,4 years ago,you are living the life i have always dreamed of,你过着我梦dream以求的生活
36035,Ugz226g_17wMcU-qKzN4AaABAg,0,4 years ago,you are living the dream life! god bless youโฅ๏ธ,你过着梦想的生活！上帝保佑你♥谢
35806,UgzyMoSOP94maxfGfxx4AaABAg,0,4 years ago,beautiful vedio its my dreams,美丽的韦迪奥，这是我的梦想
37327,Ugw89U5dCcprz_1FHkd4AaABAg,0,4 years ago,every guy dream wife(can cook food n is great at it)๐๐๐๐,每个男人梦dream以求的妻子（可以做饭很棒）
70,UgxnYT2ULlSBo-X5e8B4AaABAg,0,13 days ago,feminin beatiful world romantic dream wow how she success to do ....amazing bravo,女性化的美丽的世界浪漫梦想哇，她如何成功。
40517,UgzwjMhgj4jdT0dkNdV4AaABAg,0,4 years ago,"it's beautifully peaceful. the environment, cooking. dreamy...",它是美丽的和平。环境，烹饪。梦幻...
46706,UgxXHyEoHx8m86_5gHl4AaABAg,0,4 years ago,this brought tears to my eyes it's like a dream come true life. what a woman!,这使我的眼睛流泪，就像一个梦想成真。那个女人！
48445,Ugx9Nd2suC06JbJZhp94AaABAg,0,4 years ago,"i like your videos so much, many things familiar to childhood are like returning to my childhood dream",太喜欢你的视频了，很多儿时熟悉的事物，就像回到童年的梦境
47855,Ugx-LSyp-V6IFntP2F14AaABAg,0,4 years ago,my dream life,我的梦想生活
47679,UgymTGO9f9fKYBewD794AaABAg,0,4 years ago,that’s my dream when i’m 40 years old,那是我40岁的梦想
47376,Ugw70wstpWpkFPhO_z14AaABAg,0,4 years ago,my dream wife,我梦dream以求的妻子
47226,UgwGm3_AN-dgdFQ22rB4AaABAg,0,4 years ago,every think is perfect a good hand l wich to live with people like this its my dream,每个人都认为是一个很好的手，可以与这样的人生活在我的梦想
47191,UgybcW1U4kNj5OMsBsl4AaABAg,0,4 years ago,"she is the woman with whom every man dreams, she is beautiful, hardworking, she knows how to cook, home, humble, dominates culinary arts, agriculture, gardening, it is asian, etc. etc .... let's marry. i love you",她是每个人都梦想着她美丽，勤奋的女人，她知道如何做饭，家，谦虚，统治烹饪艺术，农业，园艺，是亚洲人等。我爱你
46459,Ugx3xkI2JGadhTYqM0Z4AaABAg.8qtsXGZE2XC8r3B5lqEG59,0,4 years ago (edited),"she is a professional chef ....
stop dreaming ... come out of ur hallucination... or else take medication..
no fantasy or miracle here. chef with settings. staged.","她是一名专业厨师。
停止做梦...从幻觉中出来...否则服药..
这里没有幻想或奇迹。带有设置的厨师。上演。"
45565,UgxNw6zCm5rSydwq8hR4AaABAg,0,4 years ago,amazing...my dreams r to have a natural environment like u have around you,太神奇了...我的梦想r像你周围有一个自然环境
46397,UgyrZ-qRwuklI-E-PIx4AaABAg,0,4 years ago,"since i cannot travel, the presence of your channel makes me travel to a place i have never dreamed of ...
you are amazing","由于我无法旅行，您的频道的存在使我前往我从未梦想过的地方...
你很棒"
46301,Ugx0LgpE08KLi2MG1g14AaABAg,0,4 years ago,i want to taste those dream foods.,我想品尝那些梦想的食物。
46128,UgwxGfT1UpecKDBgjLl4AaABAg,0,4 years ago,"extraordinary, super, the best, it's like a dream and one wants to live-it, i congratulate her, i have seen it as 3 times.",非凡的，超级，最好的，就像一个梦一样，一个人想活着，我祝贺她，我把它看作3次。
46115,UgwkpFGa9X1sd68Gkzd4AaABAg,0,4 years ago,how is everything so perfect? and i love your house and farms! also those baskets and utensils you use...i'm dreaming of those lovely baskets. also...consider an extra like from me for those cute little furbabies following you around!,一切如何如此完美？我爱你的房子和农场！还有您使用的那些篮子和餐具...我梦想着那些可爱的篮子。另外...考虑一下那些可爱的小furbabies跟随您的额外的东西！
46092,Ugzv9Vuqmo79HTCJzc54AaABAg,0,4 years ago,dream and not a woman !!,梦想而不是女人！
45891,UgyFBgMuHN5il9hpoMp4AaABAg,0,4 years ago,dream wife,梦想中的妻子
48473,Ugz-W5cz6asbmZsK2WR4AaABAg,0,4 years ago,the woman of my dreams,我梦dream以求的女人
48590,UgzQq1sYB-Ple89n9Bx4AaABAg,0,4 years ago,"i used to dream of giant fruit like those grapefruit looking things when i was a kid,didnt know they was real...and i have no idea why i dreamed of giant fruit.love the videos.",我曾经梦想着像那些小时候的葡萄柚一样的巨大果实，不知道它们是真实的……而且我不知道为什么我梦到了巨大的水果。
48711,Ugw9y5sTocK2PT1Xry14AaABAg,0,4 years ago,this is life this is the life that i dream,这是生活，这是我梦dream的生活。
48907,UgzL_khYvhbltH7Orbh4AaABAg,0,4 years ago,how beautiful everything is like in a dream,梦中的一切都像美丽的一切
49170,Ugw5nXKIj4ZbNKHDL154AaABAg,0,4 years ago,dream garden,梦想花园
49182,UgyJxJSQVHvtL7XNoKB4AaABAg,0,4 years ago,your life is like a dream. my dream...,你的生活就像一个梦。我的梦想...
49759,UgxizEqj_8IwSudzuDV4AaABAg,0,4 years ago,"whenever i am irritable, i feel that you will follow the precipitation after watching your film, and sometimes you will smile unconsciously, because that is my dream of life, i have the opportunity to fly over and see the good mountains there. water.",每当心浮气躁的时候，看了妳的影片心情就会跟着沉淀，有时候还会不自觉会心一笑，因为那是我梦想的生活，有机会希望能飞过去看看那边的好山好水。
49971,UgzAx4iGTb8RdKxt7154AaABAg,0,4 years ago,"love it ! you've never disappoint and always surprising me!
such a peaceful life...is it all for real or just for your channel?
please, don't reply if it's not true. let me dream that it's still possible to just be...","爱它 ！您永远不会失望，总是让我感到惊讶！
如此和平的生活...这一切都是真实的还是仅适用于您的频道？
请，如果不是真的，请不要回复。让我梦见，仍然有可能成为..."
50065,UgzgbvhZWnwgFEsnQH94AaABAg,0,4 years ago,the girl of a dream!,梦想中的女孩！
50714,Ugxkrc1kp41dMMbvh6J4AaABAg,0,4 years ago (edited),yeah it's li ziqui the phénomène i dream of tasting one of these récipes,是的，是李Ziqui，我梦想品尝其中一种récipes
50931,UgwgSEk3fi2HInEm1TZ4AaABAg,0,4 years ago,"my sister, my life is my dream!",我姐姐，我的生活是我的梦想！
51085,UgxCP7XxnMXaiAsc_sV4AaABAg.8ql_ahZLACt8qltd5PPRoU,0,4 years ago,"@ your_dream, you can read about her bio here: https://raknife.com/li-zi-qi/",@ your_dream，您可以在这里阅读有关她的生物的信息：https：//raknife.com/li-zi-qi/
51144,UgyWEoEiX-Z-GovIcJF4AaABAg,0,4 years ago,dream wife ...,梦想的妻子...
51407,UgwIG4clNi-bNhTjNlx4AaABAg,0,4 years ago,"i love your videos, they make me dream! a warm greeting to you and your grandmother from italy !!!",我爱你的视频，他们使我梦想！来自意大利的您和您的祖母的热情问候！！！
51603,UgycOIJkfZROtFp-m614AaABAg,0,4 years ago (edited),what a dreamy lifestyle!,多么梦幻的生活方式！
52155,Ugydz4Ro8seD1fvnQrh4AaABAg,0,4 years ago,"your videos always make me feel peaceful. and my dream is live in the place like your area when i grow old. with beautifu scenery, nice weather, warm sun, foggy road",您的视频总是让我感到和平。我的梦想像我长大时一样在您所在的地方生活。拥有美丽的风景，良好的天气，温暖的阳光，有雾的路
52651,UgzFJ_3iFMIjnlkRiLR4AaABAg,0,4 years ago,"i love your way of life, it's my dream, but it will never come true.",我爱你的生活方式，这是我的梦想，但永远不会实现。
45609,UgwadGDIuNalvzlSG7d4AaABAg,0,4 years ago,"should i point out that what was labelled as ""roasted melon seeds"" was actually very obviously sunflower seeds? that part was a bit weird.
apart from that, i loved watching this, and have watched many other vids of yours, and they're all so beautiful! 
you're living in a dream village that ever so many people wish they could escape to - such is the stressful complexity of our lives.
i legit expected totoro to show up or something, lol! that's how surreal your lifestyle is to the rest of us. :) 
thank you for sharing! your camera person is on point! :)","我是否应该指出，标有“烤瓜子”的标签实际上是非常明显的葵花籽？那部分有点奇怪。
除此之外，我喜欢观看它，并且已经看过您的许多其他视频，而且它们都很漂亮！
您住在一个梦想中的村庄，有很多人希望他们能逃脱 - 这就是我们生活中压力很大的复杂性。
我合法期望托托罗出现，大声笑！这就是您的生活方式对我们其他人的超现实。 :)
感谢你的分享！您的相机人在点！ :)"
45553,UgyzlijEG_fjPAoawSN4AaABAg,0,4 years ago,what is your name ?? where do you living i love you i want to meet you really !!!! you are incredible and so beautifull it is a dream ??? or you are real ? al my live i search a women like you and now i find you but it is to laat you are so young and me so old i will never forget you,你叫什么名字 ？？你住在哪里我爱你，我真的想见你！你真是不可思议，如此美丽，这是一个梦想？？？还是你是真实的？我的生活，我搜寻像你这样的女人，现在我找到了你
41377,UgxSz2nPUdBWNdtM1d14AaABAg,0,4 years ago,the wife of the dream,梦的妻子
42111,UgxfzQXOvZOLfOJXcmN4AaABAg,0,4 years ago,if i were a boy i know she would be dream girl❤,如果我是男孩，我知道她会成为梦想的女孩❤
43107,UgzZWOgIzo4bYejn4Qx4AaABAg,0,4 years ago,"she’s living my dream. 
i always dream to have a life like that, simple but, wonderful.","她是我的梦想。
我总是梦想着拥有这样的生活，很简单，但很棒。"
43070,UgwJhDGkvZ0ldSPbxA94AaABAg,0,4 years ago,the dream wife of many boys,许多男孩的梦想妻子
43046,Ugxguqk2n36qX8RTaap4AaABAg.8rSEH_Yr7Lu8rYbdeNB0dJ,0,4 years ago,me too.. dreamy,我也..梦幻
42674,UgyeyqPELtJVRydyz8Z4AaABAg,0,4 years ago,i really dream that amazing life you have.,我真的梦想着你拥有的美好生活。
42502,Ugz_QY6MvOSw6KUIf8V4AaABAg,0,4 years ago,what i wouldn't give to end up with a peaceful woman such as her. just a pipe dream for a kid in the middle of no where.,我不会给像她这样的宁静女人。只是一个没有什么地方的孩子的梦想。
