,cid,votes,time,含woman,含woman中文翻译
11755,UgyLACAuLi20ds79IzR4AaABAg,0,2 years ago,"if you look at this channel, i want to marry a woman like this",如果您看这个频道，我想嫁给这样的女人
33300,UgzuSf0UhhvKrghK7op4AaABAg,0,4 years ago,this woman never fails to amaze me.,这个女人永远不会让我惊讶。
33252,UgwrpU79bmfxKiaGHIt4AaABAg,0,4 years ago,such an independent and beautiful woman,如此独立而美丽的女人
31111,Ugxw1RsFUCoV0SmXIjZ4AaABAg,0,3 years ago,you so very very strong woman,你是如此非常坚强的女人
13264,Ugx0DF5ElNXOargHt_14AaABAg,0,2 years ago,is there anything this woman doesn't know how to do?❤️,这个女人有什么不知道该怎么做的吗？❤️
13446,Ugy1r1ukYlGOCEX02C94AaABAg.9BoMps1mmw-9G_C9FFMLfo,0,2 years ago,wow all for the woman who raise her... thats love!!!,哇，所有抚养她的女人...那就是爱！！！
13630,Ugyp04tu6ZWsUYkHQiJ4AaABAg,0,2 years ago,"it is not a rural woman at all, proficient, and team guidance.",根本不是农村妇女，样样精通，有团队指导。
13859,UgypWBQRWSDAadNoKrZ4AaABAg,0,2 years ago,"love, hardworking woman !!!",爱，勤奋的女人！！！
13881,UgzYtOHVDn6gkiMeL3N4AaABAg,0,2 years ago,"what a beauty, and what a wonderful woman, you can marry easy",多么美好，多么美好的女人，你可以轻松地结婚
30603,UgynaY4uNY_IxP1ssxR4AaABAg,0,3 years ago (edited),she is simply amazing...super woman..what skill she has..makes look everything so simple and easy...,她真是太神奇了...超级女人..她拥有什么技巧。
13902,Ugyk-F8Jnd40D-lYN7d4AaABAg,0,2 years ago,what a smart woman !!!! i look with pleasure !!!,多么聪明的女人！我很高兴！！！
68,Ugyq0It54Gy4a7gaHNB4AaABAg,0,12 days ago,you are the best woman,你是最好的女人
13938,UgzxNZb-uJ-FrFV1Oz14AaABAg,0,2 years ago,what a working woman i really like your videos and that beautiful place where you live,我真的很喜欢您的视频和您居住的美丽的地方
30181,UgylMNewuTghbAVGcud4AaABAg,0,3 years ago,this woman lives in the garden of eden hahahah! she has everything ....everything she needs to eat.she doesn't need money at all.everything is around her lol! my eyes are rolling like a flashflood looking at her picking at anything she needs hahaha,这个女人住在伊甸园的花园里！她拥有一切……她需要吃的一切。她根本不需要钱。一切都在她的大声笑！我的眼睛像闪水一样滚动，看着她挑选她需要的任何东西哈哈哈
30162,Ugw0tBmBvHW-g1XH2ap4AaABAg,0,3 years ago,"absolutely great. living what mother earth gives you without prejudice against her. and the young woman's work is an example. because they are techniques (food, construction, fabric, etc.) that she must bring from generation to generation. ๐‘๐‘",绝对很棒。活着地球母亲给你的东西，而不必对她偏见。这位年轻女子的工作就是一个例子。因为它们是她必须世代相传的技术（食物，建筑，面料等）。
30019,UgxBtXem8t-3C4xXItZ4AaABAg,0,3 years ago,this woman is very beautiful. i like it,这个女人很漂亮。我喜欢
29821,UgyNDRpOSN0V5zEslTp4AaABAg,0,3 years ago,this is the most amazing woman. ๐๐๐,这是最神奇的女人。
29617,Ugxpbmq8x5Agd1AKy4V4AaABAg,0,3 years ago,she's such an amazing woman. seeing this video i feel like she's doing mass production of some of the most healthiest and nutritious food in this world.,她真是个了不起的女人。看到这段视频，我觉得她正在大规模生产这个世界上最健康，最营养的食物。
29567,UgzewqlIiahEC7qpIKZ4AaABAg,0,3 years ago,i love this woman,我爱这个女人
29492,UgxIXnZ5wPXYEmGZgdF4AaABAg,0,3 years ago,100% real !! i want a woman like this,100％真实！我想要一个这样的女人
29413,Ugxw6PtEfCgCzr-xLTp4AaABAg,0,3 years ago,this woman is so hardworking and talented like-,这个女人是如此勤奋和才华横溢 -
13961,Ugymf59mpPH7y9MzKrF4AaABAg,0,2 years ago,what a smart woman !!! what a hostess !!! i'm not getting enough of her !!!,多么聪明的女人！！！多么的女主人！！！我没有得到足够的她！！！
13963,Ugx_jhV8TqCXCr4IWDV4AaABAg,0,2 years ago,a woman,一个女人
13987,UgwOFh5BsqmfDV1A8hJ4AaABAg,0,2 years ago,brave woman,勇敢的女人
14104,UgwIx_dRDnoDsfb9rIB4AaABAg,0,2 years ago,super woman.....,超级女人.....
29058,UgwCOAc5WyYZZwVpMxd4AaABAg,0,3 years ago,"frikkin awesome! most amazing woman i've ever seen... so beautiful and so very skilled at so many different things, and especially with foods!!!๐’๐’๐’๐‘๐ป๐‘๐ป๐‘๐ป๐’ฏ๐’ฏ๐’ฏ๐‘๐‘๐‘๐’“๐’“๐’“",弗里克金真棒！我见过的大多数令人惊叹的女人……如此美丽，如此熟练，在许多不同的事情上，尤其是食物！！！
28872,Ugzxzn4I6wmCAwQT3LN4AaABAg,0,3 years ago,woman in the usa never know how a woman work like this. i can live like this if i had too,美国的女人永远不知道女人是怎么这样做的。如果我也有这样的生活
28854,UgxJK2C7KhyTdlHV-El4AaABAg,0,3 years ago,omg what a woman! how to be you??,天哪，一个女人！你怎么做？
28827,Ugwl0Ykx9MEhD7Tqted4AaABAg,0,3 years ago,you are fantastic woman,你是很棒的女人
28776,Ugz-cbiJNvRhmdSLGiB4AaABAg,0,3 years ago,it is a virtuous woman bravo,这是一个贤惠的女人
28714,UgxVEiIki4DVegm3-yt4AaABAg,0,3 years ago,li zizhen's woman is too beautiful and too talented. your video will be stolen. it is not just you and my message are stolen. you are too talented.,李子柒 女人长太漂亮了而且太有才了你的视频才会被盗用 不只是你我的留言也被盗用了 你太有才了
31084,Ugx-1ro5oUMM9wDacnV4AaABAg,0,3 years ago,what a wonder woman !!!!!!amazing girl!!!!!,真是个神奇女人！
31132,UgztKWtTXwaz_sHywX94AaABAg,0,3 years ago,what an incredible young woman though,多么令人难以置信的年轻女子
33215,UgxsxwmesAYTk7Od-9J4AaABAg,0,4 years ago,"oh my, i've seen and been around many women in my life, very few are an equal. this woman is a man's equal.",哦，我的生活，我一生中见过很多女人，很少有平等。这个女人是一个平等的人。
13236,Ugw6t0qzUi0DQcrRZDl4AaABAg,0,2 years ago,this woman is so beautiful,这个女人是如此美丽
33198,Ugwoo9UPoDdjNwGoWhd4AaABAg,0,4 years ago,this lady show us what is the real worth of woman..living a simple yet meaningful way to lived.working hard for the people she loved,这位女士向我们展示了女人的真正价值。以一种简单而有意义的生活方式。为她所爱的人努力工作
33089,Ugy6_kJgogKRUDwUF3J4AaABAg,0,4 years ago,"this one actually made me cry

all my life the heart has craved for a woman like this but i end up with selfish pop culture and drama loving malcontent city girls

whoever you are you're more beautiful than you can imagine","这实际上让我哭了

我一生都渴望像这样的女人，但我最终得到了自私的流行文化和爱情戏剧性的恶意城市女孩

无论你是谁，你比你想象的更美丽"
11829,Ugz8uYw8HfPZK-QaJ6J4AaABAg,0,2 years ago,this woman plows constantly like a tractor,这个女人不断地耕作拖拉机
32249,Ugw-3QkTkMkS4_CMlVB4AaABAg,0,4 years ago,what a more inaccuing woman wooo,多么令人沮丧的女人wooo
11948,UgxNoJ7MboLHQG8hUnR4AaABAg,0,2 years ago (edited),"this woman does what the mediocre eggs want to see and they want her to a beginning i liked her grandmother for this, they only see the c. 150. it is pretty restrained but only what chafa. asses.",这个女人做了平庸的鸡蛋想要看到的事情，他们希望她成为我喜欢她的祖母的开始，他们只看到c。 150。这是相当限制的，但只有什么chafa。驴。
32126,UgxtLJOX0OBlh_otqNh4AaABAg,0,4 years ago,"i'm just going to go out and say it just give her the prize for amazing woman of the year, screw it century. oh my goodness she's like phenomenal. as a woman i've never wanted to be any other woman till i met this lovely soul. if i ever felt like aspiring to any other woman it be her without a doubt. ๐’๐’–๐’—โค๏ธ๐’—โค๏ธ๐’–๐’๐’—โค๏ธ๐’—๐’๐’–",我只是出去说这给她带来了年度惊人的女人的奖项，即Century It Century。哦，天哪，她就像惊人的。作为一个女人，直到我遇到这个可爱的灵魂之前，我再也不想成为其他女人。如果我觉得自己想渴望任何其他女人，那毫无疑问是她。
11984,UgxXuf_nD4baQupb4U14AaABAg,0,2 years ago,what a show of a woman ๐,一个女人的表演
12129,UgwoaBEekwXvtMo7zdF4AaABAg,0,2 years ago,"how can a woman be a woman? i do not believe. essence take a look at women in ordinary rural areas, with rough hands and feet, and traces of hard work all year round. this woman is fair and her clothes are also unprepared. i do not believe. essence essence",照顾这么大的果园，菜园，把原材料加工的过程，一个女子这怎么可能？我不信。。看看普通农村的妇女晒得黑彤彤，手脚粗砺，终年操劳的痕迹，这个女子却白皙，衣服也是一尘不染的。我不信。。。
12136,Ugz_-zuG3iRkbva_xMh4AaABAg,0,2 years ago,"video: shows woman making food without any home appliances or modern cooking methods 
the camera guy with the latest film recording camera : aaaaaaa yes primitive times we live in","视频：显示妇女在没有任何家用电器或现代烹饪方法的情况下制作食物
带有最新电影录音相机的相机家伙：AAAAAAA是我们居住的原始时代"
12226,UgwC35VHaKbLfEUbIL94AaABAg,0,2 years ago,"am i the only one who sings ""mary had a little lamb"" when i saw the woman with the lamb? hahahaha its kinda cute tho❤",当我看到那个用羔羊的女人时，我是唯一一个唱“玛丽有小羊肉”的人？哈哈哈哈有点可爱的tho❤
12297,UgwyzZGiwGRbWfWQcth4AaABAg,0,2 years ago,"you are very good, i follow your videos, you are a wonderful woman❤",你很好，我遵循你的视频，你是一个很棒的女人❤
12360,Ugw0nX_ukUiwAenl5RJ4AaABAg,0,2 years ago,what a needlewoman,真是个针刺的女性
31810,UgyBAU4n-B-fHKQ_k7l4AaABAg,0,4 years ago,thank god who ever gets the amazing gift of having this woman.,感谢上帝，他得到了这个女人的惊人礼物。
12779,Ugx0pYZ_ndsMc-Z10jR4AaABAg,0,2 years ago,"this young woman reminded me of all the good things about the holidays in winter. drying meats, salting nuts, making candies, and the fun of helping my grandparents make all this. that's the stuff i miss",这个年轻的女人让我想起了冬天的假期的所有美好事物。干肉，腌制坚果，制作糖果以及帮助我​​的祖父母做所有这一切的乐趣。那就是我想念的东西
31747,Ugy7-Dfs8DNV7vACXkt4AaABAg,0,4 years ago,"i wonder where she gets the camera cause yโ€all iโ€ve never seen someone having nature surrounding their habitat and having a high quality camera, not mentioning that she has a youtube channel. 

i totally applaud this woman (and also the life sheโ€s living and how she could literally survive in a deserted island lol)","我想知道她从哪里得到相机，因为你们所有人都从未见过有人在栖息地周围拥有大自然，并拥有高质量的相机，而不是提到她有YouTube频道。

我完全赞扬这个女人（以及她生活的生活以及她如何在一个荒岛中生存的方式）"
12810,UgwctqokMgdm37KycKZ4AaABAg,0,2 years ago,this woman can,这个女人可以
31720,UgwsScPkyTOf3_fjuK14AaABAg,0,4 years ago,you are an inspiration woman,你是一个灵感女人
31703,Ugx4qAFT0koZnIZKIDZ4AaABAg,0,4 years ago,"she seems to know a lot of things around country life which makes he perfect wife material, but still it looks a lot of work for one woman. does she really manage it with just old grandma? she is truly amazing regardless the answer",她似乎对乡村生活的许多事物了解，这使他变得完美，但对于一个女人来说，这仍然是很多工作。她真的只用老奶奶管理吗？无论答案如何，她都真是太神奇了
31689,UgwEYUHLHzGGs-Fs8s14AaABAg,0,4 years ago,what an amazing woman !,多么了不起的女人！
12967,UgxtZQp9EvjmikfHKpl4AaABAg,0,2 years ago,"who are you and where did you get all that know how..you work like a full grow man...for a small lady,,you have the power of three woman maybe five...you flow in to your work like water..you my dear are awesome and one of a kind...watching you work is like a well planed play with one actor..wow!",你是谁，你从哪里得到的一切知道你的工作。 ..您亲爱的，真是太棒了，也是一种...看着您的工作就像是与一位演员一起计划精良的戏。
31598,UgxCsDpx-tclZzWsTrN4AaABAg,0,4 years ago,"liziqi is a hard working,loving woman..",liziqi是一个努力工作，充满爱心的女人。
31577,UgwyK-vppxH32Oxx3Zd4AaABAg,0,4 years ago,"all this is cute, but of course you canโ€t compare with the russian woman!",所有这些都很可爱，但是您当然无法与俄罗斯女人进行比较！
13027,UgxSvtMH5UPqEoLeZC54AaABAg,0,2 years ago,what rich! and what a pretty woman and work,有什么富人！那是一个漂亮的女人和工作
31480,UgzO64gGUxvYh0NMP2d4AaABAg,0,4 years ago,this young woman is infatigueable. very inspirational.,这个年轻女子很不适。非常鼓舞人心。
31464,UgzDyT1hJDg1MG0DrKl4AaABAg,0,4 years ago,"once man and woman are companion of each other, now they are competitor.",一旦男人和女人彼此伴侣，现在他们是竞争对手。
31410,UgxAOO59FL0Um4_vWLp4AaABAg,0,4 years ago,u really r a wondwr woman.,你真的是一个奇怪的女人。
13164,Ugw3iHjhB-kYgK3Wzh94AaABAg,0,2 years ago,i would like to be this woman’s child,我想成为这个女人的孩子
45,Ugzpn_IMBrVfTmsvplN4AaABAg,0,10 days ago,"this is a woman, learn feminist disques",这是一个女人，学习女权主义者dissip
