,cid,votes,含life,含life中文翻译
20812,UgxQSQRDtQ6zpAY6POt4AaABAg,0,"deep down,we know her life acutally really hard.....can you live like here 
i just want to know where she live to ask her:can i try your life and stay with you for days! to learn how hard she live when she small for this old ๐ข๐ข๐ญ๐ญ๐ญ","内心深处，我们非常艰难地知道她的生活.....你能像这里一样生活吗
我只想知道她住在哪里问她：我可以尝试您的生活并与您在一起几天！要了解当她小时候为这个旧的"
20797,UgxDegkfZN6Y30zyLgR4AaABAg,0,popcorn with a chinese martial art's movie explotion is life,爆米花与中国武术的电影爆炸是生命
20794,Ugyrni7n8kn_2DapWRJ4AaABAg,0,i want her in my life๐,我要她一生
20750,Ugy9AWA74RK20ofP9bd4AaABAg,0,like life like this. peaceful . happy .,像这样的生活。平静的 。快乐的 。
20741,UgzdPeNIDSGDcG_lm4t4AaABAg,0,"this takes me to the old age, without technology the peaceful life, i wish that i should have been her cousin",这将我带到了老年，没有技术的和平​​生活，我希望我应该是她的堂兄
20725,UgwmEfmfobdZWdsMDcd4AaABAg,0,"it makes me feel fortunate that i haven't lived an absent life like the rest of the people in this comment section..i'm a jack of all trades and i could survive in the wilderness if needbe..i can out fish any man, build a small house, cook nice meals, paint pictures, draw, weld metal, run a machine, clean a hospital room from one end to the other, ace a college course final, cut hair, do make-up, create something beautiful, enjoy a day off in the sun, load my kayak, bake pies from scratch... dang, i could go on & on but now everyone wants to bash me i bet lol ..

learn all u can in life!","这让我感到幸运的是，我没有像本评论部分中的其他人那样过着没有过的生活。.我是所有行业的杰克，如果需要的话，我可以在旷野中生存。男人，建造一间小房子，烹饪美食，油漆图片，绘画，焊接金属，运行机器，从一端到另一端清洁病房美丽，在阳光下度过一天，加载我的皮划艇，从头开始烤馅饼... dang，我可以继续前进，但是现在每个人都想打我，我敢打赌。

了解您生活中的一切！"
20723,UgxTio2VLQ-Fdk6eeWF4AaABAg,0,"a life which was given by god to aden and eve and which we lost because of technology, and now everyone is looking back to live happily with nature like this...i too ....i believe anyone day will try to live like this princess...if you try u can....i believe.... anyone day those who see these videos let all their dreams come true which is also god's wish.....
by feel the joy of peace 
channel","上帝赐给亚丁和夏娃的生活，我们因技术而迷失了，现在每个人都回想起像这样的大自然的幸福生活...我也……我相信任何人都会尝试像这位公主...如果您尝试您可以。...我相信....任何看到这些视频的人都会让他们所有的梦想成真，这也是上帝的愿望.....
通过感受和平的喜悦
渠道"
20708,UgwbY0NukN6SEb5HIpt4AaABAg,0,a sweet life. what is the most beautiful this life,美好的生活。这一生最美丽的是什么
20684,UgxGtNV8je9_uM1LYxd4AaABAg,0,"this is a yearning for life, which is better than hunan satellite tv.",这才是向往的生活，比起湖南卫视的赢爆了。
20683,UgxYK0mBQ1X_oqXGtAh4AaABAg,0,i want my life to be like this,我希望我的生活像这样
20655,UgyWWl3lYJZniAcFdlZ4AaABAg,0,this tm is a life of people,这tm才是人过的生活
20626,Ugz2mee2nfBwk73snTB4AaABAg,0,lovely life..,可爱的生活..
20593,UgwJT9QeWZW3LdD8GY94AaABAg,0,"i feel improverish in front of her. when the fact is we all entitled to live a royal life like this. i lost my grandmother i lost my mother she was only 59. if we all live like this we will atleast be with our loved ones lil longer. urban life is just bills , tax , rent , processed food , chemicals , lonely life. a life of slavery no freedom.",我在她面前感到不安。当事实是事实时，我们都有权过这样的皇家生活。我失去了祖母，我失去了母亲，她只有59岁。如果我们都这样生活，我们至少会和我们的亲人在一起更长的时间。城市生活只是账单，税收，租金，加工食品，化学物质，孤独的生活。奴隶制的生活没有自由。
20575,Ugy6JktMxGtfre9zMUV4AaABAg,0,please tell me which place is this.. i want to leave my rest of my life there..... it is so satisfying....โคโค,请告诉我哪个地方..我想把余生留在那里.....太令人满意了。
22549,UgwYxed1knDEFKaCFCl4AaABAg,0,"i used to see those pretty girls on instagram are really pretty.
then i found this channel, now i know what is pretty actually means.

look at her enjoying her life, back to nature, back to basic.
wow.","我曾经在Instagram上看到那些漂亮的女孩真的很漂亮。
然后我找到了这个频道，现在我知道实际上意味着什么。

看看她享受着自己的生活，回到大自然，回到基础上。
哇。"
22563,UgxB2LaFeQbJSxkMltt4AaABAg,0,"enter the girl formula to live a peaceful life in the countryside, beautiful, firm, very cute. chinese rural media in the past perfectly from chinese novel fans",输入女孩公式，在乡村过着和平的生活，美丽，坚定，非常可爱。过去的中国农村媒体完美来自中国小说迷
22583,Ugz4EnYb_vfZd_4Ucih4AaABAg,0,"kek is good to live his life. simple live, nature",凯克过着自己的生活。简单的生活，自然
24577,UgwdOQH-ieNr35CJXcV4AaABAg,0,your lifestyle is adorable! thanks for making these videos!,您的生活方式很可爱！感谢您制作这些视频！
24898,UgwHxEQZJ1TMbrrekPZ4AaABAg.905qohjHkaM920ysupw5zP,0,"i love her way of life,its so pure and so peaceful,and the granma is blessed to have her,she gets to eat all that great food!!",我爱她的生活方式，如此纯洁，如此宁静，而Granma很幸运地拥有她，她可以吃所有的美味佳肴！
24888,UgyKiXvVcrz8Gor_Ufp4AaABAg,0,i love you! i wish that one day i could live the beautiful life you do. you inspire me everyday,我爱你！我希望有一天我能过上美好的生活。你每天启发我
24808,UgxOfsqGm6tgaWcCrKd4AaABAg,0,my life is beautiful,我的生活很美
24807,Ugx1XB3yLajL5XkIPUZ4AaABAg,0,the good life...,好生活...
24805,UgyjBlD06KtReLLFstF4AaABAg,0,this is the pace of life that many city-dwellers want to achieve but many can't as we have too many responsibilities on our shoulder to just let go and return to the rural.,这是许多城市居民想要实现的生活的速度，但是许多人不能因为我们的肩膀上承担太多责任，无法放手回到农村。
24718,UgwUAYKqVXDUZvFslsV4AaABAg,0,i love your video you are your people are warriors have a great quality of life ๐๐๐๐น๐น๐น๐น,我爱你的视频，你是你的人是战士的生活质量很高
24696,Ugyrc2_bQ33I4ezDu2x4AaABAg,0,this kind of living gives me peace. i'd love to enjoy such life,这种生活给了我和平。我很想享受这样的生活
24669,UgwUfac9Vsap5iRXYlt4AaABAg,0,"heaven on earth ,what a beautiful life",地球上的天堂，多么美好的生活
24665,Ugz9Cp8aPhw9cN-BIEd4AaABAg,0,how old is she this is life and wow from the buttom of my heart thank you very much for upploading this vidio,她多大了，这是生命，我心中的屁股哇，非常感谢您提高这个vidio
24643,UgwOwLphQYO5_lXOzt14AaABAg,0,this is the kind of life i want... but i donโ€t know how to cook ๐ค”,这是我想要的生活...但是我不知道如何做饭
24631,UgwK3tZkcMY4I0iKYgN4AaABAg,0,have a beautiful life. make the grandma happy.... simple life.,有美好的生活。让奶奶快乐....简单的生活。
24601,Ugzne6kxz8zZxzNVvTd4AaABAg,0,the best life in nature is your saadi,自然界最好的生活是你的萨迪
24600,Ugw0LthZMMDFOXQ6vER4AaABAg,0,"i just want to see you once in my life, very hp",我只想见到你一生，非常惠普
24585,UgyrWz8JdmA-jqgQygR4AaABAg,0,you have a perfect life,你有完美的生活
24570,Ugw0kyzT9yVOhqQPowt4AaABAg,0,natural life is wonderful,自然生活很棒
24001,UgxcYmPbS0M871qEAtZ4AaABAg,0,goals life goals,目标生活目标
24546,Ugyk61i5L6FdZVI2E9d4AaABAg,0,a wonderful life full of running activity ๐๐,充满跑步活动的美好生活
24535,UgzhKhVYjuSC20YRenV4AaABAg,0,non-gmo life,非基因生命
24533,Ugyf1tpR3qh-DNKK6dx4AaABAg,0,"this woman shows, what is life about. please appoint me as your assistant or adopt meโฅ๏ธโฅ๏ธโฅ๏ธ",这个女人表明生活是什么。请任命我为您的助手或收养我♥♥♥资址♥♥♥
24467,Ugwk9BZV_p0IVZMjww54AaABAg,0,very organic fresh life ๐ฅฐ,非常有机的新鲜生活
24451,UgzwvMv3P5RgWOqkSeJ4AaABAg,0,she is a real life disney princess,她是现实生活中的迪士尼公主
24450,UgzgYBeiZLuUTvhc_ap4AaABAg,0,"about 7billion human beings got a chance to live the life to its fullest.
but this (gorgeous angel like) lady is the only one who's living the life โค๏ธ","大约7亿人的人有机会充实生活。
但是这个（华丽的天使）女士是唯一一个过着生活的人"
24398,UgwbuvehpYWB9ko7qo14AaABAg,0,this is my ideal life... :-(,这是我理想的生活... :-(
24396,UgxMMxdAxWkaPDtcXTJ4AaABAg,0,just wishing to be with you and peaceful life v is enough,只是希望和你在一起，而和平的生活v就足够了
24310,Ugw3QRGg77Wok4HWOmZ4AaABAg,0,very simple life๐๐๐๐๐ far away in the city... i like this simple life...,非常简单的生活
24245,UgyMQkT0vo7OL2lFUP14AaABAg,0,"everyone has wished such a life, but hehe",每个人都希望生活，但是呵呵
24201,UgxwhkpUIvSWkYmpFep4AaABAg,0,you aor life is beautiful ๐”,你的生活是美丽的
24142,Ugx_TZ7L9ZSeJcBAbId4AaABAg.91U9KIRGN8y92RAHYkYGMN,0,"zefan tan, look at you, the anger, staying in the wall for a lifetime",zefan Tan 瞧你这个气急败坏的样子，一辈子待在墙内
24108,Ugx1OibTn6JtmPVYGH54AaABAg.91VYLuPSb4A91e_9i-TgoV,0,@rosesblue1218 you're just romanticizing culture now because a lot of native and midwestern pioneer life is very aesthetically pleasing to watch,@Rosesblue1218您现在只是浪漫化的文化
24056,Ugy6X5J802I3g_4OiaN4AaABAg,0,lifetime,寿命
24944,UgzFVZLvvTR0HFZSpXF4AaABAg,0,"well now i need a wok, an indoor firepit, giant baskets, and that wooden box thing she was carrying ingredients in i just want my life to look like this even if i cant actually have it considering iโ€ll probably be living in a city for the rest of my life",好吧，现在我需要一个锅，室内壁炉，巨大的篮子，以及她在我里面携带的食材的木制盒子东西，即使我实际上无法考虑我，我可能会像这样，因为我可能会住在一个城市里在我的余生中
