,cid,votes,含nature,含nature中文翻译
25366,UgwRz6BM4pGy6fstYnV4AaABAg.9-Qvi_qVYSB90X0UQPfmDA,1,"i love my room but i wish everytime i stepped out of it instead of cars,nosy people and traffic it was this peaceful country life with nature and animals and my family only the supportive ones",我爱我的房间，但我希望每当我走出它时，而不是汽车，管辖人和交通，这就是这种宁静的乡村生活，自然与动物，我的家人只有支持者
25194,Ugz0U3Kok-EDUD5kEmB4AaABAg,1,"this helps with my depression alot i am someone who loves nature and wants nothing more but to live the simple life. i'm stuck in a city with very few trees and forests. i haven't seen a full sky of stars in years or even a butterfly and deer for a long time. i work nonstop and married someone whom i love very much but dosen't appreciate nature or anything to do with simple living. he never wants to leave the city and live a simple life. so i watch these to help me feel like i'm at home and get to see forests, plants and a peaceful life. i can see lots of people feeling the same way wishing we all could go back to this way of liveing.",这有助于我的抑郁症，我是一个热爱自然的人，只想要过简单的生活。我被困在一个有很少的树木和森林的城市中。我已经好几年了，甚至很长一段时间都没有看到蝴蝶和鹿。我不停地工作，嫁给了一个我非常爱的人，但不喜欢自然或与简单生活有关的任何事情。他永远不想离开这座城市，过着简单的生活。因此，我看着这些，以帮助我感觉自己在家，看到森林，植物和宁静的生活。我可以看到很多人都有同样的方式，希望我们所有人都可以回到这种生活方式。
37887,UgyoqBU6YSSNmkjdma14AaABAg,1,cooking wonderful โค .... cooking from nature is healthy for the soul and the time,烹饪美妙的❤.....从大自然中烹饪对灵魂和时间是健康的
37892,Ugy-SNDwkxP6cxII1v94AaABAg,1,"god is the beauty of everything settlement and the charming nature, glory be to god",上帝是一切定居和迷人的本性的美丽，荣耀归于上帝
37936,UgzhasL7Oy4vuLco50x4AaABAg,1,"what a hardworking girl owing the wonderful people, how beautiful, just well done, live in harmony with nature๐ธ",多么勤奋的女孩欠好人，多么美丽，做得好，与自然和谐相处
29770,UgyjovD0dzxSceDTHIx4AaABAg,1,"i'm so happy ๐
your are self-made true nature lover๐’","我很高兴
你是自我自然的自然情人"
37951,Ugy4fGssid0D6O4FdTJ4AaABAg,1,"an opportunity to see how farmers live from the abundance of nature and their wisdom created such wonderful delicacies. but, itโ€s very hard work. see how she carries those baskets of fruit on her shoulders after picking them from the trees,wow,",一个机会，可以看到农民如何从大自然及其智慧中生活产生如此美妙的美味。但是，这是非常艰苦的工作。看看她是如何从树上摘下肩上的那些水果篮子的，哇，
24358,Ugwbb9nbLtBD6brMc8V4AaABAg,1,i love nature โค๏ธ๐ฅ€,我爱大自然❤️
24018,UgyiRdeDa1SQtsVGCcV4AaABAg,1,"loved mother nature, live save #latagamit",爱大自然，现场保存#latagamit
29934,UgzuUYyNIkOdH4thGhF4AaABAg,1,"how beautiful nature was๐๐๐
i wish i could be there even a day would be a good","大自然多么美丽
我希望我能在那里，甚至一天会很好"
30371,Ugxyu-aUsqdI8Q8mj6J4AaABAg,1,"beauty with grace and smartness
simple life style . everything from nature .it's soo beautiful
everything it's like programmed
but nicely done๐‘","恩典和聪明的美丽
简单的生活方式。大自然的一切。
一切都像编程
但是做得很好"
34148,UgyGYqVReDJ-SGlbJsx4AaABAg,1,amazing .. wow your ideas its soo brilliant i love your life and you hope to me to be like you and come to china i love nature soo much๐๐’•๐ฆ๐ฟ๐พ๐ป๐ผ๐ธ๐ฒ,太棒了..哇，你的想法太聪明了，我爱你的生活，你希望我能像你一样来中国，我爱大自然太多了
28378,UgwJE7dHd7dr8ZYIgrZ4AaABAg.8y_gdl3onWb8yeHJNRqzG_,1,"the place where she lives is a village in mianyang , sichuan province, in china. currently she lives with her grandmother and puppies, the nature as well.",她居住的地方是中国四川省米扬的一个村庄。目前，她还与祖母和幼犬住在一起。
21898,Ugyoi9FjY3RI450GB0J4AaABAg,1,"nature is also beautiful
the cooking skill is great
beauty is ฯ (^_^;)? โค
i want to live in nature
even if you look at the e -mail, it is new
i love music too
ฮฃ (^_^;)? โค","大自然也很漂亮
烹饪技巧很棒
美是σ（^_^;）？❤
我想生活在大自然中
即使您查看e -mail，也是新的
我也喜欢音乐
σ（^_^;）？❤"
39364,UgxyMj1Z6XzsKT2w1gR4AaABAg,1,its look like heaven of nature omg i wanna love there,它看起来像自然的天堂，我想在那里爱
21160,UgzzB-bIrHD5NLTIJBt4AaABAg,1,these videos of yours are so satisfying....i watch all your cooking skills...the freshness and the beauty of nature....i was suffering from sleep disorders but now i watch these videos and sleep peacefully....god knows why they make me feel so relaxed.....,您的这些视频是如此令人满意。...我看着您所有的烹饪技巧...自然的新鲜感和美丽。...我患有睡眠障碍，但现在我看了这些视频并安静地睡觉。上帝知道为什么他们让我感到如此放松.....
31463,UgwWK6Un31GtLSZhyhB4AaABAg,1,her videos are so calming and full of nature. i love it,她的视频是如此平静，充满了自然。我喜欢它
31493,Ugw_7ndNQWkoRdRwS7t4AaABAg,1,"watching these videos is like a therapy for the mind. i'm so stressed out, but feel so peaceful. bg music, the colours, everything. so close to nature. this is how it should be. peaceful. loving each other, the nature and animals. in harmony :) efforts are there behind each video. great..",观看这些视频就像是一种心灵的疗法。我很紧张，但感到很安静。 BG音乐，颜色，一切。如此接近自然。这就是应该的。平静的。彼此相爱，大自然和动物。和谐:)每个视频背后都有努力。伟大的..
34058,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49PUt-zZYOd2,1,all needs are done by nature... how beautiful...,所有需求都是大自然的...多么美丽...
20914,UgxbKRpBovS4jA6rNqJ4AaABAg.946AnDac2eu95Az35X9lJp,1,"i hate living in the cities. both my parents grew up on the countryside and got to grown their own food. i'm tired of this fake, ultra-processed food and the constant noise and pollution (light pollution too). from the summers i spent in my grandmother's village, life was so simple and calm. we got to eat real food and spend time in nature. i wish i could move out to the countryside. i want to have my own garden and maybe some chickens. i'm too young and don't have much money now, but one day in the future i will. i've noticed many people my age wanting to reconnect with nature again. i hope this becomes a revolution for our generation",我讨厌住在城市。我的父母都在乡村长大，并自己种植了自己的食物。我厌倦了这种假的，超级加工的食物以及持续的噪音和污染（也是光污染）。从我在祖母的村庄度过的夏天，生活是如此简单和平静。我们必须吃真正的食物，并花时间在大自然中。我希望我可以搬到乡村。我想拥有自己的花园，也许还有一些鸡。我太年轻，现在没有太多钱，但是将来有一天我会。我注意到许多我这个年龄的人都想再次与自然重新建立联系。我希望这成为我们这一代的革命
