,cid,votes,time,含want,含want中文翻译
27031,UgxQzH3Qmy2wZHY7fGp4AaABAg,0,3 years ago,i really want to know how the snowflake crispy is made,好想知道雪花酥是怎么弄的
27421,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9Aq1cqlAzXT,0,2 years ago,"why r u commenting on liziqi's every video?i know u want to promote ur own channel.. but u should comment something like ""i also make same kind of video. so plz watch it"".. here u just showing people u r grateful to liziqi so that people feel sympathy for u and watch ur video also..if u r truly so grateful then why r u commenting the same thing in every video..?it's really disgusting๐‘",为什么您要评论Liziqi的每个视频？我知道您想宣传自己的频道。但是您应该评论“我也制作了同样的视频。所以请观看它。因此，人们对您感到同情并也观看您的视频。
27395,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB96CUX593erx,0,3 years ago,"@gdolphinz7486 she can just use a vpn to access any site she wants. lots of chinese use that to access youtube, facebook, etc.",@gdolphinz7486她可以使用VPN访问所需的任何网站。许多中国人用来访问YouTube，Facebook等。
27382,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB95f9fiA1i6p,0,3 years ago,"@yanksbrits1459 i mean that understanding chinese is easier than english for her, she out of school when she was 14, so she know little about english. i think if you want her see your comments better, maybe translate them into chinese is a good idea.",@yanksbrits1459我的意思是，对她来说，理解中文比英语容易，她14岁时就辍学，所以她对英语一无所知。我认为，如果您希望她更好地看待您的评论，也许将它们转化为中文是一个好主意。
27336,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB93ojtCTsKLK,0,3 years ago,"@chtraidacam plz. comment in english, what you want to tell. 
........as well as the language you have written too. 
i am from india, so can't understand your language......sorry ๐”๐”๐”","@chtraidacam plz。用英语发表评论，您想告诉什么。
........以及您写的语言。
我来自印度，所以听不懂你的语言……对不起"
27328,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB93OuCmn6VpP,0,3 years ago,"@tungstenwhizard4361 exactly, if she wanted to tell us, she would. this is wrong",@tungstenwhizard4361，如果她想告诉我们，她会的。这是错误的
27305,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB92pTrQWPHML,0,3 years ago,"nice info sir, i want to ask do u know who the owner that plantation? or she own by herself, i mean she take care of all the plants herself",先生，不错的信息，我想问你知道那个种植园的所有者吗？或者她自己拥有，我的意思是她自己照顾所有植物
27129,Ugwu2_gdbnlz11TQh2B4AaABAg,0,3 years ago,hello good night i am brazilian love to see your videos help me improve my food i would like to know where and your country where you live i wanted to cook like you congratulations on your channel and your talents,你好，晚安，我是巴西人喜欢看到你的视频帮助我改善我的食物，我想知道你在哪里和你的住所，我想在您的频道和才华的庆祝
27124,UgwAL7SLhnvA1I-vB4B4AaABAg,0,3 years ago,"i""m a fan.. so i just want to let you know that there's other blogger who keep uploaded your video without credit to the owner.",我是一个粉丝..所以我只想让您知道还有其他博客作者将您的视频上传不到所有者。
27113,UgzvXt50yROwkYx7UH94AaABAg,0,3 years ago,"this place i want to live, heaven here .i wish she, my daughter,",我想住的这个地方，天堂。我希望她，我的女儿，
27071,UgyChudFbRdJfxGpBm14AaABAg,0,3 years ago,beautiful nature fertile fruits and vegetables the ultimate place of place. everyone wants to stay.,美丽的自然肥沃的水果和蔬菜最终的地方。每个人都想留下。
27021,UgyMbqxS6ajyOab9Ja14AaABAg,0,3 years ago,i want to go to your house to visit the new year,我想去你家拜年
26040,UgyFzLJPN119lekJ5Dp4AaABAg,0,3 years ago,am i the only one who want to taste those foods???,我是唯一想品尝这些食物的人吗？？？
27013,UgxPa1IWpwzIpra9mt94AaABAg,0,3 years ago,"cinderella, beauty !!! it just fascinates with its actions ... everything knows how, everything turns out, everything is so cultural and beautiful ... after these videos, i want to turn the mountains. thank you dear girl. god forbid you health and a good husband.",灰姑娘，美！！！它只是对其动作着迷...一切都知道如何，一切事实，一切都是文化和美丽的...在这些视频之后，我想转过山。谢谢亲爱的女孩。亲爱的女孩。上帝禁止你健康，一个好丈夫。
26886,Ugyni86ef8RQ2fSUfrd4AaABAg,0,3 years ago,it's amazing ~~ i really want to eat it ~~ each snack ~~ hand is very coincident ~,好厉害~~好想吃啊~~每位零食~~手非常巧~
26839,UgzOCNaJMHNOWrGnWCV4AaABAg,0,3 years ago (edited),"im a new sub. and i'm legit curious, is this her real life? bcuz if so, it's beautiful. and i want to move there and live with her. โค๏ธ",我是一个新的潜艇。我很好奇，这是她的现实生活吗？ bcuz如果是这样，它很漂亮。我想搬到那里和她住在一起。 ❤️
26806,UgwO3FOuIgI6e12ALZR4AaABAg,0,3 years ago,i want to see liziqi,我想见liziqi
26780,UgwjcygCEYYgNMsELvN4AaABAg,0,3 years ago,i want to live like this. looks fun every day,我想这样生活。每天看起来很有趣
26747,UgzI0Zo27OmuuItlFix4AaABAg,0,3 years ago,before i wish to have a new electric oven but now i want to do the same of ur oven ..and make it more cuter...๐๐๐,在我想拥有一个新的电烤箱之前，但现在我想做同样的烤箱。
26700,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9RbXTzEf3OS,0,1 year ago,so what u want? a cookie?!?! ur supposed to take a bath n clean ur room u low expectations mafk.,那你想要什么？一块饼干？！？！您应该洗个澡n干净的房间，u期望黑手党。
26622,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9K98MLVF15Y,0,2 years ago,just want to say that i understand how you feel iโ€m so proud of you so we are not alone :),只想说我明白你对你的骄傲，所以我们并不孤单:)
26109,UgwXVJOhJV6eTxLI2dN4AaABAg,0,3 years ago,"rock sugar gourds, melon seeds, all i like the most, i really want to eat those snacks! the popcorn banged was so frightened that the cute and cute grandma was so happy, hoping that the longevity and ziyi would always be accompanied!",冰糖葫芦，香瓜子，都是我最喜欢吃的，好想吃那些小吃！ 爆米花砰的一声吓得挑起来的好可爱
26065,UgxRC8Lhv5uoj6snZZ54AaABAg,0,3 years ago,i want the please like that,我想要那样的
29313,UgzEBBuQ9HJtp1lWfZ14AaABAg,0,3 years ago,"i really want to know where li ziyi's clothes were bought, or did i make it?",很想知道李子柒的衣服是在哪里买的，还是说自己做的呢？
29335,Ugz28dCy6m42qBLFhWZ4AaABAg.8xqCDHH2Etl8ybCuItnGAP,0,3 years ago,do you want to buy all?,你要全部买？
18721,UgyE5005jiUA5fslX894AaABAg,0,3 years ago,i want this life cause it's so perfect.,我希望这种生活是如此完美。
31737,UgwPLhVmzehZCVkOoih4AaABAg,0,4 years ago (edited),"this is the gal you want with you during the zombie apocalypse. she'll make some cakes, slay a few zombies, then make furniture and slip covers from their skin and bones....",这是您在僵尸启示录期间想要的女孩。她会做一些蛋糕，杀了几个僵尸，然后从他们的皮肤和骨头上制作家具和滑板。
32248,UgyovfMJqiHeR0Ze2f14AaABAg,0,4 years ago,i really wish you sold that snowflake crisp ๐ฉโค๏ธ i canโ€t wait to try the chili sauce. while it is also my favorite video- it also looks so delicious and i want to try it. so badly.,我真的希望您卖出雪花酥脆的
32221,Ugw98zMUT5-2W4KP6xF4AaABAg.8vxydkDtngx9GtGBLEIYBt,0,2 years ago,"never has binging youtube been so good for my mental health, i have been going outside and baking and i didn't want to go back to bed this morning, it's lovely",YouTube从来没有对我的心理健康如此好，我一直在外面烘烤，我不想今天早上再上床睡觉，很可爱
32215,Ugw98zMUT5-2W4KP6xF4AaABAg.8vxydkDtngx9E0wSkUEIHk,0,2 years ago,"you told that ""what i wanted to say""",您告诉“我想说的话”
32212,Ugw98zMUT5-2W4KP6xF4AaABAg.8vxydkDtngx9CVDumor0Es,0,2 years ago,this video just makes me want to buy a farm and be a simple village people,这个视频只是让我想买一个农场，成为一个简单的乡村人
32126,UgxtLJOX0OBlh_otqNh4AaABAg,0,4 years ago,"i'm just going to go out and say it just give her the prize for amazing woman of the year, screw it century. oh my goodness she's like phenomenal. as a woman i've never wanted to be any other woman till i met this lovely soul. if i ever felt like aspiring to any other woman it be her without a doubt. ๐’๐’–๐’—โค๏ธ๐’—โค๏ธ๐’–๐’๐’—โค๏ธ๐’—๐’๐’–",我只是出去说这给她带来了年度惊人的女人的奖项，即Century It Century。哦，天哪，她就像惊人的。作为一个女人，直到我遇到这个可爱的灵魂之前，我再也不想成为其他女人。如果我觉得自己想渴望任何其他女人，那毫无疑问是她。
32123,UgwKpUt2hJjDYZ0gkAd4AaABAg,0,4 years ago,this is the life i wanted ;-;,这是我想要的生活; - ;
32116,Ugzm3MQJDz8puW48Mbd4AaABAg,0,4 years ago,"i really want her to write a blog about all the tips and tricks she knows (how to care for things, how to do things), how living like this makes her feel and just overall her every day life. damn, it should be made into a film, honestly. i could only dream of living is such paradise.",我真的希望她写一个博客，介绍她所知道的所有技巧和窍门（如何照顾事物，如何做事），如何生活使她感觉到她的感觉以及总体上每天的生活。老实说，该死的应该制作成电影。我只能梦想生活就是这样的天堂。
32074,UgxUTATtV3-ghGfVLSh4AaABAg,0,4 years ago,this makes me want to fake my death and move to alaska and just live off the wild. living my best life and all that. something about this way of living is so honest and humble,这使我想伪造我的死亡，搬到阿拉斯加，然后生活在野外。过我最好的生活以及所有这些。这种生活方式是如此诚实和谦虚
31871,Ugyo9DICFmeFe3xGpbh4AaABAg,0,4 years ago,want to marry you. essence essence,想娶你。。。
31856,UgwVyfJARiItTrgsFqR4AaABAg,0,4 years ago,i really want to be her assistant ๐ญ๐’•๐ o love the view,我真的很想成为她的助手
31706,UgyGcTvdt8a4IcCUvgB4AaABAg,0,4 years ago,i want to go and live with her !!๐ฉ,我想和她一起生活！
32272,UgzNQCEX6OMoQVnOADl4AaABAg,0,4 years ago,i really want to see behind the scenes of these videos,我真的很想看到这些视频的幕后
31658,UgxoJ3LKcV-lAyEyPz54AaABAg.8w6EOq7RXc18wwgYbrFJ9w,0,3 years ago,"teresa atchley marija balk if she want to eat mutton, she could just buy some, why the hell on earth sheโ€d kill that particular lamb.
u out of ur mind? some logic plz....
the world has more than one lamb....
including the lamb u ate last time!","Teresa Atchley Marija Balk如果想吃羊肉，她可以买一些，为什么她会杀死那个特定的羔羊。
你是出于脑海吗？一些逻辑plz ....
世界有一个以上的羔羊。
上次包括羔羊你吃了！"
31657,UgxoJ3LKcV-lAyEyPz54AaABAg.8w6EOq7RXc18wwgXbKKR74,0,3 years ago,"mariam janahi marija balk if she want to eat mutton, she could just buy some, why the hell on earth sheโ€d kill that particular lamb.
u out of ur mind? some logic plz....
the world has more than one lamb....
including the lamb u ate last time!","Mariam Janahi Marija Balk如果她想吃羊肉，她可以买些东西，为什么她会杀死那个特定的羔羊。
你是出于脑海吗？一些逻辑plz ....
世界有一个以上的羔羊。
上次包括羔羊你吃了！"
31656,UgxoJ3LKcV-lAyEyPz54AaABAg.8w6EOq7RXc18wwgWZQxhCk,0,3 years ago,"xa hoร ng marija balk if she want to eat mutton, she could just buy some, why the hell on earth sheโ€d kill that particular lamb.
u out of ur mind? some logic plz....
the world has more than one lamb....
including the lamb u ate last time!","XaHoàng大麻ball balk如果她想吃羊肉，她可以买些东西，为什么她会杀死那个特定的羔羊。
你是出于脑海吗？一些逻辑plz ....
世界有一个以上的羔羊。
上次包括羔羊你吃了！"
