,cid,votes,time,含nice,含nice中文翻译
26317,UgwNQcaOeC24T9a_AMh4AaABAg,0,3 years ago,very nice place to live....,非常好的居住地。
26321,UgzS2NaNNYCPeKgqutZ4AaABAg,0,3 years ago,"very nice place to live, fresh food",非常好的居住地，新鲜食物
18789,Ugx1ZeTm9plV60z7ROB4AaABAg,0,3 years ago,what a nice view,好美
26425,Ugxn3rzsj_8t_xsQCRp4AaABAg,0,3 years ago,nice video,不错的视频
26485,UgwiYyD58wbTbvsMSZx4AaABAg,0,3 years ago,nice recipe,不错的食谱
26487,UgwtB0uHZSaxVKETLwt4AaABAg,0,3 years ago,nice,好的
26540,UgyZeDMWq8ZFRIDjJ5l4AaABAg,0,3 years ago,nice and yummy food,美味的食物
25720,UgwER2qnmVJ7VmOqujl4AaABAg.8yzGOMxnfp88z3sp4bwjYw,0,3 years ago,true very nice ambiance..,真正的非常好的氛围。
25701,UgxyfbSuMVcxrNnb3iN4AaABAg,0,3 years ago,nice nice ji,很好的JI
25685,UgzssyvZArr7B4U8jbN4AaABAg,0,3 years ago,nice dis,不错
25282,Ugwthj_VmPbE9vI72qt4AaABAg,0,3 years ago,the video has a very nice quality.,该视频的质量非常好。
25094,UgzleZxRclhVF12E22d4AaABAg,0,3 years ago,"very nice,i like it!",很好，我喜欢！
25103,Ugy9WaCljGpWBtnqToJ4AaABAg,0,3 years ago,hai very nice,海很好
25123,UgzyOIkfKIGdzeaW6n54AaABAg,0,3 years ago (edited),"c'mon i need to eat that food, this is crazy i am sleeping and dreaming about food, i am going to kidnap her, she should share, this is not nice i am never coming to look her vedios again. her food is making me go crazy...",来吧，我需要吃那种食物，这太疯狂了，我正在睡觉和梦见食物，我要绑架她，她应该分享，这不是很好，我再也不会来看看她的vedios。她的食物让我发疯...
25125,Ugy-attR8ywpA_Dskpt4AaABAg,0,3 years ago,"oh i really loved what she made the best part is everything is so fresh, i would love to live with her , is this real where she's living everything too nice and beautiful to be real...",哦，我真的很喜欢她所做的最好的部分，一切都是如此新鲜，我很想和她一起生活，这是她的生活，她过着一切美好而美丽，无法真实的东西...
25167,UgzLSGGx4MwNa4_FqRF4AaABAg,0,3 years ago (edited),"i’m so happy to see the english subtitles, i watched several videos the other day from your facebook that didn’t have the subtitles. it’s nice to read everything you are preparing!! you have a beautiful life and you are incredibly talented!! you should build a bed and breakfast so people can come and visit and learn to cook and sew with you!! you would stay booked up!! hello from florida!!",我很高兴看到英语字幕，前几天我从您的Facebook看过几个视频，而这些视频没有字幕。很高兴阅读您准备的所有内容！！您的生活很美，您的才华也非常有才华！！您应该建造一个床和早餐，以便人们可以来参观并学会与您一起做饭和缝制！！你会预订的！你好来自佛罗里达州！
25182,UgxqoEVfwA73TEidX454AaABAg,0,3 years ago,it's nice,真不错啊
25308,UgwUlrpmm3d8VUzNesF4AaABAg,0,3 years ago,very nice vdo,非常不错的vdo
25674,Ugw3Sy04QMhAlrlkxNl4AaABAg.8z-Jevpgkdp8z6uNn6RaLt,0,3 years ago,"it seems to be very nice, also wanted to live in such a place",似乎非常好，也想住在这样的地方
25318,UgybGRkCTfK5RmbQS3F4AaABAg,0,3 years ago,"hi, i really love your cat videosin your channel. i also havea channel and want to expose it more from people. it would be nice if you can check it out and leave a like and comment . my cats are very special and have their own amazing things they do.",嗨，我真的很喜欢您的猫视频您的频道。我也有频道，想向人们展示更多。如果您可以检查一下并发表评论，那就太好了。我的猫很特别，他们有自己的惊人事情。
25453,UgzPgVmZDJnjiC8ajdZ4AaABAg,0,3 years ago,nice video. the video is really beautiful.,不错的视频。视频真的很漂亮。
25487,UgyuanrbicjFDMqDxJp4AaABAg,0,3 years ago,your vliges very nice,你的vliges非常好
25532,UgzeirQsAcsaGsLlaSx4AaABAg,0,3 years ago,so nice,太赞了
25583,UgwPN_pehAIpHdZ3Mbt4AaABAg,0,3 years ago,nice,好的
25646,Ugyop0wLcQl7KrWuoGl4AaABAg,0,3 years ago,so nice your garden,你的花园很好
26613,Ugx0LQzidmvNV0Gub0d4AaABAg,0,3 years ago,"anyone else notice that the interior of her house would be cause for condemned living conditions here in the west. and yet, here we sit, marveling at how nice and quaint this is. she washes her feet in a pond and yet we pay out thousands of dollars to have treated water pumped into our houses. 
her clothes appear to be less than thrift store cast offs and yet she can make a woman look beautiful and feminine in them. 
what a messed up world this is. 
her neighbors probably slave 17 hours a day to make our shoes of which we have several. 
my god, what has this world come too.","其他人注意到，她房屋的内部将导致西方遭到谴责的生活条件。然而，在这里，我们坐在这里，惊叹这是多么美好和古朴。她在一个池塘里洗脚，但我们付出了数千美元，以处理水中的水。
她的衣服似乎不比旧货店脱颖而出，但她可以使女人在其中看起来美丽而女性化。
这是一个混乱的世界。
她的邻居可能每天17个小时奴隶，让我们的鞋子有几个小时。
我的上帝，这个世界也发生了什么。"
26630,UgzN9sgGYC6uRxH-NcR4AaABAg,0,3 years ago,"hello, it gives a very nice nature to peace",您好，这给和平带来了非常好的本性
26657,UgwmJ7L9cFrZ1kxfjlB4AaABAg,0,3 years ago,nice video mam.,漂亮的视频妈妈。
28450,UgwJ_jPMHTYQzd0SbIN4AaABAg,0,3 years ago,very nice and intelligent is lady. cordial health from mexico,女士是非常友善的。来自墨西哥的亲切健康
28022,UgzNVV7CXFHHBjiKz6Z4AaABAg,0,3 years ago,nice home and nice videos your lucky,不错的家和漂亮的视频您的幸运
28058,UgyMpBcLCGDt8g1nD0N4AaABAg,0,3 years ago,"nice ,",很好，
28081,UgwI9ePoR_8E4i_JQuF4AaABAg,0,3 years ago,nice~,很好〜
28144,Ugzg-1XAUChLswGZLN14AaABAg,0,3 years ago,"@yundengogo it would be nice if the people doing subtitles could only translate what is being said or the words shown on screen in the video.. any additional information or cooking tips (like ""careful when trying this at home, we don't want fermented finger tips or nails"") might be funny but they should be said in the comments and not the subtitles.. otherwise it's just going to be confusing to figure out which words come from liziqi and which ones were added by a random person who has nothing to do with the channel",@yundengogo，如果执行字幕的人只能翻译所说的话或视频中显示的单词。发酵的手指秘诀或指甲”）可能很有趣，但应该在评论而不是字幕中说。与频道无关
28201,UgwGgrwCeQqp6Lyj4hV4AaABAg,0,3 years ago,very nice,非常好
28289,UgzEUHrA5oHM20dIvlJ4AaABAg,0,3 years ago,very nice ❤️❤️❤️❤️❤️❤️❤️❤️,非常好❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️
28455,Ugx2dBd3S_-CiASpJOJ4AaABAg,0,3 years ago,the video is so nice but the viet sub is so silly,视频很好，但是越来越愚蠢
27998,UgzBIfeYkya2Gp3d36V4AaABAg,0,3 years ago,i am from bangladesh.....i like liziqi....she is so much pretty girl....she is nice person..... personally i like her......i see your cooking episod.....your home environment very much beautiful place....but where is your father mother?,我来自孟加拉国.....我喜欢liziqi ....她是如此漂亮的女孩....她是个好人.....我个人喜欢她...我看到你的烹饪情节.....您的家庭环境非常美丽的地方....但是您父亲的母亲在哪里？
28477,UgwuyAzD2r8b9VsF7BR4AaABAg,0,3 years ago,nice,好的
34895,Ugzb7fGqgEx4bJdsVA94AaABAg,0,3 years ago,nice,好的
28654,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g92E3rGySvm3,0,3 years ago,nice touch lol,好触摸大声笑
28706,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g93rEJ6hHKUT,0,3 years ago,@vinithav7605 i like the pretty nice income,@vinithav7605我喜欢相当不错的收入
28816,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g9872a5WabIs,0,3 years ago (edited),"@franzpeters3824 she's doing things better than you! if you dont have nice things or constructive things to say, get off from here! her primary language is not english but she could speak other language and dialect! you cant even do what she does get off your high horse",@franzpeters3824她比你做得更好！如果您没有好事或有建设性的话要说，请从这里下车！她的主要语言不是英语，但她可以说其他语言和方言！你甚至不能做她脱下高马的事情
28851,UgxCpRiDGzrwuzVOfl94AaABAg.8yY6-41Td1g99ZMYzZ1_tK,0,3 years ago,"franz peters you have nothing to do but to criticize a girl who had a tough childhood, working as hard as she can to help her grandma, a girl despite her own difficulty, donated countless stuff to help combat covid19, who inspired so many people. what did you do to help other people? be a man, bro, don't do coward stuff like this anymore. i can speak more than three languages fluently. you don't see me mocking you for not being able to speak a language do you? you don't see me mocking you for being a coward do you? you don't see me mocking you because you are a racist do you? you don't see me mocking you because you sit on your ass all day just to insult people online do you? you don't see me telling you the truth that you are a oxygen waster and a disgrace do you? what kind of vile devil throw insults at nice people just so they could shoot their juice?",弗朗兹·彼得斯（Franz Peters）除了批评一个童年艰难的女孩，尽可能地帮助她的奶奶，一个女孩，尽管她自己的困难，但捐赠了无数的东西来帮助与启发这么多人的Covid19打击Covid19。您做了什么来帮助他人？做个男人，兄弟，不要再做这样的胆小鬼。我可以说流利的三种语言。您没有看到我嘲笑您无法说一种语言吗？你看不到我嘲笑你是胆小鬼吗？你看不到我嘲笑你，因为你是种族主义者吗？您看不到我嘲笑您，因为您整天坐在屁股上只是为了侮辱人们在线吗？您没有看到我告诉您您是浪费氧气，是耻辱吗？什么样的邪恶的魔鬼侮辱了好人，以便他们可以拍摄果汁？
28004,Ugy88OHusgPO8J2ntRx4AaABAg,0,3 years ago,what a nice place.,真是一个好地方。
27972,UgwV5aSs4td0tlGfDlF4AaABAg,0,3 years ago,i want eat from ur cook.. very nice,我想从你的厨师那里吃饭..非常好
26698,UgxljjrYZPigpaGuDx94AaABAg,0,3 years ago,nice!!!,好的！！！
27333,UgzwWsd-Hiu36kTVt2Z4AaABAg,0,3 years ago,just found a nice article about her https://link.medium.com/bpygq9ykbz,刚刚找到了一篇关于她https://link.medium.com/bpygq9ykbz的好文章
26772,Ugw1gMtULZb5f3hdMiV4AaABAg,0,3 years ago,nice,很好
26831,Ugw96LH8rMEwYDzKXfR4AaABAg,0,3 years ago,very nice,非常好
27033,UgwGlXbdzgnihHJfG094AaABAg.8yixt2ZyQb28ypgK0yyjZx,0,3 years ago,"tell me please. when you say ""there,"" do you mean to say there is a region in china this pretty, so clean, very natural, lacking congested roads and filled with fresh air? i don't see her using plastics or wearing disposable clothing. her skin is white and clear. her world is too nice. not even martha stewart could present like this and ms. 
stewart had a team of helpers off camera. tell me this is very real. i would love to go to china and live like that. i don't care about religion and could give up discussing politics for that lifestyle. of course, it would take me a few years to learn the basics of chinese language.","请告诉我。当您说“那里”时，您是说中国有一个美丽，如此干净，非常自然的，缺乏拥挤的道路并且充满新鲜空气的地区？我看不到她使用塑料或穿着一次性服装。她的皮肤是白色的。她的世界太好了。甚至玛莎·斯图尔特（Martha Stewart）也无法像这样呈现。
斯图尔特（Stewart）有一个助手团队。告诉我这是非常真实的。我很想去中国生活。我不在乎宗教，可以放弃讨论这种生活方式的政治。当然，我花了几年的时间才能学习中文的基础知识。"
27173,Ugw1rXGfAODEqh6zWf54AaABAg,0,3 years ago,nice video,不错的视频
27196,Ugx_qLYcnpPFZhKpUBt4AaABAg,0,3 years ago,nice,好的
27231,UgzcR5v0eqoCKrb04314AaABAg,0,3 years ago,"so nice, the weather is good.",很好，天气很好。
27385,UgwJN98wgL0F39DTZol4AaABAg,0,3 years ago,how much people in ur home ? it's so nice channel,你家里有多少人？太好了频道
27843,UgxLLQHMy3U_RaVV6W14AaABAg,0,3 years ago,nice,好的
27408,UgytpzHV7oKejvoEH-J4AaABAg,0,3 years ago,nice,好的
27586,Ugw6ZdT7m5IThnO2TLB4AaABAg,0,3 years ago,"nice, wow.",很好，哇
27660,UgzIbrWIfvbAQ9ODWTR4AaABAg,0,3 years ago,you are very nice girl,你是非常好的女孩
27760,UgxcxBAb4UqAHczu5854AaABAg,0,3 years ago,very nice,很不错
27796,Ugy9uS9_jxGBNkWsTKd4AaABAg,0,3 years ago,nice video,不错的视频
27817,UgzU70C2zS5sALYMe6N4AaABAg,0,3 years ago,"this ekip is amazing! they make everything seems so natural. the life, the living standard, the food.,etc everything. but, the video was made so professionally. she acts every well and natural as well. the video angles are also nice. so we know there is an excellent ekip behind",这个Ekip很棒！他们使一切看起来如此自然。生活，生活水平，食物等。但是，该视频是如此专业制作。她也表现得很自然。视频角度也很好。所以我们知道背后有一个出色的ekip
26396,UgwtJ5VRy8S20DmuOg14AaABAg,0,3 years ago,very nice video.,非常好的视频。
38,UgxazWR-f4JVDRTYw654AaABAg,0,2 weeks ago,very very nice,非常非常好
18769,UgxXhQ3GjHzo9Z888Qh4AaABAg,0,3 years ago,nice vid,不错的vid
5890,UgzbiSvvKpIOaFxnCUh4AaABAg,0,2 years ago,your video is very nice,您的视频非常好
5983,UgwVq7xzjDo_NwHLgvx4AaABAg,0,2 years ago,nice,好的
6028,Ugy29zJqcAbYuGO5ARt4AaABAg,0,2 years ago,what is this but so nice look,这是什么，但看起来很好
6163,UgzE5hoe7yL5IVs60yh4AaABAg,0,2 years ago (edited),i want to buy some of the tools you use. you should offer a link somehow and make money that way. also the fermenting pots. we ferment food here also. but those pots are very nice.,我想购买您使用的一些工具。您应该以某种方式提供链接并以这种方式赚钱。还有发酵罐。我们也在这里发酵食物。但是那些锅非常好。
6182,UgwyfdLstlZA1r71xGt4AaABAg,0,2 years ago,wow this is so nice and amazing to โค๏ธโค๏ธโค๏ธ๐’,哇，这真是太好了，很棒的❤️❤️❤️
6209,UgxaHe_KPWDqigakVoV4AaABAg,0,2 years ago,"nice ๐‘ video
i love these videos","不错的视频
我喜欢这些视频"
6294,UgwdQf-FuTL0b4ybV0J4AaABAg,0,2 years ago,"how nice to lead a life like this, with a lot of peace and tranquility among nature. very beautiful videos.",过着这样的生活，在自然界中充满了和平与安宁，真是太好了。非常漂亮的视频。
6369,Ugy82nJHwxum38cSff54AaABAg,0,2 years ago,what a great scene nice view nice food good quality of shots nice angle i wish we all live happy life and simple life like this,多么美好的场景，美好的食物质量好，镜头好，我希望我们所有人都过上幸福的生活和简单的生活
6415,UgxTTernZgeA3b9VKJl4AaABAg,0,2 years ago,nice i loved,我爱
6491,UgzweJD4tbnhvDNxb8Z4AaABAg,0,2 years ago (edited),i love your grandma she is sooo nice i love every grandma and mom and dad in the world bless god all of you mother and dad and grandma bless all of you even you bless you bless god everyone ๐บโค๐’๐’๐บโค๐บ๐’๐’โค,我爱你的祖母，她太好了，我爱世界上的每个祖母，爸爸妈妈祝福上帝，你们所有人，爸爸爸爸和奶奶，甚至你们所有人，你们所有人祝福你祝福上帝
6555,UgzjtcEc1YQ_o0QrzC54AaABAg,0,2 years ago,"she is truly an inspiration. ๐i watched almost every videos in her channel. โค๏ธ makes me want to live a simple life too. to everybody enjoying it as well i wanna share with you my friend's music and hopefully liziqi notice it too (would be truly awesome ๐). he writes very good music for free and it's a nice way to enjoy life even on quarantine. let's all share positivity and love. you can check the link below! ๐€

https://m.youtube.com/channel/ucdexl2evplsj8dvfv4cmcga","她确实是一个灵感。 

https://m.youtube.com/channel/ucdexl2evplsj8dvfv4cmcga"
6751,UgzSCWtVwUk3cuEBbhp4AaABAg,0,2 years ago,nice house,不错的房子
6886,UgzwUViqkzT6Nvvd2TR4AaABAg,0,2 years ago,wow fantastic and nice i'm from iraq๐๐๐๐๐๐๐๐๐,哇，我来自伊拉克很棒，很高兴
6956,UgzVjCCMBku5_WF7qNB4AaABAg,0,2 years ago,nice,好的
7067,UgzsJHCmg1bw5qkTiBx4AaABAg,0,2 years ago,very nice,很不错
7154,UgxqSVv48X1dil9i4cp4AaABAg,0,2 years ago,nice,好的
5918,UgwmIta5-9jvizOJqQ54AaABAg.9FK4_1mSrLe9FXfvRD7WEN,0,2 years ago,those who say that true love isnโ€t real or isnโ€t coming hasnโ€t experienced true love. true love never fails. i think that wouldโ€ve a great addition to your statement:) have a nice day!,那些说真正的爱不是真实或没有来的人没有经历真正的爱。真爱永远不会失败。我认为这将是您的陈述中的一个很好的补充：)祝您有美好的一天！
5757,UgyKuYTYuxTZGJhnpSR4AaABAg,0,2 years ago,nice,好的
7233,Ugx70gcupyVOQ_E4Sw94AaABAg.9DAaQ5xuvxJ9DO9RpSepz1,0,2 years ago,@jenchengtsai2758 nice...,@jenchengtsai2758很好...
5683,UgzU-Erur_KxyvSbNPp4AaABAg,0,2 years ago,very nice,很不错
4940,UgyR1rS_X-Gc2pX2k8J4AaABAg,0,2 years ago,btw nice,顺便说一句
5080,Ugy6qGih-by_ZgR381R4AaABAg,0,2 years ago,so amazing girl there nice idea grandma,太神奇的女孩那里好主意奶奶
5097,UgyhmGf-H329DuTcu3F4AaABAg,0,2 years ago,"very nice health to your hand and visits my channel, it was very happy if you subscribe๐ฅฐ๐ฅฐ",您的手非常健康，访问我的频道，如果您订阅
5108,Ugwz9VvjRZ8p2_j9ZFl4AaABAg,0,2 years ago,nice foods,不错的食物
5144,UgzXsPeqrGnrblmLVzx4AaABAg,0,2 years ago,its just so calm and nice u know i love it i love ur videos so cool ๐๐,它是如此的镇定和很好，你知道我爱它，我喜欢你的视频，太酷了
5207,Ugz1ZhL2IumHIIG1lTJ4AaABAg,0,2 years ago,nice,好的
5276,UgyRTZeBA43_yE-7lpB4AaABAg,0,2 years ago,"this video reminds me that anime that spoke of a phantom ""princess of bamboo sprout"" very nice, alternative and colorful with only watercolors the plot reminded a little the novel cime stormy โค๏ธ",这段视频提醒我，动漫谈到了一个幻影“竹子公主”，非常好，替代品，只有水彩画，情节使小说cime cime cime cime storky❤️
5383,Ugyq6VuL9Qs60ear4DB4AaABAg,0,2 years ago,"i look for hours ... i like to look so much. after work i lie rest and look .. it soothes so, looking at how they work and prepare something very tasty and beautiful. there is no translation, i try to understand so. i find a useful one for myself .. i am also interested in the garden and landing ... i really want to learn something to cook something else .. the girl is very cute and beautiful, hardworking .. it is very nice to look at her labors . everything is very beautiful, and i really like that they love my grandmother so .. i donโ€t even know .. i wonโ€t be young with a young one .. but i would like at least a little, such care in old age .. thank you! your videos let your soul enjoy and rest.",我看几个小时...我喜欢看很多。下班后，我躺在休息和看。没有翻译，我试图理解。我为自己找到了一个有用的。我也对花园和着陆感兴趣...我真的很想学习一些东西来烹饪其他东西。美丽，勤奋..看着她的劳动真是太好了。一切都很漂亮，我真的很喜欢他们爱我的祖母，所以..我什至不知道..我不会和一个年轻的人在一起..但是，我至少想要一点点，这样的照顾。.谢谢！您的视频让您的灵魂享受和休息。
5529,UgzBrQXEeQXxrd1sou54AaABAg,0,2 years ago,wow thats so nice and pretty the place you live in so many food grown i like thats cool,哇，真是太好了，漂亮的地方，你住在很多食物中，我喜欢那很酷
5530,Ugz020chZU4Snqw49fV4AaABAg,0,2 years ago,very nice beautiful ๐นโฅ๏ธ๐น๐‘๐‘๐’•,非常漂亮的美丽
5535,UgyD6xyfPATSd-Ngtq14AaABAg,0,2 years ago,nice.๐น๐งกโค,很好
5537,UgzxZltnPH8ETeQcNj54AaABAg,0,2 years ago,wow so nice,哇好吧
5550,UgwGmQxHj7JHSNvqHYJ4AaABAg,0,2 years ago,very nice! really it's like a paradise!! your very lucky woman,很不错！真的，这就像一个天堂！你非常幸运的女人
5674,UgyBI7CCEBfbzRjQ1T14AaABAg,0,2 years ago,nice ๐‘ looking delicious,很好
5675,UgwmrmxT7mBRFPf7c1J4AaABAg,0,2 years ago,can work hardly but can't cook nicely because i love chinese food ever,几乎无法工作，但不能很好地做饭，因为我喜欢中国菜
7171,Ugw8SAuoHY0qL0z-BtJ4AaABAg,0,2 years ago,very nice,很不错
7278,UgyGSQ6-HlnQzS_RoEZ4AaABAg,0,2 years ago,amazing are these foods you could say through your stomach to your heart until your saliva is flowing. i wish you a nice day.,您可以通过您的肚子对您的心脏说这些食物，直到您的唾液流动为止。祝今天好运。
4920,UgwMhYrScPpwzkRykJd4AaABAg,0,2 years ago,"nice place 
plz support may chanel","好地方
PLZ支持可能会使"
7747,UgwA1-CCiYSz5b72s914AaABAg,0,2 years ago,video nice,视频不错
7800,UgwxwMzjM8vYTrjE8rN4AaABAg,0,2 years ago,wow very nice ๐‘๐‘๐๐,哇，非常好
7802,UgxHfFo6fYN-2gpkK054AaABAg,0,2 years ago,nice video. happy food,不错的视频。快乐的食物
7819,UgwWaCgYPIZ8IOD2NjF4AaABAg,0,2 years ago,it's all about nature...so please don't destroy our mother.....nice video...,一切都是关于自然的...所以请不要摧毁我们的母亲.....不错的视频...
7921,Ugy-cKyQyxdzebN6oV54AaABAg,0,2 years ago,nice,好的
7995,UgwCHZzwAQQULifwcER4AaABAg,0,2 years ago,nice preparetion,不错的准备
8021,UgwsZbV82Vso1Z76Ped4AaABAg,0,2 years ago,nice video & subscribe now #kureghorband2,不错的视频并订阅＃kureghorband2
8090,UgyU1uY1D9rzAKjJGHB4AaABAg,0,2 years ago,very nice,很不错
8131,UgyJyKKXZXoezft2K7B4AaABAg,0,2 years ago,verynice,很不错
8145,Ugz3U3S4vHDk3uY7yNx4AaABAg,0,2 years ago,very nice,很不错
8153,UgwWfO3KB7aUbPRVhQp4AaABAg,0,2 years ago,very nice,很不错
8213,UgwfGcabtQ0TN56keCJ4AaABAg,0,2 years ago,nice place from bangladesh,来自孟加拉国的好地方
8261,UgyuKxou2jdGJXR9lpF4AaABAg,0,2 years ago,nice background,不错的背景
8290,Ugz4iqG7KOUQX7aYA4t4AaABAg,0,2 years ago,"nice video.. 
watch my channel for learning new receipes. i dont live in such a beautiful place even though i hope u will like my receipes. click here๐‘๐‘๐‘#whiteheronreceipes","不错的视频..
观看我的频道学习新收据。即使我希望您会喜欢我的收据，我也不会住在一个美丽的地方。单击此处"
8301,Ugzk-ziYXrFL2rHv_EV4AaABAg,0,2 years ago,thank you super nice very beautiful,谢谢你，非常漂亮
8318,UgxoJ5FTNTw-H-hhoMh4AaABAg,0,2 years ago,what a jejejejej ... nice cooking ... miss beoutefull girl ....,真是个jejejejej ...美好的烹饪...小姐Beoutefull Girl ....
7767,UgwDA4rjDybptqjsKWd4AaABAg,0,2 years ago,nice,好的
7722,UgwHtjv6-WiC87KorDB4AaABAg,0,2 years ago,"nice.. natural beauty....
watch my big market video","Nice. . Natural Beauty. . .
观看我的大市场视频"
7279,UgyxgvmdbsJQOCmWMVx4AaABAg,0,2 years ago,nice video delicious food ๐๐๐‘,不错的视频美味食物
7704,UgxUfjXsGuwdC60w9d54AaABAg,0,2 years ago,nice...,好的...
7285,UgzbpoXm-1hLhX086GN4AaABAg,0,2 years ago,very nice video,非常好的视频
7317,UgxePnULaTZuf12Op4F4AaABAg,0,2 years ago,wow nice..i like,哇好..我喜欢
7337,UgyFxM9AbSlA0meMFHN4AaABAg,0,2 years ago,"if in the indonesian name was rebel, the java name was bung ... nice to ing with a puppy puppy puppy ...
pitho2 ra knows to say he is, where is the nation of the negoon mil kaluda yuaaaa hehhee ....","如果印尼名字叫叛军，爪哇名字是bung的...很高兴和一只小狗小狗一起吃...
Pitho2 ra知道他是，negoon Mil Kaluda Yuaaaa hehee的国家在哪里..."
7405,UgyjdDYK9GXOIyNczDp4AaABAg,0,2 years ago,nice,好的
7412,UgzjTpgb-_-GUUTQzjZ4AaABAg,0,2 years ago,he nice i like it food ๐‘,他很好，我喜欢它的食物
7421,UgyorLS8r6oMXsyCFNt4AaABAg,0,2 years ago,"nice, i like this, i hope success for all of viewers ๐‘๐‘๐‘",很好，我喜欢这个，我希望所有观众都成功
7464,Ugz7iw1izWfQJ3XnS3J4AaABAg,0,2 years ago,wao very nice so sweet,wao非常好甜蜜
7472,UgyafSanFqSkNtzlxFt4AaABAg,0,2 years ago,nice,好的
7526,Ugx_dWTuqlKOXaY_um94AaABAg,0,2 years ago,rawtuai is a very nice stake๐€๐€,Rawtuai是一个非常不错的股份
7545,UgxyCndtAjSqBe7kkNF4AaABAg,0,2 years ago,very nice home i like cooking,我喜欢做饭的好家
7555,UgzYfx7eEPvr4G7FUu14AaABAg,0,2 years ago,"i like this video,, verry nice ๐",我喜欢这个视频，verry很好
7587,UgzkVsXNvbFhWgncxi54AaABAg,0,2 years ago,wow nice channel. isn't it???,哇，不错的频道。不是吗？？？
7588,UgxD-2aADVSRVO4U3VB4AaABAg,0,2 years ago,wow nice channel. isn't it???,哇，不错的频道。不是吗？？？
7608,UgzvKR4nyuBvjOSKyCF4AaABAg,0,2 years ago,nice vedio,不错的韦迪奥
7675,UgzY28rDvmSkZJn8jkR4AaABAg,0,2 years ago,you are nice girl ๐๐,你是好女孩
4930,UgzbP4WjRm0kCeBeHAV4AaABAg,0,2 years ago,the village is very nice,村庄非常好
4836,Ugz0QRXvPubvZJzDKIR4AaABAg,0,2 years ago,nice,好的
18723,UgzFqkSJdWbabJELw6d4AaABAg.92LpgnlaC5X92_pNjYhTFx,0,3 years ago,thats very nice,这是非常好的
941,UgxYlw4CqXUqmMLLZ6N4AaABAg,0,1 year ago,"so lovely women , nice and delicious eating",如此可爱的女人，美味可口的吃
969,UgxR-EeQgfqA89nHyZx4AaABAg,0,1 year ago,nice,好的
970,UgyDetROJ7iwateJk1R4AaABAg,0,1 year ago,nice,好的
1287,UgxeSHRH4Nz6vxuI_NB4AaABAg,0,1 year ago,very nice to eat.,吃得很好。
1343,UgwzTGwQPekCop304VZ4AaABAg,0,1 year ago,nice,好的
1439,UgypYO0jwowIwJ9J2rJ4AaABAg,0,1 year ago,nice super,不错的超级
1476,UgzfrOayZxkymjF8Cdx4AaABAg,0,1 year ago,"nice village ❤❤❤"" my channel also support",好村庄❤❤❤“我的频道也支持
1529,Ugwan3BV-YMdOMQVgQZ4AaABAg,0,1 year ago,so pengen play to t4 mbk y t4 is nice,所以彭根（Pengen）玩T4 MBK Y T4很好
1555,UgyN-eS-WhZvOT5sXup4AaABAg,0,1 year ago,"very nice,subscribe already",非常好，已经订阅了
1644,UgyhWvAWsD65mAZ88xd4AaABAg,0,1 year ago,very nice video☺,非常好的视频☺
1730,Ugw7D8LSr-NN8CpEgMJ4AaABAg,0,1 year ago,super recorded nice,超级录制不错
1756,Ugx-ECdSJpBo-h3g17V4AaABAg,0,1 year ago,very nice,很不错
1782,Ugwpe7YPDiCDvd8OTkh4AaABAg,0,1 year ago,nice one,很好
1810,Ugy1q0EfSlRU027SKJp4AaABAg,0,1 year ago,have been very nice to cook,做饭很好
1907,UgwdkTpx4dltWVo1UnZ4AaABAg,0,1 year ago,hello nice girl,你好，好女孩
1945,UgwqU7BoKmNFIuAfIgB4AaABAg,0,1 year ago,nice thanks from bangladesh,孟加拉国的感谢
964,Ugyzl89R7mGN9Nzq3Nx4AaABAg,0,1 year ago,nice ❤,很好❤
843,UgxXr7nltBS78iLKJGl4AaABAg,0,11 months ago (edited),back to nature and cook with feel will maked everythings nice. god bless you dear,回到大自然，用感觉烹饪会使所有人都很好。上帝保佑你亲爱的
2100,UgyQaK3XFKIqMzYIWlp4AaABAg,0,1 year ago,very nice,很不错
830,UgxNS_2pv4kfFaWts4F4AaABAg,0,10 months ago,your nice vegetarian,你的素食主义者
179,UgysjyB3ZsM3_GMmxix4AaABAg,0,1 month ago,nice,很好
278,Ugx-oFzg-jq0ofvSCzB4AaABAg,0,2 months ago,nice,很好
279,UgwWt-P-fkaK0G5uvHx4AaABAg,0,2 months ago,nice video like subscribe done ❤,不错的视频，例如订阅完成❤
352,Ugx_WCCHnkVwh8g4LzB4AaABAg,0,3 months ago,nice foreign quilt one one .. here in the pile. it's hard to get the rabong,很好的外国被子一个..在这里。很难得到拉邦
356,UgxFmmkQOtQu8FMw1vF4AaABAg,0,4 months ago,very nice video,非常好的视频
468,UgwN6M1TsihFVoOCAyd4AaABAg,0,5 months ago,nice video.l like it,不错的视频。
475,UgxhG3LNi_F8xc0r8j14AaABAg,0,6 months ago,everything he was doing was so nice seemed like all so beautiful and i don't know but he didn't upload more videos,他所做的一切都很好，似乎都很漂亮，我不知道，但他没有上传更多的视频。
