,cid,votes,time,含nice,含nice中文翻译
10516,UgzqGN5CTXNkvQ2Lp6p4AaABAg,1,2 years ago,wowww nice view and abundant blessings,哇，美好的景色和丰富的祝福
27897,UgyYg4aLtMWw08cbmqt4AaABAg.8z-YSEbJDhW8z1OxnyNEwv,1,3 years ago,very nice ๐‘ i want to visit your home land,非常好
25997,Ugx9dJ_Gy-4LDYHYneZ4AaABAg,1,3 years ago,it is nice but somwhat staged. i mean i dont think people in chinese countryside have time to look like this and cook this way every day. i understand its showing ideal but not really possible way of life.,很好，但上演了。我的意思是，我认为中国乡村的人们不会有时间看起来像这样并以这种方式做饭。我理解它表现出理想，但实际上并不是可能的生活方式。
27242,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9-3mKGNjq-i,1,3 years ago,"i hear this story too many times. we like li ziqi because of her beautiful video and her diligentใ€nice attitude toward life. i think she does no want to ๅ–ๆจ, so stop telling the story again and again.",我听到这个故事太多次了。我们喜欢Li Ziqi，因为她的美丽录像带和她对生活的良好态度。我认为她不想卖惨，所以不要一次又一次地讲故事。
10993,Ugw_JyhRk7qccVOo4qh4AaABAg,1,2 years ago,"amazing 
china was very nice 
liziqi you are very very nice 
from bangladesh 
๐’–๐’–๐’–๐’–๐’–๐ฅฐ๐ฅฐ๐ฅฐ๐’๐’๐’๐’๐‘๐‘๐‘๐‘๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ","惊人的
中国很好
liziqi你非常非常好
来自孟加拉国
"
27267,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB92CD3fh7ZuG,1,3 years ago,nice food,好吃的食物
35917,Ugx6GRNAgx98_RGAt1d4AaABAg,1,4 years ago,"nice to see in china you have ""castagne brusata'"" like we have in torino italy :) :)",很高兴在中国看到您的“ Castagne Brusata'”，就像我们在意大利的美国有的一样:) :)
40657,UgxEeYY8NRZbWoiOIyt4AaABAg,1,4 years ago,so nice,太赞了
35353,UgzP4gjisP8RV4lk-BZ4AaABAg,1,4 years ago,it's so nice y can't you give some english subtitles wht your cooking,很好，你不能给你做一些英文字幕
35304,UgwSY-3i7Tkl63kA1294AaABAg,1,4 years ago,apu tomar presention onek nice,apu tomar repention onek很好
16909,UgxaNn7e91UyEhrSphh4AaABAg.98JDH_YLhlx98xYFwtceI9,1,3 years ago,"aw that sounds like a nice memory to have, thank you for sharing ☺",AW听起来像是一个不错的记忆，谢谢您分享☺
38576,UgzCYdhFKaESxukyS3F4AaABAg,1,4 years ago,nice day nice eating ๐๐‘๐‘,美好的一天好吃
17092,UgySOGhSCZ8IzTgrISt4AaABAg.98Aqn-gPTbs98CSI24Zu6J,1,3 years ago,nice,好的
17094,UgySOGhSCZ8IzTgrISt4AaABAg.98Aqn-gPTbs98TELNrMemk,1,3 years ago,@mae carpenter nice idea.,@mae木匠好主意。
22092,UgwWxe9YRCLsAqU3hr14AaABAg,1,3 years ago,your videos are always very relaxing to watch.. but it also makes me crave hahaโค those who wants to have a nice day must watch her videos.๐’–,您的视频总是很放松。但是，这也让我渴望那些想要度过美好一天的人必须观看她的视频。
38564,Ugzx0Rgo2rKApFtYdSt4AaABAg,1,4 years ago,very nice!,很不错！
17607,UgzNv4azBWM4KY1hR414AaABAg.97m90yxmeTh982ABPEq00G,1,3 years ago,"lily huynh hm, you see just a little about what should be done. till a field, wash everything, keep clean, clean clothes, etc. all of this takes a lot more time than is shown. in addition, the whole thing does not look like a rural life anywhere in china. just try to search videos how rural life in china looks like. you will be surprised. in addition, there were several treads on reddit that had clearly found the photoshop in their videos, the funniest was in one case, you saw very briefly, a modern asphalt road behind the fence: d if i am not mistaken, this video was deleted, it is no longer on the channel. 

no, it's nice to look at. it relaxes. it's interesting too. but i can’t believe it’s her real life. too perfect.","莉莉·惠（Lily Huynh HM），您只能看到应该做什么。直到田野，洗碗，保持清洁，干净的衣服等。所有这些都比显示的时间要多得多。此外，整个事情看起来都不像中国任何地方的乡村生活。只需尝试搜索视频中国的农村生活。您会感到惊讶。此外，Reddit上还有几个胎面，在他们的视频中清楚地发现了Photoshop，最有趣的是，您很简单地看到了栅栏后面的一条现代沥青路：D如果我没错，则该视频已被删除。 ，它不再在频道上。

不，很高兴看。它放松。这也很有趣。但是我不敢相信这是她的现实生活。太完美了。"
17710,UgxnN9F7NuPNiUIYfmd4AaABAg,1,3 years ago,"wow, so many fruits and things i have never seen before! nice channel!",哇，这么多水果和我从未见过的东西！不错的频道！
17863,UgxY-Hob_5YnKkAqK214AaABAg,1,3 years ago,so nice so cute,好可爱的好
25978,UgzW5idaTEZz2zTaQxJ4AaABAg.8zt1fXkwfzm8zvZVz56kf7,1,3 years ago,"janice tate that old way to make popcorn was very common in china when i was a kid, 1980โ€s, very interesting, isnโ€t it? we did the same thing , when made the loud โ€ popโ€ sound , cover our ears, but so happy and excited, sweet childhood memories",珍妮丝·泰特（Janice Tate）那种旧的爆米花方式在我小时候在中国很普遍，1980年代很有趣，不是吗？当发出大声的“流行声音”时，我们做了同样的事情
21907,Ugzfx5Ti6WcNukswFLh4AaABAg,1,3 years ago,nice,好的
19799,Ugw15R9axrEyYtDUkzJ4AaABAg,1,3 years ago,nice video,不错的视频
37550,UgwEbMbHU4Vz-7coAgR4AaABAg.8tzxVCAkNKQ8u5MrOpnID4,1,4 years ago,"nice english there, ""abby"".",那里不错的英语，“艾比”。
19857,UgwfYPyXOl7F5A7ZrhJ4AaABAg,1,3 years ago,"wouldn't it be nice...if we could all live like this.
no businesses no pollution just peace......","这不是很好...如果我们都可以这样生活。
没有企业没有污染只是和平……"
21292,UgwXM1IeFpAd0gx8Byt4AaABAg,1,3 years ago,nice china gud very nice ๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐ค—๐ค—๐ค—๐๐๐๐๐๐ท๐ท๐ท๐บ๐น,不错的中国gud非常好
37160,UgyqL7uGsnGJv5psmMN4AaABAg,1,4 years ago,"nice video name the yellow fruit you plucked from that tree""",漂亮的视频名称您从那棵树上摘下的黄色水果”
8401,UgzNT0rTwlzMIrdr83d4AaABAg,1,2 years ago,"nice views, look so beautiful",美景，看起来很漂亮
35793,UgwSDbzoduI5_ylyTkt4AaABAg,1,4 years ago,such a nice video with little effort done so beautiful and great things. respect,如此漂亮的录像带，很少努力如此美丽而伟大的事情。尊重
20241,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF069U1-MLv1XN9,1,1 year ago,"@ww-qg3dj exactly, i really wish people could just let people enjoy this nice video without commenting something along the lines of ""hurr durr chinese people eat dogs""",@ww-qg3dj确切地说，我真的希望人们可以让人们欣赏这个不错的视频，而无需评论“ Hurr Durr中国人吃狗”的内容
22769,UgzY00Of5E-liT8w_r94AaABAg,1,3 years ago,"my grandfather used a roaster like that one over an open fire...nice memories.
:)","我的祖父在敞开的火上使用了像这样的烘焙机……美好的回忆。
:)"
23566,UgwIBHOWhek_7_i9FxB4AaABAg,1,3 years ago,nice girl,好姑娘
23774,UgzrAVc4EptlV58wp5R4AaABAg,1,3 years ago,nice girl,好姑娘
24198,UgxBEbZnZNUevpaS1Zd4AaABAg,1,3 years ago,"very nice life
everything is intresting
life with out fear","非常美好的生活
一切都很有趣
恐惧的生活"
13758,UgzD0lyJCAl2Z_xJG3F4AaABAg,1,2 years ago,beautiful nice,美丽漂亮
13797,UgyAYdQUwhmHrchh6A54AaABAg,1,2 years ago,very nice & beautiful foods,非常漂亮和美丽的食物
33907,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd496aFL-D9L6H,1,3 years ago,"@ingestrauss3826 ngl, i'd love to have a life that she's experiencing. people in this day and age in america for example; we're told that as long as we work hard in life then we can be successful. that's not true at all. these days, even if you work hard toward something, you still have tests or requirements you have to have for a certain job you may want, maybe you have to be a certain age, etc. what honestly defines how successful you're in america now is based on how smart you're. if you're smart and get a good education which is sometimes hard even for people who are actually smart, then you will more than likely get a good high paying job and be set in life. if you're not that smart, struggle with a physical or mental disability, or you're smart, but something in life is setting you back to fail in life, then you're basically fucked. what i can at least tell from our life in the us, you're entire life depends on 2 pieces of paper.... your high school diploma and then a college degree. if you have both of those papers in life then you're set, if you only have one, you might be able to get a job, but it will be hard. if you have neither, then have fun working at mcdonalds for your entire life. the life that this chick has though, is honest hard work. it's not work that requires you to be something you're not or whatever. she's living a nice hard working life. it's simple sometimes, satisfying, honest, maybe it's a struggle sometimes, but it's not a pain to where you want to have a mental breakdown or it's gonna make you fail in life. her life is what i think everyone wishes they can have. that's why her vids are addicting to at least me since i long for a life like that.",@Ingestrauss3826 NGL，我很想拥有她正在经历的生活。例如，在美国这个时代的人们；我们被告知，只要我们在生活中努力工作，我们就可以成功。完全不是真的。如今，即使您努力努力工作，您仍然需要您想要的一定工作，也许您必须要年龄在一定年龄等。现在是基于您的聪明程度。如果您聪明并接受良好的教育，即使对于那些真正聪明的人来说，有时甚至很难，那么您很可能会获得一份高薪工作并在生活中得到一份良好的工作。如果您不那么聪明，与身体或精神残疾斗争，或者您聪明，但是生活中的某些东西使您重新失败了，那么您基本上就被操了。我至少可以从我们在美国的生活中看出，您的一生都取决于2张纸。...您的高中文凭，然后是大学学位。如果您在生活中都有这两个论文，那么您已经准备好了，如果您只有一篇论文，那么您也许可以找到一份工作，但这很难。如果您都没有，那么一生都在麦当劳工作。但是，这只小鸡的生活是诚实的努力。不需要您成为您不是或其他任何事情的工作。她过着美好的工作生活。有时候很简单，令人满意，诚实，也许有时是一场挣扎，但这并不是您想要进行精神崩溃的地方或会使您的生活失败的痛苦。我认为每个人都希望自己能拥有的生活。这就是为什么她的视频至少让我上瘾，因为我渴望过这样的生活。
13898,UgzuQ5o9n4aYgJjxBSB4AaABAg,1,2 years ago,nice oven i will build one,好烤箱，我会建一个
13937,UgxPUV-zVjv77fv5VZN4AaABAg,1,2 years ago,"she used ""shouri zen no theme"" from digimon adventure. i knew i heard that one from somewhere. nnnnice",她使用了Digimon Adventure的“ Shouri Zen No The Thee Thee Thee Thee Thee Thee主题”。我知道我从某个地方听到了。 Nnnnice
13943,Ugws8OCYLfXe-ytDW3R4AaABAg,1,2 years ago,today i first time joined your channel nice work and strong woman,今天，我第一次加入您的频道出色的工作和坚强的女人
39766,UgzmUcO7mX_5bjhTgs14AaABAg,1,4 years ago,nice,好的
14210,UgzgUvjEaqiNeP1jsEd4AaABAg,1,2 years ago (edited),"how nice it is to look at this girl, smart, beauty, truck -loving. i wish her a huge female happiness, a loving husband, good and healthy children and long life. i would like to have such a daughter -in -law, i would love her very much. she just an angel.",看着这个女孩，聪明，美丽，卡车，真是太好了。我希望她一个巨大的女性幸福，一个充满爱心的丈夫，良好健康的孩子以及长寿。我想拥有一个这样的女儿，我会非常爱她。她只是一个天使。
25856,UgyLPyNYNXxEydho3514AaABAg,1,3 years ago,"how nice it was to watch the labors of this beautiful chinese girl. she, as from a fairy tale! with great pleasure i would try everything that she has cooked there. a dying, dear hard worker !!!",观看这个美丽的中国女孩的劳动真是太好了。她从一个童话故事中！我非常高兴地尝试她在那里煮过的一切。一个垂死的，亲爱的勤奋的人！！！
34031,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49LUvDgE28wr,1,2 years ago,this is really like a dream just try and compare how a real farmer's life really looks in china nothing like that in reality but yes it is a nice dream :),这真是一个梦想，只是尝试比较一个真正的农民的生活在中国的外观并非如此，但实际上是一个不错的梦想：）
25668,UgzsuyYqpWh-NROlzkF4AaABAg.9-6D8C6Q_lL9-zOBqn_K0T,1,3 years ago,"@phosphophyllitecheemy5055 leave this kind of guys, they lost their mind totally, a nice zombie made by their government.",@Phophophyllitecheemy5055离开这种人，他们完全失去了理智，这是政府制造的不错的僵尸。
25644,Ugzwkz_OZuDAEU5zuxZ4AaABAg,1,3 years ago,nice. i like chinese cuisine. fast cook and tasty.,好的。我喜欢中国美食。快速烹饪和美味。
14868,Ugx5HNUQDiaBTqfkD4V4AaABAg,1,2 years ago,nice,很好
15003,UgwNnDmauP1udG2eQsh4AaABAg,1,2 years ago,"i am from pakistan .very amazing i like ur work i seen the videos daily that,s good so nice.",我来自巴基斯坦。我很喜欢您的作品，我每天都看过视频，很好。
24929,UgzhTT0hcT2q3i0-KWJ4AaABAg,1,3 years ago,"it's so cuteโ€ฆ
what a nice viewโ€ฆ","好可爱哦…
好美…"
15252,Ugyq1x5_ILjHBhPoPE54AaABAg,1,3 years ago,5:59 nice to see that there is something that scares her,5:59很高兴看到有些东西吓到她了
24304,UgxO6tsKwLzQFppu2mN4AaABAg,1,3 years ago,nice recipe,不错的食谱
24217,Ugyfp-OANSszCqro3EB4AaABAg.91Mhp1jxeGF92MKcpbuU12,1,3 years ago,she has nice life skills,她有良好的生活技能
16114,UgwXDQCajou2Ll-03iB4AaABAg,1,3 years ago,this is very nice,这很好
53110,UgxnGz-XaNZA7ps49BB4AaABAg,1,4 years ago,nice,好的
30371,Ugxyu-aUsqdI8Q8mj6J4AaABAg,1,3 years ago (edited),"beauty with grace and smartness
simple life style . everything from nature .it's soo beautiful
everything it's like programmed
but nicely done๐‘","恩典和聪明的美丽
简单的生活方式。大自然的一切。
一切都像编程
但是做得很好"
51421,UgyShi2SOL5F74QWB294AaABAg,1,4 years ago,nice chinese sister,好姐姐
50554,UgygGrRN3QWKZRVU9lV4AaABAg,1,4 years ago,"many fruits in the this video i know very well, we have in here too delicious, just we cook a little different ways.... nice video byebye love from eu..y'..",我非常了解这段视频中的许多水果，我们在这里太美味了，只是我们做一些不同的方式。
52858,UgyPtSCSjH1mCfKP52x4AaABAg.8qlJlbWN48C8qlNsgggjd4,1,4 years ago,halo everybody. nice to meet u all. i am sure that liziqi has alot of indonesian fans.,光环大家。很高兴认识大家。我相信利兹奇有很多印尼粉丝。
3217,UgxK2fnTgrUhKbI_MVN4AaABAg,1,1 year ago,be nice to the animals...pet them somethimes,对动物友善...有一天会宠爱它们
46834,UgwVAzCsrQUwMjSnz8J4AaABAg,1,4 years ago,yes nice channel.,是的，不错的频道。
47770,Ugz5Juev1N6IxQ6Z1pl4AaABAg,1,4 years ago,your grandma looks very nice she's looks my greny,你的奶奶看起来很好，她看起来很棒
51616,Ugwo4DZMPt3OknwqZ4R4AaABAg,1,4 years ago,nice video ! ! ! nothing else to say ! ! ! hello from france ! ! !,不错的视频 ！呢呢没什么好说的！呢呢你好，来自法国！呢！
52457,UgwUMU_O1jnG8vW75Sp4AaABAg,1,4 years ago,very nice recipe.,非常好的食谱。
5022,UgywnMax8-jn63NoR0R4AaABAg,1,1 year ago,very nice,非常好
4318,UgwJjxOzEXzbl0u4KwF4AaABAg,1,1 year ago,nice❤️,好❤️
2311,UgytUbef3ypwIuAmlmp4AaABAg,1,1 year ago,so nice eat,好吃
51941,Ugx70y4kB6cdQGL6LuJ4AaABAg,1,4 years ago,nice video,不错的视频
5980,Ugz0vUfDXK_6vSO_dFp4AaABAg,1,2 years ago,hello my friends nice channel. thank you very much fo sharing.,你好，我的朋友们不错的频道。非常感谢您分享。
439,UgzN_2qVMz6Uh_J7e554AaABAg,1,3 months ago,very nice and beautiful girls,非常漂亮和美丽的女孩
7463,UgyWkWntKKBLgTANXYp4AaABAg,1,2 years ago,i like this video.......nice n uniq snack,我喜欢这个视频。
5763,Ugyy0jff1dqUcrZh7d54AaABAg,1,2 years ago,its very nice,它非常好
47474,UgwZddPf7LQvZTLAT7Z4AaABAg,1,4 years ago,nice video....,不错的视频....
3932,UgxNtd3guunonbyEfuh4AaABAg,1,1 year ago,"o drat, i know nothing about the chinese spring festival but there are quite a lot of items mis named here sunflower seeds as pumpkin ? and all the foods harvested belong to autumn so i suspect the lable is wrong. nice to see toffee apples of both small and large varieties [ definately not hawthorn i do know my plants ] and chestnuts harvested and roasted all very similar to an old fashioned celtic samhain before the americans comercialised it but without the soul cakes. nice video amusing translation",哦，我对中国春节一无所知，但是这里有很多命名为葵花籽的物品吗？所有收获的食物都属于秋天，所以我怀疑lable是错误的。很高兴看到大小品种的太妃糖苹果（肯定不是山楂我知道我的植物），栗子在美国人的合作之前就收获和烤了所有与老式的凯尔特人萨默（Calking），但没有灵魂蛋糕。不错的视频有趣的翻译
47488,Ugyu2aYfrDJCe5wZCpl4AaABAg,1,4 years ago,nice all videos r osome,不错的所有视频r osome
49052,UgxuJ64Trg4V_6HESVx4AaABAg,1,4 years ago,very nice video,非常好的视频
50966,UgwRy3mVcqUUDgP2Nwl4AaABAg,1,4 years ago,nice,好的
52515,UgxJQxMR46OvAU9G8lJ4AaABAg,1,4 years ago,getting ready for chinese new year. nice!,为农历新年做准备。好的！
7180,Ugwfeya3-5h_R8wVOzp4AaABAg,1,2 years ago,nice video jie jie,Nice video jie jie
50667,Ugw8WHTQlwHEWgI5Me14AaABAg.8qlfWFFu6fG8qlqxce8irG,1,4 years ago,i'm not chinese but your greeting so simply touching. have a nice day.,我不是中国人，但您的问候很简单。祝你今天过得愉快。
3139,UgwqtTV1WRasY-HNIsF4AaABAg,1,1 year ago,nice job,好工作
5661,UgyA1wjakSGt_wuG91R4AaABAg,1,2 years ago,"i love her vedios very much ❤️❤️❤️
and nice natural landscape","我非常爱她的vedios❤️❤️❤️
和漂亮的自然景观"
6483,Ugx3vecUYbx30kZdJPV4AaABAg,1,2 years ago (edited),1:40 using hawthorn? then ik what’s she making it’s tanghulu :d or bingtanghulu 3:54 牛杂汤 wow she’s evening making that nicee in english it’s snowflake crisp,1:40使用霍桑？然后ik她是什么是tanghulu：D或bingtanghulu 3:54牛杂
315,UgwJx_xUPQrUOpkYwax4AaABAg,1,2 months ago,nice,好的
125,Ugw2-vgla25dDxGXaPR4AaABAg,1,3 weeks ago,"nice, i'm from bangladesh",很好，我来自孟加拉国
2763,Ugxm5SZgltwnldsnFUB4AaABAg,1,1 year ago,everything looks very delicious and the dog shaped like a dog is cute! it is nice to see that the bone is holding when the lid is closed,一切看起来都很美味，狗形状像狗一样可爱！很高兴看到盖子关闭时的骨头
50348,Ugx1HszIBA3Z8kjFvjV4AaABAg,1,4 years ago (edited),05:58 nice reaction,05:58很好的反应
4729,Ugw4-6QctPQY_TMEVxZ4AaABAg,1,1 year ago,nice,很好
8085,UgxTLOWU4pTKGkor0JB4AaABAg,1,2 years ago (edited),"so nice!actually, astounding ♡♡♡!",太好了！实际上，惊人的♡♡♡！
244,UgxVWGsJJKfnhoT5bld4AaABAg,1,1 month ago,very nice,非常好
6556,UgzhoNugTk2biCE6x4J4AaABAg,1,2 years ago,i love it nicely,我很喜欢
51357,UgxFzQwz8lmUoEQjdcN4AaABAg,1,4 years ago,so nice. love from bangladesh,太赞了。来自孟加拉国的爱
53046,UgxnD9PogEKzbCXGNHJ4AaABAg.8qlJOJMMCEN8qlNZOloClS,1,4 years ago,@nisfahzumrotun527 hi also nifsah ... nice to meet ... sy from balikpapan.,@nisfahzumrotun527嗨，nifsah ...很高兴认识...来自Balikpapan的Sy。
48026,UgzgHewmIhkFuAQ5seV4AaABAg,1,4 years ago,very nice,很不错
6605,Ugwk-t_p-CZIOvOYRml4AaABAg,1,2 years ago,nice,很好
35297,UgzItnYXZMlifnbGlQV4AaABAg,0,4 years ago,this is insanely satisfying! what a nice atmosphere๐ฟ,这真是令人满意！多么美好的气氛
35281,Ugwui9scVqBN6mVasnt4AaABAg,0,4 years ago,nice,好的
34707,UgyNxTvKYW4zhpTIA294AaABAg,0,4 years ago,"so nice video ,,,",很好的视频，
34854,UgyLbh04srcT9mfHE4F4AaABAg,0,4 years ago,nice cooking,不错的烹饪
51002,Ugyj0Sw58xrpQ6LQppp4AaABAg,0,4 years ago,nice video,不错的视频
34706,UgwqphbkgHGkl2wrwZt4AaABAg,0,4 years ago,"nice video...
#kashundithebengalikitchen","不错的视频...
#kashundithebengalikitchen"
34688,Ugzy3E4Uq_XfiH4BuAl4AaABAg,0,4 years ago,nice of,很好
50893,UgzZbAywK9J47TXNjFR4AaABAg,0,4 years ago,so nice u . i like your video so much. u r the super woman.,好你。我非常喜欢你的视频。你是超级女人。
35344,UgxnnR4bf9Hhrbqjq3h4AaABAg,0,4 years ago,very nice sis,非常好的姐姐
51419,UgxLvZnka1dB8tCFboh4AaABAg,0,4 years ago (edited),nice video y u nt show ur parents where is ur family advance happy new year,不错的视频，您的父母在哪里，您的家人在哪里开心新年快乐
50854,UgyLW5SW9hUlpCiEq5J4AaABAg,0,4 years ago,nice cook and delicious ...,好厨师和美味...
50995,UgzWeXlG-MOUvMEw1q94AaABAg,0,4 years ago,your country is nice and very rich.,您的国家很好，非常富有。
34764,UgwC5El8mHwBnxcKP2V4AaABAg,0,4 years ago,nice channel!!!!,不错的频道！！！
35024,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vBIckrqmlv,0,4 years ago,"@ishisah modern society.. not his
nice try though ๐","@ishisah现代社会..不是他的
不错的尝试虽然"
34709,Ugz6DnEo6Cro_VOHBg14AaABAg,0,4 years ago,i watched all your videos in one day. very nice and there is a lot of effort๐‘๐ผ๐‘๐ผ๐‘๐ผโค๏ธ๐‘๐ผ,我一天之内观看了您所有的视频。非常好，有很多努力
34995,UgwkdqkVpg585xhH3HF4AaABAg,0,4 years ago,very nice ya ๐ฅฐ๐‘๐ป,很好的YA
34766,UgyJ--dXaTp5kdRYc3p4AaABAg,0,4 years ago,soooo nice to watch :) but its so cute when the young woman really shocked,太好了
34976,UgyaaTOJ5WmFo5uwhm94AaABAg,0,4 years ago,"granny transferred all her talent to her, and she carried it very nicely. and her puppies and baby lamb they just make this family complete...",奶奶把所有才华转移给了她，她的携带非常好。还有她的小狗和小羊羔，他们只是使这个家庭变得完整...
51077,UgyMRZZER2yMCY-mTrR4AaABAg,0,4 years ago (edited),niceee,好
34947,UgxSmhhAP9UlkScbEih4AaABAg,0,4 years ago,very nice,很不错
34944,UgwKWQ0MldSzEa5Aafp4AaABAg,0,4 years ago,thank you ! very nice !!!,谢谢 ！很不错 ！！！
51103,UgwMsujpjO5vOwRQDVd4AaABAg,0,4 years ago,love u dear....so nice life,爱你，亲爱的....太好的生活
34898,Ugyt6jhXxlGHJXJFvIV4AaABAg,0,4 years ago,very very nice,非常非常棒
51173,UgxP0PJiVv-skB2iFjB4AaABAg,0,4 years ago,so nice,太赞了
34805,UgxF1PyQDKUOuViX1td4AaABAg,0,4 years ago,very nice to eat,非常好吃
34845,UgzTPQkwFFofphAGN2R4AaABAg,0,4 years ago,how nice would be to live with this girl,和这个女孩一起生活真是太好了
51275,UgwjCP-K47tnJ4aOAGF4AaABAg,0,4 years ago,very very nice,非常非常好
51339,UgwJdURujBUeHYgPFwV4AaABAg,0,4 years ago,hai sister ur vid all r nice i am waitting for ur vid sister,hai Sister ur vid lice n nice我为您的vid姐姐辩护
51210,Ugw_J0a0QKUpIS6RNkt4AaABAg,0,4 years ago,very nice video.,非常好的视频。
46168,UgzC2otFkFuPuvuE71V4AaABAg,0,4 years ago,very very nice...,非常非常棒...
50837,UgxYhAALzB2ML3ec3z94AaABAg,0,4 years ago,nice,好的
37315,UgzhPyeD6BYx3vR2Uv94AaABAg,0,4 years ago,what a nice view! masterpiece beauty! very natural and pure!,好美！物美食美人美！很天然纯净的那种！
50429,UgztWSYMfZ7QBh_mjXt4AaABAg,0,4 years ago,have a nice tet holiday,有一个不错的tet假期
50423,UgwmMZ5xdhF2Ac0JS9l4AaABAg.8qljR18RD6R8qlxo6RQ7Ml,0,4 years ago,eunice villarente happy new year,Eunice Villarente新年快乐
36750,UgyI7JvH-Zd6OGDiLLZ4AaABAg,0,4 years ago,this feels like it should be in a ghibli movie sksjskjs that seems like such a nice peaceful life,感觉应该是在吉卜力电影中
36841,UgxfA1FLQNteQZe-iJl4AaABAg,0,4 years ago,goat so nice,山羊真好
50385,UgzLmSDcthNT2dars8J4AaABAg,0,4 years ago,hi....i'm from bangladesh!!!! love to see your video!!! all of your video is so nice!!! wish you all the happiness!!! happy new year....,嗨....我来自孟加拉国！喜欢看你的视频！！！您所有的视频都很好！！！祝你幸福！！！新年快乐....
50380,Ugxmqp-38s9t2eb0cwN4AaABAg,0,4 years ago,"yur babies are growing nicely, i would love to spend a vocation at yur location. enjoying the atmosphere,food and all the different techniques u practise. truly amazing, loved it.",Yur婴儿的成长良好，我很想在Yur的位置度过一个职业。享受您练习的气氛，食物和所有不同的技术。真的很棒，喜欢它。
37210,UgwGEsEB__Op5cwey354AaABAg,0,4 years ago,nice,好的
37221,UgyfCLFV1bc3q8SCaWl4AaABAg,0,4 years ago,very nice splendor,非常漂亮的辉煌
37296,Ugwc50ScSoazYcjoSCN4AaABAg,0,4 years ago,very nice,很不错
37440,Ugy_6IwA7FV4SsLCv0B4AaABAg,0,4 years ago,i like her too much she is nice,我太喜欢她，她很好
50742,UgwiLGv27Bo-bwIrD1N4AaABAg,0,4 years ago,very nice,非常好
50345,Ugw45rWXfDouaon_1vt4AaABAg,0,4 years ago,"new subscriber here, hello! love your videos.. it would be really nice if you can write the names of the ingredients in english",新订户这里，您好！喜欢您的视频..如果您可以用英语写成分的名称，那真的很好
37533,Ugwf7uPZyzjGE87ppQ54AaABAg,0,4 years ago,very nice video โฅ ๏ธ โฅ ๏ธ๐ท๐ท,非常好的视频♥谢♥️
50332,UgynWs_XrmN89eE7e_R4AaABAg,0,4 years ago,nice..,好的..
50331,UgyP0bc0H-Uh7nV3hRB4AaABAg,0,4 years ago (edited),nice.. but we need english subtitel,很好..但是我们需要英文字幕
37613,Ugz7oX8BR34vRG703C54AaABAg,0,4 years ago,nice delicious jod job,不错的美味jod工作
37653,UgxjHygKgDAK_ogN-LZ4AaABAg,0,4 years ago,very nice nature desserts clean and attentive construction,非常好的大自然甜点干净和细心的结构
37655,UgyoFXz5aDpLGJSnXLB4AaABAg,0,4 years ago,hai i am mercy from india nice sister your vidoes,hai我是来自印度的怜悯你的姐姐
50239,UgyRpjDsW1L2rLXqoeh4AaABAg,0,4 years ago,wonderful work art...i need someone just like u to work for my restaurant...nice enjoy it.,出色的工作艺术...我需要像你这样的人来为我的餐厅工作...非常享受它。
37741,Ugzo4ca6Lfz4_6yqwkN4AaABAg,0,4 years ago,nice to see..her location...,很高兴看到..她的位置...
36542,UgyzWftfxsT1zb2rV1l4AaABAg,0,4 years ago,"whar a simple, but very nice lifestyle she has! she is so hardworking ๐๐ค—",她的生活方式很简单，但非常美好！她是如此努力
36506,UgyoBoFkzDK1bEhX-id4AaABAg,0,4 years ago,"itโ€s so nice to look, you canโ€t take your eyes off the picture, everything becomes peaceful and calmly in my soul. thank you!",看起来真是太好了，您无法将视线从图片上移开，一切都变得和平而平静。谢谢你！
36429,Ugzas4JXYrcHj4mC_jp4AaABAg,0,4 years ago,i seriously want to live like this. it's so peaceful and nice.,我真的想这样生活。它是如此的和平与友善。
36372,UgyidHlu97-VF0dypyZ4AaABAg,0,4 years ago,"perfect woman =)
nice background music","完美的女人=）
不错的背景音乐"
35357,UgwhWTKf5TdsoF617ap4AaABAg,0,4 years ago,very nice snacks resourceful swelling,非常好的零食机智的肿胀
35380,UgwRjPJILNuD8-wfWl54AaABAg,0,4 years ago,"that music background remind me of digimon adventure hahaha 
btw the video is very nice","音乐背景使我想起了Digimon冒险哈哈哈
顺便说一句，视频非常好"
35412,UgyIlNkDFoFy949wgSV4AaABAg.8uf_EUKhc8j8yihuRWQR_F,0,3 years ago,raging ginger nice fr,愤怒的姜好fr
