,cid,votes,time,含talented,含talented中文翻译
22449,Ugzk2hZzSJPMNCq5HPR4AaABAg.92v_huHNonN935FNYZNSPp,25,3 years ago (edited),"it's back to basics. i need to go live in a farm eventually. no stress from city living. no commutes. to be surrounded by horses, cows and dogs. in a way my 90 yr old dad is doing this. we have fresh cow's milk everyday. and a full year supply of rice from my brother who tills the land. we learned a lot of skills from our dad. my brothers are very talented (can do many different things) while i, on the other hand, pursued opportunities in the corporate world. one or two more years, i will be leaving the big urban jungle for a simple life.",这回到了基础。我最终需要在农场生活。没有城市生活的压力。没有通勤。被马，牛和狗包围。从某种意义上说，我90岁的爸爸正在这样做。我们每天都有新鲜的牛奶。以及我哥哥耕种土地的全年饭。我们从父亲那里学到了很多技能。我的兄弟们很有才华（可以做很多不同的事情），而另一方面，我在企业界寻求机会。一两年来，我将离开大城市丛林，过着简单的生活。
24462,UgxCd3xzPpKU8CM_ofJ4AaABAg,23,3 years ago (edited),"i think li is the true legend. the most talented woman iโ€ve seen on the internet. 

by the way i think 6:52 is not a melon seeds but a sunflower seeds.

edit: i forgot to mention the puppies and lamb. they are so cute ๐๐","我认为李是真正的传奇。我在互联网上见过的最有才华的女人。

顺便说一句，我认为6:52不是瓜子，而是葵花籽。

编辑：我忘了提到幼犬和羔羊。他们是如此可爱"
38541,Ugx1P89G_Bd-0LVKkF54AaABAg,19,4 years ago (edited),"when i watch your videos i feel peaceful, you are a wonderful human being and depending on what i saw, i think you are really talented and experienced in such young age .
amazing .","当我观看您的视频时，我会感到和平，您是一个很棒的人，根据我所看到的，我认为您在如此年轻的时候就非常有才华和经验丰富。
惊人的 。"
52404,Ugyfn3GGP_3ySLqYf594AaABAg,17,4 years ago,diz girl is multitalented n very hard working,diz女孩是多元化的N非常努力的工作
28524,UgzgwKSHJKRPjTR_3nJ4AaABAg,17,3 years ago,liziqi is so talented. ๐‘๐‘โ her granny ( grandmother is very lucky.) life should be like this โค,Liziqi是如此有才华。
26117,UgwQdehRp_7a7Gz3Xz94AaABAg.8zoNNAQmde-8zuTZbfpPYO,17,3 years ago,"bunnyfreakz you canโ€t expect everyone to like what sheโ€s doing. sheโ€s a really talented person, but not everyone would like it.",Bunnyfreakz，您不能指望每个人都喜欢她在做什么。她是一个非常有才华的人，但并不是每个人都喜欢。
31264,UgwBHMGguXljvNp565V4AaABAg,16,3 years ago,this is what everyone had been dreams of. live in the village with all we need. super talented girl thumbs up ๐‘๐‘,这就是每个人都是梦想的。我们所需要的一切都住在村庄。超级才华的女孩大拇指
33270,UgzYAPal7GjkZkDP3yZ4AaABAg,13,4 years ago,"the best youtube channel with great music,cinematography,beauty young girl& super talented&cooking",最好的YouTube频道，具有出色的音乐，摄影，美丽的年轻女孩和超级才华和烹饪
5545,UgxtsHt7oFimDzVx_j14AaABAg,13,2 years ago (edited),"favorite channel. i am a good liziki. the girl is glorious. darling. beautiful and very talented. your channel, my girl, is a pleasure to watch. god forbid you a paw and your grandmother of health and many years of life",最喜欢的频道。我是一个很好的利兹基。这个女孩很光荣。亲爱的。美丽而很有才华。我的频道，我的女孩，很高兴观看。上帝禁止你是爪子和你的祖母健康和多年的生活
36491,UgyvmxmPJmXATBXTYnV4AaABAg.8uUOtMcYkny8uXEy4sqEjG,12,4 years ago (edited),mang kanor i mean by how she does stuff ofcourse she can have that life style but living that type of life sure its not easy. because those things are difficult to do even with that life style they could easily go wrong thats why i said she is a talented girl,曼格·凯诺（Mang Kanor）我的意思是说她如何做自己的事情，她可以拥有这种生活方式，但过着这种生活类型的生活，确保这并不容易。因为这些事情即使生活方式也很难做，所以他们很容易出错，这就是为什么我说她是一个才华横溢的女孩
16856,UgxLNW1P3lxL7potNSh4AaABAg,11,3 years ago,we all need a girl like her. so hardworking and talented.,我们都需要一个像她这样的女孩。如此勤奋和才华。
3293,UgxsWCSQENIQVksug5t4AaABAg,10,1 year ago,she is so talented...... and her creativety of,她是如此才华横溢……以及她的视频的创造力，真的很放松
41487,UgxECOdJicp4FScGJCp4AaABAg,10,4 years ago,just love watching her do her things. such a young girl and so talented...so inspiring and a good example for today's young generation.,只是喜欢看着她做她的事情。如此年轻的女孩和才华横溢……如此鼓舞人心，这是当今年轻一代的一个很好的榜样。
14599,UgyL8ZC4sr-CLXxfCap4AaABAg.9AVBpd2l1cF9Aazs_vMPlT,9,2 years ago,too talented.,太有才了。
22457,Ugzk2hZzSJPMNCq5HPR4AaABAg.92v_huHNonN93N-OpVdmYy,9,3 years ago,"โ€ @theroyalfight lol, she's a wealthy lifestyle blogger nowadays. a video with 1 million views can make $3000 โ€“ $7000 in adsense and she gets several million views per upload along with accumulating views. so that's a little bit of a stretch to act like shes actually roughing it, but nevertheless i love her and shes very talented and her and her grandmothers land is beautiful.",@theroyalfight大声笑，她是当今富裕的生活方式博客作者。一百万次观看次数的视频可以使$ 3000 - $ 7000的Adsense录制，她每个上传获得数百万次观看次数以及累积的观看次数。因此，这有点像她实际上是在粗糙的，但是我爱她，她非常有才华，她和她的祖母的土地很美。
27243,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9-42miArLcP,8,3 years ago,"this is from an media interview of her. i read the original interview transcript. unless we think that what she said during the interview was fake, she did deserve a better life and all the respect. i chose to believe her because i have done some of the things shown in her videos while i was young. i could tell that the way she did those jobs is natural and experienced, definitely not fake posing for filming. best wish to this talented, independent and beautiful girl",这是来自她的媒体采访。我读了原始的面试成绩单。除非我们认为她在采访中所说的是假的，否则她确实应该得到更好的生活和所有的尊重。我之所以相信她，是因为我年轻的时候做了她视频中显示的一些事情。我可以说她做这些工作是自然而有经验的方式，绝对不是假装拍摄的假装。祝这个才华横溢，独立和美丽的女孩
37739,UgzdqA8YfoGbtHSInKx4AaABAg,8,4 years ago,"8:52 nice hiroshima lemon. 
jk nice video, you are very talented and hardworking!","8:52漂亮的广岛柠檬。
JK不错的视频，您非常有才华和勤奋！"
37356,UgzG5C_ih7AEjutI0x14AaABAg,7,4 years ago,u r sooooo super talented...from india with love..piu..wanna see more of such videos๐๐,你是超级才华的...来自印度的爱情.. piu .. wanna查看更多此类视频
14603,UgyL8ZC4sr-CLXxfCap4AaABAg.9AVBpd2l1cF9Ae8Idyocb4,7,2 years ago,talented,有才
30037,Ugxqyerx-UFwycbRcr54AaABAg,6,3 years ago (edited),"hi ms liziqi....a few hours ago i started watching your video. 1st video with the lotus... hooked up.. now i don't know how many of your videos i've watched already.. and it's 12midnight here. thank you for the videos... i love how you take good care of your grandmother. you are a smart, loving, talented being.
i just wish and hope to live with you there even just for few days to join you and experience harvesting and eating fresh vegetables and fruits and taste your recipes. take care ๐ค—๐ค—๐ค—๐ค—","嗨，Liziqi女士....几个小时前，我开始观看您的视频。第一个视频与Lotus ...连接。.现在我不知道您已经看过多少个视频了..在这里是12mmid night。谢谢您的视频...我喜欢您如何照顾祖母。您是一个聪明，充满爱心，才华横溢的存在。
我只是希望并希望在那里与您同住，甚至只有几天的时间就可以加入您的行列，体验收获和吃新鲜蔬菜和水果并品尝您的食谱。保重"
40393,Ugw9wo4AjMlGZxH0jjZ4AaABAg,6,4 years ago,"let's hope you subscribed to receive your youtube buttons. your videos are amazing.
you are an amazing talented beautiful woman","希望您订阅以接收YouTube按钮。您的视频很棒。
你是一个了不起的才华横溢的美丽女人"
37219,UgxCS9-gVm-2-lf5dVF4AaABAg,6,4 years ago,^_^ you are the most beautiful and talented youruber from china. love you.,^ _^您是来自中国最美丽，最有才华的您。爱你。
32334,Ugy5u7NaEU3Gr20NUF94AaABAg,6,4 years ago,nice work ๐‘๐‘the girl is so talented,做得好
7566,UgxQOPLmIyi3IGy2-Fx4AaABAg,5,2 years ago,"a very beautiful and caring video... having the greatest respect for seniors within the family! talented beyond comparison to the west. unbelievable insight, and a deep empathy one can only vision in the east! 
i couldn't wait to subscribe to an artist able to see beyond today! 
i was blessed with my wife similar to her but, now senior... may she continue her life's dream!","一个非常美丽和关怀的视频...对家庭中的老年人表示最大的尊重！与西方相比，有才华。令人难以置信的见识，深刻的同理心只能在东方视而不见！
我迫不及待地想订阅一位能够看到今天以外的艺术家！
我很幸运，我的妻子与她相似，但是现在，大四...愿她继续生活的梦想！"
29150,Ugx5WSC5XCu2dUH3qWp4AaABAg,4,3 years ago,really chinese are the most talented and most hardworking people in the world....,真正的中国人是世界上最有才华，最勤奋的人。
31205,UgxBPmGw0xIG1aIl6ZF4AaABAg.8wR1zKZ8whC8wb2bNgjPAq,4,3 years ago,she's beautifully and yet a talented woman,她很漂亮，却是一个才华横溢的女人
50174,Ugx4Ercm48acxgFmjSJ4AaABAg,4,4 years ago,you are so talented. i love your videos .thank you so much .,你是如此有才华。我爱你的视频。非常感谢你。
26100,UgzjJycvUIuLciLvHAB4AaABAg,4,3 years ago (edited),luv u liziqi. u are a talented person .may god bless u dear for ur efforts๐‘๐‘,Luv u Liziqi。你是一个才华横溢的人。愿上帝保佑你亲爱的你的努力
49401,Ugwc2G9zgVIeMLRaiRB4AaABAg.8qm7ZLnWwLu8qubYsvt_qe,4,4 years ago,"@mick1937 of course it's great editing and phenomenal cinematography, and that's why this channel is so good. but you can't make something out of nothing. you ca see she's so talented and hardworking.",@mick1937当然是很棒的编辑和惊人的摄影，这就是为什么这个频道如此出色的原因。但是你不能一无所有。您看到她是如此有才华和勤奋。
16740,Ugx53dRaunGipg_w8uF4AaABAg,3,3 years ago,"i just love liziqi. she is a modern princess and is just amazing. but... she is not a goddess like all ya’ll think she is. she is human just like us. this video is proof that humans are not perfect, even is they are hardworking and talented. (https://www.youtube.com/watch?v=auw1_2xbywm) watch till the end and you’ll see what i mean.",我只是爱Liziqi。她是一位现代公主，真是太神奇了。但是...她不是像所有人一样的女神。她像我们一样是人类。该视频证明了人类并不完美，即使他们在努力工作和才华横溢。 （https://www.youtube.com/watch?v=AUW1_2XBYWM）直到最后，您就会明白我的意思。
26786,UgzvYOt0H_2OgL8sLth4AaABAg,3,3 years ago (edited),"liziqi you are a very special girl, i wish i was as talented as you are hopefully you will find your prince one day. god bless you and lots of love to granny ๐’–๐’–๐๐ฌ๐ง",Liziqi您是一个非常特别的女孩，我希望我像您希望有一天能找到您的王子一样有才华。上帝保佑你，对奶奶的爱心很多
32464,UgyJoPFhPcaTzR8sdXx4AaABAg,3,4 years ago,"you are such a talented women, a lot of patience...oh my god!!! what not!!! and you are leading such a beautiful and amazing life๐
just keep going!!!!","你是一个才华横溢的女人，很有耐心...哦，天哪！没有什么！！！而且您过着如此美丽而神奇的生活
尽管继续！！！！"
35545,UgyleE_eGPPXJUAxq6V4AaABAg,3,4 years ago,you are so talented and hard working. beauty with brain,您是如此有才华和努力。大脑的美丽
40094,Ugy0ApgdRp06CzBHsD14AaABAg,3,4 years ago,"very good video great compositions lighting and beautiful story. i admire your works. she is very talented, i would like to see your video behind the sense",很好的视频很棒的作品灯光和美丽的故事。我很佩服你的作品。她很有才华，我想看看您的视频背后的视频
32451,UgyX1udEsbOGstSL1LV4AaABAg,3,4 years ago,multitalented girl...i don't kw how she is cooking these items bt it's making me hungry....i would like to come that place bt there is no chance fa me really feeling sad while seeing that place.....,多元化的女孩...我不kw她如何烹饪这些物品，这让我饿了。...我想来的那个地方Bt没有机会在看到那个地方时感到非常难过。 。
8000,Ugwd01ekQMLZfW73-Bp4AaABAg,2,2 years ago,"amazing, how much hotness. what a wonderful place, how much abundance.
you are special and very talented and beautiful.","令人惊讶，多少热。多么美好的地方，多少丰富。
你很特别，很有才华和美丽。"
4362,UgzPCvdsu1UhTgu6wwR4AaABAg,2,1 year ago,"liziqi, you are a great and talented woman ✨✨✨",利兹奇，你是一个伟大而有才华的女人✨✨✨
25543,Ugz-VvtvGJWZUTGH8RF4AaABAg,2,3 years ago,"she is the most talented woman ๐‘ฉ 
i respect you and i hope you would be happy forever!!
sorry for my easy english because i am japanese","她是最有才华的女人
我尊重你，希望你永远幸福！
对不起，我的英语简单，因为我是日本人"
30844,UgzxiTIAOXZ7tjiKsr14AaABAg,2,3 years ago,she is so talented!!! love her grandma too :),她是如此有才华！！！也爱她的奶奶:)
32043,UgzyQaxzcsLtC0nOQSt4AaABAg,2,4 years ago,multitalented girl!and super lucky grandma!,多元女孩！超级幸运的祖母！
2098,Ugwikgh1wmlujIalcCp4AaABAg,2,1 year ago,"you are talented, beautiful, silent, hard work, perfect",你是才华横溢，美丽，沉默，辛勤工作，完美的
43259,UgyH4EJzua1DPw0EQeh4AaABAg,2,4 years ago,she makes her own snacks and jerky like talented can this woman get!?,她自己做零食，就像才华横溢的那个女人能得到！？
20858,UgzUuv4wq4-uwWnBcc14AaABAg,2,3 years ago,"stunning photography, scenery (where is this filmed in china), and lovely young lady who is very talented. her grandmother is fortunate to have her. thank you for doing these videos.",令人惊叹的摄影，风景（这是在中国拍摄的地方）和很有才华的可爱小姐。她的祖母很幸运能拥有她。感谢您制作这些视频。
42793,UgzCiYFRn7KZC3eMaSl4AaABAg,2,4 years ago,multi talented gurl,多才华横溢的Gurl
871,UgzUbBhuVy5emo55GfN4AaABAg,2,6 months ago,we miss your new videos. can you again start giving videos? your content are really worthy of appreciation. respect you for being soo hard working. such a talented soul i have ever came across in my life. words are not enough to praise your talents and creativity.,我们想念您的新视频。您可以再次开始给视频吗？您的内容真的值得赞赏。尊重您的努力工作。我一生中遇到过的一个才华横溢的灵魂。言语不足以赞美您的才能和创造力。
5914,UgzoP0fUKeCAoKotCwN4AaABAg,2,2 years ago,"beautiful, great, talented, success",美丽，伟大，才华横溢，成功
37050,UgyEGa7S8OEs6vHDGF14AaABAg.8uKAG1ThWGP8v81oRAqBh6,1,4 years ago,i think she does everything by herself. she is very smart and talented,我认为她自己做了一切。她非常聪明和有才华
9921,Ugy36Y1rjDLA3qm5Jjx4AaABAg,1,2 years ago,besides being very beautiful is still super talented .parabens,除了非常漂亮的外，仍然是超级才华的。
27676,UgyNeC0ONzBg7RfTqfB4AaABAg,1,3 years ago,she is soo talented..๐,她很有才华。
39855,UgxJCCO2ZuHYuOJdZQ14AaABAg,1,4 years ago,"such a talented and hard working woman, i hope your passion for all that you do never fades",如此有才华和努力的女人，我希望您对自己永远不会消失的一切热情
28125,Ugz-ZscxmQPaxcOZJAp4AaABAg,1,3 years ago,so talented,好有才华
11303,UgyX0_IPXV6mazfra8N4AaABAg,1,2 years ago,filmed with heart. super women. so talented. this snacks makes me drooling.. ๐,用内心拍摄。女超人。如此有才华。这种小吃让我流口水..
45899,Ugzwdeqs57AzTAoMvY14AaABAg.8qzhwIaYWAb8r96fynHPrY,1,4 years ago,she was an ex dj as well. talking about being beautiful and multi talented.,她也是前DJ。谈论美丽而多才华。
11294,UgxWHCHMraFSsndhmqp4AaABAg,1,2 years ago,lovely scenes about mother nature and a talented diligent girl......https://youtu.be/1hznsbjczc0,关于大自然母亲和一个有才华的勤奋女孩的可爱场景……https：//youtu.be/1hznsbjczc0
30386,Ugy_T_drEMsl7vk1hcx4AaABAg,1,3 years ago,love people because of too talented. ๐โ€โ๏ธ๐’—๐’“๐’๐’–โค,爱别人，因为太有才华了。
2978,Ugx6QpU6FgugI3EB9j54AaABAg,1,1 year ago,you are so talented ans cute,你是如此才华横溢的ans可爱
31729,UgzUhdPYCdd6xPbPV0F4AaABAg,1,4 years ago,she is so talented....her pets are so cute...following her everywhere ๐,她是如此才华横溢。...她的宠物是如此可爱...在任何地方都跟随她
31851,Ugx_q7yOr-W6S30E7bl4AaABAg,1,4 years ago,u r too much brave and talented. ๐๐,你太勇敢而有才华。
39971,UgyquGPJlcp831En0KZ4AaABAg,1,4 years ago,"yeah she's talented, hardworking, and her videos are ๐‘๐‘ but yall are missing the point here....were those lemons๐๐๐ฒ??",是的，她很有才华，勤奋，她的视频是
5750,Ugw6ak1sHcuNrPvk_Bp4AaABAg,1,2 years ago,"u are such a talented girl, love from pakistan",你是一个才华横溢的女孩，巴基斯坦的爱情很开心
36493,UgyvmxmPJmXATBXTYnV4AaABAg.8uUOtMcYkny8ubIQjqry_S,1,4 years ago,chihuahuas didnโ€t you just see what puppies4life22 wrote? also she is talented and hardworking.,奇瓦瓦人，你不只是看到什么puppies4life22写了什么？她也很有才华和勤奋。
702,UgxzrwaRUxXgX-OZICF4AaABAg,1,5 months ago,you are very talented i love you,你很有才华，我爱你
33398,UgwW89UWpHZoS3A26qJ4AaABAg,1,4 years ago,i would really love if this women really lived like this and was this talented n resourceful. but iโ€m betting she not.,如果这个女人真的这样生活，我真的很喜欢这个才华横溢的足智多谋。但是我敢打赌她不是。
2687,UgwRRZIzdugiUXNN2pN4AaABAg,1,1 year ago,"you are the most talented that i have met, apart from beautiful you are very intelligent and hardworking, god always takes care of you, you are a love.",您是我遇到的最有才华的人，除了美丽，您非常聪明和勤奋，上帝总是照顾您，您是爱。
34543,Ugw5s9z3MVHWUuAa_XR4AaABAg.8uztCsvLOer8vU8s6pSoWb,1,4 years ago,"i was thinking the same thing how could you capture that on camera this channel obviously has a talented and creative camera man director and editor

the music and audio that's also perfectly tailored to the scene","我在想同样的事情，你怎么能在相机上捕捉到这个频道显然有才华横溢且创意的摄影师导演和编辑

音乐和音频也非常适合现场"
35533,Ugxzbxmy5h3xC_6EoVF4AaABAg,1,4 years ago (edited),"you are very talented and beautiful. cannot stop watching your videos.







think am in love ๐’","你很有才华和美丽。无法停止观看视频。







认为我恋爱了"
