,cid,votes,time,含super,含super中文翻译
5741,UgxPn8LTtzNxcESk4SV4AaABAg,2,2 years ago,hii i am from india odisha state i always se your video it's very nice evry things natural face cream n natural fooln gardening also superb..,嗨，我是来自印度奥里萨州的我总是看到你的视频，这是非常不错的事物天然面霜n天然愚蠢的园艺也很棒。
49011,UgxEsk6FRnKVRFLQgc54AaABAg,2,4 years ago,"happy chinese new year from the florida keys!!!!'m a rooster...lol...you are a superwoman, preparing all that!!!",佛罗里达钥匙的农历新年快乐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！候）
48392,UgzWRYXgVqoDqwQ1CSx4AaABAg,2,4 years ago,"matep ..
i am chinese descent but not all of them i understand. this is miss again preparation for welcoming the chinese new year. the tradition of making cakes and snacks ahead of the chinese new year is super busy. yep ... all the culture of other parts of the world will also be busy if it is approaching or welcoming the day of the celebration according to their respective traditions.
specifically in this video, traditions and recipes are indeed innate from our ancestors. but of course not all we can make in my beloved indonesia, because not all the materials used in our ancestors are in the land of indonesia. so we replace it with local materials. and it turns out it doesn't feel like it is worse. and more importantly is the essence that is ...
in our country indonesia even has more variety of traditions and culture, our land also produces extraordinary variety of agricultural products. we can be proud as asian nations and of course especially indonesia.
i admit that miss li is very extraordinary to show the world how beautiful the country, tradition, culture, etc.
i really hope there is a figure like miss li in indonesia, so that the world will see the way we make rendang, chicken opor, bamboo lemang, etc. .. certainly will make the world amazed.
greetings from pekanbaru.","matep ..
我是中国血统，但我了解的不是所有人。这再次是为欢迎农历新年的准备。在农历新年之前制作蛋糕和小吃的传统非常忙。是的...如果根据各自的传统接近或欢迎庆祝活动的那一天，世界其他地区的所有文化也将很忙。
特别是在此视频中，传统和食谱确实是我们祖先的天生。但是，当然，我们在我心爱的印度尼西亚并不是所有的东西，因为并非祖先中使用的所有材料都在印度尼西亚之地。因此，我们用当地材料代替它。事实证明，它并没有更糟。更重要的是...的本质是...
在我国，印度尼西亚甚至拥有更多种类的传统和文化，我们的土地也生产出非凡的农产品。我们可以为亚洲国家，尤其是印度尼西亚而感到自豪。
我承认，李小姐非常非同寻常，向世界展示国家，传统，文化等多么美丽。
我真的希望有一个像印度尼西亚的李小姐这样的人物，这样世界将看到我们制作鸡，鸡肉，竹子莱蒙等的方式。肯定会让世界惊讶。
佩坎巴鲁的问候。"
5234,Ugy1K-urkNpSaSYx6KN4AaABAg,2,1 year ago,china’s superwoman,中国的超级女性
31877,UgyJIjSp5nWsKCSlFut4AaABAg,2,4 years ago (edited),this young youth will be so craftsmanship. it is not easy. wisdom is superb. it must be a fairy! i think you are the most beautiful girl in the world!,这个年青青的就会这么手艺，实属不易，智慧超群，绝非凡女，一定是仙女！我觉得你是这个世界上最美的女孩！
32043,UgzyQaxzcsLtC0nOQSt4AaABAg,2,4 years ago,multitalented girl!and super lucky grandma!,多元女孩！超级幸运的祖母！
41135,UgzonIYreStf3b2FWBp4AaABAg.8s0jWMEbRgJ8s8TkvbaRRd,2,4 years ago,"you are not a real chinese, you still save it. watching this video is superfluous for you. in addition, you don't need to turn it over, is there any pride? for us, looking at the u.s. oil pipes, china ’s youku is just a switch between the two civilizations. look at yourself to observe others, just a personal taste. it's really impossible to chew the roots of the tongue.",你不是真正的中国人，你还是省省吧，看这个视频对你来说都是多余的。另外，你不用翻，有什么自豪的吗？对我们来说，看美国的油管，中国的优酷，不过是两个文明之间的切换，看看自己再观察下别人，一种个人趣味而已。实在轮不到你来嚼舌根。
3254,Ugzr2_S9aYsEzCtoLy94AaABAg,2,1 year ago,"makak, full life fullness, ws serbi, ra need supermarket to cook woven, saluuut with you",马卡克（Makak），充实的生活饱满，WS塞尔维（WS Serbi），RA需要超市来烹饪编织，并与您一起使用
27073,UgwY1uri-QKLlBKhSmF4AaABAg,2,3 years ago,u so cute sister i love your cooking super,你是如此可爱的姐姐，我爱你的烹饪超级
8470,Ugzw0SqSwHGxrJICU9Z4AaABAg,2,2 years ago,super evdey malayalis undooo,超级evdey Malayalis undooo
20867,UgypiTaUp5Tl3LWVRxF4AaABAg,1,3 years ago,"too powerful, the concept of ้ฃ snacks, suddenly feel so happy! i should go to the supermarket to make up! bleak",太厉害了
18294,Ugx6pB3uDvfnbv51ka54AaABAg,1,3 years ago,super woman,超级女人
20374,Ugy8P9McKpffWugRh5N4AaABAg,1,3 years ago,puppy's and lamb l love soooo much. super .,小狗和羔羊l爱太多了。极好的 。
25993,UgySa9u8bS8-QL_PkrF4AaABAg,1,3 years ago,super dear,超级亲爱的
16077,Ugw3DVacHC2qjzj-Bmd4AaABAg,1,3 years ago,a very super cooking i like uuu,我喜欢UUU的非常超级烹饪
14585,UgwCHSvKmLQVnrOQ5cl4AaABAg,1,2 years ago,"https://youtu.be/zzzpmqc1lsu

super zoom video for nature","https://youtu.be/zzpmqc1lsu

自然的超级缩放视频"
14433,UgyGzh55WZzSJKW827p4AaABAg,1,2 years ago,super,极好的
14096,UgyeTSqHiMr6lD__M6F4AaABAg,1,2 years ago,"i would look at this - at a beautiful girl with such dexterous hands that you live, for her work without unnecessary fussiness, but such a systematic one, designed in minutes and by action. and how is she always all at hand, nothing superfluous, all in business! fascinating videos. thank you!",我会看这件事 - 一个美丽的女孩，有着不必要的烦恼，她的工作是如此灵巧的手，但是这样一个系统性的，以几分钟的时间和行动设计。而且她总是在手头上，一切都不多，全都在做生意！迷人的视频。谢谢你！
12153,UgzmadzY3lTHlk1twM94AaABAg,1,2 years ago,"when since childhood you bothered yourself to make a cross with a small knife on hundreds (thousands) of chestnuts ... and there at 60, you see liziqi just give a trenk ... superb videos, and so many gestures ... i miss the recipes :-) everything is so appetizing and amazing for me french!",从小就开始用一把小刀在数百（数千个）的栗子上进行十字架……在60岁时，您看到Liziqi只是给Trenk ...出色的视频，还有很多手势...我错过食谱:-)一切都很开胃，对我来说是惊人的。
11549,UgxmpATRadQUSXbkt_B4AaABAg,1,2 years ago,"wow! super woman... so efficient... she and her family will never go ๐ hungry!
does she ever stop๐ค”. i get tired just watching her preparing and prepping food 
all day long๐…. the food always looks so delicious and professionally prepared. 
thankyou for inviting us into your living space๐๐ป","哇！超级女人...如此高效...她和她的家人永远不会饿！
她曾经停下来吗？我只是看着她准备和准备食物就很累
一整天。食物总是看起来很美味和专业准备。
谢谢您邀请我们进入您的生活空间"
11510,UgzFzZs9K6Z14j22azN4AaABAg.9EWKCP4-g0E9EWoreANZP1,1,2 years ago (edited),"that is shaddock.which can be regarded as a super-sized thing between oranges and oranges. some are very sour and some are very sweet. they are large in quantity and very fragrant. in china, this shaddockis very popular and very popular. i donโ€t know you. does the country have it?",那就是Shaddock。可以将其视为橙色和橙子之间的超大型东西。有些很酸，有些非常甜。它们的数量很大，很香。在中国，这个Shaddockis非常受欢迎和非常受欢迎。我不认识你。这个国家有吗？
11303,UgyX0_IPXV6mazfra8N4AaABAg,1,2 years ago,filmed with heart. super women. so talented. this snacks makes me drooling.. ๐,用内心拍摄。女超人。如此有才华。这种小吃让我流口水..
11066,Ugz9DfRqxT4olW4WQDV4AaABAg,1,2 years ago,super,极好的
10498,UgzV7JugpbtVC5Mhe1l4AaABAg,1,2 years ago,just wow!!superb๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘,哇！
10324,UgytdPl1-4a8hLnA-ud4AaABAg,1,2 years ago,"winter blanks, just super.",冬季空白，只是超级。
10243,Ugz2YTja_pjHa4FcJZV4AaABAg,1,2 years ago,super video,超级视频
21476,UgxsU9elrnjUaglNm6t4AaABAg,1,3 years ago,very delicious super like for you stay connected always thanks,非常美味的超级，就像您保持联系总是谢谢
30004,Ugx66X388FXuivgj1Dx4AaABAg,1,3 years ago,she has her own open air supermarket..so cool.,她有自己的露天超市..太酷了。
22096,UgzJadiD7Ums9ee_zu54AaABAg,1,3 years ago (edited),"when i was a child, i would gather food for the chinese new year. after finishing, everyone took home each other. today, you do the oily horn and the neighbors will make a buckle tomorrow. our children surround them. the corners or the residual product solve the ๆ–่€… ๆ–่€… ๆ–่€…, good ones can only be eaten when they are chinese. although there was a shortage of life material at that time, it was a new year full of humanity. now the new year's required is purchased in the supermarket, and there is less fun. in the building, the neighbors in the building are closed to each door.",儿时左邻右里都会聚在一起制作过年的食品，做完后大家分了各自拿回家，今天你做油角明天邻居做扣肉，我们小孩围着馋得直流口水，最后分得一些边角料或者残次品解解馋，好的都等过年的时候才能吃。虽然那时生活物质短缺，但却是充满人情味的新年。现在过年所需都是在超市购买，少了制作的乐趣，在大楼里除了亲戚间拜年邻里都是关上门各过各的，少了年味。
22222,Ugz2SEc757W6E4P-MIx4AaABAg,1,3 years ago,"wow always making food or forging for food,do you feed a whole village of people?i feel really odd now eating once a day when i see how much food you produce,i donโ€t know how you do it but your food looks over the top delicious,you need a vacation itโ€s seems you never stop working to gather food and such!!!you make amazing videos,i love your puppies as well they are super cute and the background music was very tranquil and soothing to listen to as wellโ๐ป&โค๏ธ from me and my wife in ๐จ๐ฆ canada!!!",哇，总是在做食物或锻造食物，你喂整个人吗？现在每天吃一次食物，我真的很奇怪，我不知道你怎么做最美味，您需要度假，看来您永远不会停止工作来收集食物等等！！您制作了令人惊叹的视频，我也爱您的小狗，它们非常可爱，背景音乐非常宁静，舒缓地听了well✌
51627,Ugzpce_EimPIiOwwzaR4AaABAg,1,4 years ago,i have no words to say what can i say hmmm... you are super strong women i wish u all the success may god bless you more an ur loving grandmother an those chocolates so fantastic... good luck stay blessed,我无话可说我能说些什么...你是超强的女人，我希望你一切成功愿上帝保佑你，你是一个爱你的祖母，那些巧克力如此出色...祝你好运...祝你好运。
51198,UgwUp1TGihrnwx93kbp4AaABAg,1,4 years ago,wow superb i wish if i had this life..... plucking whatever necessary from my garden.... a care free life ..... with all those animals grandma..... it's one of a kind...... also i do have a request may i visit your place the very next time pls consider this,哇，我希望如果我有这个生命..... ....我也有一个请求
50516,UgyFSXyGGV4m43FxmWJ4AaABAg,1,4 years ago,super top,超级顶
50458,UgzwbhCN9Zqesrwvhmd4AaABAg,1,4 years ago,super!,极好的！
50419,UgyjujH02SktvcJjdIJ4AaABAg,1,4 years ago,superb... i love u... fans from indonesia,太好了...我爱你...来自印度尼西亚的粉丝
49954,Ugw1r1HgcrlSOYiF9EZ4AaABAg,1,4 years ago,she's a supergirl,她是一个超级女孩
49952,UgxC-Jmpr-V0MV53FwN4AaABAg,1,4 years ago,she's a supergirl,她是一个超级女孩
49131,UgxvPN1Y0r0AZB_ngeR4AaABAg,1,4 years ago,i like ur all videos superb,我喜欢你所有的视频很棒
45136,Ugw6lLIgaIFbyWHN5q14AaABAg.8r7aomYvk5W8r9j0PWxmEn,1,4 years ago,"yes, she is a superrrrr, almost all the videos watched her, everything is better and better.",是的，她是一个超级拉，几乎所有的视频都看着她，一切越来越好。
44835,UgwNTe2WFTfUb04XLBB4AaABAg.8rAJ8BtJdz88rCq7jWQJpg,1,4 years ago,super,极好的
44086,UgyhWQOuzODjsqHfQtV4AaABAg,1,4 years ago,super,极好的
41033,UgzAChcoaKzyHM5_sFh4AaABAg,1,4 years ago,"the atmosphere and nature are my superstitious
if you live your whole life, you feel bored","气氛和自然是我的迷信
如果您一生都生活，您会感到无聊"
39086,UgxLAdBCd4vLH3g9MGl4AaABAg,1,4 years ago,what a beautiful supermaric woman ๐’“,多么美丽的超级女士
36182,Ugwhlabfwj28dLfZ8aR4AaABAg,1,4 years ago,her grandma must be super fricking proud,她的祖母一定是超级烦恼的
35715,Ugw4vMv4BFU05Ku0vQd4AaABAg.8ualLJZ4lRY8uqEN57wEuD,1,4 years ago,aigul moldybaeva. vapsha super how she manages everything,AigulMoldybaeva。VapshaSuper她如何管理一切
35531,UgwTLlE8U_kZgYsDvkl4AaABAg,1,4 years ago (edited),i am from india. real this girl is a super girl. i want to marry you. you will marry me .i will keep you very happy.,我来自印度。这个女孩是一个超级女孩。我想和你结婚。你会嫁给我。我会让你感到非常高兴。
31461,UgznbPOgK_jUURG75EN4AaABAg,1,4 years ago,now i believe in people with extra super powers ๐,现在，我相信拥有额外超级力量的人
31449,Ugx7dmGDj8MAc9xwvfh4AaABAg,1,4 years ago,she is so super,她是如此超级
9921,Ugy36Y1rjDLA3qm5Jjx4AaABAg,1,2 years ago,besides being very beautiful is still super talented .parabens,除了非常漂亮的外，仍然是超级才华的。
28656,Ugz3e-YjpIGTZiNTD194AaABAg,1,3 years ago,u r a superwoman,你是一个超人
28625,UgxkG5BCZROcP3f-OuZ4AaABAg,1,3 years ago,i love you li ziqi you are really super special and your magic is unique your mexican literate ๐’๐‘ฐ๐ผ โฅ ๏ธ โฅ ๏ธ๐๐๐จ๐ณ๐ฒ๐ฝ,我爱你李Ziqi，你真的很特别，你的魔法是独特的，你的墨西哥识字
26533,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9BHJtwen42E,1,2 years ago (edited),@bugbug6914 i am do happy to hear that you are doing better! super proud of you! keep your positive attitude and know that there are many that care about you! you are not alone! god loves you!๐’•,@bugbug6914我很高兴听到您做得更好！超级为你感到骄傲！保持积极的态度，并知道有很多关心您！你并不孤单！上帝爱你！
26425,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy97h63XxNYss,1,3 years ago,https://youtu.be/b08297_1- bw zabrdast superb video https://youtu.be/b08297_1- bw,https://youtu.be/b08297_1- bw zabrdast Supper视频https://youtu.be/b08297_1-
25773,Ugzshg1iGzQuDEZcbyJ4AaABAg,1,3 years ago,super girl!,超女！
24147,Ugx_TZ7L9ZSeJcBAbId4AaABAg.91U9KIRGN8y92S76Ui3eEF,1,3 years ago,"i am not doing anything about the irritable pink. if you want to scold the central government or the chinese, please scold under the china news channel. at that time, there will be a bunch of chinese people to teach you what is the solidarity of a chinese. don't think that you can see a sense of superiority all day long, the more you say that, the more you look ignorant.",暴躁小粉红diss 宁没事吧，在这里都是喜欢子柒的人，你居然来这种视频底下吵架，宁是没什么可以杠了就到处骂人吧。你要是想骂中央或者中国人请到中国新闻频道下面骂，到时候会有一堆国人教你到底什么才是一个中国人的团结。别一整天以为自己看个外网还看出优越感了，越是说这种话，越显得你无知可笑。
23793,UgzqMMOp4QWQrFyG2OV4AaABAg.927xqB9sYUq92MPP_VNMDs,1,3 years ago,"she sold these snacks on taobao(chinese ebay), she has her own store. but you can find the same snack in any chinese or asian supermarket",她在汤宝（中国eBay）上出售了这些小吃，她有自己的商店。但是您可以在任何中国或亚洲超市中找到同样的小吃
23450,UgzsBMRiprMdhxpFg3t4AaABAg,1,3 years ago,i love this video super,我喜欢这个视频超级
22599,UgzvMw8oHviheTkqdZR4AaABAg,1,3 years ago,hi i. gerasimenko lydia from. russia. the good mistress is so skillfully prepared just a super cook. what a beautiful video. i have a great respect for your nation. you and happiness in the new year.,嗨，我Gerasimenko Lydia来自。俄罗斯。好情妇是如此巧妙地准备了一个超级厨师。多么美丽的视频。我非常尊重你的国家。你和新年的幸福。
22259,UgzRm5Gcc9BPxssYtX94AaABAg,1,3 years ago,liziqi. madem. very very. excellent super๐’ฏ,liziqi。小姐。非常非常。优秀的超级
10169,UgxdFPbj-U8AMocW3CV4AaABAg,1,2 years ago,super,极好的
52985,UgzVUw4UnqLW7N-jjil4AaABAg.8qlJT4zF0708qlOHB2FQiX,1,4 years ago (edited),"@braed8163 the more people in the countryside, the more longevity and health. everything is naturally pollution -free. it is now picking and scent. it is incomparable to buy in the supermarket. occasionally, i had eaten the mustard in the mountains. i was so large. it was burned in less than 5 minutes. a little oil, a little salt, a rich and pure taste, i have been missing now.",@braved8163 越是乡野山间的人，越是长寿和健康，所有东西都是天然无污染，现摘现吃，清香扑鼻，是超市里买的不能比的。一次偶然的机会，我吃过一次深山里种的芥菜，超大只的，摘下来不到5分钟就烧掉，一点点油，一点点盐，浓郁纯正的味道，我一直怀念到现在。
4135,UgyR7csZQx9UXZwHait4AaABAg,1,1 year ago,super super,超级
1817,UgykOa477I2KEY_eZbR4AaABAg,1,1 year ago,super,超级
1603,Ugwtni__1atGyRa6yKp4AaABAg,1,1 year ago,super,极好的
1616,UgzQfy6y40oFDQZu_kt4AaABAg,1,1 year ago,superb,极好的
8677,UgxyYu7WsGnsddDW2iV4AaABAg.9IMPVU4WzXa9IPJyMY3RWk,1,2 years ago,"@user-rs6ib5sp7p and? you can also find places selling bats in some southern asia supermarkets,",@user-rs6ib5sp7p和？您还可以找到在南亚一些超市销售蝙蝠的地方，
3198,UgzT6bRR14jwuUVCXQx4AaABAg,1,1 year ago,"superbbb , i just love it",Superbbb，我只是喜欢它
7383,UgyFSZUgFmsmbw63scV4AaABAg,1,2 years ago,super,超级
1779,Ugwh0Y306ib2COynkVx4AaABAg,1,1 year ago,super,极好的
7473,UgxyrEMk8M1bcNPzR3h4AaABAg,1,2 years ago,you are super ! ! ! good luck ! ! ! thanks ! ! !,你很棒 ！呢呢祝你好运 ！呢呢谢谢 ！呢呢
3473,UgzSOqKWziluutGAXHt4AaABAg,1,1 year ago,4.00 it was squash (ishkus) in nepali. i don't know why but i was super happy,4.00是尼泊尔的南瓜（Ishkus）。我不知道为什么，但是我很高兴btw这里有尼泊尔人吗？
7333,Ugxbf2_7_rr9S72PRON4AaABAg.9JwzlYQW9wa9LzfNE53ZZA,1,2 years ago,❤️ super,❤qure
9246,Ugx4pXRNGD01ehq7s8d4AaABAg,1,2 years ago,super,极好的
8334,Ugx5qzuk13pwyPvvWGZ4AaABAg,1,2 years ago,wow 81million views and counting....no doubt and we'll deserved..she's a superwoman,哇8100万的观看次数和计数....毫无疑问，我们应得的。
8079,UgwhjXfuguzctYZPk214AaABAg,1,2 years ago,super,极好的
4250,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9U8jP6i1CK9,1,1 year ago,"she and the super woman.
you can believe it.","她和超级女人。
你可以相信。"
2624,Ugz8zTtrdDSXzJV4sst4AaABAg,1,1 year ago,"hi, akka, super cute video vr",嗨，akka，超级可爱的视频VR
8616,UgwU7a9kdX3Q4kPsU9F4AaABAg,1,2 years ago,super,超级
2656,UgwI3wDKVuLiIuZ5AX94AaABAg,1,1 year ago,all super recipe,所有超级食谱
6856,Ugy0bC_Yd-HAs5M6HOx4AaABAg,1,2 years ago,you are a female superman,你是女超人
984,Ugx8OVwr5B9O1sCsAnp4AaABAg,1,7 months ago,superrrrr,SUPERRRRR
3235,UgwfYxPXUqV-8s_rNXJ4AaABAg,1,1 year ago,super,极好的
8012,UgywUsK2uLFZ6AeeVZ14AaABAg,1,2 years ago,wow super beautiful ckooking,哇超级美丽的ckooking
2980,UgwuzU-kDNwUGyqRxMt4AaABAg,0,1 year ago,she is a superwoman.,她是一个超级女性。
43375,Ugw6fc3gi67qjxI3yvd4AaABAg,0,4 years ago,super. i suffered a parcel of sweets))))) try to moscow,极好的。我遭受了一块糖果）））））尝试莫斯科
43310,UgwoZl5ouuUbj7Bx_EN4AaABAg,0,4 years ago,super,超级
42609,Ugz1y7YVIqrmedK1EhB4AaABAg,0,4 years ago,super,极好的
42494,UgwJdqjl328wd7IHbkt4AaABAg,0,4 years ago,"im telling you guys she's living in eden garden and is super human. idk how she lifted so many fruits at one, i would barely lift two watermelons",我告诉你们她住在伊甸园，是超人。 idk她如何举起这么多水果，我几乎不抬起两个西瓜
41170,Ugykxy31JRuOyzX-bIZ4AaABAg,0,4 years ago,superb,高超
42113,Ugz9aZme0PVEFg5_FmV4AaABAg,0,4 years ago,super so,超级如此
41171,Ugy0eJSwyMV3z-3wo2h4AaABAg,0,4 years ago,super well done))),超级做得很好））））
41587,UgzTiClaiZsX2K7cgQV4AaABAg,0,4 years ago (edited),"my from india ,superb you along but your following dogs video ma'am",我来自印度，超级您，但您的接下来的狗视频女士
41492,UgwjfyCwlxlwm72LzMZ4AaABAg,0,4 years ago,she’s superwoman,她是女超人
41371,UgwI0i_lnldx_24SMzZ4AaABAg,0,4 years ago,very nice parthyle nakku uruthu super,很好的parthyle nakku uruthu超级
41151,UgzonIYreStf3b2FWBp4AaABAg.8s0jWMEbRgJ8saEIQBwUun,0,4 years ago,"@supercat1969 in fact, the difference between the villages and towns at that time at that time was not much different. so we all miss the time, so i understand what you want to express",@supercat1969 其实那时候的乡村和城镇区别并不大，反而乡村生活更好一些吧，每个人的童年都不一样，有的人的童年不开心，有的人开心，我的童年就很开心，所以我们都怀念那个时候，所以我理解你想表达的，但并不完全认同你表达的
41262,UgzLp9qVUN5LmZYITDR4AaABAg,0,4 years ago,dogs are super grabbing,狗狗超抢戏
41442,UgywMeEOo0N5C5Dvra94AaABAg,0,4 years ago,super!!!,极好的！！！
43901,Ugzd0m_zB4k4sdjprxV4AaABAg,0,4 years ago,am tamil ponnu super,我是泰米尔人庞然超级
2889,UgwZ_E-CHHYJsyy2hfx4AaABAg,0,1 year ago,super,超级
43508,UgzDy-mchSG2PU71hy54AaABAg,0,4 years ago,no words say a lot.... superb....,没有话说很多....很棒。...
44966,UgyDFs9cwXZVdIDgqYp4AaABAg,0,4 years ago,close preparation of animals do not kill super,动物的紧密准备不会杀死超级
44864,Ugxgkhs7CpBjvD_ZX4x4AaABAg,0,4 years ago,super,极好的
44821,UgygQwP81ZkYy6-koWx4AaABAg,0,4 years ago,um super similar.,UM超级相似。
44801,UgwcsJCOCfhtGq7ABId4AaABAg,0,4 years ago,"miss this kind of new year preparation!! next year i'll try, tired of ready-to-eat candy in supermarket.",想念这种新年准备！！明年我会尝试的，厌倦了超市的即食糖果。
44732,UgydZ8w9wzWo_Cprpnd4AaABAg,0,4 years ago,super very nice ur video,超级非常好的视频
44640,Ugx4Q0OhNnv4IC4Hx814AaABAg,0,4 years ago,it seems that i can't get enough of your super relaxing videos.. sending you all my love and light,看来我无法获得您的超级放松视频。
44624,Ugy1GqPiyqhnNiLrzOl4AaABAg,0,4 years ago,super relaxing video.,超级轻松的视频。
44588,UgyvXFrWdWxhcprK-PB4AaABAg,0,4 years ago,super dear,超级亲爱的
44581,Ugxg_DtgfK4szq7tffd4AaABAg,0,4 years ago,super,极好的
44518,UgziXU0grOVnwCgp7DR4AaABAg,0,4 years ago,superb,高超
44510,UgxhikWL7AajUHHpah94AaABAg,0,4 years ago,mesmerising 's and dogs following her was so cute... superb video... she worked so hard with the beautiful smile on her face....,令人着迷的
44461,UgxgJITskoliLr-IHV14AaABAg,0,4 years ago,i really don't have words to describe you....you are super hero i like the pmace where you live,我真的没有话可以形容你。...你是超级英雄，我喜欢你所居住的pmace
44289,UgzibZh3ksfA_KK0Pfx4AaABAg,0,4 years ago,"wow! the quality is super! everything's perfect. 
new subscriber here.","哇！质量是超级！一切都是完美的。
这里的新订户。"
44274,UgyQbVdrmwY48ycbjWF4AaABAg,0,4 years ago,aid super,援助超级
44120,Ugw45w_zPdmiwsN6e854AaABAg,0,4 years ago,"superb, no words to express",精湛，没有言语表达
2869,Ugxy-OpDyd6lavEOvcR4AaABAg,0,1 year ago,super,极好的
43973,Ugx5P3eskyui4jqcmcF4AaABAg,0,4 years ago,li tu will your work super werry talented good,Li Tu将您的工作超级熟练的才华横溢
43951,Ugxcls0_DU5IiF3GG_B4AaABAg,0,4 years ago,those puppies are super cute and what they need is love and attentions.,那些幼犬超级可爱，他们需要的是爱与关注。
43865,Ugyy0E4aIJOfnW150Gx4AaABAg,0,4 years ago,super,极好的
43769,Ugz8K-WcxE8xIPaJXkN4AaABAg,0,4 years ago,super,极好的
43603,UgzCPRasJTb0sU4ntQp4AaABAg,0,4 years ago,superb,高超
41148,UgzonIYreStf3b2FWBp4AaABAg.8s0jWMEbRgJ8sMSyT11rHf,0,4 years ago,"@supercat1969 hahahaha, as long as it is not too poor in the countryside, it can generally live well ~ :)",@supercat1969 哈哈哈哈，在乡村只要不是太穷，一般都能过得挺好的～:)
3287,UgzlD-v6jPyTPjSrfPF4AaABAg,0,1 year ago,"(chinese) do you know this truth?

1. sky cloud from all over the world
more and more landed on the earth.

2. the sun and moon in the sky are super moon,
there are super sunshine every day.

3. if you carefully observe the sunrise and sunset,
you can see a pink sky.

4. chemtrail's chemical composition is sprayed
as crazy as the sky around the world.

5. if you look closely at the moon now, the moon is rotating.","(Chinese) 你知道这个道理吗？

1.来自世界各地的天空云
越来越多地降落到地球上。

2.天空中的太阳和月亮是超级月亮，
每天都有超级阳光。

3.如果您仔细观察日出和日落，
你可以看到粉红色的天空。

4. Chemtrail的化学成分为喷涂
像世界各地的天空一样疯狂。

5.如果您现在仔细看月亮，则月亮正在旋转。"
41146,UgzonIYreStf3b2FWBp4AaABAg.8s0jWMEbRgJ8sMRXIhLyN7,0,4 years ago,"@supercat1969 old iron, i don't agree with this. my parents were poor at home when they were young, but they still missed the past life. this is not a matter of material, but the feelings and atmosphere of the past rural life. how many people in the city are now in the city's skills and kung fu. can people have no electric refrigerator microwave in the past? it is just that technology products make our lives very convenient. so you can't say that like you ~ :)",@supercat1969 老铁，这话我可不认同哦，我父母小时候家里贼穷，但是还是想念过往的生活。这说的不是物质上的东西，而是过往乡村生活的情怀，氛围，那种悠然自得，自给自足。光人家做事的那些技艺、功夫，现在城里的人又有多少会。以前的人没有电冰箱微波炉不也能过的很好吗？只是科技产物让我们的生活很方便了而已。所以也不能像你这么说哦～:)
37099,UgxP0OMPL4YAt66zuEZ4AaABAg,0,4 years ago,super,极好的
38505,Ugzjh72gGYheDMscO394AaABAg,0,4 years ago,super ๐‘๐‘๐‘๐‘๐‘๐‘๐‘,超级
38395,Ugw6V9bCWDdFowpCrC94AaABAg,0,4 years ago,super,极好的
38272,UgxCSiFYpUE0FAy0FgN4AaABAg,0,4 years ago,"shi is a superstitious and a life full of recreation and simplicity, very far from noise and psychological pressure",什叶是一种迷信，充满娱乐和简单的生活，远离噪音和心理压力很远
37903,Ugx9BCtNPFxlLUTBP6d4AaABAg,0,4 years ago,"woow you super , i like you))",你超级你，我喜欢你）））
37900,UgxcN5GmY9AKJsUVMNt4AaABAg,0,4 years ago,super.,极好的。
37651,UgwW2B7x_fXcNJ2iHCN4AaABAg,0,4 years ago,"super ,:))",极好的 ，：））
37603,UgxWGx3enPwCcIviPvh4AaABAg,0,4 years ago,https://youtu.be/3pugchusto0. you are super ....this my canal ...moroccan food ๐ฒ๐ฆ๐ฒ๐ฆ๐ฒ๐ฆin ๐จ๐ณ๐บ๐ธ๐ท๐บ๐ด๓ ง๓ ข๓ ฅ๓ ฎ๓ ง๓ ฟ๐บ๐ฆlanguages,https://youtu.be/3pugchusto0。你是超级....这是我的运河...摩洛哥食物
37531,Ugz-tYw2NoD5-C3HQxF4AaABAg,0,4 years ago,just - super !!!,只是 - 超级！！！
37297,Ugxo4D30bIzLKCDHlJd4AaABAg,0,4 years ago,super,极好的
37177,UgzY0l73g9meErLIavd4AaABAg,0,4 years ago,super,极好的
36592,UgywLK5Gn2ge0HD0_DZ4AaABAg,0,4 years ago (edited),the way how the puppies and lambs follow her is super cute and i love how hardworking she is. people should live this way for a while with no wifi and tv or phones just for a little bit to refresh our brains,幼犬和羔羊跟随她的方式非常可爱，我喜欢她的勤奋。人们应该以这种方式生活一段时间，而没有wifi和电视或电话，只是为了刷新我们的大脑
38548,Ugwk6LmiG9rGZVEFlQB4AaABAg,0,4 years ago,awesome superb business patience and thought everything is superb like i memorized in india olden days present also some places like this people doing like,很棒的业务耐心，认为一切都很棒
