,cid,votes,time,含girl,含girl中文翻译
30635,UgxyaVJPSwpmfq5pmA54AaABAg,0,3 years ago,she is really a talented girl...,她真的是一个才华横溢的女孩...
34228,UgzeNNDkJYLiO2gI9xd4AaABAg,0,4 years ago,are you the girl girl? i did not understand. where does this abundance come from :)),你是女孩吗？我不明白。这种丰度来自哪里:)）
34467,Ugzj4y8vdSYhwqupVvh4AaABAg,0,4 years ago,good girl ......love u......great๐’๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘ chef......,好女孩......爱你......大厨师......
34438,Ugyc848WfOrbOu9ti_h4AaABAg,0,4 years ago,this rural girl is so amazing,这农村女孩太厉害了
34417,Ugz_j4Lms7U2NWUQG6Z4AaABAg,0,4 years ago,wonderful girl !!!,很棒的女孩！！！
34404,Ugw4JcXbSn4WFb2JoXR4AaABAg,0,4 years ago,the real harvest moon back to nature girl โฅ๏นโค,真正的收获月亮回到大自然的女孩≥﹏≤
34345,UgxDqFt6HP4JE714ZO14AaABAg,0,4 years ago,this girl is legit the most beautifully talented person iโ€ve ever seen.,这个女孩是我见过的最有才华的人。
34308,UgxxakPWCqPTy4CIv2V4AaABAg,0,4 years ago,"omygod the girl works so hard, so amazing!",Omygod这个女孩的工作非常努力，太神奇了！
34265,UgwyFNUmo3aa2fkh_bl4AaABAg,0,4 years ago,"like the japanese movie ""little forest"", sichuan girl is very capable.",像日本的电影《小森林》，川妹子很能干。
34151,UgzoAn6l1eAR8RqTgiF4AaABAg,0,4 years ago,"q girl trapped, this is a sufficient person",Q女孩被困，这是一个足够的人
33490,UgyyikDLfUyuPMQIwxJ4AaABAg,0,4 years ago,"she is amazing!! such a hard working girl, who cooks beautifully!!!!!! a dream housewife!!!!",她很棒！！如此努力的女孩，做得很好！梦想中的家庭主妇！！！
34134,Ugz8lfEBBmQ8a1MAtvN4AaABAg,0,4 years ago,i want to be a girlfriend.,我想成为女朋友。
33743,UgwfexbNWezCPFgVhH94AaABAg,0,4 years ago,omg girl is there anything you cant,OMG女孩有什么你不能
33736,Ugx1CKnGb19jJNRRkux4AaABAg,0,4 years ago,this girl is insane and i love it,这个女孩疯了，我喜欢它
33684,UgwPhAIhE_1JtxOy2Pd4AaABAg,0,4 years ago,delicious dishes by beautiful girl.... with love of nature.....,美丽的女孩的美味佳肴....充满了自然的爱.....
33664,Ugy7yrrP-P7OHrWU4Wl4AaABAg,0,4 years ago,you are the best girl i have ever seen ๐‘๐‘๐‘,你是我见过最优秀的姑娘
33563,UgydnwlF7FkKxMd3F9B4AaABAg,0,4 years ago,"i remember heidi, girl of the alps
alps girl heidi","我记得海蒂，阿尔卑斯山的女孩
阿尔卑斯姑娘海蒂"
33547,UgzWUYdCGwME7rv6GRh4AaABAg,0,4 years ago,iโ€ve never seen more of a movie plot. beautiful girl with puppies and a lamb as her side kick !!,我从未见过更多的电影情节。美丽的女孩，有小狗和羔羊作为她的侧踢！
32761,UgzdtxZX6TRt1QBeztx4AaABAg,0,4 years ago,city girl will literally dies doing the first 5 minutes of this vid,城市女孩实际上会去世。
32689,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF08wDpIcsAspo,0,4 years ago,wait wat arent yall people all like white girls?,等待你们都喜欢白人女孩吗？
32566,UgxmVMpeXjFZm7pNIMV4AaABAg,0,4 years ago,"where do you live,, if anybody knows please tell me. this place is so beautiful i fall in love with this place. and this girl also so beautiful",您住在哪里，如果有人知道，请告诉我。这个地方是如此美丽，我爱上了这个地方。这个女孩也是如此美丽
31102,Ugwv-fK1yNpZfDccGP94AaABAg,0,3 years ago,"a girl, two puppies and a baby sheep, under the blue sky. how peaceful they are",一个女孩，两只小狗和一只绵羊，在蓝天下。他们有多和平
31197,Ugx8AL22dJfsmJhtvUB4AaABAg,0,3 years ago,"live in the current ancient girl ...
i yearn for your life ..
come on ... i will continue to support you ...","活在现在的古才女...
很向往你这样的生活..
加油..会继续支持你的..."
31153,Ugw0eyL-IeMvFQCSqat4AaABAg,0,3 years ago,the girl will be like this,女孩会这样
31146,Ugx6J9MRqznG7zMz23F4AaABAg,0,3 years ago,love this video. amazing girl!!,喜欢这个视频。神奇的女孩！
31142,UgxfOH9xzXh9WikPViN4AaABAg,0,3 years ago,"amazing girl. i have been watching her for a long time. does she live only with her grandmother? such a hard worker is a jacket, just a guide. here is the indicator how our ancestors lived. and can they be called primitive? yes, they knew much more than us.",惊人的女孩。我已经看着她很长时间了。她只和祖母住在一起吗？如此勤奋的人就是一件外套，只是指南。这是我们祖先如何生活的指标。他们可以被称为原始吗？是的，他们比我们了解得多。
31114,Ugz3DO44OgzSa3QQKfB4AaABAg,0,3 years ago,this girl is just one of the (not so famous) youtuber in china. there are thousend of them who are better than she. the usa propaganda machine will never let u see them though.,这个女孩只是中国（并非如此著名的）YouTuber之一。他们有比她更好的人。美国宣传机器永远不会让您看到它们。
31110,Ugw4y_hG7rG1U_Dxj9N4AaABAg,0,3 years ago,"i love her is a gorgeous girl and her grandmother is so sweet who knows how many years she looks very old! however, she is lucky to have such a granddaughter",我爱她是一个美丽的女孩，她的祖母真是太好了，知道她看起来很老了！但是，她很幸运有这样的孙女
31108,UgzvjRqLfGo2sFIC5jp4AaABAg,0,3 years ago (edited),who is this cute girl and why she is so focken great!?,这个可爱的女孩是谁，为什么她如此伟大！
31095,Ugy43dtFNC8sWXH2V-R4AaABAg,0,3 years ago,amazing girlโคโค,惊人的女孩❤❤
32533,UgxsAEU6jaxQSkUozHx4AaABAg,0,4 years ago,strong girl๐’ช,坚强的女孩
31084,Ugx-1ro5oUMM9wDacnV4AaABAg,0,3 years ago,what a wonder woman !!!!!!amazing girl!!!!!,真是个神奇女人！
31004,UgwWAdi_od2Xf0upLJB4AaABAg,0,3 years ago (edited),"lovely dog, lovely sheep, lovely girl and delicious dish.",可爱的狗，可爱的绵羊，可爱的女孩和美味的菜。
30846,Ugw0A3zcQsAZ8iZwSr14AaABAg,0,3 years ago,this video makes me realize how much of useless of a person i am! i literally do nothing other than spending all my time in phone. and this girl doesn't look much older than me! and she can do so many things,这个视频使我意识到我有多少人无用！除了花所有的时间在电话上，我什么都不做。而且这个女孩看上去并不比我大！她可以做很多事情
30810,UgzjOxE51yb2q32KzB94AaABAg,0,3 years ago,you are a girl or a fairy ... love you so much,你是女孩还是仙女...非常爱你
30808,UgyqCB63Ena-j8_mWf94AaABAg,0,3 years ago,love this girl <3,爱这个女孩<3
30693,UgwyZbRjoX1Z9_RhCeJ4AaABAg,0,3 years ago,"another adorable video ziqi, u r amazing,how u work how u work so hard u r so strong...m feeling so cherish n blessed to see your videos....u r an amazing girl on earth..lots of appreciation from pakistan...",另一个可爱的视频Ziqi，您很棒，您如何工作如何努力工作，以至于如此强大... M感到如此珍惜，很幸运地看到您的视频。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。 ..
30686,UgwveN-4PhhRLnCn51Z4AaABAg,0,3 years ago,pretty girl,漂亮的女孩
31230,UgyJ-_pKnJW7DGSoqtN4AaABAg,0,3 years ago,damn this girl will never go hungry,该死的这个女孩永远不会饿
31261,UgxjSqc6CV8YXeESvfJ4AaABAg,0,3 years ago,"pretty, smart girl , i love her..",漂亮，聪明的女孩，我爱她。
31290,Ugzb1NRRaLARmrj2m-54AaABAg,0,3 years ago,she looks so much like mina from twice in certain angles. such a talented girl.,她看起来非常像Mina，从某些角度开始两次。如此有才华的女孩。
31357,UgzH5FONLGi_Xaosk_t4AaABAg,0,3 years ago,beatiful girls,美丽的女孩
32524,UgxtjgMPLvdVdkjUsgl4AaABAg,0,4 years ago (edited),"this girl is too capable, it is unexpected!",这个女孩太能干了，简直出乎意料啊！
32405,UgxLWttcKndbrhwBcbV4AaABAg,0,4 years ago,if willy wonka was a girl,如果威利·旺卡（Willy Wonka）是一个女孩
32330,UgwKGEITuPfh8GtR5Q94AaABAg,0,4 years ago,"hmm, she now looks artificial to me. dnt knw wht. its not village simple girl. there are more natural chinese channels like dianxi",嗯，她现在对我来说是人造的。 dnt knw wht。它不是乡村简单的女孩。有更多天然的中国频道，例如Dianxi
32254,UgxouA4MrAx1eMYRwid4AaABAg,0,4 years ago,is it a positive girl?,是一个积极的女孩吗？
32240,UgwZRJdzWhFFaDRasUp4AaABAg,0,4 years ago,"so sweet & sleepy lovely video 
love this girl","如此甜美而困倦的可爱视频
爱这个女孩"
32087,UgyiC1SXKOojkbrgcbN4AaABAg,0,4 years ago,pretty girl is too,漂亮的女孩也是
32064,UgycCyjw9CgQs0yhTAN4AaABAg,0,4 years ago,beautiful girl,美丽的女孩
32032,UgxxeH8Siw90ZkOryrV4AaABAg.8w-QnfZHEcm8w2-E-vt7PY,0,4 years ago,"@justicefornicholealloway maybe you're right. they may have a whole team to produce these videos or they may have been doing everything by themselves. we cannot know that. moreover, it is actually doesn't matter if their lifestyle is real or not (which i think is real because i guess she is from china and i kinda know that they are pretty neat people). i think, what viewers care about is the authenticity of the environment and the modesty of the characters like granny and the skillful girl. ultimately it's all about storytelling and the visuals that is why we are here. :)",@JusticeFornicholealLoway也许您是对的。他们可能有一个整个团队来制作这些视频，或者他们可能自己做所有事情。我们不知道。此外，他们的生活方式是否真实并不重要（我认为这是真实的，因为我想她来自中国，我有点知道他们是非常整洁的人）。我认为，观众关心的是环境的真实性和诸如奶奶和熟练女孩之类的角色的谦虚。最终，这就是讲故事和视觉效果，这就是我们在这里的原因。 :)
32019,UgwVO1RiihiF_KB8a6h4AaABAg,0,4 years ago,she can do many wonderful things. who is this girl?,她可以做很多很棒的事情。这个女孩是谁？
31858,UgxARc5S90Olm3pR49Z4AaABAg,0,4 years ago,beautiful girl ),美丽的女孩 ）
31607,Ugy5SpxFlNcgwKyUDWJ4AaABAg,0,4 years ago,is she living in heaven?looks incredibly unreal. no difficulty in doing anything. no human limitations and specially for a fragile girl like her. everything on earth is available. and she is always so fresh and energetic as she she has just come out of a spa. simply unbelievable!anyways videos have been made incredibly good. hardly look unreal.,她住在天堂吗？看起来令人难以置信的不真实。做任何事情都没有困难。没有人类的局限性，特别是像她这样的脆弱女孩。地球上的一切都可用。而且她总是很新鲜和充满活力，因为她刚从水疗中心出来。简直令人难以置信！无论如何，视频已经变得非常好。看上去几乎不真实。
31606,UgwzR2JKSCr12G2eopZ4AaABAg,0,4 years ago,wow! this girl is amazin,哇！这个女孩是Amazin
31547,UgyrAuud63Yuiay-4md4AaABAg,0,4 years ago,this girl got way too much time on her hands,这个女孩手上有太多时间
31543,UgxLFlcpasPWydLxSrp4AaABAg,0,4 years ago,nice girl nice place goodfood,好女孩好地方好食品
31378,UgyZrhvIl9UA4_j3VZh4AaABAg,0,3 years ago,i like the sheep and dog also the girl walking around with them,我喜欢绵羊和狗，也喜欢和他们一起走来走去
27053,Ugw360djiBo6aBz5eHh4AaABAg,0,3 years ago,"only in the movie, there are girls who are both beautiful and good",只有在电影中，有些女孩既美丽又好
27049,UgxM-4VB8W5X7auyaqB4AaABAg,0,3 years ago,"what is the girl? ticks to her ten fingers, there is real businessmen.",女孩是什么？勾选她的十个手指，有真正的商人。
27013,UgxPa1IWpwzIpra9mt94AaABAg,0,3 years ago,"cinderella, beauty !!! it just fascinates with its actions ... everything knows how, everything turns out, everything is so cultural and beautiful ... after these videos, i want to turn the mountains. thank you dear girl. god forbid you health and a good husband.",灰姑娘，美！！！它只是对其动作着迷...一切都知道如何，一切事实，一切都是文化和美丽的...在这些视频之后，我想转过山。谢谢亲爱的女孩。亲爱的女孩。上帝禁止你健康，一个好丈夫。
20888,UgwuoTc_CwsaqdD65kx4AaABAg,0,3 years ago,nature. a girl. some dogs. peace. love,自然。一个女孩。一些狗。和平。爱
21169,UgxXg7UXOoFkuCtDddt4AaABAg,0,3 years ago,what a laborious girl. a thousand blessings to you and your family looks like you are very happy with what you do.,多么艰辛的女孩。对您和您的家人的一千福似乎对自己的工作感到非常满意。
21092,UgydnkhDXSKWhsMP6jh4AaABAg,0,3 years ago,the dream girl of so many boys ๐,这么多男孩的梦dream以求的女孩
21075,UgzY-lGXbn5HSlYUp4d4AaABAg,0,3 years ago,i do vlogs ... but not as good as her hahaha (begginer) salute to this girl cause she has camera in every angle โคโคโค the editing guys is amazing,我做vlogs ...但不如她的哈哈哈（Begginer）向这个女孩致敬，因为她的相机各个角度都很棒
20990,UgwL1WZuRHBzPRk7yJx4AaABAg,0,3 years ago (edited),"iam seeing in youtube for the first time where the channel owner didn't says ,""welcome to my youtube channel"", ""pls subscribe like ,share and comment""๐๐i love this channel and the girl๐๐โคโค this channel is so natural..love this...๐โคโคโค",我第一次在YouTube中看到频道老板没有说“欢迎来到我的YouTube频道”，请订阅，分享和评论。如此自然..爱这个...
20970,UgwbGtuIREnQbQKRaop4AaABAg,0,3 years ago,what a powerful girl!,好厉害的姑娘！
20957,UgyduaCaYLFPrlxRGgJ4AaABAg,0,3 years ago,the extent of their lobe. so di xa magu2tom. galing mu ate girl many know. ๐๐…๐,他们的叶子的程度。所以di xa magu2tom。 alling mu吃了很多人。
20945,UgzfkW8q5S9HWER_8iN4AaABAg,0,3 years ago,"okay. i'll be honest but i really like this kind of life where there's a simpleness and such a beautiful quite place with that little cutie patootie puppy. but guess what, people likes to have a huge house and live like a princess. i salute to this girl who literally lives like a normal life.",好的。老实说，但是我真的很喜欢这种简单性和如此美丽的地方，带着那种小小的可爱的patootie小狗。但是猜猜是什么，人们喜欢拥有一个巨大的房子，像公主一样生活。我向这个女孩致敬，她的生活就像正常的生活一样。
20886,UgzIsuK5eMl8vVyq5qZ4AaABAg,0,3 years ago,why is everything about this girls life so beautiful?,为什么关于这个女孩生活的一切如此美丽？
21371,UgwtuLKobctZcub6d_x4AaABAg,0,3 years ago,"she personally annoys me, is it not clear either a girl, or a girl, her behavior and upstarts like a small child, prepares like many new and exciting, nonsense and kindergarten, also psychotropic music as a foreign planet, i will not be watch it more, fuuu, fuu, fuuu",她个人惹恼了我，是一个女孩还是一个女孩，她的行为和像小孩一样的新兴，像许多新颖而令人兴奋，胡说八道和幼儿园一样，也是精神上的音乐作为外国星球，我不会观看更重要的是，fuuu，fuu，fuuu
20874,UgxXMdlFw2vp_IExwPd4AaABAg,0,3 years ago,this girl is crazy!!,这个女孩疯了！！
20863,UgzcEiwzyl20jFK2EmF4AaABAg,0,3 years ago,this chinese girl stole my heart,这个中国女孩偷了我的心
20852,UgymQvkavMYj-4ZpBcd4AaABAg,0,3 years ago,what a great channel ... where is the girl from?,多么伟大的频道...女孩来自哪里？
20837,UgwyAEkLNOW4_-G65u14AaABAg,0,3 years ago,"i do wife,
good girl","我做妻子，
好女孩"
20816,UgxBDqQSRPp5l1kfydh4AaABAg,0,3 years ago,i think i wanna marry this girl now.,我想我现在想嫁给这个女孩。
20768,UgxXVSoYVDzCBJTamcZ4AaABAg,0,3 years ago,i want to marry this girl...,我想嫁给这个女孩...
20755,UgxbVu9HKG1D6wP6XkR4AaABAg,0,3 years ago,great girl compare to us no really doesn't know how to cook,伟大的女孩与我们相比，没有真的不知道如何做饭
21184,Ugyg1USHW4pZOO14yPZ4AaABAg,0,3 years ago,"this is a team with a background of the chinese government to create a series of rural pastoral life. i am a rural life. there is no poetic and painting as the girl performed by this girl. hardness, this video is to promote stability and maintain stability. it does not understand the true survival of chinese farmers, lives, and other strata in china. foreign friends show the colorful idyllic life of chinese farmers. there are many many yang gailan families.",这是一个有着中国政府背景的团队打造一系列的农村田园生活，我就是一个农村生活的人，没有像这个女孩表演的那样的诗情画意，丰富多彩，完全是掩盖中国农民悲惨的命运，以及生活的艰辛，这个视频就是宣传维稳，给不了解中国农民真实生存，生活的，中国其他阶层，外国友人展示中国农民丰富多彩的田园生活，我们那里还有很多很多杨改兰家庭。
21433,UgwN6-Jw6XVhcReX37d4AaABAg,0,3 years ago,"she's the definition of ""ideal wife"", she knows how to handle everything unlike girls nowadays that only know how to put make ups and take a selfie.",她是“理想妻子”的定义，她知道如何处理与当今只知道如何摆妆和自拍照的女孩不同的事情。
22374,UgxeFpyrL7XWhqRU1PN4AaABAg.92xnq6f9oza93G81jCR8Va,0,3 years ago,coz she's a fairy girl ๐โบ๏ธ๐ฅฐ,因为她是一个童话女孩
21810,Ugwd1Xyszk9mMbEJx6h4AaABAg,0,3 years ago,on top of all these other talents she is a singer and guitar player too! liziqi i am also an artist and singer guitar player and craftsman i would marry you in less than a second honestly no joke you are the girl of my dreams!,最重要的是，她也是歌手和吉他手！ liziqi我还是一名艺术家，歌手吉他手和工匠，我会在不到第二秒的时候嫁给你，这是我梦dream以求的女孩！
22277,UgwjluhZttV6ySSBOQx4AaABAg,0,3 years ago,"such a girl is educated, and another beauty.",这样的女孩受过教育，还有另一个美女。
22164,UgyCWyKd208rM4VYnUN4AaABAg,0,3 years ago,she makes other girls look like..hm,她让其他女孩看起来像.. hm
21895,UgzinFjvvCYJ1Jpp7tJ4AaABAg,0,3 years ago,she is strong hard working and the most important very feminine usually strong girls looks toboyish and behave like boys but she is not,她的努力工作很强，最重要的非常女性的通常强壮的女孩看起来像男孩，但她不是
21892,UgxGQ9vWbRNqD4d6pSt4AaABAg,0,3 years ago,"you guys do realise all those videos has a big production team behind? as fiction as any other movies stories. this is not of denying that she is a talented girl or any skills shown arenโ€t real, if you believe china rural life is like this or could be, cinderella is more real.",你们确实意识到所有这些视频都有大型制作团队？就像其他任何电影故事一样小说。这并不是否认她是一个才华横溢的女孩，或者表现出的任何技能不是真实的，如果您认为中国农村生活就是这样或可能是真实的，那么灰姑娘是更真实的。
21882,UgzxUoUINHl3ke9pxFh4AaABAg,0,3 years ago,"through her own efforts, a girl from rural china became a world influencer",通过自己的努力，一个来自中国农村的女孩成为世界影响者
21822,UgxnFwfI8wUagCk0wpB4AaABAg,0,3 years ago,nice girl,好姑娘
21811,Ugx88h25rWzYgwsPXtd4AaABAg,0,3 years ago,i see her take care of her parents but never see a husband around?? this is without question one of the most worth while women i have ever seen and i am 60 years old! she is beautiful and skilled in so many of the things that make life enjoyable! i have never found an american women worth a dime! they all seem to be so narcissistic it make a guy sick and tired of their me me me attitude! i don't know about the rest of you guys but if i ever met this girl i would subjugate myself to her happiness the rest of my life because she is an incredible women! the artistic and craftsmanship levels she is capable of is so impressive! i would marry this girl no questions asked! the feminists of the world should take note that this is what a strong independent women looks like! not the nasty corporate hags we are forced to suffer with in western civilization!,我看到她照顾父母，但从未见过丈夫周围？毫无疑问，这是我见过的女性，我今年60岁！她在使生活变得愉快的许多事物中都很漂亮，而且很熟练！我从来没有发现一个值得一毛钱的美国女性！他们似乎都是如此自恋，以至于使一个男人厌倦了我的我的态度！我不认识你们的其他人，但是如果我遇到这个女孩，我会在我的余生中征服自己的幸福，因为她是一个令人难以置信的女人！她能够实现的艺术和工艺水平令人印象深刻！我会嫁给这个女孩没有问题！世界女权主义者应该注意，这是一个强大的独立女性的样子！不是我们在西方文明中被迫遭受苦难的令人讨厌的公司巫婆！
21770,UgwvEfsIUUTk21K29954AaABAg.93LRT3d3Ea493RwGDQcn1F,0,3 years ago,nimitz chan if i go there one day will you find a girl like her for me ?,Nimitz Chan如果有一天我去那里，您会为我找到一个像她这样的女孩吗？
21548,UgyIynhxSGOb6dyu5Sd4AaABAg,0,3 years ago,what a well done! a very hardworking girl!,做得好！一个非常勤奋的女孩！
21757,UgwvEfsIUUTk21K29954AaABAg,0,3 years ago,i need my girlfriend like her where i can find 2020?,我需要我的女朋友像她一样可以找到2020年？
21699,UgwVQEQYwiWVzp5eCux4AaABAg,0,3 years ago,perfect girl hes hard work and smart๐‘๐‘๐‘,完美的女孩努力工作和聪明
21692,Ugx3BG-75g1DhT-ihD94AaABAg,0,3 years ago,girl officially made a hair pan ahh my dear,女孩正式制作了头发pan啊，亲爱的
21668,UgzvI0zo_ny0Wjhp9H54AaABAg.93QrfEGP8K793ZEfdwvWe6,0,3 years ago,an incredible girl from sichuan china,一个来自四川中国的令人难以置信的女孩
21608,Ugyby6bbCuR_Vbfll8h4AaABAg,0,3 years ago,"what a beautiful girl, i would marry one! sorry we do not have such girls. ๐๐ฅฐ",多么美丽的女孩，我嫁给一个！抱歉，我们没有这样的女孩。
21590,Ugzn-jnH8XvKa7HE1-94AaABAg,0,3 years ago,how deliciously it was removed ..... !!! direct delight !!!! and what a hardworking girl !!! on firewood to cook such a tasty !!!!!,How deliciously it was removed ..... !!! Direct delight !!!! And what a hardworking girl !!! On firewood to cook such a tasty !!!!!
21566,Ugzr0EcFg6i8ZQmlGXN4AaABAg.93XaknuHJRw93a2a2alP5X,0,3 years ago,"oh? could it be that the handsome european packaging is gentle and handsome? japanese women are all av actresses? didn't these two countries do? isn't it packaged? what, look at the people and things of other peoples and things, and think that the girls in the mainland will use the heart to record the chinese culture and say that they are deceiving.",哦？莫非韩国包装过得帅气欧巴（哥哥）个个都是温柔体贴帅气的？日本就个个女人都是AV女优？这两个国家做的不也是骗人？不也是包装出来的？怎么，看着别国人与事很美好就觉得应该的，内地的姑娘用心去把中华文化记录下来就说人家骗人。
20746,UgwnSxTrlLN--CWzVL94AaABAg,0,3 years ago,"dear you are very hardworking girl, i want to meet you",亲爱的你是非常勤奋的女孩，我想见你
20657,UgwCAOIu-xwdC-vJskV4AaABAg,0,3 years ago (edited),damn~ my girlfriend canโ€t even boil an eggs๐‘,该死的〜我的女朋友甚至不能煮一个鸡蛋
20615,Ugyb2krzv0yRVwOKgP14AaABAg,0,3 years ago,lovely girl,可爱的女孩
19536,UgyvVv9ByIMEshfwl4Z4AaABAg,0,3 years ago,you are the pride of our chinese little girl,你是我们中国小姑娘的骄傲
19821,UgwzY92lx-3U6zPXEkZ4AaABAg,0,3 years ago,am gonna merry this kind of girl,我会快乐的那种女孩
19809,UgxLaAmhdrpNv_zIAat4AaABAg,0,3 years ago,the most loved traditional doing all kind of girl...love ya all the way from north africa,最喜欢的传统做各种女孩...从北非一直爱你
19738,UgwJspi4kdiXXoxO7r14AaABAg,0,3 years ago,what wonderful dogs do the girl have ❣️❣️❣️,女孩有什么奇妙的狗有❣️❣️❣️
19629,UgwlpK8qkWnyDhFAoc14AaABAg,0,3 years ago,this girl is so good,这个女孩真好
19624,UgzBXoEfb0dQAba5vKR4AaABAg,0,3 years ago,"god bless you, girl",上帝保佑你，女孩
19596,UgwNFjVDCEMQS9KUWN14AaABAg,0,3 years ago,she brings peace to the fickle world this girl is incredible,她为这个女孩带来了善变的世界和平
19577,Ugx-_tobUG5ltCMFdVF4AaABAg,0,3 years ago,"i just love this girl, this angel <3",我只是爱这个女孩，这个天使<3
19435,Ugzi1BAmgyf5DooptnZ4AaABAg,0,3 years ago (edited),"this is a versatile girl, i am surprised, if i can cook like a girl, uhhhh, surely my body is as big as an elephant hiks hiks",这是一个多才多艺的女孩，我很惊讶，如果我能像女孩一样做饭，嗯，我的身体肯定和大象远足一样大
20612,UgxcuH5zkLyqo2EpWgF4AaABAg,0,3 years ago,"what hard working girl, nice",什么努力工作的女孩，很好
19377,UgwYFuR-buguQF8GL9V4AaABAg,0,3 years ago,"this girl is very good, everything knows how to do it. little find a girl like that",这个女孩很好，一切都知道该怎么做。很少找到这样的女孩
19343,Ugzhz9izdXTtTOT-bSl4AaABAg,0,3 years ago,love this girl !!!!!!!,爱这个女孩！
19342,Ugw732O6DeA3Ht0ywVB4AaABAg,0,3 years ago,my dream girl!!!!!!,我的梦中情人！！！！！！
19339,Ugw5MUxOYzCu_26DOL14AaABAg,0,3 years ago,the best cinderella story that all little girls should watch to get inspired !,所有小女孩都应该观看的最好的灰姑娘故事。
19332,UgwBlcHJ1zxU8fotUqN4AaABAg,0,3 years ago,good girls,好女孩
19266,UgxQ5X4ib5WIO0MU08N4AaABAg,0,3 years ago,this girl is living the studio ghibli life every wooluwoo dreams of,这个女孩过着吉卜力工作室的生活
19196,Ugw02GvezXN4nIVntPR4AaABAg.965xQYev6ZG965x_W1Geqm,0,3 years ago,"i just promoted you, i said you are the golden girl of youtube",我刚提升你，我说你是YouTube的黄金女孩
19907,UgxvuHpVMho4U7V79m94AaABAg,0,3 years ago,is ther anything this girl can't make? does she ever rest? she is phenomenal. why isn't she married?,这个女孩不能做什么吗？她会休息吗？她很棒。她为什么不结婚？
19909,UgxF9AQT_SzXJRCbMW54AaABAg,0,3 years ago,"li zi is amazing, little girl, big article!

one, amazing
1. promote promotion of traditional chinese national culture
2. interpretation of truth, goodness, and beauty
3. stimulate positive social energy

second, big article
1. strike social bias
2. interpret why china is developing rapidly
3. prove why china is strong and will not invade others

third, wait and see.","李子柒了不起，小姑娘，大文章！

一、了不起
1.促进弘扬中华传统民族文化
2.演绎真、善、美
3.激发社会正能量

二、大文章
1.冲击社会偏见
2.诠释中国为什么发展神速
3.证明中国为什么强大也不会侵略别人

三、来日方长 拭目以待。"
19974,Ugzcv33CH_iARXz2B014AaABAg,0,3 years ago,"this girl again
working, not a minute
rest, not a second
rest, all that she
he knows and knows how to do
clever !!! i would really like to be like that!
assistant, well done !!!","这个女孩又来了
工作，不一分钟
休息，不是一秒钟
休息，她的一切
他知道并知道该怎么做
聪明的 ！！！我真的很想这样！
助理，做得好！！！"
19975,Ugx9Z7MRxLAu5HG3zX94AaABAg,0,3 years ago,you had became one of my inspirations .thanks a lot .u are very very hardworking and caring girl,您已经成为我的灵感之一。很多.U是非常勤奋和关怀的女孩
20597,Ugym670cZRxROHAUzdZ4AaABAg,0,3 years ago,"amazing girl you are.
on my way this seems to dream 
i want to live like you one day .","你是个了不起的女孩。
在我的途中，这似乎是梦想的
我想有一天像你一样生活。"
20544,UgzzTYB28eb6b278Bbl4AaABAg,0,3 years ago,the dislikes are from girls only who are jealous of her beautyness and talent,不喜欢的女孩只嫉妒她的美丽和才华
20473,UgyOGBP0_k9R42RnV1V4AaABAg,0,3 years ago,"what a busy girl, one thing after another. that will make her stay active and healthy, and keep her away from unnecessary thought. not to mention she doing everything without electricity and fossil fuels, using what the nature provides, this is what life should be.",真是个忙碌的女孩，一件事又一件事。这将使她保持活跃和健康，并使她远离不必要的思想。更不用说她在没有电力和化石燃料的情况下，使用自然所提供的一切，这就是生活应该是什么。
20426,UgykWQvPLq2PDWqV1uF4AaABAg,0,3 years ago,well done cool beautiful girl and hard work,做得好酷美丽的女孩和辛勤工作
20297,UgxHC2Nliip98M_iYM14AaABAg,0,3 years ago,this girl is both good and cute ... ๐๐,这个女孩既好又可爱...
20257,Ugxcw6DZA3zl5HxM2TB4AaABAg,0,3 years ago,clever girl.,聪明的女孩。
20129,Ugzc075-L-wxRhHoZq54AaABAg,0,3 years ago,what beauty and girl and her creation already wanted to live with her ...,什么美丽，女孩和她的创作已经想和她一起生活...
20122,UgxgQpRVVze2CpKT2ix4AaABAg,0,3 years ago,smart girl !!! iry,聪明女孩儿 ！！！ iry
20089,UgyDI-GBvSeI-9-NSmN4AaABAg,0,3 years ago,"i love this girl 
she is amazing 
๐๐๐โค","我爱这个女孩
她很棒
"
20063,Ugw-NVvlBPv-SW5Xy4x4AaABAg,0,3 years ago,eh would have such girls in russia,EH会在俄罗斯有这样的女孩
20051,Ugw9__ciuCAl2-fkpQ14AaABAg,0,3 years ago,the girl is beautifull,这个女孩是美丽的
20041,UgyCPaVKJ9VYT_k-R3N4AaABAg,0,3 years ago,"you are a wonderful girl
i get to look at you !!","你是一个美妙的女孩
我要看你！"
20012,UgyuCqoxpFi6gcZYUJR4AaABAg,0,3 years ago,the molodes rage is a wonderful girl,摩洛哥愤怒是一个很棒的女孩
20002,UgxxQsxzpH0QGgKOZQ54AaABAg,0,3 years ago,i don't know what comment l should give...l hv used most of d best human language inside me to appreciate her...she is like my dream girl...even though in reality..l will never came across like her,我不知道我应该发表什么评论。像她这样的
