,cid,votes,time,含perfect,含perfect中文翻译
10052,UgxV8ttiVbEzmbxTJgp4AaABAg,0,2 years ago,๐โฅ๏ธ๐ฆ๐ฒ๐ฆ๐ฒ๐‘๐‘ everything is perfect i see in this video peace โฅ๏ธ,我在这个视频和平中看到的一切都是完美的♥♥♥
10627,UgwmdP7r6DLPrZ28pMt4AaABAg,0,2 years ago (edited),ccp puppet! she is beautiful and talented...the perfect person to be used by the ccp to brainwash people into believing that communism is good. wake up people. your being brainwashed. communist china isn't good and this does not show real life in china!,CCP木偶！她是美丽而有才华的……由CCP使用的完美人物，以洗脑人们认为共产主义是好的。唤醒人们。您被洗脑了。共产主义中国不好，这在​​中国没有表现出现实生活！
11314,UgzQmV86lswUUm9fDXd4AaABAg,0,2 years ago,how do these perfect videos do? a professional records them?,这些完美的视频如何？专业记录他们？
11607,UgwnDikdsUOwMFAjs114AaABAg,0,2 years ago,perfect,完美的
12859,UgxsKuvNecArJeawo9t4AaABAg,0,2 years ago,li zipi i really love your lifestyle its so simple and perfect i wish my life is same as your i love ur vids by the way!!,李Zipi我真的很喜欢您的生活方式，它是如此简单和完美，我希望我的生活和您的我爱您的视频一样！
21931,UgzDocKc4xoH9M-29gh4AaABAg,0,3 years ago,"not only is she perfect, animals follow her too. that means her spirit is radiant.",她不仅完美，动物也跟随她。这意味着她的精神是光芒四射的。
21934,Ugzv-zoJw_2QPnkIFtx4AaABAg,0,3 years ago,"yeah nothing much easy peasy, perfectly edible. the reality is those peanuts are gonna give sour throat and sometimes dizziness. where do you find a seedless mango?",是的，没什么容易的peasy，完全可食用。现实情况是那些花生会给酸味，有时是头晕。您在哪里可以找到无种子的芒果？
22315,Ugzr2ZM9QDREjj3sd9t4AaABAg,0,3 years ago,perfect wife material โ๏ธ,完美的妻子材料✌️
34786,UgyQpM0HVnaBQhUMEap4AaABAg.8usp0Ub-hJg8w3WcJrZwxM,0,4 years ago,"@ninjaananas she got cameraman and assistant after her video became popular. she used to doing everything on her own which is pretty hard work (like all day until late night). even with helpers now, there is still a lot of work behind the scene. she grew up there, had worked in the city night club before went back for her eldly grandma and simple life style. as long as she can make living with her videos, it is perfect life for her, especially the precise time with her grandma.",@Ninjaananas她的视频流行后，她得到了摄影师和助手。她曾经自己做所有事情，这是非常艰苦的工作（就像整天直到深夜）一样。即使现在有了帮助者，现场仍然有很多工作。她在那里长大，曾在城市夜总会工作，然后回去为她的祖母奶奶和简单的生活方式。只要她能与自己的视频一起生活，这对她来说是完美的生活，尤其是与奶奶的精确时间。
35518,UgyluuBqzHTd4zkYFMZ4AaABAg,0,4 years ago,to perfect to be real. beautiful place beautiful food and an adorable girl.,完美成为现实。美丽的地方美丽的食物和一个可爱的女孩。
35474,Ugzw7qEDJoI8U4OUS5J4AaABAg,0,4 years ago,"none of those fruits are spring fruits. professionally done video. the chinese government is creating these with beautiful women, perfectly made up, for foreign consumption. they want us to believe.",这些水果都不是春季水果。专业完成视频。中国政府正在与美丽的女性完美地构成外国消费。他们希望我们相信。
35373,Ugzc1NDAYjMngXlxIjh4AaABAg,0,4 years ago,perfect woman! ๐’,完美女人！
35371,UgyNDMlFndxwbBKuHVd4AaABAg,0,4 years ago,"im starting to think she a scam ๐คจ, ainโ€t no way she living this perfect..... ๐๐my modern life is trash",我开始认为她是一个骗局
34989,UgxQr5cdsM4t2Op_VUN4AaABAg,0,4 years ago,just me or do those fruits look waaaay too perfect,只是我或那些水果看起来太完美了
34842,UgyuU9qed5YakbTa8Yt4AaABAg,0,4 years ago (edited),she is soo perfect ๐’•love how they pop the popcorn ๐…,她真是太完美了。
34762,UgyvGMm3LAvaQ5UMt2l4AaABAg,0,4 years ago,the perfect queen doesn't exi...,完美的女王不接受...
32953,UgyuFKfKfrjJw8yQ8gh4AaABAg,0,4 years ago,u are the perfect being on this planet..amazing.. god bless u,你是这个星球上的完美。
34744,Ugxco_-7PMOnDdV4pNd4AaABAg,0,4 years ago,"two words: disney princess. i need a two hour animated feature film of her running around collecting things, taking care of her mom, being followed around by a lamb and two pups....i honestly don't know what the plot would be because how can there be conflict in this perfect world? but it's just brilliant. she leads a very rich life.",两个词：迪士尼公主。我需要一部两个小时的动画故事片，她跑来跑去收集东西，照顾她的妈妈，紧随其后的是羔羊和两个小狗。...老实说，我不知道该情节是什么在这个完美世界中的冲突？但这真是太好了。她过着非常富裕的生活。
34649,UgwgrRDyqv2FPA8LYsB4AaABAg.8uwt-3S6CL58uybwEkeYLE,0,4 years ago (edited),"@ataryo lmao sir it's not that fucking deep. tf are you getting mad over people complimenting her hard work. some things aren't that complicated honestly. i get that you have experienced the lifestyle but there's also the consideration your experiences aren't universal. they look perfectly comfortable, and if they weren't they certainly are now with all the revenue coming in from monetization. stop microanalyzing shit that's not there ๐คฆ",@ataryo lmao先生，这不是那么深。 TF您是否为人们称赞她的辛勤工作而生气。诚实地说，有些事情并不是那么复杂。我知道您已经体验了生活方式，但是您的经历也不普遍。它们看起来非常舒适，如果不是，他们现在肯定是所有的收入都来自货币化。停止不存在的微分析屎
34445,UgzI-V5n_XmWTtLQE8J4AaABAg,0,4 years ago,perfect!!!!!!!!! nice!!!!! ๐ค—๐ค—๐ค—๐ค—๐…๐…๐…๐…,完美的！！！！！！！！！好的！！！！！
33605,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r2937FVL4zhj2,0,3 years ago,"a video of liziqi would be perfect now, each video she shows us is extremely rich in recipes, and today is chestnut.",现在，Liziqi的视频将是完美的，她向我们展示的每个视频都非常丰富，并且今天是栗子。
33540,UgzlIaPcaTRBsEIFBHt4AaABAg,0,4 years ago,people q perfect fruits this is not not it is possible,人们Q完美的果实这不是可能的
33435,UgzA9xtBvb3QDDP7J8F4AaABAg.8vGXNnQVFKV8vHeFiO9WiV,0,4 years ago,right? like a staged/perfectly renovated simple but huge farm.. has big land too apparently but i wish it's real and wish more people would want live like lived/depicted here,正确的？就像一个舞台上/完整翻新的简单但庞大的农场。显然有大土地，但我希望它是真实的，希望更多的人想要像在这里的生活/描绘一样的生活
35740,UgwFv1cMgFNN9aOxkHR4AaABAg,0,4 years ago,the perfect live ๐,完美的现场
35812,UgyRfSvnawXuIkDJDiJ4AaABAg,0,4 years ago,"oh my god!
there is such a perfect woman!
where is china?","我的天啊！
有一个完美的女人！
中国在哪里？"
35942,Ugxd1sIoWzrESasxyg94AaABAg,0,4 years ago,she must be like a perfect loving wifeโ€” scratch that. sheโ€s so hardworking and independent that she doesnโ€t even need a man to be honest.,她一定像一个完美的爱妻子 - 从头开始​​。她是如此努力和独立，以至于她甚至不需要一个男人。
36372,UgyidHlu97-VF0dypyZ4AaABAg,0,4 years ago,"perfect woman =)
nice background music","完美的女人=）
不错的背景音乐"
36398,Ugx9tg5r0V6Ki8nSztZ4AaABAg,0,4 years ago,the castle in the sky (?) music in the background is perfect โก,天空中的城堡（？）音乐中的音乐是完美的♡
36484,UgxlY5_ybzHnifpctFp4AaABAg,0,4 years ago (edited),i can't get over how cute the little lamb and the two puppies are๐ข the way they're following her is so adorableโค and she's so perfect,我无法克服小羊羔和两只小狗的可爱程度
36519,Ugx0_4Bv93avrZcAFwt4AaABAg,0,4 years ago,where exactly is this place...really want to visit. seems like the most perfect place on earth,这个地方到底在哪里...真的想参观。似乎是地球上最完美的地方
36920,UgzSZF6IYGgIvvyCVVl4AaABAg,0,4 years ago,what a perfection of life ๐๐,生命的完美
37009,UgzSnHB1FsueeChskBZ4AaABAg,0,4 years ago,everything's perfect,一切都是完美的
37087,UgyEGa7S8OEs6vHDGF14AaABAg.8uKAG1ThWGP97sPSvxQiYh,0,3 years ago,"@collinabroadcast you absoletely right about this. this is isnt looking like typically countryside life in china. too perfect, too clean...",@collinabroadcast绝对正确地关注您。这看起来不像中国的乡村生活。太完美了，太干净了...
37316,UgxgmCWxshhZDR1FVT14AaABAg,0,4 years ago,i have seen two channels so far that actually makes me wanna go make a home in a village and be a perfect woman like her! listen working in an office is cool n all until you see these videos t~t,到目前为止，我已经看到了两个频道，实际上我想在一个村庄里回家，成为一个像她这样的完美女人！在办公室里工作很酷，直到您看到这些视频T〜T
37364,Ugx-VjGLtNl1K-PNGKt4AaABAg,0,4 years ago,perfect wife๐,完美的妻子
37425,UgzC1lvn1ma1CA-JBWx4AaABAg,0,4 years ago,incredibly amazing perfection ๐’•,令人难以置信的惊人完美
37506,Ugw8PvgWxkRtj9wxEMR4AaABAg,0,4 years ago,i subscribed to your channel since several months and i immediately felt in love with the quality of your contents. at 05:16 shouri zen no is the perfect thrill to feel at home watching you and your videos.,我从几个月开始就订阅了您的频道，我立即感到喜欢您内容的质量。在05:16 Shouri Zen No是观看您和您的视频的完美刺激。
37595,Ugx-mvTNUMF0Z7P2qGB4AaABAg,0,4 years ago,the production and how this video is being filmed is simply to perfection,制作以及该视频的拍摄方式仅仅是完美的
37670,Ugyw19R7w0SYlyKQb7V4AaABAg,0,4 years ago,"i just found this channel, and immediately fall in love. everything's so perfect here omg. auto being this subscriber",我刚刚找到了这个频道，立即坠入爱河。 OMG一切都很完美。自动是这个订户
37791,UgyQ1z1W-O1j3Amvzd94AaABAg,0,4 years ago,"i really love and respect ur liziqi, i am much impressed to see the spirit of ur work...you are too much found of ur work... you are too much much more hardworking girl... i hope my daughter will same like that you in home works and also perfect mangable like that you... we love you and inspired all of urs works.. ๐ ๐ ๐",我真的很喜欢和尊重ur liziqi，看到你的工作精神给我留下了深刻的印象...你对你的工作太多了...你太勤奋的女孩了...我希望我的女儿能一样像您一样，您在家中的作品，也像您一样完美的可操作...我们爱您，并启发了所有Urs的作品。
33430,Ugxz4Lj_ezRJ5lg64Nl4AaABAg,0,4 years ago,women are too good to know if it is so perfect in real life,女人太好了，无法知道它在现实生活中是否如此完美
32803,UgzUUFzMyXgCL7EByAF4AaABAg,0,4 years ago,almost perfect.. almost . no affection towards the cute pups though.. me no likey,几乎完美..几乎。虽然对可爱的幼崽没有感情。.我不喜欢
22563,UgxB2LaFeQbJSxkMltt4AaABAg,0,3 years ago,"enter the girl formula to live a peaceful life in the countryside, beautiful, firm, very cute. chinese rural media in the past perfectly from chinese novel fans",输入女孩公式，在乡村过着和平的生活，美丽，坚定，非常可爱。过去的中国农村媒体完美来自中国小说迷
25622,UgwfQgaTmh7HFkLNnkp4AaABAg,0,3 years ago,"i am impressed by these videos. 
what language and what country is it?
she is so perfect busy. i like to see her working and after this i work like her. 
she is a kind of a good example or role model. 
great! i love the scenes and everything in these videos.
thanks a lot for it.c","这些视频给我留下了深刻的印象。
它是什么语言和哪个国家？
她是如此忙碌。我喜欢看到她的工作，之后我像她一样工作。
她是一个很好的榜样或榜样。
伟大的！我喜欢这些视频中的场景和所有内容。
非常感谢"
28184,UgynUoh7oPhAQMXtbtl4AaABAg,0,3 years ago,"there are 13,000 diss in such a perfect video. i can only say that these people are not as good as these people!",这么完美的视频竟然有1.3万的diss，我只能说这些人眼里容不下美好！
28094,UgzijUf9gElv6KyDSuF4AaABAg,0,3 years ago,"i am amazed by her skills, but the setting is too good to be true.. everything around her looks like its set up in perfect order a bit too perfect. every door and window, even how hand made stuff has a cinematic feel to it..good job by tourism development and culture promotion department of china.. we may not believe but all this rich and vibrant culture was considered old and was burnt away by communists.. hope people there are happier now in modern times..love the theme..and girl is really talented.. good camera work..",我对她的技能感到惊讶，但是设置太好了，无法实现。.她周围的一切看起来都完美地设置了一些完美的设置。每个门和窗户，即使是手工制作的东西也有电影的感觉。.通过中国旅游业发展和文化促进部的好工作。我们可能不相信，但是所有这些富裕而充满活力共产主义者..希望人们现在在现代更快乐。
28058,UgwhdYG5PpCpLajnt1Z4AaABAg,0,3 years ago,you are perfect baby๐ธ,你是完美的宝贝
27882,UgzBU_fjgIjfixwDo8R4AaABAg,0,3 years ago,actually this is what we call perfect evolution,其实这就是我们所说的完美进化
27810,Ugxj3xsIXU3cCzNqhct4AaABAg,0,3 years ago,perfect,完美的
26849,UgzD57v7qkGSlF-kC0h4AaABAg,0,3 years ago,the definition on perfect is her literally ๐๐,完美的定义是她的字面意思
25484,UgzwjMFSnQKGxU3tGBN4AaABAg,0,3 years ago,i like you perfect... i love you..... ๐,我喜欢你的完美...我爱你.....
32542,Ugzv6lDGFP4HXHFmOXp4AaABAg,0,4 years ago,"she is so incredible , honestly she is a perfect and precious person.",她是如此令人难以置信，老实说，她是一个完美而宝贵的人。
25218,UgwAxMcLnw7BZhUr1aR4AaABAg,0,3 years ago,"where is these paradise ????it s so inimaginable ๐ฏ,and the quality of the vidรฉo ..perfection ๐‘๐ป๐‘๐ป๐‘๐ป",这些天堂在哪里？
24656,Ugx_fwpaWWDvOytL15N4AaABAg,0,3 years ago,perfect wife,完美的妻子
24585,UgyrWz8JdmA-jqgQygR4AaABAg,0,3 years ago,you have a perfect life,你有完美的生活
24559,Ugy4jB1sdvMOFW9txzh4AaABAg,0,3 years ago,she's too perfect....,她太完美了。
23241,UgzW7J-UJddy3fpMeV94AaABAg,0,3 years ago,perfect life โค๏ธ,完美的生活❤️
22758,UgylywGRTCpgJIXhgyZ4AaABAg,0,3 years ago,she is the perfectionist. she is graceful and life in that forest is heaven. lucky she..!!! the music is so catchy that though i'm a vegetarian i watch the entire video. i feel its a disney land. she has so much of patience...!,她是完美主义者。她是优雅的，在那个森林中的生活是天堂。幸运的她..！音乐很吸引人，尽管我是素食主义者，但我看整个视频。我觉得它是迪士尼的土地。她有很多耐心...！
28653,UgyodIRoJfSxP4XGEY54AaABAg,0,3 years ago,"grandpa, you are my dream lover. you are so perfect woohow (โ”ฏ_ ๅฎ) love to die",柒爷，你是我的梦中情人。你太完美了呜呜呜(┯_┯)爱死你了
28833,UgwRM76fXr98tw7yH-p4AaABAg,0,3 years ago,"errything was perfect until the end where she didn't give dem puppy babiessss, a snack, they wished for sum sooo bad, following her around watching everything she do, soooo frigin adorable, and enjoyed watching, hotep, 1",直到最后她没有给dem Puppy babiesss，零食，他们希望总和太糟糕，跟随她看着她所做的一切，Soooo frigin可爱，喜欢看，热爱，Hotep，1
28984,Ugx_s33NSmJUFNuYhhN4AaABAg,0,3 years ago,i can't even perfect a scrambled egg.,我什至无法完善炒鸡蛋。
29103,UgxDZvYgKvdf5h4VsRN4AaABAg,0,3 years ago,the perfect girl doesnโ€t exi....,完美的女孩不喜欢...
29810,Ugw9byT10BoLSH98vSZ4AaABAg,0,3 years ago,the perfect idea of heaven on earth.,地球上天堂的完美想法。
29944,UgyDa6AqHIky_PAN3e54AaABAg,0,3 years ago,wow love to live this place everything is complete... but the perfect is a girl..she is a good wife knows everything๐‘๐‘๐‘๐‘๐,哇，爱这个地方，一切都完整了...但是完美是一个女孩..她是一个好妻子知道一切
30495,UgweY35prAgI6VCmrM14AaABAg,0,3 years ago,can i visit this place though? it's too perfect. ๐,我可以去这个地方吗？太完美了。
30586,UgxFRxgdoOr4zWEysvZ4AaABAg,0,3 years ago,how perfect she is!,她多么完美！
30637,UgyhEgP5T8T6qECJ7Qp4AaABAg,0,3 years ago,you are perfect,你很完美
30724,UgymRtWgkxFKujIsLEF4AaABAg,0,3 years ago,she is perfect definition of beauty and serenity,她是美丽与宁静的完美定义
30893,UgyV_4e5osede-cFbPB4AaABAg,0,3 years ago,perfect women,完美的女人
30936,UgytGgINYAveMZHSHWp4AaABAg,0,3 years ago,who the he'll is filming her video so perfectly,他将完美拍摄她的视频
31293,UgxOZrT2bm67q9RGSQ14AaABAg,0,3 years ago,you are a perfect lady.,你是一个完美的女士。
31703,Ugx4qAFT0koZnIZKIDZ4AaABAg,0,4 years ago,"she seems to know a lot of things around country life which makes he perfect wife material, but still it looks a lot of work for one woman. does she really manage it with just old grandma? she is truly amazing regardless the answer",她似乎对乡村生活的许多事物了解，这使他变得完美，但对于一个女人来说，这仍然是很多工作。她真的只用老奶奶管理吗？无论答案如何，她都真是太神奇了
31714,Ugx9QfJCaMZbWgF8Op94AaABAg,0,4 years ago,"god, the perfect fusion of homemade food and rural scenery, the poetic landscape! fairy!",天呐，自制美食与田园风光，山水诗意的完美融合！神仙啊！
31756,UgyBE9X933VCF1FMrct4AaABAg,0,4 years ago,perfect life with nature! ๐๐๐,与自然的完美生活！
369,Ugz9Kk8FjuC-uthMvZl4AaABAg,0,2 months ago,this world you are living in is the perfect world will proper balance of nature and technology,您所生活的这个世界是完美的世界将适当地平衡自然和技术
52764,UgwumdzaT5J8etYgBwZ4AaABAg,0,4 years ago,too perfect,太完美了
