,cid,votes,time,含wonderful,含wonderful中文翻译
23544,UgwrTvJI7cj9ru8jEZ14AaABAg.92JzZdPSB8g92qazuWebTl,2,3 years ago,"until some jackass from earth invades his planet, attack and restrain him while cooking for dinner. cut off his hand in proses and finally beheading him with axe. what wonderful life lol ๐ 




https://youtu.be/dwfcw1v8zbs ๐ฏ๐ต๐ฏ๐ต๐ฏ๐ต๐๐‘","直到地球上的一些公驴侵入他的星球，在做饭时攻击并约束他。切断他的手，最终用斧头斩首。多么美好的生活大声笑




https://youtu.be/dwfcw1v8zbs"
17085,UgxjhKv1Ndw-3dM2B6d4AaABAg,2,3 years ago (edited),wonderful. are you a professional cook? and it's a great worker. such a woman is probably not in the current japanese. i want to see you once.,精彩的。您是专业厨师吗？这是一个很棒的工人。这样的女人可能不在目前的日本人中。我想见一次。
23164,Ugxy1mgykJI_oN340aV4AaABAg,2,3 years ago,you have a wonderful life,你有美好的生活
23161,UgwGpBXKNFWGBWV68Wd4AaABAg,2,3 years ago,wonderful video ....my mind gone to piece ...full of nature๐๐๐๐๐,很棒的视频....我的思想去了……充满了自然
41995,UgyOpNerQZx67xY-8vh4AaABAg,2,4 years ago,stunning living life as life. wonderful what a beautiful young lady you are.,令人惊叹的生活作为生活。真是个美丽的小姐。
27010,Ugzl0JF9USdFPOQwjxR4AaABAg,2,3 years ago,wwooow i would like to live ally and cosiner is so fantastic wonderful ๐๐ป๐‘๐,Wwooow我想活着盟友，而Cosiner真是太棒了
44223,UgzkQwN38pg6hfuXP9Z4AaABAg,2,4 years ago,wonderful!,精彩的！
28331,UgwgbBS8M0hKyNzGXi14AaABAg,2,3 years ago,"amazing..truly amazing, so wonderful!!",太神奇了，真是太好了！
11,Ugz9UCbvWckGIe_sZaF4AaABAg,2,2 days ago,you are the most wonderful women in the world.i love you so much and i'm inspired to you.,你是世界上最出色的女人。我非常爱你，我受到了启发。
25583,UgzB-txb2XBhyckLNWd4AaABAg,2,3 years ago,"liziqi, your channel is just wonderful i truly love it the way you work and create such beauty with food and all almighty gods abundance just in awe of you praying blessings upon you n your family and animals so happy i found your channel",liziqi，您的频道真是太好了，我真的很喜欢您的工作方式，并用食物和所有全能的众神创造如此美丽的方式，只是您敬畏您向您的家人和动物祈祷祝福，所以我很高兴我找到了您的频道
11616,UgyuvCSAhBWLsckmIRh4AaABAg,2,2 years ago,you're beatifull! you are wonderful!,你是Beatifull！你太棒了！
